GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/rayonier200.mps>
============

original problem has 20560 variables (10280 bin, 0 int, 0 impl, 10280 cont) and 224313 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210583 clqs
(round 297, exhaustive) 7704 del vars, 10653 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1201 chg coeffs, 220880 upgd conss, 390810 impls, 359663 clqs
(round 298, exhaustive) 7729 del vars, 10678 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1213 chg coeffs, 220880 upgd conss, 392098 impls, 360623 clqs
(round 299, exhaustive) 7754 del vars, 10703 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1228 chg coeffs, 220880 upgd conss, 393451 impls, 361507 clqs
(round 300, exhaustive) 7779 del vars, 10728 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1240 chg coeffs, 220880 upgd conss, 394670 impls, 362445 clqs
(round 301, exhaustive) 7804 del vars, 10753 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1255 chg coeffs, 220880 upgd conss, 395977 impls, 363183 clqs
(round 302, exhaustive) 7829 del vars, 10778 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1262 chg coeffs, 220880 upgd conss, 397307 impls, 363914 clqs
(round 303, exhaustive) 7854 del vars, 10803 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1265 chg coeffs, 220880 upgd conss, 398589 impls, 364631 clqs
(round 304, exhaustive) 7879 del vars, 10828 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1270 chg coeffs, 220880 upgd conss, 399723 impls, 365552 clqs
(round 305, exhaustive) 7904 del vars, 10853 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1272 chg coeffs, 220880 upgd conss, 400947 impls, 366418 clqs
(round 306, exhaustive) 7929 del vars, 10878 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1278 chg coeffs, 220880 upgd conss, 402239 impls, 367318 clqs
(round 307, exhaustive) 7954 del vars, 10903 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1285 chg coeffs, 220880 upgd conss, 403464 impls, 368210 clqs
(round 308, exhaustive) 7979 del vars, 10928 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1289 chg coeffs, 220880 upgd conss, 404667 impls, 369039 clqs
(round 309, exhaustive) 8004 del vars, 10953 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1293 chg coeffs, 220880 upgd conss, 405824 impls, 369908 clqs
(round 310, exhaustive) 8029 del vars, 10978 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1303 chg coeffs, 220880 upgd conss, 407085 impls, 370877 clqs
(round 311, exhaustive) 8054 del vars, 11003 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1315 chg coeffs, 220880 upgd conss, 408170 impls, 371956 clqs
(round 312, exhaustive) 8079 del vars, 11028 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1329 chg coeffs, 220880 upgd conss, 409426 impls, 372786 clqs
(round 313, exhaustive) 8104 del vars, 11053 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1338 chg coeffs, 220880 upgd conss, 410575 impls, 373848 clqs
(round 314, exhaustive) 8129 del vars, 11078 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1352 chg coeffs, 220880 upgd conss, 411683 impls, 374887 clqs
(round 315, exhaustive) 8154 del vars, 11103 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1361 chg coeffs, 220880 upgd conss, 412503 impls, 375885 clqs
(round 316, exhaustive) 8179 del vars, 11128 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1362 chg coeffs, 220881 upgd conss, 413416 impls, 376577 clqs
(round 317, exhaustive) 8204 del vars, 11154 del conss, 0 add conss, 183 chg bounds, 79 chg sides, 1362 chg coeffs, 220885 upgd conss, 414592 impls, 377135 clqs
(round 318, exhaustive) 8229 del vars, 11183 del conss, 0 add conss, 183 chg bounds, 83 chg sides, 1362 chg coeffs, 220888 upgd conss, 415851 impls, 377870 clqs
(round 319, exhaustive) 8254 del vars, 11211 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1366 chg coeffs, 220888 upgd conss, 417152 impls, 378761 clqs
(round 320, exhaustive) 8279 del vars, 11236 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1374 chg coeffs, 220888 upgd conss, 418257 impls, 379679 clqs
(round 321, exhaustive) 8304 del vars, 11261 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1385 chg coeffs, 220888 upgd conss, 419518 impls, 380549 clqs
(round 322, exhaustive) 8329 del vars, 11286 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1393 chg coeffs, 220888 upgd conss, 420585 impls, 381532 clqs
(round 323, exhaustive) 8354 del vars, 11311 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1403 chg coeffs, 220888 upgd conss, 421693 impls, 382484 clqs
(round 324, exhaustive) 8379 del vars, 11336 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1412 chg coeffs, 220888 upgd conss, 422793 impls, 383257 clqs
   (370.8s) probing: 8000/10219 (78.3%) - 0 fixings, 7999 aggregations, 413564 implications, 0 bound changes
(round 325, exhaustive) 8404 del vars, 11361 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1417 chg coeffs, 220888 upgd conss, 423814 impls, 384261 clqs
(round 326, exhaustive) 8429 del vars, 11386 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1424 chg coeffs, 220888 upgd conss, 425078 impls, 385010 clqs
(round 327, exhaustive) 8454 del vars, 11411 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1429 chg coeffs, 220888 upgd conss, 426464 impls, 385595 clqs
(round 328, exhaustive) 8479 del vars, 11436 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1431 chg coeffs, 220888 upgd conss, 427807 impls, 386278 clqs
(round 329, exhaustive) 8504 del vars, 11461 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1435 chg coeffs, 220888 upgd conss, 429086 impls, 387111 clqs
(round 330, exhaustive) 8529 del vars, 11486 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1454 chg coeffs, 220888 upgd conss, 430481 impls, 387886 clqs
(round 331, exhaustive) 8554 del vars, 11511 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1472 chg coeffs, 220888 upgd conss, 431745 impls, 388798 clqs
(round 332, exhaustive) 8579 del vars, 11536 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1490 chg coeffs, 220888 upgd conss, 432865 impls, 389784 clqs
(round 333, exhaustive) 8604 del vars, 11561 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1511 chg coeffs, 220888 upgd conss, 433808 impls, 390793 clqs
(round 334, exhaustive) 8629 del vars, 11586 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1521 chg coeffs, 220888 upgd conss, 434687 impls, 391859 clqs
(round 335, exhaustive) 8654 del vars, 11611 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1531 chg coeffs, 220889 upgd conss, 435530 impls, 392863 clqs
(round 336, exhaustive) 8679 del vars, 11637 del conss, 0 add conss, 183 chg bounds, 87 chg sides, 1537 chg coeffs, 220895 upgd conss, 436384 impls, 393577 clqs
(round 337, exhaustive) 8704 del vars, 11668 del conss, 0 add conss, 183 chg bounds, 93 chg sides, 1542 chg coeffs, 220902 upgd conss, 437395 impls, 394290 clqs
(round 338, exhaustive) 8729 del vars, 11700 del conss, 0 add conss, 183 chg bounds, 100 chg sides, 1546 chg coeffs, 220904 upgd conss, 438551 impls, 395047 clqs
(round 339, exhaustive) 8754 del vars, 11727 del conss, 0 add conss, 183 chg bounds, 102 chg sides, 1546 chg coeffs, 220904 upgd conss, 439766 impls, 395748 clqs
(round 340, exhaustive) 8779 del vars, 11752 del conss, 0 add conss, 183 chg bounds, 102 chg sides, 1546 chg coeffs, 220905 upgd conss, 441022 impls, 396528 clqs
(round 341, exhaustive) 8804 del vars, 11778 del conss, 0 add conss, 183 chg bounds, 103 chg sides, 1546 chg coeffs, 220905 upgd conss, 442156 impls, 397259 clqs
(round 342, exhaustive) 8829 del vars, 11803 del conss, 0 add conss, 183 chg bounds, 103 chg sides, 1546 chg coeffs, 220907 upgd conss, 443340 impls, 397940 clqs
(round 343, exhaustive) 8854 del vars, 11830 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1546 chg coeffs, 220907 upgd conss, 444622 impls, 398673 clqs
(round 344, exhaustive) 8879 del vars, 11855 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1554 chg coeffs, 220907 upgd conss, 445462 impls, 399450 clqs
(round 345, exhaustive) 8904 del vars, 11880 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1560 chg coeffs, 220907 upgd conss, 446475 impls, 400393 clqs
(round 346, exhaustive) 8929 del vars, 11905 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1572 chg coeffs, 220907 upgd conss, 447647 impls, 401538 clqs
(round 347, exhaustive) 8954 del vars, 11930 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1581 chg coeffs, 220907 upgd conss, 448811 impls, 402465 clqs
(round 348, exhaustive) 8979 del vars, 11955 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1587 chg coeffs, 220907 upgd conss, 450001 impls, 403346 clqs
(round 349, exhaustive) 9004 del vars, 11980 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1596 chg coeffs, 220907 upgd conss, 451133 impls, 404206 clqs
(round 350, exhaustive) 9029 del vars, 12005 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1605 chg coeffs, 220907 upgd conss, 452109 impls, 405127 clqs
(round 351, exhaustive) 9054 del vars, 12030 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1618 chg coeffs, 220907 upgd conss, 453113 impls, 405985 clqs
(round 352, exhaustive) 9079 del vars, 12055 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1627 chg coeffs, 220907 upgd conss, 454056 impls, 406983 clqs
(round 353, exhaustive) 9104 del vars, 12080 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1644 chg coeffs, 220907 upgd conss, 454854 impls, 407948 clqs
(round 354, exhaustive) 9129 del vars, 12105 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1654 chg coeffs, 220907 upgd conss, 455663 impls, 409025 clqs
(round 355, exhaustive) 9154 del vars, 12130 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1654 chg coeffs, 220907 upgd conss, 456445 impls, 409936 clqs
(round 356, exhaustive) 9179 del vars, 12155 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1654 chg coeffs, 220907 upgd conss, 457450 impls, 410546 clqs
(round 357, exhaustive) 9204 del vars, 12180 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1654 chg coeffs, 220907 upgd conss, 458588 impls, 411283 clqs
(round 358, exhaustive) 9229 del vars, 12205 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1654 chg coeffs, 220907 upgd conss, 459683 impls, 412059 clqs
(round 359, exhaustive) 9254 del vars, 12230 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1655 chg coeffs, 220907 upgd conss, 460470 impls, 413304 clqs
(round 360, exhaustive) 9279 del vars, 12255 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1665 chg coeffs, 220907 upgd conss, 461291 impls, 414423 clqs
(round 361, exhaustive) 9304 del vars, 12280 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1671 chg coeffs, 220907 upgd conss, 462053 impls, 415601 clqs
(round 362, exhaustive) 9329 del vars, 12305 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1676 chg coeffs, 220907 upgd conss, 462742 impls, 416882 clqs
(round 363, exhaustive) 9354 del vars, 12330 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1684 chg coeffs, 220907 upgd conss, 463509 impls, 418077 clqs
(round 364, exhaustive) 9379 del vars, 12355 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1687 chg coeffs, 220907 upgd conss, 464686 impls, 418827 clqs
   (417.8s) probing: 9000/10219 (88.1%) - 0 fixings, 8999 aggregations, 455594 implications, 0 bound changes
(round 365, exhaustive) 9404 del vars, 12380 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1702 chg coeffs, 220907 upgd conss, 465838 impls, 419692 clqs
(round 366, exhaustive) 9429 del vars, 12405 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1716 chg coeffs, 220907 upgd conss, 466683 impls, 420753 clqs
(round 367, exhaustive) 9454 del vars, 12430 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1740 chg coeffs, 220907 upgd conss, 467449 impls, 421832 clqs
(round 368, exhaustive) 9479 del vars, 12455 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1762 chg coeffs, 220907 upgd conss, 468197 impls, 422975 clqs
(round 369, exhaustive) 9504 del vars, 12480 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1785 chg coeffs, 220907 upgd conss, 468946 impls, 424150 clqs
(round 370, exhaustive) 9529 del vars, 12505 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1790 chg coeffs, 220909 upgd conss, 469521 impls, 425108 clqs
(round 371, exhaustive) 9554 del vars, 12532 del conss, 0 add conss, 183 chg bounds, 107 chg sides, 1790 chg coeffs, 220919 upgd conss, 470061 impls, 425971 clqs
(round 372, exhaustive) 9579 del vars, 12567 del conss, 0 add conss, 183 chg bounds, 117 chg sides, 1792 chg coeffs, 220928 upgd conss, 470716 impls, 426904 clqs
(round 373, exhaustive) 9604 del vars, 12601 del conss, 0 add conss, 183 chg bounds, 126 chg sides, 1797 chg coeffs, 220929 upgd conss, 471453 impls, 427740 clqs
(round 374, exhaustive) 9629 del vars, 12627 del conss, 0 add conss, 183 chg bounds, 127 chg sides, 1801 chg coeffs, 220932 upgd conss, 472060 impls, 428709 clqs
(round 375, exhaustive) 9654 del vars, 12655 del conss, 0 add conss, 183 chg bounds, 130 chg sides, 1806 chg coeffs, 220934 upgd conss, 472660 impls, 429665 clqs
(round 376, exhaustive) 9679 del vars, 12682 del conss, 0 add conss, 183 chg bounds, 132 chg sides, 1817 chg coeffs, 220934 upgd conss, 473326 impls, 430815 clqs
(round 377, exhaustive) 9704 del vars, 12707 del conss, 0 add conss, 183 chg bounds, 132 chg sides, 1830 chg coeffs, 220934 upgd conss, 474142 impls, 431828 clqs
(round 378, exhaustive) 9729 del vars, 12732 del conss, 0 add conss, 183 chg bounds, 132 chg sides, 1841 chg coeffs, 220935 upgd conss, 475052 impls, 432783 clqs
(round 379, exhaustive) 9754 del vars, 12757 del conss, 0 add conss, 183 chg bounds, 132 chg sides, 1852 chg coeffs, 220935 upgd conss, 475932 impls, 433639 clqs
(round 380, exhaustive) 9779 del vars, 12782 del conss, 0 add conss, 183 chg bounds, 132 chg sides, 1860 chg coeffs, 220935 upgd conss, 476683 impls, 434419 clqs
(round 381, exhaustive) 9804 del vars, 12807 del conss, 0 add conss, 183 chg bounds, 132 chg sides, 1867 chg coeffs, 220938 upgd conss, 477357 impls, 435293 clqs
(round 382, exhaustive) 9829 del vars, 12835 del conss, 0 add conss, 183 chg bounds, 135 chg sides, 1872 chg coeffs, 220940 upgd conss, 477833 impls, 436357 clqs
(round 383, exhaustive) 9854 del vars, 12862 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 1876 chg coeffs, 220940 upgd conss, 478327 impls, 437283 clqs
(round 384, exhaustive) 9879 del vars, 12887 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 1880 chg coeffs, 220940 upgd conss, 479094 impls, 438418 clqs
(round 385, exhaustive) 9904 del vars, 12912 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 1898 chg coeffs, 220940 upgd conss, 479823 impls, 439477 clqs
(round 386, exhaustive) 9929 del vars, 12937 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 1910 chg coeffs, 220940 upgd conss, 480383 impls, 440558 clqs
(round 387, exhaustive) 9954 del vars, 12962 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 1915 chg coeffs, 220940 upgd conss, 480915 impls, 441678 clqs
(round 388, exhaustive) 9979 del vars, 12987 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 1921 chg coeffs, 220940 upgd conss, 481527 impls, 442770 clqs
(round 389, exhaustive) 10004 del vars, 13012 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 1925 chg coeffs, 220940 upgd conss, 482450 impls, 443593 clqs
(round 390, exhaustive) 10029 del vars, 13037 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 1931 chg coeffs, 220941 upgd conss, 482928 impls, 444920 clqs
(round 391, exhaustive) 10054 del vars, 13062 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 3494 chg coeffs, 220947 upgd conss, 483510 impls, 445969 clqs
(round 392, exhaustive) 10079 del vars, 13093 del conss, 0 add conss, 183 chg bounds, 143 chg sides, 3507 chg coeffs, 220949 upgd conss, 484021 impls, 447012 clqs
(round 393, exhaustive) 10104 del vars, 13120 del conss, 0 add conss, 183 chg bounds, 145 chg sides, 3516 chg coeffs, 220949 upgd conss, 484458 impls, 448162 clqs
(round 394, exhaustive) 10129 del vars, 13145 del conss, 0 add conss, 183 chg bounds, 145 chg sides, 3529 chg coeffs, 220949 upgd conss, 484886 impls, 449136 clqs
(round 395, exhaustive) 10154 del vars, 13170 del conss, 0 add conss, 183 chg bounds, 145 chg sides, 3539 chg coeffs, 220952 upgd conss, 485306 impls, 450185 clqs
(round 396, exhaustive) 10179 del vars, 13198 del conss, 0 add conss, 183 chg bounds, 148 chg sides, 3546 chg coeffs, 220957 upgd conss, 485749 impls, 451259 clqs
(round 397, exhaustive) 10204 del vars, 13228 del conss, 0 add conss, 183 chg bounds, 153 chg sides, 3546 chg coeffs, 220958 upgd conss, 485941 impls, 452410 clqs
(round 398, exhaustive) 10229 del vars, 13254 del conss, 0 add conss, 183 chg bounds, 154 chg sides, 3548 chg coeffs, 220965 upgd conss, 486431 impls, 453630 clqs
(round 399, exhaustive) 10254 del vars, 13286 del conss, 0 add conss, 183 chg bounds, 161 chg sides, 3562 chg coeffs, 220965 upgd conss, 486931 impls, 454746 clqs
(round 400, exhaustive) 10279 del vars, 13311 del conss, 0 add conss, 183 chg bounds, 161 chg sides, 3578 chg coeffs, 220965 upgd conss, 487568 impls, 455702 clqs
(round 401, exhaustive) 10304 del vars, 13336 del conss, 0 add conss, 183 chg bounds, 161 chg sides, 3586 chg coeffs, 220965 upgd conss, 488028 impls, 456871 clqs
(round 402, exhaustive) 10329 del vars, 13361 del conss, 0 add conss, 183 chg bounds, 161 chg sides, 3589 chg coeffs, 220967 upgd conss, 488493 impls, 458120 clqs
(round 403, exhaustive) 10354 del vars, 13388 del conss, 0 add conss, 183 chg bounds, 163 chg sides, 3596 chg coeffs, 220967 upgd conss, 488872 impls, 459328 clqs
(round 404, exhaustive) 10379 del vars, 13413 del conss, 0 add conss, 183 chg bounds, 163 chg sides, 3599 chg coeffs, 220967 upgd conss, 489330 impls, 460286 clqs
   (465.4s) probing: 10000/10219 (97.9%) - 0 fixings, 9999 aggregations, 479648 implications, 0 bound changes
(round 405, exhaustive) 10404 del vars, 13438 del conss, 0 add conss, 183 chg bounds, 163 chg sides, 3610 chg coeffs, 220971 upgd conss, 489882 impls, 461288 clqs
(round 406, exhaustive) 10429 del vars, 13467 del conss, 0 add conss, 183 chg bounds, 167 chg sides, 3622 chg coeffs, 220972 upgd conss, 490069 impls, 462678 clqs
(round 407, exhaustive) 10454 del vars, 13492 del conss, 0 add conss, 183 chg bounds, 167 chg sides, 3622 chg coeffs, 220978 upgd conss, 490346 impls, 463703 clqs
(round 408, exhaustive) 10479 del vars, 13523 del conss, 0 add conss, 183 chg bounds, 173 chg sides, 3626 chg coeffs, 220982 upgd conss, 490656 impls, 464882 clqs
(round 409, exhaustive) 10504 del vars, 13552 del conss, 0 add conss, 183 chg bounds, 177 chg sides, 3634 chg coeffs, 220982 upgd conss, 490788 impls, 466046 clqs
(round 410, exhaustive) 10529 del vars, 13577 del conss, 0 add conss, 183 chg bounds, 177 chg sides, 3634 chg coeffs, 220988 upgd conss, 491003 impls, 467190 clqs
(round 411, exhaustive) 10554 del vars, 13608 del conss, 0 add conss, 183 chg bounds, 183 chg sides, 3634 chg coeffs, 220991 upgd conss, 491340 impls, 468418 clqs
(round 412, exhaustive) 10579 del vars, 13636 del conss, 0 add conss, 183 chg bounds, 186 chg sides, 3642 chg coeffs, 220991 upgd conss, 491471 impls, 469745 clqs
(round 413, exhaustive) 10604 del vars, 13661 del conss, 0 add conss, 183 chg bounds, 186 chg sides, 3644 chg coeffs, 220998 upgd conss, 491590 impls, 471090 clqs
   (476.1s) probing cycle finished: starting next cycle
   (477.7s) probing: 51/9937 (0.5%) - 0 fixings, 10219 aggregations, 481434 implications, 0 bound changes
   (477.7s) probing aborted: 50/50 successive totally useless probings
(round 414, exhaustive) 10623 del vars, 13693 del conss, 0 add conss, 183 chg bounds, 193 chg sides, 3646 chg coeffs, 221003 upgd conss, 491653 impls, 472146 clqs
   (478.2s) probing: 56/9937 (0.6%) - 0 fixings, 10219 aggregations, 481434 implications, 0 bound changes
   (478.2s) probing aborted: 50/50 successive totally useless probings
presolving (415 rounds: 415 fast, 414 medium, 414 exhaustive):
 10623 deleted vars, 13714 deleted constraints, 0 added constraints, 183 tightened bounds, 0 added holes, 195 changed sides, 4816 changed coefficients
 491653 implications, 472146 cliques
presolved problem has 9937 variables (9937 bin, 0 int, 0 impl, 0 cont) and 210599 constraints
      9 constraints of type <knapsack>
 210588 constraints of type <setppc>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 0.01)
Presolving Time: 478.19
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 11  different constraint classes 
 Consclassifier "constypes" yields a classification with 4 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 5 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 8783 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current varclass distribution includes 8783 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 11 classes but only 5 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 4 different classes   
  the current constraint classifier "constypes according to miplib" consists of 5 different classes   
 dec_consclass found 46 new seeeds 
dec_densemasterconss found 1 new seeed 
 the current varclass distribution includes 8783 classes but only 5 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 30 of 34	 and took a total time of 	364.263
Detector densemasterconss          	 worked on 	 1 of 34	 and took a total time of 	0.030677
Detector hrgpartition              	 worked on 	 0 of 34	 and took a total time of 	4e-06
Detector varclass                  	 worked on 	 2 of 34	 and took a total time of 	0.18855
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
V  481s|     1 |     0 |      0 |      0 |     - | 463M|   0 |   0 | 210k|   0 |   0 |  0 | 2.509014e+09 | 7.363418e+07 |   --   |3307.40%
   489s|     1 |     0 |      0 |      0 |     - | 460M|   0 |   0 | 210k|   0 |   0 |  0 | 9.789704e+07 | 7.363418e+07 |   --   |  32.95%
Chosen structure has 40 blocks, 349 master-only (static) variables, and 215 linking constraints.
This decomposition has a maxwhite score of 0.974300.
Master problem is a set covering problem.
Matrix has 40 blocks, using 40 pricing problems.

     
   508s|     1 |     0 |     24 |     24 |     - | 591M|   0 | 389 | 210k| 256 |   0 |  0 | 9.789704e+07 | 7.363418e+07 |   0.00%|  32.95%
   508s|     1 |     0 |     24 |     24 |     - | 591M|   0 | 389 | 210k| 256 |   0 |  0 | 9.789704e+07 | 7.363418e+07 |   0.00%|  32.95%
** 508s|     1 |     0 |    417 |    417 |     - | 592M|   0 | 429 | 210k| 256 |   0 |  0 | 9.789704e+07 | 7.484870e+07 |   0.00%|  30.79%
   508s|     1 |     0 |    417 |    417 |     - | 592M|   0 | 429 | 210k| 256 |   0 |  0 | 9.789704e+07 | 7.484870e+07 |   0.00%|  30.79%
Starting reduced cost pricing...
   512s|     1 |     0 |   6199 |    828 |     - | 634M|   0 | 521 | 210k| 256 |   0 |  0 | 9.789704e+07 | 7.484870e+07 |  81.51%|  30.79%
(node 1) unresolved numerical troubles in LP 8 -- using pseudo solution instead (loop 1)
F  514s|     1 |     0 |   6199 |    828 |     - | 643M|   0 | 561 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.744697e+07 |  81.51%|  11.95%
   515s|     1 |     0 |   6199 |    828 |     - | 642M|   0 | 561 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.744697e+07 |  81.51%|  11.95%
   515s|     1 |     2 |   6199 |    828 |     - | 642M|   0 | 561 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.744697e+07 |  81.51%|  11.95%
   570s|   100 |   101 |  21334 |  15963 | 152.9 | 648M|  99 | 795 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.744697e+07 |   --   |  11.95%
   633s|   200 |   197 |  49807 |  44396 | 218.9 | 651M| 159 |1046 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.744697e+07 |   --   |  11.95%
*C 634s|   201 |   196 |  50094 |  44683 | 219.3 | 651M| 159 |1087 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.779921e+07 |   --   |  11.50%
   700s|   300 |   297 |  76027 |  70099 | 231.7 | 655M| 159 |1575 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.779921e+07 |   --   |  11.50%
   766s|   400 |   391 | 128586 | 122588 | 305.2 | 659M| 178 |1835 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.779921e+07 |   --   |  11.50%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
C  768s|   401 |   392 | 128780 | 122782 | 304.9 | 659M| 178 |1876 | 210k| 256 |   0 |  0 | 9.789704e+07 | 8.850435e+07 |   --   |  10.61%
