GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/rayonier40.mps>
============

original problem has 4112 variables (2056 bin, 0 int, 0 impl, 2056 cont) and 15429 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12235 clqs
  1569s|  7900 |  1121 | 428662 | 391545 |  49.5 | 110M| 347 |3151 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1589s|  8000 |  1133 | 431901 | 394391 |  49.3 | 110M| 347 |3161 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1609s|  8100 |  1149 | 434958 | 396900 |  49.0 | 111M| 347 |3177 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1629s|  8200 |  1161 | 437557 | 398866 |  48.6 | 111M| 347 |3187 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1649s|  8300 |  1163 | 444646 | 405932 |  48.9 | 112M| 347 |3192 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1669s|  8400 |  1173 | 449208 | 409923 |  48.8 | 112M| 347 |3195 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1687s|  8500 |  1183 | 453361 | 413556 |  48.6 | 112M| 347 |3202 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1706s|  8600 |  1207 | 455795 | 415541 |  48.3 | 113M| 347 |3204 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1725s|  8700 |  1221 | 458436 | 417805 |  48.0 | 113M| 347 |3213 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1746s|  8800 |  1229 | 462404 | 421197 |  47.8 | 114M| 347 |3226 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1764s|  8900 |  1253 | 465378 | 423654 |  47.6 | 114M| 347 |3235 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1785s|  9000 |  1263 | 468189 | 425817 |  47.3 | 115M| 347 |3253 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1803s|  9100 |  1283 | 470655 | 427841 |  47.0 | 115M| 347 |3261 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1823s|  9200 |  1295 | 473136 | 429836 |  46.7 | 116M| 347 |3306 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1842s|  9300 |  1299 | 478445 | 434694 |  46.7 | 116M| 347 |3348 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1860s|  9400 |  1307 | 483001 | 438949 |  46.7 | 117M| 347 |3356 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1878s|  9500 |  1319 | 488482 | 444018 |  46.7 | 117M| 347 |3360 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1898s|  9600 |  1333 | 491817 | 446845 |  46.5 | 118M| 347 |3368 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1917s|  9700 |  1335 | 497307 | 452335 |  46.6 | 118M| 347 |3368 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1936s|  9800 |  1337 | 502122 | 457149 |  46.6 | 118M| 347 |3368 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1954s|  9900 |  1343 | 506192 | 461016 |  46.5 | 118M| 347 |3387 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1974s| 10000 |  1351 | 510730 | 465345 |  46.5 | 119M| 347 |3378 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1993s| 10100 |  1377 | 513298 | 467492 |  46.3 | 119M| 347 |3387 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2012s| 10200 |  1381 | 518012 | 472050 |  46.3 | 119M| 347 |3397 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2031s| 10300 |  1391 | 522598 | 476393 |  46.2 | 122M| 347 |3667 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2051s| 10400 |  1399 | 524956 | 478302 |  46.0 | 122M| 347 |3680 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2069s| 10500 |  1431 | 527796 | 480660 |  45.8 | 123M| 347 |3684 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2090s| 10600 |  1443 | 529900 | 482277 |  45.5 | 124M| 347 |3695 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2109s| 10700 |  1447 | 534197 | 486213 |  45.4 | 124M| 347 |3698 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2128s| 10800 |  1465 | 536414 | 487834 |  45.1 | 124M| 347 |3698 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2145s| 10900 |  1475 | 542286 | 493472 |  45.2 | 125M| 347 |3740 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2163s| 11000 |  1479 | 552832 | 503911 |  45.8 | 125M| 347 |3743 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2182s| 11100 |  1481 | 561473 | 512444 |  46.1 | 126M| 347 |3782 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2199s| 11200 |  1485 | 569443 | 520302 |  46.4 | 126M| 347 |3776 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2219s| 11300 |  1485 | 576518 | 527266 |  46.6 | 126M| 347 |3784 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2240s| 11400 |  1491 | 581493 | 531905 |  46.6 | 126M| 347 |3780 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2257s| 11500 |  1497 | 587610 | 537634 |  46.7 | 127M| 347 |3791 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2276s| 11600 |  1513 | 592310 | 541870 |  46.7 | 127M| 347 |3788 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2294s| 11700 |  1519 | 599901 | 549065 |  46.9 | 127M| 347 |3794 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2311s| 11800 |  1523 | 610267 | 559354 |  47.4 | 127M| 347 |3790 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2331s| 11900 |  1523 | 618998 | 568065 |  47.7 | 128M| 347 |3800 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2350s| 12000 |  1533 | 625305 | 574073 |  47.8 | 128M| 347 |3797 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2367s| 12100 |  1541 | 634238 | 582934 |  48.2 | 128M| 347 |3795 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2387s| 12200 |  1543 | 640827 | 589514 |  48.3 | 128M| 347 |3795 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2408s| 12300 |  1549 | 646258 | 594859 |  48.3 | 129M| 347 |3796 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2427s| 12400 |  1565 | 648794 | 596929 |  48.1 | 129M| 347 |3806 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2443s| 12500 |  1573 | 655642 | 603509 |  48.3 | 129M| 347 |3810 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2459s| 12600 |  1577 | 663795 | 611616 |  48.5 | 130M| 347 |3806 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2477s| 12700 |  1585 | 669240 | 616761 |  48.5 | 130M| 347 |3806 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2498s| 12800 |  1589 | 671609 | 618698 |  48.3 | 130M| 347 |3819 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2515s| 12900 |  1599 | 677640 | 624450 |  48.4 | 131M| 347 |3823 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2531s| 13000 |  1611 | 686074 | 632237 |  48.6 | 131M| 347 |3833 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2546s| 13100 |  1615 | 696708 | 642414 |  49.0 | 132M| 347 |3870 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2563s| 13200 |  1625 | 704518 | 650072 |  49.2 | 132M| 347 |3880 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2581s| 13300 |  1629 | 711793 | 657053 |  49.4 | 132M| 347 |3876 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2598s| 13400 |  1635 | 718806 | 663798 |  49.5 | 132M| 347 |3877 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2616s| 13500 |  1635 | 730169 | 675032 |  50.0 | 133M| 347 |3881 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2631s| 13600 |  1637 | 741164 | 685817 |  50.4 | 133M| 347 |3877 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2648s| 13700 |  1639 | 749300 | 693536 |  50.6 | 133M| 347 |3882 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2669s| 13800 |  1641 | 755476 | 699237 |  50.7 | 133M| 347 |3889 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2688s| 13900 |  1655 | 758538 | 701712 |  50.5 | 134M| 347 |3899 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2707s| 14000 |  1663 | 764700 | 707253 |  50.5 | 134M| 347 |3903 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2726s| 14100 |  1683 | 767962 | 709831 |  50.3 | 136M| 347 |3992 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2744s| 14200 |  1695 | 773369 | 714955 |  50.3 | 136M| 347 |4009 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2761s| 14300 |  1697 | 776936 | 718390 |  50.2 | 136M| 347 |4011 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2779s| 14400 |  1711 | 780664 | 721674 |  50.1 | 137M| 347 |4015 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2796s| 14500 |  1711 | 791740 | 732284 |  50.5 | 137M| 347 |4018 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2816s| 14600 |  1721 | 794806 | 734535 |  50.3 | 137M| 347 |4032 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2834s| 14700 |  1733 | 798333 | 737619 |  50.2 | 138M| 347 |4032 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2853s| 14800 |  1751 | 801001 | 739742 |  50.0 | 138M| 347 |4041 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2870s| 14900 |  1753 | 810470 | 748792 |  50.2 | 139M| 347 |4041 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2887s| 15000 |  1753 | 820495 | 758575 |  50.6 | 139M| 347 |4049 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2906s| 15100 |  1757 | 829775 | 767635 |  50.8 | 139M| 347 |4041 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2923s| 15200 |  1757 | 837844 | 775475 |  51.0 | 139M| 347 |4093 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2943s| 15300 |  1771 | 841603 | 778658 |  50.9 | 140M| 347 |4094 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2962s| 15400 |  1787 | 844036 | 780655 |  50.7 | 141M| 347 |4102 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  2981s| 15500 |  1795 | 848111 | 784231 |  50.6 | 141M| 347 |4107 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3000s| 15600 |  1805 | 853259 | 789290 |  50.6 | 145M| 347 |4421 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3019s| 15700 |  1815 | 855526 | 790931 |  50.4 | 146M| 347 |4428 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3037s| 15800 |  1821 | 859004 | 794318 |  50.3 | 150M| 375 |4901 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3056s| 15900 |  1831 | 862092 | 796961 |  50.1 | 152M| 393 |5251 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3075s| 16000 |  1845 | 865650 | 799867 |  50.0 | 153M| 393 |5269 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3094s| 16100 |  1849 | 873019 | 806845 |  50.1 | 153M| 393 |5262 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3114s| 16200 |  1857 | 877148 | 810364 |  50.0 | 153M| 393 |5267 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3133s| 16300 |  1869 | 879997 | 812560 |  49.8 | 154M| 393 |5276 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3151s| 16400 |  1873 | 885125 | 817572 |  49.8 | 154M| 393 |5285 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3171s| 16500 |  1887 | 888925 | 820993 |  49.7 | 155M| 393 |5320 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3188s| 16600 |  1895 | 895284 | 827177 |  49.8 | 155M| 393 |5325 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3205s| 16700 |  1899 | 904744 | 836400 |  50.1 | 155M| 393 |5322 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3225s| 16800 |  1917 | 909875 | 841076 |  50.1 | 156M| 393 |5334 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3245s| 16900 |  1935 | 913615 | 844251 |  49.9 | 156M| 393 |5351 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3264s| 17000 |  1943 | 921570 | 851702 |  50.1 | 157M| 393 |5354 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3282s| 17100 |  1945 | 932474 | 862363 |  50.4 | 157M| 393 |5354 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3301s| 17200 |  1945 | 942329 | 872011 |  50.7 | 157M| 393 |5367 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3320s| 17300 |  1951 | 950656 | 880274 |  50.9 | 157M| 393 |5371 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3342s| 17400 |  1953 | 957719 | 887324 |  51.0 | 158M| 393 |5371 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3365s| 17500 |  1955 | 964013 | 893618 |  51.1 | 158M| 393 |5354 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3385s| 17600 |  1967 | 967845 | 896938 |  51.0 | 158M| 393 |5397 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3404s| 17700 |  1991 | 970847 | 899297 |  50.8 | 159M| 393 |5410 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3423s| 17800 |  2001 | 975126 | 903321 |  50.7 | 159M| 393 |5412 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3441s| 17900 |  2017 | 981499 | 909220 |  50.8 | 160M| 393 |5416 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3460s| 18000 |  2021 | 988700 | 915981 |  50.9 | 160M| 393 |5418 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3479s| 18100 |  2035 | 991911 | 918751 |  50.8 | 161M| 393 |5422 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3499s| 18200 |  2055 | 994425 | 920797 |  50.6 | 161M| 393 |5425 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3520s| 18300 |  2073 | 997244 | 922937 |  50.4 | 162M| 393 |5439 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3539s| 18400 |  2091 | 999956 | 925180 |  50.3 | 162M| 393 |5446 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3557s| 18500 |  2089 |1006595 | 931689 |  50.4 | 163M| 393 |5487 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3576s| 18600 |  2095 |1012390 | 937145 |  50.4 | 163M| 393 |5493 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  3596s| 18700 |  2105 |1015485 | 939685 |  50.2 | 163M| 393 |5501 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 18723
Primal Bound       : +1.89453951700000e+07 (93 solutions)
Dual Bound         : +1.94076604529167e+07
Gap                : 2.44 %

primal solution:
================

objective value:                          18945395.17
Indicator[A,9,1]                                    1 	(obj:0)
Indicator[B,1,1]                                    1 	(obj:0)
Indicator[C,5,2]                                    1 	(obj:0)
Indicator[D,5,1]                                    1 	(obj:0)
Indicator[E,8,2]                                    1 	(obj:0)
Indicator[F,5,2]                                    1 	(obj:0)
Indicator[G,3,2]                                    1 	(obj:0)
Indicator[H,3,1]                                    1 	(obj:0)
Indicator[I,3,1]                                    1 	(obj:0)
Indicator[J,7,1]                                    1 	(obj:0)
Indicator[K,5,2]                                    1 	(obj:0)
Indicator[L,3,2]                                    1 	(obj:0)
Indicator[M,9,1]                                    1 	(obj:0)
Indicator[N,1,1]                                    1 	(obj:0)
Indicator[O,3,1]                                    1 	(obj:0)
Indicator[P,4,1]                                    1 	(obj:0)
Indicator[Q,7,4]                                    1 	(obj:0)
Indicator[R,3,2]                                    1 	(obj:0)
Indicator[S,3,1]                                    1 	(obj:0)
Indicator[T,3,1]                                    1 	(obj:0)
Indicator[A1,3,1]                                   1 	(obj:0)
Indicator[B1,3,2]                                   1 	(obj:0)
Indicator[C1,1,1]                                   1 	(obj:0)
Indicator[D1,3,2]                                   1 	(obj:0)
Indicator[E1,3,1]                                   1 	(obj:0)
Indicator[F1,5,1]                                   1 	(obj:0)
Indicator[G1,5,1]                                   1 	(obj:0)
Indicator[H1,8,2]                                   1 	(obj:0)
Indicator[I1,3,2]                                   1 	(obj:0)
Indicator[J1,3,1]                                   1 	(obj:0)
Indicator[K1,4,1]                                   1 	(obj:0)
Indicator[L1,9,1]                                   1 	(obj:0)
Indicator[M1,3,1]                                   1 	(obj:0)
Indicator[N1,6,4]                                   1 	(obj:0)
Indicator[O1,3,2]                                   1 	(obj:0)
Indicator[P1,8,4]                                   1 	(obj:0)
Indicator[Q1,8,4]                                   1 	(obj:0)
Indicator[R1,2,1]                                   1 	(obj:0)
Indicator[S1,4,1]                                   1 	(obj:0)
Indicator[T1,6,1]                                   1 	(obj:0)
LandChoice[A,9,1]                                  77 	(obj:-72.88)
LandChoice[B,1,1]                                  83 	(obj:12786.72)
LandChoice[C,5,2]                                  88 	(obj:4686.06)
LandChoice[D,5,1]                                  80 	(obj:7371.51)
LandChoice[E,8,2]                                  87 	(obj:1904.38)
LandChoice[F,5,2]                                  81 	(obj:2513.03)
LandChoice[G,3,2]                                  90 	(obj:6428.8)
LandChoice[H,3,1]                                  74 	(obj:7003.78)
LandChoice[I,3,1]                                  78 	(obj:4985.05)
LandChoice[J,7,1]                                  97 	(obj:256.06)
LandChoice[K,5,2]                                  87 	(obj:1226.13)
LandChoice[L,3,2]                                  87 	(obj:2725.38)
LandChoice[M,9,1]                                  79 	(obj:-83.57)
LandChoice[N,1,1]                                  77 	(obj:7934.55)
LandChoice[O,3,1]                                  84 	(obj:10939.79)
LandChoice[P,4,1]                                  82 	(obj:8633.57)
LandChoice[Q,7,4]                                  90 	(obj:22.54)
LandChoice[R,3,2]                                  72 	(obj:4610.5)
LandChoice[S,3,1]                                  83 	(obj:2846.11)
LandChoice[T,3,1]                                  84 	(obj:12771.43)
LandChoice[A1,3,1]                                 80 	(obj:11101.03)
LandChoice[B1,3,2]                                 77 	(obj:2905.2)
LandChoice[C1,1,1]                                 84 	(obj:8466.38)
LandChoice[D1,3,2]                                 81 	(obj:7748.95)
LandChoice[E1,3,1]                                 77 	(obj:3282.52)
LandChoice[F1,5,1]                                 80 	(obj:11530.56)
LandChoice[G1,5,1]                                 85 	(obj:13348.95)
LandChoice[H1,8,2]                                 77 	(obj:1225.71)
LandChoice[I1,3,2]                                 73 	(obj:3010.86)
LandChoice[J1,3,1]                                 94 	(obj:8639.73)
LandChoice[K1,4,1]                                 91 	(obj:2902.91)
LandChoice[L1,9,1]                                 72 	(obj:-51.5)
LandChoice[M1,3,1]                                 82 	(obj:15777.89)
LandChoice[N1,6,4]                                 69 	(obj:1822.73)
LandChoice[O1,3,2]                                 67 	(obj:2699.31)
LandChoice[P1,8,4]                                 75 	(obj:1392.44)
LandChoice[Q1,8,4]                                 69 	(obj:2149.94)
LandChoice[R1,2,1]                                 90 	(obj:15692.16)
LandChoice[S1,4,1]                                 85 	(obj:7331.42)
LandChoice[T1,6,1]                                 66 	(obj:11422.55)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3568.67
  solving          :    3568.67
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.16 (38 #copies) (minimal 0.00, maximal 0.01, average 0.00)
Original Problem   :
  Problem name     : master_Rayonier40
  Variables        : 34 (34 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 84 initial, 84 maximal
  Objective        : minimize, 34 non-zeros (abs.min = 284970, abs.max = 671220)
Presolved Problem  :
  Problem name     : t_master_Rayonier40
  Variables        : 5503 (34 binary, 5469 integer, 0 implicit integer, 0 continuous)
  Constraints      : 84 initial, 85 maximal
  Objective        : minimize, 5239 non-zeros (abs.min = 7134, abs.max = 1.20731e+09)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
