GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp5_d_0.mps>
============

original problem has 92261 variables (36960 bin, 0 int, 0 impl, 55301 cont) and 126621 constraints
presolving:
(round 1, fast)       58283 del vars, 89047 del conss, 619 add conss, 111610 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 2142 clqs
   (29.2s) probing aborted: 50/50 successive totally useless probings
presolving (293 rounds: 293 fast, 183 medium, 171 exhaustive):
 90642 deleted vars, 125132 deleted constraints, 1621 added constraints, 113787 tightened bounds, 0 added holes, 208 changed sides, 2980 changed coefficients
 425556 implications, 104071 cliques
presolved problem has 2159 variables (1134 bin, 0 int, 314 impl, 711 cont) and 3098 constraints
    939 constraints of type <varbound>
    320 constraints of type <knapsack>
    578 constraints of type <setppc>
   1236 constraints of type <linear>
     25 constraints of type <logicor>
Presolving Time: 29.23
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 44  different constraint classes 
 Consclassifier "constypes" yields a classification with 6 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 9 different constraint classes 
 Varclassifier "vartypes" yields a classification with 3 different variable classes
 Varclassifier "varobjvals" yields a classification with 34 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current consclass distribution includes 44 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 34 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 44 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 6 different classes   
  the current constraint classifier "constypes according to miplib" consists of 9 different classes   
 dec_consclass found 574 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3571;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.pwK5s9 2 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3570.770211, time metis spend 0.282312, remainingtime: 3570.487899
Calling metis with: zsh -c "ulimit -t 3571;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.pwK5s9 5 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3570.770211, time metis spend 0.670750, remainingtime: 3570.099461
Calling metis with: zsh -c "ulimit -t 3571;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.pwK5s9 8 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3570.770211, time metis spend 0.851341, remainingtime: 3569.918870
Detecting Arrowhead structure: 2 5 8 done, 6 seeeds found.
 the current varclass distribution includes 34 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 542 of 555	 and took a total time of 	1.52352
Detector densemasterconss          	 worked on 	 1 of 555	 and took a total time of 	0.000574
Detector hrgpartition              	 worked on 	 4 of 555	 and took a total time of 	2.10263
Detector varclass                  	 worked on 	 7 of 555	 and took a total time of 	0.018884
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  29.8s|     1 |     0 |      0 |      0 |     - | 296M|   0 |   0 |3098 |   0 |   0 |  0 | 3.098375e+03 |      --      |   --   |    Inf 
Chosen structure has 8 blocks, 149 master-only (static) variables, and 304 linking constraints.
This decomposition has a maxwhite score of 0.794775.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 8 blocks, using 8 pricing problems.

     
  30.7s|     1 |     0 |    144 |     20 |     - | 331M|   0 | 153 |3099 | 313 |   0 |  0 | 3.098375e+03 |      --      |   0.00%|    Inf 
Starting reduced cost pricing...
   357s|     1 |     0 | 251739 |   1238 |     - | 335M|   0 | 527 |3099 | 313 |   0 |  0 | 6.893827e+03 |      --      |  40.86%|    Inf 
   357s|     1 |     0 | 251743 |   1242 |     - | 340M|   0 | 527 |3099 | 313 |   2 |  1 | 6.893827e+03 |      --      |  40.86%|    Inf 
   409s|     1 |     0 | 310472 |   1243 |     - | 340M|   0 | 530 |3099 | 313 |   2 |  1 | 6.900268e+03 |      --      |  41.29%|    Inf 
   409s|     1 |     0 | 310479 |   1250 |     - | 340M|   0 | 531 |3099 | 313 |   3 |  2 | 6.900268e+03 |      --      |  41.39%|    Inf 
  [linear] <p1_c42639>: 485 <=  +92.5<pr1_t_b917>[B] (+0) +<pr1_t_x37877>[C] (+480) <= 950;
;
violation: left hand side is violated by 5
   474s|     1 |     0 | 383974 |   1256 |     - | 340M|   0 | 533 |3099 | 313 |   3 |  2 | 6.901680e+03 |      --      |  41.65%|    Inf 
   474s|     1 |     0 | 383995 |   1277 |     - | 341M|   0 | 533 |3099 | 313 |   6 |  4 | 6.901680e+03 |      --      |  41.65%|    Inf 
   639s|     1 |     0 | 553159 |   1343 |     - | 341M|   0 | 562 |3099 | 313 |   6 |  4 | 7.122488e+03 |      --      |  42.26%|    Inf 
   640s|     1 |     0 | 553163 |   1347 |     - | 341M|   0 | 562 |3099 | 313 |   8 |  6 | 7.122488e+03 |      --      |  42.26%|    Inf 
   710s|     1 |     0 | 632690 |   1350 |     - | 341M|   0 | 564 |3099 | 313 |   8 |  6 | 7.122645e+03 |      --      |  42.50%|    Inf 
   754s|     1 |     0 | 685131 |   1352 |     - | 341M|   0 | 564 |3099 | 313 |  10 |  8 | 7.122645e+03 |      --      |  42.58%|    Inf 
   804s|     1 |     0 | 735071 |   1353 |     - | 342M|   0 | 564 |3099 | 313 |  11 |  9 | 7.122645e+03 |      --      |  42.68%|    Inf 
   852s|     1 |     0 | 793099 |   1354 |     - | 342M|   0 | 564 |3099 | 313 |  12 | 11 | 7.122645e+03 |      --      |  42.76%|    Inf 
   873s|     1 |     0 | 814276 |   1357 |     - | 342M|   0 | 565 |3099 | 313 |  13 | 13 | 7.122645e+03 |      --      |  42.84%|    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   920s|     1 |     0 | 868688 |   1358 |     - | 342M|   0 | 566 |3099 | 313 |  13 | 13 | 7.122645e+03 |      --      |  42.99%|    Inf 
     
   968s|     1 |     0 | 926391 |   1359 |     - | 342M|   0 | 566 |3099 | 313 |  16 | 15 | 7.122645e+03 |      --      |  43.07%|    Inf 
   968s|     1 |     2 | 926646 |   1614 |     - | 344M|   0 | 566 |3099 | 313 |  16 | 15 | 7.122645e+03 |      --      |  43.07%|    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.57
Solving Nodes      : 63
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +7.39373858147747e+03
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3566.32
  solving          :    3566.32
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (2 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : master_Convert
  Variables        : 149 (113 binary, 0 integer, 0 implicit integer, 36 continuous)
  Constraints      : 312 initial, 312 maximal
  Objective        : minimize, 113 non-zeros (abs.min = 5, abs.max = 6)
Presolved Problem  :
  Problem name     : t_master_Convert
  Variables        : 1004 (113 binary, 0 integer, 0 implicit integer, 891 continuous)
  Constraints      : 312 initial, 313 maximal
  Objective        : minimize, 952 non-zeros (abs.min = 5, abs.max = 14832)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -       1731          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+        39          0        133          0          0          0          0          0          0       3206          0          0          0          0
  integralorig     :          0          0          0          0         56          0          0         10          0          0          0          0          0          0        112
  integral         :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  linear           :        312        312          9        687          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :       0.30       0.00       0.00       0.30       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.29       0.00       0.00       0.00       0.00       0.00       0.00       0.28       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :        643          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       2.27       0.00          6          0          0         27         12          0
  master           :       1.61       0.00         17          0          0         23          4          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.01          -        188      28797
  gcg              :    3557.49       0.00        587       2586
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.00       0.00          2          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.01       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.29       0.00         10          0          0
  relaxcolsel      :       0.00       0.00          2          0          0
  rens             :       0.01       0.00          1          0          0
  restmaster       :       0.01       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         65          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.01       0.00         14          0          0
  simplerounding   :       0.01       0.00        480          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00         56          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.42        414       5158      13.65   12201.01       0.01         36
  dual LP          :       0.79       1242       9330      37.47   11763.86       0.25        993
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.10         73        767      10.51    8030.24
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :         63 (56 internal, 7 leaves)
  feasible leaves  :          0
  infeas. leaves   :          6
  objective leaves :          0
  nodes (total)    :         63 (56 internal, 7 leaves)
  nodes left       :         51
  max depth        :         13
  max depth (total):         13
  backtracks       :          8 (12.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         36 (64 domain reductions, 0 cutoffs)
  avg switch length:       6.95
  switching time   :       0.14
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : +6.08464460649915e+03
  Final Root Iters :       1359
  Root LP Estimate : +6.08464460649911e+03
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +6.35573858147747e+03
  Gap              :   infinite
  Avg. Gap         :     100.00 % (356631.85 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.00       0.00 
  mip              :         895          30          3048        2180            75.53       1.29      2884.93     527.55 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3601.78
  solving          :    3600.57
  presolving       :      29.23 (included in solving)
  reading          :       1.21
  copying          :       0.02 (2 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : Convert
  Variables        : 92261 (36960 binary, 0 integer, 0 implicit integer, 55301 continuous)
  Constraints      : 126621 initial, 126621 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_Convert
  Variables        : 2159 (1134 binary, 0 integer, 314 implicit integer, 711 continuous)
  Constraints      : 3098 initial, 3099 maximal
  Objective        : minimize, 1151 non-zeros (abs.min = 3, abs.max = 316)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.57       0.00     66         22          0          0          0          0          0          0          0          0
  implics          :       0.05       0.00    183          0          0          0         27          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.04       0.00    293        549          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00    293       1264          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      23.78       0.00     66       2782         34          0        808          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.13       0.00     21          3          0          0          0          0          0          0          0          0
  varbound         :       0.11       0.00    467          0          0          0        289          0       2483         23          6        414
  knapsack         :       1.02       0.00    636          6          0          0          0          0        892        812         20       1676
  setppc           :       1.33       0.00    636         10        382          0          0          0       2648          0         22          0
  linear           :       1.64       0.09    434      58810      26238          0     112663          0     117985        786        160        105
  logicor          :       0.19       0.00    536         10          0          0          0          0       1124          0          0        785
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+        39          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0         56          0        198          0          0          0          0          0          0        112
  decomp           :          0          0          0          0          0          0          0          8          0          0          0          0          0          0          0
  varbound         :        939        939         15     154511          0          0          0          5          0          0        849          0          0          0          0
  knapsack         :        320        320         15     154511          0          0          0          3          0         67        260          0          0          0          0
  setppc           :        578        578         15     154444          0          0          0          0          0        222        872          0          0          0          0
  linear           :       1236       1236         15     154222          0          0          0          0          0        585      11062         40          0          0          0
  logicor          :         25         25         15      14036          0          0          0          0          0          1         54          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.01       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       1.11       0.00       0.00       1.10       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       2.62       0.00       0.01       2.62       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.57       0.00       0.00       0.57       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       4.56       0.09       0.68       3.79       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       1893          0          0          0
  redcost          :          2          0          0          0
  rootredcost      :          1          0          0          0
  vbounds          :       3452          0          1       1171
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.06       0.00       0.06       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      23.78       0.00      23.78       0.00       0.00       0.00
  pseudoobj        :       0.05       0.00       0.00       0.05       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  vbounds          :       0.22       0.00       0.13       0.09       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    12          -          -         40          -          -    (maximal pool size: 486)
  clique           :       0.19       0.00         15          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.16       0.00          5          0          0          0          0          0
  impliedbounds    :       0.14       0.00         15          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.07       0.00         12          0          0         13          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.62       0.00          5          0          0          0          0          0
  zerohalf         :       0.05       0.00         10          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.00       0.00          0         56          0          0          0          0          0        112
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.12       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :       0.66       0.00          1          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :       1.96       0.00          1          0          0
  gcgguideddiving  :       0.02       0.00          1          0          0
  gcglinesdiving   :       0.28       0.00          1          0          0
  gcgpscostdiving  :       0.22       0.00          1          0          0
  gcgrens          :       0.13       0.00          1          0          0
  gcgrins          :       0.00       0.00          0          0          0
  gcgrounding      :       0.05       0.00         56          0          0
  gcgshifting      :       0.01       0.00          5          0          0
  gcgsimplerounding:       0.00       0.00          0          0          0
  gcgveclendiving  :       0.33       0.00          1          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.02       0.00          1          0          0
  rens             :       0.05       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          1          0          0
  shiftandpropagate:       0.04       0.00          1          0          0
  shifting         :       0.00       0.00          1          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.11       0.00          2          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.09       0.00          1          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.05       0.00          1          0          0
  xprins           :       0.08       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          1          0       0.00          -       0.00          1
  dual LP          :       0.35          2       3817    3817.00   10856.89       0.00          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
