GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns1769397.mps>
============

original problem has 3772 variables (3772 bin, 0 int, 0 impl, 0 cont) and 5527 constraints
presolving:
(round 1, fast)       166 del vars, 10 del conss, 0 add conss, 146 chg bounds, 3362 chg sides, 3362 chg coeffs, 0 upgd conss, 0 impls, 2977 clqs
(round 298, exhaustive) 2568 del vars, 8413 del conss, 6403 add conss, 375 chg bounds, 5645 chg sides, 31208 chg coeffs, 5031 upgd conss, 0 impls, 170139 clqs
(round 299, fast)       2568 del vars, 8497 del conss, 6403 add conss, 375 chg bounds, 5645 chg sides, 31222 chg coeffs, 5031 upgd conss, 0 impls, 170142 clqs
(round 300, medium)     2568 del vars, 8519 del conss, 6446 add conss, 375 chg bounds, 5688 chg sides, 31396 chg coeffs, 5031 upgd conss, 0 impls, 170521 clqs
(round 301, fast)       2568 del vars, 8536 del conss, 6459 add conss, 375 chg bounds, 5688 chg sides, 31396 chg coeffs, 5031 upgd conss, 0 impls, 170521 clqs
(round 302, exhaustive) 2568 del vars, 8536 del conss, 6459 add conss, 375 chg bounds, 5688 chg sides, 31516 chg coeffs, 5031 upgd conss, 0 impls, 170521 clqs
(round 303, medium)     2568 del vars, 8539 del conss, 6463 add conss, 375 chg bounds, 5692 chg sides, 31578 chg coeffs, 5031 upgd conss, 0 impls, 170588 clqs
(round 304, exhaustive) 2568 del vars, 8548 del conss, 6463 add conss, 375 chg bounds, 5692 chg sides, 31598 chg coeffs, 5031 upgd conss, 0 impls, 170588 clqs
(round 305, exhaustive) 2569 del vars, 8552 del conss, 6463 add conss, 375 chg bounds, 5692 chg sides, 31599 chg coeffs, 5031 upgd conss, 0 impls, 170159 clqs
(round 306, fast)       2569 del vars, 8555 del conss, 6463 add conss, 375 chg bounds, 5692 chg sides, 31599 chg coeffs, 5031 upgd conss, 0 impls, 170159 clqs
(round 307, exhaustive) 2603 del vars, 8555 del conss, 6463 add conss, 375 chg bounds, 5692 chg sides, 31599 chg coeffs, 5031 upgd conss, 0 impls, 157632 clqs
(round 308, fast)       2603 del vars, 8656 del conss, 6463 add conss, 375 chg bounds, 5692 chg sides, 31615 chg coeffs, 5031 upgd conss, 0 impls, 157634 clqs
(round 309, medium)     2603 del vars, 8656 del conss, 6465 add conss, 375 chg bounds, 5694 chg sides, 31622 chg coeffs, 5031 upgd conss, 0 impls, 157636 clqs
(round 310, exhaustive) 2603 del vars, 8659 del conss, 6466 add conss, 375 chg bounds, 5694 chg sides, 31648 chg coeffs, 5031 upgd conss, 0 impls, 157637 clqs
(round 311, exhaustive) 2629 del vars, 8659 del conss, 6466 add conss, 375 chg bounds, 5694 chg sides, 31660 chg coeffs, 5031 upgd conss, 0 impls, 150420 clqs
(round 312, fast)       2630 del vars, 8732 del conss, 6466 add conss, 375 chg bounds, 5694 chg sides, 31677 chg coeffs, 5031 upgd conss, 0 impls, 150424 clqs
(round 313, medium)     2630 del vars, 8733 del conss, 6468 add conss, 375 chg bounds, 5696 chg sides, 31684 chg coeffs, 5031 upgd conss, 0 impls, 150425 clqs
(round 314, fast)       2630 del vars, 8735 del conss, 6469 add conss, 375 chg bounds, 5696 chg sides, 31684 chg coeffs, 5031 upgd conss, 0 impls, 150425 clqs
(round 315, exhaustive) 2630 del vars, 8739 del conss, 6469 add conss, 375 chg bounds, 5696 chg sides, 31692 chg coeffs, 5031 upgd conss, 0 impls, 150425 clqs
(round 316, exhaustive) 2630 del vars, 8742 del conss, 6469 add conss, 375 chg bounds, 5696 chg sides, 31694 chg coeffs, 5031 upgd conss, 0 impls, 150426 clqs
(round 317, exhaustive) 2655 del vars, 8742 del conss, 6469 add conss, 375 chg bounds, 5696 chg sides, 31706 chg coeffs, 5031 upgd conss, 0 impls, 141210 clqs
(round 318, fast)       2655 del vars, 8812 del conss, 6469 add conss, 375 chg bounds, 5696 chg sides, 31734 chg coeffs, 5031 upgd conss, 0 impls, 141218 clqs
(round 319, exhaustive) 2655 del vars, 8820 del conss, 6469 add conss, 375 chg bounds, 5696 chg sides, 31739 chg coeffs, 5031 upgd conss, 0 impls, 141218 clqs
(round 320, exhaustive) 2684 del vars, 8820 del conss, 6469 add conss, 375 chg bounds, 5696 chg sides, 31741 chg coeffs, 5031 upgd conss, 0 impls, 133318 clqs
(round 321, fast)       2684 del vars, 8900 del conss, 6469 add conss, 375 chg bounds, 5696 chg sides, 31772 chg coeffs, 5031 upgd conss, 0 impls, 133326 clqs
(round 322, exhaustive) 2684 del vars, 8909 del conss, 6469 add conss, 375 chg bounds, 5696 chg sides, 31778 chg coeffs, 5031 upgd conss, 0 impls, 133326 clqs
(round 323, exhaustive) 2711 del vars, 8911 del conss, 6469 add conss, 375 chg bounds, 5696 chg sides, 31780 chg coeffs, 5031 upgd conss, 0 impls, 123654 clqs
(round 324, fast)       2711 del vars, 8962 del conss, 6471 add conss, 375 chg bounds, 5696 chg sides, 31821 chg coeffs, 5031 upgd conss, 0 impls, 123661 clqs
(round 325, medium)     2711 del vars, 8964 del conss, 6474 add conss, 375 chg bounds, 5699 chg sides, 31830 chg coeffs, 5031 upgd conss, 0 impls, 123663 clqs
(round 326, fast)       2711 del vars, 8967 del conss, 6474 add conss, 375 chg bounds, 5699 chg sides, 31830 chg coeffs, 5031 upgd conss, 0 impls, 123663 clqs
(round 327, exhaustive) 2711 del vars, 8980 del conss, 6474 add conss, 375 chg bounds, 5699 chg sides, 31832 chg coeffs, 5031 upgd conss, 0 impls, 123663 clqs
   (34.5s) probing: 1000/1359 (73.6%) - 1780 fixings, 0 aggregations, 458782 implications, 0 bound changes
(round 328, exhaustive) 2736 del vars, 8980 del conss, 6474 add conss, 375 chg bounds, 5699 chg sides, 31834 chg coeffs, 5031 upgd conss, 0 impls, 132751 clqs
(round 329, fast)       2736 del vars, 9042 del conss, 6474 add conss, 375 chg bounds, 5699 chg sides, 31858 chg coeffs, 5031 upgd conss, 0 impls, 132751 clqs
(round 330, medium)     2736 del vars, 9044 del conss, 6479 add conss, 375 chg bounds, 5704 chg sides, 31876 chg coeffs, 5031 upgd conss, 0 impls, 132753 clqs
(round 331, fast)       2736 del vars, 9046 del conss, 6480 add conss, 375 chg bounds, 5704 chg sides, 31876 chg coeffs, 5031 upgd conss, 0 impls, 132753 clqs
(round 332, exhaustive) 2736 del vars, 9046 del conss, 6480 add conss, 375 chg bounds, 5704 chg sides, 31984 chg coeffs, 5031 upgd conss, 0 impls, 132753 clqs
(round 333, exhaustive) 2736 del vars, 9046 del conss, 6480 add conss, 375 chg bounds, 5704 chg sides, 32020 chg coeffs, 5031 upgd conss, 0 impls, 132807 clqs
(round 334, exhaustive) 2736 del vars, 9057 del conss, 6480 add conss, 375 chg bounds, 5704 chg sides, 32047 chg coeffs, 5031 upgd conss, 0 impls, 132832 clqs
(round 335, exhaustive) 2761 del vars, 9057 del conss, 6480 add conss, 375 chg bounds, 5704 chg sides, 32072 chg coeffs, 5031 upgd conss, 0 impls, 126514 clqs
(round 336, fast)       2761 del vars, 9120 del conss, 6482 add conss, 375 chg bounds, 5704 chg sides, 32075 chg coeffs, 5031 upgd conss, 0 impls, 126514 clqs
(round 337, medium)     2761 del vars, 9120 del conss, 6486 add conss, 375 chg bounds, 5708 chg sides, 32091 chg coeffs, 5031 upgd conss, 0 impls, 126545 clqs
(round 338, fast)       2761 del vars, 9122 del conss, 6487 add conss, 375 chg bounds, 5708 chg sides, 32091 chg coeffs, 5031 upgd conss, 0 impls, 126546 clqs
(round 339, exhaustive) 2786 del vars, 9123 del conss, 6487 add conss, 375 chg bounds, 5708 chg sides, 32105 chg coeffs, 5031 upgd conss, 0 impls, 119533 clqs
(round 340, fast)       2786 del vars, 9174 del conss, 6491 add conss, 375 chg bounds, 5708 chg sides, 32109 chg coeffs, 5031 upgd conss, 0 impls, 119533 clqs
(round 341, medium)     2786 del vars, 9180 del conss, 6505 add conss, 375 chg bounds, 5719 chg sides, 32139 chg coeffs, 5031 upgd conss, 0 impls, 119544 clqs
(round 342, fast)       2786 del vars, 9188 del conss, 6508 add conss, 375 chg bounds, 5719 chg sides, 32139 chg coeffs, 5031 upgd conss, 0 impls, 119544 clqs
(round 343, exhaustive) 2786 del vars, 9191 del conss, 6508 add conss, 375 chg bounds, 5719 chg sides, 32151 chg coeffs, 5031 upgd conss, 0 impls, 119544 clqs
(round 344, medium)     2786 del vars, 9192 del conss, 6510 add conss, 375 chg bounds, 5721 chg sides, 32157 chg coeffs, 5031 upgd conss, 0 impls, 119553 clqs
(round 345, exhaustive) 2811 del vars, 9193 del conss, 6510 add conss, 375 chg bounds, 5721 chg sides, 32164 chg coeffs, 5031 upgd conss, 0 impls, 112003 clqs
(round 346, fast)       2811 del vars, 9242 del conss, 6515 add conss, 375 chg bounds, 5721 chg sides, 32171 chg coeffs, 5031 upgd conss, 0 impls, 112003 clqs
(round 347, medium)     2811 del vars, 9247 del conss, 6523 add conss, 375 chg bounds, 5729 chg sides, 32202 chg coeffs, 5031 upgd conss, 0 impls, 112006 clqs
(round 348, fast)       2811 del vars, 9250 del conss, 6524 add conss, 375 chg bounds, 5729 chg sides, 32202 chg coeffs, 5031 upgd conss, 0 impls, 112006 clqs
(round 349, exhaustive) 2811 del vars, 9264 del conss, 6524 add conss, 375 chg bounds, 5729 chg sides, 32207 chg coeffs, 5031 upgd conss, 0 impls, 112006 clqs
(round 350, medium)     2811 del vars, 9265 del conss, 6526 add conss, 375 chg bounds, 5731 chg sides, 32213 chg coeffs, 5031 upgd conss, 0 impls, 112007 clqs
(round 351, exhaustive) 2811 del vars, 9269 del conss, 6526 add conss, 375 chg bounds, 5731 chg sides, 32215 chg coeffs, 5031 upgd conss, 0 impls, 112007 clqs
   (35.5s) probing cycle finished: starting next cycle
(round 352, exhaustive) 2839 del vars, 9269 del conss, 6526 add conss, 375 chg bounds, 5731 chg sides, 32226 chg coeffs, 5031 upgd conss, 0 impls, 107183 clqs
(round 353, fast)       2839 del vars, 9327 del conss, 6530 add conss, 375 chg bounds, 5731 chg sides, 32264 chg coeffs, 5031 upgd conss, 0 impls, 107188 clqs
(round 354, medium)     2839 del vars, 9329 del conss, 6535 add conss, 375 chg bounds, 5736 chg sides, 32284 chg coeffs, 5031 upgd conss, 0 impls, 107193 clqs
(round 355, fast)       2839 del vars, 9334 del conss, 6535 add conss, 375 chg bounds, 5736 chg sides, 32284 chg coeffs, 5031 upgd conss, 0 impls, 107193 clqs
(round 356, exhaustive) 2839 del vars, 9343 del conss, 6535 add conss, 375 chg bounds, 5736 chg sides, 32285 chg coeffs, 5031 upgd conss, 0 impls, 107193 clqs
(round 357, exhaustive) 2864 del vars, 9343 del conss, 6535 add conss, 375 chg bounds, 5736 chg sides, 32306 chg coeffs, 5031 upgd conss, 0 impls, 106411 clqs
(round 358, fast)       2864 del vars, 9395 del conss, 6535 add conss, 375 chg bounds, 5736 chg sides, 32367 chg coeffs, 5031 upgd conss, 0 impls, 106413 clqs
(round 359, exhaustive) 2864 del vars, 9418 del conss, 6535 add conss, 375 chg bounds, 5736 chg sides, 32382 chg coeffs, 5031 upgd conss, 0 impls, 106413 clqs
   (36.6s) probing: 1000/1106 (90.4%) - 1922 fixings, 1 aggregations, 470392 implications, 0 bound changes
   (36.7s) probing cycle finished: starting next cycle
   (36.7s) probing: 40/1046 (3.8%) - 1927 fixings, 1 aggregations, 470663 implications, 0 bound changes
   (36.7s) probing aborted: 50/50 successive totally useless probings
(round 360, exhaustive) 2871 del vars, 9419 del conss, 6535 add conss, 375 chg bounds, 5736 chg sides, 32395 chg coeffs, 5031 upgd conss, 0 impls, 104346 clqs
(round 361, fast)       2871 del vars, 9426 del conss, 6535 add conss, 375 chg bounds, 5736 chg sides, 32400 chg coeffs, 5031 upgd conss, 0 impls, 104347 clqs
   (36.9s) probing: 45/1046 (4.3%) - 1927 fixings, 1 aggregations, 470663 implications, 0 bound changes
   (36.9s) probing aborted: 50/50 successive totally useless probings
presolving (362 rounds: 362 fast, 250 medium, 183 exhaustive):
 2871 deleted vars, 9428 deleted constraints, 6535 added constraints, 375 tightened bounds, 0 added holes, 5736 changed sides, 32413 changed coefficients
 0 implications, 104347 cliques
presolved problem has 1046 variables (1046 bin, 0 int, 0 impl, 0 cont) and 2633 constraints
    221 constraints of type <knapsack>
   1201 constraints of type <setppc>
   1211 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 36.88
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 45  different constraint classes 
 Consclassifier "constypes" yields a classification with 4 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 7 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 10 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of varclassifier varobjvals with 9 different variable classes
 the current consclass distribution includes 45 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 45 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 4 different classes   
  the current constraint classifier "constypes according to miplib" consists of 7 different classes   
 dec_consclass found 142 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3563;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.3VQQqo 2 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3563.122548, time metis spend 0.333555, remainingtime: 3562.788993
Calling metis with: zsh -c "ulimit -t 3563;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.3VQQqo 1037 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3563.122548, time metis spend 2.476055, remainingtime: 3560.646493
Calling metis with: zsh -c "ulimit -t 3563;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.3VQQqo 95 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3563.122548, time metis spend 1.923698, remainingtime: 3561.198850
Detecting Arrowhead structure: 2 1037 95 done, 2 seeeds found.
 the current varclass distribution includes 10 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 134 of 649	 and took a total time of 	0.263867
Detector densemasterconss          	 worked on 	 1 of 649	 and took a total time of 	0.000483
Detector hrgpartition              	 worked on 	 2 of 649	 and took a total time of 	4.91315
Detector varclass                  	 worked on 	 511 of 649	 and took a total time of 	0.299554
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  37.2s|     1 |     0 |      0 |      0 |     - |  50M|   0 |   0 |2633 |   0 |   0 |  0 | 3.100000e+01 |      --      |   --   |    Inf 
Chosen structure has 6 blocks, 227 master-only (static) variables, and 1579 linking constraints.
This decomposition has a maxwhite score of 0.094179.
Matrix has 6 blocks, using 6 pricing problems.

     
  39.6s|     1 |     0 |      1 |      1 |     - |  59M|   0 | 230 |2634 |1586 |   0 |  0 | 3.100000e+01 |      --      |   0.00%|    Inf 
  84.4s|     1 |     0 |   8506 |   8468 |     - |  96M|   0 | 694 |2634 |1586 |   0 |  0 | 3.100000e+01 |      --      |   0.00%|    Inf 
   245s|     1 |     0 |  32783 |  32745 |     - | 135M|   0 |1212 |2634 |1586 |   0 |  0 | 3.100000e+01 |      --      |   0.00%|    Inf 
   542s|     1 |     0 | 210642 | 210604 |     - | 171M|   0 |1716 |2634 |1586 |   0 |  0 | 3.100000e+01 |      --      |   0.00%|    Inf 
   935s|     1 |     0 | 446086 | 446048 |     - | 206M|   0 |2205 |2634 |1586 |   0 |  0 | 3.100000e+01 |      --      |   0.00%|    Inf 
  1392s|     1 |     0 | 729306 | 729268 |     - | 235M|   0 |2668 |2634 |1586 |   0 |  0 | 3.100000e+01 |      --      |   0.00%|    Inf 
  1872s|     1 |     0 | 964485 | 964447 |     - | 263M|   0 |3129 |2634 |1586 |   0 |  0 | 3.100000e+01 |      --      |   0.00%|    Inf 
  2325s|     1 |     0 |1164609 |1164571 |     - | 292M|   0 |3604 |2634 |1586 |   0 |  0 | 3.100000e+01 |      --      |   0.00%|    Inf 
  2781s|     1 |     0 |1340793 |1340755 |     - | 317M|   0 |4046 |2634 |1586 |   0 |  0 | 3.100000e+01 |      --      |   0.00%|    Inf 
Starting reduced cost pricing...
  3027s|     1 |     0 |1380570 |1380532 |     - | 338M|   0 |4437 |2634 |1586 |   0 |  0 | 3.100000e+01 |      --      |  10.06%|    Inf 
  3184s|     1 |     0 |1386745 |1386707 |     - | 353M|   0 |4655 |2634 |1586 |   0 |  0 | 3.100000e+01 |      --      |  12.70%|    Inf 
  3330s|     1 |     0 |1391676 |1391638 |     - | 366M|   0 |4886 |2634 |1586 |   0 |  0 | 3.100000e+01 |      --      |  12.28%|    Inf 
  3453s|     1 |     0 |1397370 |1397332 |     - | 383M|   0 |5148 |2634 |1586 |   0 |  0 | 3.100000e+01 |      --      |  11.14%|    Inf 
  3640s|     1 |     0 |1403209 |1403171 |     - | 399M|   0 |5423 |2634 |1586 |   0 |  0 | 3.100000e+01 |      --      |  10.37%|    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3671s|     1 |     0 |1403974 |1403936 |     - | 402M|   0 |5455 |2634 |1586 |   0 |  0 | 3.100000e+01 |      --      |  10.38%|    Inf 
(node 1) LP solver hit time limit in LP 1298 -- using pseudo solution instead

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3631.72
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +3.10000000000000e+01
Gap                : infinite

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3671.29
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +3.10000000000000e+01
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3631.72
  solving          :    3631.72
  presolving       :       0.01 (included in solving)
  reading          :       0.00
  copying          :       0.27 (1 #copies) (minimal 0.27, maximal 0.27, average 0.27)
Original Problem   :
  Problem name     : master_ns1769397
  Variables        : 227 (227 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1585 initial, 1585 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_ns1769397
  Variables        : 5455 (227 binary, 5228 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1585 initial, 1586 maximal
  Objective        : minimize, 2016 non-zeros (abs.min = 31, abs.max = 315)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+         1          0          0          0          0          0          0          0          0          0          0          0          0          0
  integralorig     :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  linear           :       1585       1585          0        101          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :          1          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.00       0.00          0          0          0          0          0          0
  master           :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       3.02          -        456        891
  gcg              :    2812.71       0.00       1072       5228
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.00       0.00          6          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  relaxcolsel      :       0.00       0.00          0          0          0
  rens             :       0.00       0.00          0          0          0
  restmaster       :       1.30       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :       0.10       0.00        469          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      13.02        468      27988      62.06    2150.12       0.13         17
  dual LP          :     786.95       2236    1375948    1624.50    1748.45       1.98       1389
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       5.48          1      10257   10257.00    1870.53
  diving/probing LP:       0.00          0          0       0.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
