GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/mzzv11.mps>
============

original problem has 10240 variables (9989 bin, 251 int, 0 impl, 0 cont) and 9499 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       4 del vars, 4 del conss, 42 add conss, 0 chg bounds, 0 chg sides, 40 chg coeffs, 0 upgd conss, 8 impls, 7028 clqs
(round 298, exhaustive) 2387 del vars, 2828 del conss, 1944 add conss, 71 chg bounds, 9171 chg sides, 17027 chg coeffs, 7355 upgd conss, 18319 impls, 860131 clqs
(round 299, fast)       2389 del vars, 2853 del conss, 1951 add conss, 71 chg bounds, 9171 chg sides, 17027 chg coeffs, 7355 upgd conss, 18319 impls, 859678 clqs
(round 300, fast)       2389 del vars, 2853 del conss, 1951 add conss, 71 chg bounds, 9227 chg sides, 17142 chg coeffs, 7355 upgd conss, 18319 impls, 859678 clqs
(round 301, exhaustive) 2389 del vars, 2860 del conss, 1951 add conss, 71 chg bounds, 9227 chg sides, 17142 chg coeffs, 7355 upgd conss, 18319 impls, 859678 clqs
   (18.1s) probing: 6000/9782 (61.3%) - 1866 fixings, 30 aggregations, 1074047 implications, 20 bound changes
(round 302, exhaustive) 2414 del vars, 2860 del conss, 1951 add conss, 71 chg bounds, 9227 chg sides, 17142 chg coeffs, 7356 upgd conss, 18669 impls, 884404 clqs
(round 303, fast)       2423 del vars, 2876 del conss, 1994 add conss, 71 chg bounds, 9227 chg sides, 17142 chg coeffs, 7356 upgd conss, 18669 impls, 882061 clqs
(round 304, fast)       2423 del vars, 2876 del conss, 1994 add conss, 71 chg bounds, 9424 chg sides, 17496 chg coeffs, 7356 upgd conss, 18669 impls, 882061 clqs
(round 305, exhaustive) 2423 del vars, 2919 del conss, 1994 add conss, 71 chg bounds, 9424 chg sides, 17496 chg coeffs, 7356 upgd conss, 18669 impls, 882061 clqs
(round 306, exhaustive) 2448 del vars, 2919 del conss, 1994 add conss, 71 chg bounds, 9424 chg sides, 17496 chg coeffs, 7357 upgd conss, 18745 impls, 882760 clqs
(round 307, fast)       2451 del vars, 2934 del conss, 2026 add conss, 71 chg bounds, 9424 chg sides, 17496 chg coeffs, 7357 upgd conss, 18745 impls, 881995 clqs
(round 308, fast)       2451 del vars, 2934 del conss, 2026 add conss, 71 chg bounds, 9579 chg sides, 17772 chg coeffs, 7357 upgd conss, 18745 impls, 881995 clqs
(round 309, exhaustive) 2451 del vars, 2966 del conss, 2026 add conss, 71 chg bounds, 9579 chg sides, 17772 chg coeffs, 7357 upgd conss, 18745 impls, 881995 clqs
(round 310, exhaustive) 2476 del vars, 2966 del conss, 2026 add conss, 71 chg bounds, 9579 chg sides, 17772 chg coeffs, 7359 upgd conss, 19024 impls, 893959 clqs
(round 311, fast)       2485 del vars, 2994 del conss, 2067 add conss, 79 chg bounds, 9579 chg sides, 17772 chg coeffs, 7359 upgd conss, 19024 impls, 892753 clqs
(round 312, fast)       2486 del vars, 2999 del conss, 2067 add conss, 79 chg bounds, 9769 chg sides, 18105 chg coeffs, 7359 upgd conss, 19024 impls, 892674 clqs
(round 313, exhaustive) 2486 del vars, 3040 del conss, 2067 add conss, 79 chg bounds, 9769 chg sides, 18105 chg coeffs, 7359 upgd conss, 19024 impls, 892674 clqs
(round 314, exhaustive) 2511 del vars, 3040 del conss, 2067 add conss, 79 chg bounds, 9769 chg sides, 18105 chg coeffs, 7363 upgd conss, 19056 impls, 888669 clqs
(round 315, fast)       2522 del vars, 3059 del conss, 2080 add conss, 88 chg bounds, 9769 chg sides, 18105 chg coeffs, 7363 upgd conss, 19056 impls, 886654 clqs
(round 316, fast)       2522 del vars, 3060 del conss, 2080 add conss, 88 chg bounds, 9820 chg sides, 18254 chg coeffs, 7363 upgd conss, 19056 impls, 886654 clqs
(round 317, exhaustive) 2523 del vars, 3075 del conss, 2081 add conss, 88 chg bounds, 9820 chg sides, 18254 chg coeffs, 7363 upgd conss, 19056 impls, 886637 clqs
(round 318, exhaustive) 2523 del vars, 3075 del conss, 2081 add conss, 88 chg bounds, 9820 chg sides, 18254 chg coeffs, 7371 upgd conss, 19056 impls, 886637 clqs
(round 319, exhaustive) 2523 del vars, 3129 del conss, 2081 add conss, 88 chg bounds, 9820 chg sides, 18254 chg coeffs, 7371 upgd conss, 19056 impls, 886637 clqs
(round 320, exhaustive) 2548 del vars, 3129 del conss, 2081 add conss, 88 chg bounds, 9820 chg sides, 18254 chg coeffs, 7371 upgd conss, 19162 impls, 888005 clqs
(round 321, fast)       2553 del vars, 3149 del conss, 2120 add conss, 88 chg bounds, 9820 chg sides, 18254 chg coeffs, 7371 upgd conss, 19180 impls, 887144 clqs
(round 322, fast)       2553 del vars, 3149 del conss, 2120 add conss, 88 chg bounds, 10010 chg sides, 18579 chg coeffs, 7371 upgd conss, 19180 impls, 887144 clqs
(round 323, exhaustive) 2553 del vars, 3188 del conss, 2120 add conss, 88 chg bounds, 10010 chg sides, 18579 chg coeffs, 7371 upgd conss, 19180 impls, 887144 clqs
(round 324, exhaustive) 2553 del vars, 3190 del conss, 2120 add conss, 88 chg bounds, 10010 chg sides, 18579 chg coeffs, 7376 upgd conss, 19180 impls, 887144 clqs
(round 325, exhaustive) 2578 del vars, 3190 del conss, 2120 add conss, 88 chg bounds, 10010 chg sides, 18579 chg coeffs, 7376 upgd conss, 19348 impls, 891349 clqs
(round 326, fast)       2581 del vars, 3214 del conss, 2159 add conss, 88 chg bounds, 10010 chg sides, 18579 chg coeffs, 7376 upgd conss, 19348 impls, 890743 clqs
(round 327, fast)       2581 del vars, 3214 del conss, 2159 add conss, 88 chg bounds, 10200 chg sides, 18904 chg coeffs, 7376 upgd conss, 19348 impls, 890743 clqs
(round 328, exhaustive) 2581 del vars, 3253 del conss, 2159 add conss, 88 chg bounds, 10200 chg sides, 18904 chg coeffs, 7376 upgd conss, 19348 impls, 890743 clqs
(round 329, exhaustive) 2649 del vars, 3253 del conss, 2159 add conss, 88 chg bounds, 10200 chg sides, 18904 chg coeffs, 7381 upgd conss, 19353 impls, 873185 clqs
(round 330, fast)       2651 del vars, 3317 del conss, 2175 add conss, 88 chg bounds, 10200 chg sides, 18904 chg coeffs, 7381 upgd conss, 19353 impls, 872521 clqs
(round 331, fast)       2651 del vars, 3317 del conss, 2175 add conss, 88 chg bounds, 10266 chg sides, 19075 chg coeffs, 7381 upgd conss, 19353 impls, 872521 clqs
(round 332, exhaustive) 2651 del vars, 3333 del conss, 2175 add conss, 88 chg bounds, 10266 chg sides, 19075 chg coeffs, 7381 upgd conss, 19353 impls, 872521 clqs
(round 333, exhaustive) 2676 del vars, 3333 del conss, 2175 add conss, 88 chg bounds, 10266 chg sides, 19075 chg coeffs, 7387 upgd conss, 19363 impls, 867183 clqs
(round 334, fast)       2682 del vars, 3378 del conss, 2193 add conss, 94 chg bounds, 10266 chg sides, 19075 chg coeffs, 7387 upgd conss, 19363 impls, 865481 clqs
(round 335, fast)       2682 del vars, 3388 del conss, 2193 add conss, 94 chg bounds, 10336 chg sides, 19269 chg coeffs, 7387 upgd conss, 19363 impls, 865481 clqs
(round 336, exhaustive) 2682 del vars, 3406 del conss, 2193 add conss, 94 chg bounds, 10336 chg sides, 19269 chg coeffs, 7387 upgd conss, 19363 impls, 865481 clqs
(round 337, exhaustive) 2682 del vars, 3406 del conss, 2193 add conss, 94 chg bounds, 10336 chg sides, 19269 chg coeffs, 7395 upgd conss, 19363 impls, 865481 clqs
(round 338, exhaustive) 2707 del vars, 3407 del conss, 2193 add conss, 94 chg bounds, 10336 chg sides, 19269 chg coeffs, 7395 upgd conss, 19402 impls, 862008 clqs
(round 339, fast)       2707 del vars, 3448 del conss, 2224 add conss, 94 chg bounds, 10336 chg sides, 19269 chg coeffs, 7395 upgd conss, 19402 impls, 862015 clqs
(round 340, fast)       2707 del vars, 3448 del conss, 2224 add conss, 94 chg bounds, 10487 chg sides, 19539 chg coeffs, 7395 upgd conss, 19402 impls, 862015 clqs
(round 341, exhaustive) 2707 del vars, 3479 del conss, 2224 add conss, 94 chg bounds, 10487 chg sides, 19539 chg coeffs, 7395 upgd conss, 19402 impls, 862015 clqs
(round 342, exhaustive) 2707 del vars, 3479 del conss, 2224 add conss, 94 chg bounds, 10487 chg sides, 19539 chg coeffs, 7402 upgd conss, 19402 impls, 862015 clqs
(round 343, exhaustive) 2707 del vars, 3533 del conss, 2224 add conss, 94 chg bounds, 10487 chg sides, 19539 chg coeffs, 7402 upgd conss, 19402 impls, 862015 clqs
(round 344, exhaustive) 2735 del vars, 3533 del conss, 2224 add conss, 94 chg bounds, 10487 chg sides, 19539 chg coeffs, 7402 upgd conss, 19483 impls, 860714 clqs
(round 345, fast)       2744 del vars, 3554 del conss, 2253 add conss, 99 chg bounds, 10487 chg sides, 19539 chg coeffs, 7402 upgd conss, 19483 impls, 858760 clqs
(round 346, fast)       2744 del vars, 3554 del conss, 2253 add conss, 99 chg bounds, 10633 chg sides, 19814 chg coeffs, 7402 upgd conss, 19483 impls, 858760 clqs
(round 347, exhaustive) 2744 del vars, 3583 del conss, 2253 add conss, 99 chg bounds, 10633 chg sides, 19814 chg coeffs, 7402 upgd conss, 19483 impls, 858760 clqs
(round 348, exhaustive) 2744 del vars, 3585 del conss, 2253 add conss, 99 chg bounds, 10634 chg sides, 19814 chg coeffs, 7410 upgd conss, 19483 impls, 858760 clqs
(round 349, exhaustive) 2773 del vars, 3585 del conss, 2253 add conss, 99 chg bounds, 10634 chg sides, 19814 chg coeffs, 7410 upgd conss, 19668 impls, 861468 clqs
(round 350, fast)       2780 del vars, 3607 del conss, 2293 add conss, 99 chg bounds, 10634 chg sides, 19814 chg coeffs, 7410 upgd conss, 19668 impls, 860485 clqs
(round 351, fast)       2780 del vars, 3607 del conss, 2293 add conss, 99 chg bounds, 10817 chg sides, 20140 chg coeffs, 7410 upgd conss, 19668 impls, 860485 clqs
(round 352, exhaustive) 2780 del vars, 3646 del conss, 2293 add conss, 99 chg bounds, 10817 chg sides, 20140 chg coeffs, 7410 upgd conss, 19668 impls, 860485 clqs
(round 353, exhaustive) 2780 del vars, 3646 del conss, 2293 add conss, 99 chg bounds, 10817 chg sides, 20140 chg coeffs, 7420 upgd conss, 19668 impls, 860485 clqs
(round 354, exhaustive) 2780 del vars, 3655 del conss, 2293 add conss, 99 chg bounds, 10817 chg sides, 20140 chg coeffs, 7420 upgd conss, 19668 impls, 860485 clqs
(round 355, exhaustive) 2919 del vars, 3656 del conss, 2293 add conss, 99 chg bounds, 10818 chg sides, 20140 chg coeffs, 7420 upgd conss, 19670 impls, 820663 clqs
(round 356, fast)       2922 del vars, 3901 del conss, 2308 add conss, 99 chg bounds, 10818 chg sides, 20140 chg coeffs, 7420 upgd conss, 19678 impls, 819863 clqs
(round 357, fast)       2922 del vars, 3901 del conss, 2308 add conss, 99 chg bounds, 10907 chg sides, 20322 chg coeffs, 7420 upgd conss, 19678 impls, 819863 clqs
(round 358, exhaustive) 2922 del vars, 3915 del conss, 2308 add conss, 99 chg bounds, 10907 chg sides, 20322 chg coeffs, 7420 upgd conss, 19678 impls, 819863 clqs
(round 359, exhaustive) 2922 del vars, 3915 del conss, 2308 add conss, 99 chg bounds, 10907 chg sides, 20322 chg coeffs, 7432 upgd conss, 19678 impls, 819863 clqs
(round 360, exhaustive) 2947 del vars, 3915 del conss, 2308 add conss, 99 chg bounds, 10907 chg sides, 20322 chg coeffs, 7432 upgd conss, 19700 impls, 811835 clqs
(round 361, fast)       2948 del vars, 3933 del conss, 2335 add conss, 99 chg bounds, 10907 chg sides, 20322 chg coeffs, 7432 upgd conss, 19700 impls, 811618 clqs
(round 362, fast)       2948 del vars, 3933 del conss, 2335 add conss, 99 chg bounds, 11012 chg sides, 20566 chg coeffs, 7432 upgd conss, 19700 impls, 811618 clqs
(round 363, exhaustive) 2948 del vars, 3960 del conss, 2335 add conss, 99 chg bounds, 11012 chg sides, 20566 chg coeffs, 7432 upgd conss, 19700 impls, 811618 clqs
(round 364, exhaustive) 2977 del vars, 3960 del conss, 2335 add conss, 99 chg bounds, 11012 chg sides, 20566 chg coeffs, 7437 upgd conss, 19715 impls, 803929 clqs
(round 365, fast)       2980 del vars, 4001 del conss, 2358 add conss, 99 chg bounds, 11012 chg sides, 20566 chg coeffs, 7437 upgd conss, 19715 impls, 803258 clqs
(round 366, fast)       2980 del vars, 4001 del conss, 2358 add conss, 99 chg bounds, 11108 chg sides, 20783 chg coeffs, 7437 upgd conss, 19715 impls, 803258 clqs
(round 367, exhaustive) 2980 del vars, 4024 del conss, 2358 add conss, 99 chg bounds, 11108 chg sides, 20783 chg coeffs, 7437 upgd conss, 19715 impls, 803258 clqs
(round 368, exhaustive) 3005 del vars, 4024 del conss, 2358 add conss, 99 chg bounds, 11108 chg sides, 20783 chg coeffs, 7439 upgd conss, 19985 impls, 811021 clqs
(round 369, fast)       3014 del vars, 4050 del conss, 2401 add conss, 103 chg bounds, 11108 chg sides, 20783 chg coeffs, 7439 upgd conss, 19985 impls, 808854 clqs
(round 370, fast)       3014 del vars, 4057 del conss, 2401 add conss, 103 chg bounds, 11305 chg sides, 21131 chg coeffs, 7439 upgd conss, 19985 impls, 808855 clqs
(round 371, exhaustive) 3014 del vars, 4100 del conss, 2401 add conss, 103 chg bounds, 11305 chg sides, 21132 chg coeffs, 7439 upgd conss, 19985 impls, 808855 clqs
(round 372, exhaustive) 3041 del vars, 4100 del conss, 2401 add conss, 103 chg bounds, 11305 chg sides, 21132 chg coeffs, 7444 upgd conss, 19987 impls, 802269 clqs
(round 373, fast)       3043 del vars, 4145 del conss, 2412 add conss, 103 chg bounds, 11305 chg sides, 21132 chg coeffs, 7444 upgd conss, 19989 impls, 801793 clqs
(round 374, fast)       3043 del vars, 4145 del conss, 2412 add conss, 103 chg bounds, 11372 chg sides, 21281 chg coeffs, 7444 upgd conss, 19989 impls, 801793 clqs
(round 375, exhaustive) 3043 del vars, 4156 del conss, 2412 add conss, 103 chg bounds, 11372 chg sides, 21281 chg coeffs, 7444 upgd conss, 19989 impls, 801793 clqs
(round 376, exhaustive) 3068 del vars, 4156 del conss, 2412 add conss, 103 chg bounds, 11372 chg sides, 21281 chg coeffs, 7446 upgd conss, 20234 impls, 808281 clqs
(round 377, fast)       3077 del vars, 4194 del conss, 2453 add conss, 103 chg bounds, 11372 chg sides, 21281 chg coeffs, 7446 upgd conss, 20248 impls, 806422 clqs
(round 378, fast)       3077 del vars, 4194 del conss, 2453 add conss, 103 chg bounds, 11562 chg sides, 21624 chg coeffs, 7446 upgd conss, 20248 impls, 806422 clqs
(round 379, exhaustive) 3077 del vars, 4235 del conss, 2453 add conss, 103 chg bounds, 11562 chg sides, 21624 chg coeffs, 7446 upgd conss, 20248 impls, 806422 clqs
(round 380, exhaustive) 3102 del vars, 4235 del conss, 2453 add conss, 103 chg bounds, 11562 chg sides, 21624 chg coeffs, 7448 upgd conss, 20829 impls, 826105 clqs
(round 381, fast)       3109 del vars, 4249 del conss, 2497 add conss, 106 chg bounds, 11562 chg sides, 21624 chg coeffs, 7448 upgd conss, 20856 impls, 824070 clqs
(round 382, fast)       3109 del vars, 4258 del conss, 2497 add conss, 106 chg bounds, 11752 chg sides, 21979 chg coeffs, 7448 upgd conss, 20856 impls, 824070 clqs
(round 383, exhaustive) 3109 del vars, 4302 del conss, 2497 add conss, 106 chg bounds, 11752 chg sides, 21979 chg coeffs, 7448 upgd conss, 20856 impls, 824070 clqs
(round 384, exhaustive) 3134 del vars, 4302 del conss, 2497 add conss, 106 chg bounds, 11752 chg sides, 21979 chg coeffs, 7452 upgd conss, 21014 impls, 822726 clqs
(round 385, fast)       3139 del vars, 4329 del conss, 2536 add conss, 106 chg bounds, 11752 chg sides, 21979 chg coeffs, 7452 upgd conss, 21018 impls, 821450 clqs
(round 386, fast)       3139 del vars, 4329 del conss, 2536 add conss, 106 chg bounds, 11933 chg sides, 22313 chg coeffs, 7452 upgd conss, 21018 impls, 821450 clqs
(round 387, exhaustive) 3139 del vars, 4368 del conss, 2536 add conss, 106 chg bounds, 11933 chg sides, 22313 chg coeffs, 7452 upgd conss, 21018 impls, 821450 clqs
   (22.0s) probing: 7000/9782 (71.6%) - 2525 fixings, 30 aggregations, 1227690 implications, 20 bound changes
(round 388, exhaustive) 3164 del vars, 4368 del conss, 2536 add conss, 106 chg bounds, 11933 chg sides, 22313 chg coeffs, 7457 upgd conss, 21268 impls, 827678 clqs
(round 389, fast)       3168 del vars, 4407 del conss, 2580 add conss, 106 chg bounds, 11933 chg sides, 22313 chg coeffs, 7457 upgd conss, 21269 impls, 826621 clqs
(round 390, fast)       3168 del vars, 4407 del conss, 2580 add conss, 106 chg bounds, 12130 chg sides, 22671 chg coeffs, 7457 upgd conss, 21269 impls, 826621 clqs
(round 391, exhaustive) 3168 del vars, 4451 del conss, 2580 add conss, 106 chg bounds, 12130 chg sides, 22671 chg coeffs, 7457 upgd conss, 21269 impls, 826621 clqs
(round 392, exhaustive) 3168 del vars, 4451 del conss, 2580 add conss, 106 chg bounds, 12130 chg sides, 22671 chg coeffs, 7466 upgd conss, 21269 impls, 826621 clqs
(round 393, exhaustive) 3168 del vars, 4563 del conss, 2580 add conss, 106 chg bounds, 12130 chg sides, 22671 chg coeffs, 7466 upgd conss, 21269 impls, 826621 clqs
(round 394, exhaustive) 3193 del vars, 4563 del conss, 2580 add conss, 106 chg bounds, 12130 chg sides, 22671 chg coeffs, 7466 upgd conss, 21303 impls, 820175 clqs
(round 395, fast)       3210 del vars, 4594 del conss, 2603 add conss, 118 chg bounds, 12130 chg sides, 22671 chg coeffs, 7466 upgd conss, 21303 impls, 814801 clqs
(round 396, fast)       3215 del vars, 4597 del conss, 2603 add conss, 118 chg bounds, 12245 chg sides, 22876 chg coeffs, 7466 upgd conss, 21303 impls, 814801 clqs
(round 397, exhaustive) 3215 del vars, 4620 del conss, 2603 add conss, 118 chg bounds, 12245 chg sides, 22876 chg coeffs, 7466 upgd conss, 21303 impls, 814801 clqs
(round 398, exhaustive) 3240 del vars, 4621 del conss, 2603 add conss, 118 chg bounds, 12245 chg sides, 22876 chg coeffs, 7467 upgd conss, 21636 impls, 820760 clqs
(round 399, fast)       3247 del vars, 4648 del conss, 2647 add conss, 123 chg bounds, 12245 chg sides, 22876 chg coeffs, 7467 upgd conss, 21636 impls, 818846 clqs
(round 400, fast)       3248 del vars, 4649 del conss, 2647 add conss, 123 chg bounds, 12442 chg sides, 23234 chg coeffs, 7467 upgd conss, 21640 impls, 818599 clqs
(round 401, exhaustive) 3248 del vars, 4695 del conss, 2647 add conss, 123 chg bounds, 12442 chg sides, 23234 chg coeffs, 7467 upgd conss, 21640 impls, 818599 clqs
(round 402, exhaustive) 3273 del vars, 4695 del conss, 2647 add conss, 123 chg bounds, 12442 chg sides, 23234 chg coeffs, 7468 upgd conss, 22405 impls, 842082 clqs
(round 403, fast)       3278 del vars, 4723 del conss, 2692 add conss, 123 chg bounds, 12442 chg sides, 23234 chg coeffs, 7468 upgd conss, 22406 impls, 840671 clqs
(round 404, fast)       3278 del vars, 4723 del conss, 2692 add conss, 123 chg bounds, 12626 chg sides, 23587 chg coeffs, 7468 upgd conss, 22406 impls, 840671 clqs
(round 405, exhaustive) 3279 del vars, 4770 del conss, 2693 add conss, 123 chg bounds, 12626 chg sides, 23587 chg coeffs, 7468 upgd conss, 22406 impls, 840466 clqs
(round 406, exhaustive) 3304 del vars, 4770 del conss, 2693 add conss, 123 chg bounds, 12626 chg sides, 23587 chg coeffs, 7470 upgd conss, 22775 impls, 857493 clqs
(round 407, fast)       3308 del vars, 4774 del conss, 2733 add conss, 123 chg bounds, 12626 chg sides, 23587 chg coeffs, 7470 upgd conss, 22795 impls, 856145 clqs
(round 408, fast)       3308 del vars, 4774 del conss, 2733 add conss, 123 chg bounds, 12802 chg sides, 23916 chg coeffs, 7470 upgd conss, 22795 impls, 856145 clqs
(round 409, exhaustive) 3308 del vars, 4814 del conss, 2733 add conss, 123 chg bounds, 12802 chg sides, 23916 chg coeffs, 7470 upgd conss, 22795 impls, 856145 clqs
(round 410, exhaustive) 3333 del vars, 4814 del conss, 2733 add conss, 123 chg bounds, 12802 chg sides, 23916 chg coeffs, 7470 upgd conss, 23594 impls, 887484 clqs
(round 411, fast)       3337 del vars, 4821 del conss, 2778 add conss, 123 chg bounds, 12802 chg sides, 23916 chg coeffs, 7470 upgd conss, 23594 impls, 886367 clqs
(round 412, fast)       3337 del vars, 4821 del conss, 2778 add conss, 123 chg bounds, 13004 chg sides, 24283 chg coeffs, 7470 upgd conss, 23594 impls, 886367 clqs
(round 413, exhaustive) 3337 del vars, 4865 del conss, 2778 add conss, 123 chg bounds, 13004 chg sides, 24283 chg coeffs, 7470 upgd conss, 23594 impls, 886367 clqs
(round 414, exhaustive) 3362 del vars, 4865 del conss, 2778 add conss, 123 chg bounds, 13004 chg sides, 24283 chg coeffs, 7470 upgd conss, 23924 impls, 891183 clqs
(round 415, fast)       3365 del vars, 4880 del conss, 2820 add conss, 123 chg bounds, 13004 chg sides, 24283 chg coeffs, 7470 upgd conss, 23924 impls, 890385 clqs
(round 416, fast)       3365 del vars, 4880 del conss, 2820 add conss, 123 chg bounds, 13190 chg sides, 24630 chg coeffs, 7470 upgd conss, 23924 impls, 890385 clqs
(round 417, exhaustive) 3365 del vars, 4922 del conss, 2820 add conss, 123 chg bounds, 13190 chg sides, 24630 chg coeffs, 7470 upgd conss, 23924 impls, 890385 clqs
(round 418, exhaustive) 3390 del vars, 4922 del conss, 2820 add conss, 123 chg bounds, 13190 chg sides, 24630 chg coeffs, 7471 upgd conss, 24338 impls, 902318 clqs
(round 419, fast)       3396 del vars, 4935 del conss, 2859 add conss, 123 chg bounds, 13190 chg sides, 24630 chg coeffs, 7471 upgd conss, 24350 impls, 901311 clqs
(round 420, fast)       3396 del vars, 4936 del conss, 2859 add conss, 123 chg bounds, 13371 chg sides, 24964 chg coeffs, 7471 upgd conss, 24350 impls, 901311 clqs
(round 421, exhaustive) 3397 del vars, 4977 del conss, 2860 add conss, 123 chg bounds, 13371 chg sides, 24964 chg coeffs, 7471 upgd conss, 24350 impls, 901282 clqs
(round 422, exhaustive) 3422 del vars, 4977 del conss, 2860 add conss, 123 chg bounds, 13371 chg sides, 24964 chg coeffs, 7472 upgd conss, 24553 impls, 905293 clqs
(round 423, fast)       3425 del vars, 4991 del conss, 2896 add conss, 123 chg bounds, 13371 chg sides, 24964 chg coeffs, 7472 upgd conss, 24560 impls, 904892 clqs
(round 424, fast)       3425 del vars, 4991 del conss, 2896 add conss, 123 chg bounds, 13552 chg sides, 25286 chg coeffs, 7472 upgd conss, 24560 impls, 904892 clqs
(round 425, exhaustive) 3425 del vars, 5027 del conss, 2896 add conss, 123 chg bounds, 13552 chg sides, 25286 chg coeffs, 7472 upgd conss, 24560 impls, 904892 clqs
(round 426, exhaustive) 3450 del vars, 5027 del conss, 2896 add conss, 123 chg bounds, 13552 chg sides, 25286 chg coeffs, 7473 upgd conss, 24797 impls, 912548 clqs
(round 427, fast)       3453 del vars, 5067 del conss, 2934 add conss, 123 chg bounds, 13552 chg sides, 25286 chg coeffs, 7473 upgd conss, 24805 impls, 911316 clqs
(round 428, fast)       3453 del vars, 5067 del conss, 2934 add conss, 123 chg bounds, 13732 chg sides, 25619 chg coeffs, 7473 upgd conss, 24805 impls, 911316 clqs
(round 429, exhaustive) 3453 del vars, 5105 del conss, 2934 add conss, 123 chg bounds, 13732 chg sides, 25619 chg coeffs, 7473 upgd conss, 24805 impls, 911316 clqs
   (24.9s) probing: 8000/9782 (81.8%) - 2766 fixings, 30 aggregations, 1388671 implications, 20 bound changes
(round 430, exhaustive) 3478 del vars, 5105 del conss, 2934 add conss, 123 chg bounds, 13732 chg sides, 25619 chg coeffs, 7474 upgd conss, 25016 impls, 916667 clqs
(round 431, fast)       3482 del vars, 5218 del conss, 2963 add conss, 123 chg bounds, 13732 chg sides, 25619 chg coeffs, 7474 upgd conss, 25016 impls, 916244 clqs
(round 432, fast)       3482 del vars, 5218 del conss, 2963 add conss, 123 chg bounds, 13860 chg sides, 25870 chg coeffs, 7474 upgd conss, 25016 impls, 916244 clqs
(round 433, exhaustive) 3482 del vars, 5247 del conss, 2963 add conss, 123 chg bounds, 13860 chg sides, 25870 chg coeffs, 7474 upgd conss, 25016 impls, 916244 clqs
(round 434, exhaustive) 3482 del vars, 5425 del conss, 2963 add conss, 123 chg bounds, 13860 chg sides, 25870 chg coeffs, 7474 upgd conss, 25016 impls, 916244 clqs
(round 435, exhaustive) 3482 del vars, 5425 del conss, 2963 add conss, 123 chg bounds, 13860 chg sides, 25870 chg coeffs, 7481 upgd conss, 25016 impls, 916244 clqs
(round 436, exhaustive) 3482 del vars, 5467 del conss, 2963 add conss, 123 chg bounds, 13860 chg sides, 25870 chg coeffs, 7481 upgd conss, 25016 impls, 916244 clqs
(round 437, exhaustive) 3507 del vars, 5467 del conss, 2963 add conss, 123 chg bounds, 13860 chg sides, 25870 chg coeffs, 7481 upgd conss, 26236 impls, 963284 clqs
(round 438, fast)       3512 del vars, 5479 del conss, 2992 add conss, 123 chg bounds, 13860 chg sides, 25870 chg coeffs, 7481 upgd conss, 26250 impls, 962686 clqs
(round 439, fast)       3512 del vars, 5479 del conss, 2992 add conss, 123 chg bounds, 14012 chg sides, 26149 chg coeffs, 7481 upgd conss, 26250 impls, 962686 clqs
(round 440, exhaustive) 3512 del vars, 5508 del conss, 2992 add conss, 123 chg bounds, 14012 chg sides, 26149 chg coeffs, 7481 upgd conss, 26250 impls, 962686 clqs
(round 441, exhaustive) 3537 del vars, 5508 del conss, 2992 add conss, 123 chg bounds, 14012 chg sides, 26149 chg coeffs, 7486 upgd conss, 26922 impls, 979854 clqs
(round 442, fast)       3539 del vars, 5553 del conss, 3014 add conss, 123 chg bounds, 14012 chg sides, 26149 chg coeffs, 7486 upgd conss, 26931 impls, 979497 clqs
(round 443, fast)       3539 del vars, 5553 del conss, 3014 add conss, 123 chg bounds, 14101 chg sides, 26342 chg coeffs, 7486 upgd conss, 26931 impls, 979497 clqs
(round 444, exhaustive) 3539 del vars, 5575 del conss, 3014 add conss, 123 chg bounds, 14101 chg sides, 26342 chg coeffs, 7486 upgd conss, 26931 impls, 979497 clqs
(round 445, exhaustive) 3539 del vars, 5591 del conss, 3014 add conss, 123 chg bounds, 14101 chg sides, 26342 chg coeffs, 7486 upgd conss, 26931 impls, 979497 clqs
(round 446, exhaustive) 3564 del vars, 5591 del conss, 3014 add conss, 123 chg bounds, 14101 chg sides, 26342 chg coeffs, 7491 upgd conss, 27098 impls, 975163 clqs
