GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/mzzv42z.mps>
============

original problem has 11717 variables (11482 bin, 235 int, 0 impl, 0 cont) and 10460 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 19 add conss, 0 chg bounds, 0 chg sides, 38 chg coeffs, 0 upgd conss, 115 impls, 7966 clqs
(round 299, fast)       2946 del vars, 2200 del conss, 819 add conss, 59 chg bounds, 4092 chg sides, 5676 chg coeffs, 8336 upgd conss, 14582 impls, 660009 clqs
(round 300, exhaustive) 2972 del vars, 2204 del conss, 819 add conss, 59 chg bounds, 4092 chg sides, 5676 chg coeffs, 8339 upgd conss, 14657 impls, 660524 clqs
(round 301, fast)       2981 del vars, 2223 del conss, 833 add conss, 59 chg bounds, 4092 chg sides, 5676 chg coeffs, 8339 upgd conss, 14657 impls, 658484 clqs
(round 302, fast)       2981 del vars, 2224 del conss, 833 add conss, 59 chg bounds, 4155 chg sides, 5777 chg coeffs, 8339 upgd conss, 14657 impls, 658484 clqs
(round 303, exhaustive) 2982 del vars, 2239 del conss, 833 add conss, 59 chg bounds, 4155 chg sides, 5777 chg coeffs, 8339 upgd conss, 14657 impls, 658250 clqs
(round 304, exhaustive) 2982 del vars, 2239 del conss, 833 add conss, 59 chg bounds, 4155 chg sides, 5777 chg coeffs, 8352 upgd conss, 14657 impls, 658250 clqs
(round 305, medium)     2992 del vars, 2249 del conss, 833 add conss, 59 chg bounds, 4155 chg sides, 5777 chg coeffs, 8352 upgd conss, 14657 impls, 656135 clqs
(round 306, fast)       2992 del vars, 2258 del conss, 842 add conss, 59 chg bounds, 4155 chg sides, 5777 chg coeffs, 8352 upgd conss, 14657 impls, 656144 clqs
(round 307, exhaustive) 2992 del vars, 2258 del conss, 842 add conss, 59 chg bounds, 4155 chg sides, 5777 chg coeffs, 8361 upgd conss, 14657 impls, 656144 clqs
(round 308, exhaustive) 2997 del vars, 2264 del conss, 843 add conss, 59 chg bounds, 4155 chg sides, 5777 chg coeffs, 8362 upgd conss, 14657 impls, 654942 clqs
(round 309, exhaustive) 3000 del vars, 2280 del conss, 843 add conss, 59 chg bounds, 4155 chg sides, 5777 chg coeffs, 8362 upgd conss, 14657 impls, 654232 clqs
(round 310, exhaustive) 3029 del vars, 2284 del conss, 843 add conss, 59 chg bounds, 4155 chg sides, 5777 chg coeffs, 8362 upgd conss, 14705 impls, 651023 clqs
(round 311, fast)       3035 del vars, 2301 del conss, 856 add conss, 59 chg bounds, 4155 chg sides, 5777 chg coeffs, 8362 upgd conss, 14706 impls, 650207 clqs
(round 312, fast)       3035 del vars, 2301 del conss, 856 add conss, 59 chg bounds, 4208 chg sides, 5868 chg coeffs, 8362 upgd conss, 14706 impls, 650207 clqs
(round 313, exhaustive) 3035 del vars, 2314 del conss, 856 add conss, 59 chg bounds, 4208 chg sides, 5868 chg coeffs, 8362 upgd conss, 14706 impls, 650207 clqs
(round 314, exhaustive) 3060 del vars, 2314 del conss, 856 add conss, 59 chg bounds, 4208 chg sides, 5868 chg coeffs, 8369 upgd conss, 14739 impls, 645966 clqs
(round 315, fast)       3065 del vars, 2351 del conss, 865 add conss, 59 chg bounds, 4208 chg sides, 5868 chg coeffs, 8369 upgd conss, 14739 impls, 645042 clqs
(round 316, fast)       3065 del vars, 2351 del conss, 865 add conss, 59 chg bounds, 4255 chg sides, 5919 chg coeffs, 8369 upgd conss, 14739 impls, 645042 clqs
(round 317, exhaustive) 3068 del vars, 2364 del conss, 866 add conss, 59 chg bounds, 4255 chg sides, 5919 chg coeffs, 8369 upgd conss, 14739 impls, 644461 clqs
(round 318, exhaustive) 3068 del vars, 2365 del conss, 866 add conss, 59 chg bounds, 4255 chg sides, 5919 chg coeffs, 8381 upgd conss, 14739 impls, 644461 clqs
(round 319, medium)     3079 del vars, 2376 del conss, 866 add conss, 59 chg bounds, 4255 chg sides, 5919 chg coeffs, 8381 upgd conss, 14739 impls, 641612 clqs
(round 320, fast)       3079 del vars, 2380 del conss, 870 add conss, 59 chg bounds, 4255 chg sides, 5919 chg coeffs, 8381 upgd conss, 14739 impls, 641619 clqs
(round 321, exhaustive) 3082 del vars, 2384 del conss, 871 add conss, 59 chg bounds, 4255 chg sides, 5919 chg coeffs, 8386 upgd conss, 14739 impls, 640772 clqs
(round 322, exhaustive) 3112 del vars, 2389 del conss, 872 add conss, 59 chg bounds, 4255 chg sides, 5919 chg coeffs, 8387 upgd conss, 14911 impls, 644121 clqs
(round 323, fast)       3124 del vars, 2410 del conss, 889 add conss, 59 chg bounds, 4255 chg sides, 5919 chg coeffs, 8387 upgd conss, 14915 impls, 641891 clqs
(round 324, fast)       3124 del vars, 2410 del conss, 889 add conss, 59 chg bounds, 4331 chg sides, 6036 chg coeffs, 8387 upgd conss, 14915 impls, 641891 clqs
(round 325, exhaustive) 3126 del vars, 2430 del conss, 891 add conss, 59 chg bounds, 4331 chg sides, 6036 chg coeffs, 8387 upgd conss, 14915 impls, 641410 clqs
(round 326, exhaustive) 3151 del vars, 2430 del conss, 891 add conss, 59 chg bounds, 4331 chg sides, 6036 chg coeffs, 8392 upgd conss, 15138 impls, 649454 clqs
(round 327, fast)       3163 del vars, 2459 del conss, 909 add conss, 59 chg bounds, 4331 chg sides, 6036 chg coeffs, 8392 upgd conss, 15138 impls, 646551 clqs
(round 328, fast)       3163 del vars, 2459 del conss, 909 add conss, 59 chg bounds, 4417 chg sides, 6163 chg coeffs, 8392 upgd conss, 15138 impls, 646551 clqs
(round 329, exhaustive) 3166 del vars, 2482 del conss, 911 add conss, 59 chg bounds, 4417 chg sides, 6163 chg coeffs, 8392 upgd conss, 15138 impls, 645844 clqs
(round 330, exhaustive) 3191 del vars, 2483 del conss, 911 add conss, 59 chg bounds, 4418 chg sides, 6163 chg coeffs, 8394 upgd conss, 15234 impls, 646982 clqs
(round 331, fast)       3199 del vars, 2516 del conss, 929 add conss, 59 chg bounds, 4418 chg sides, 6163 chg coeffs, 8394 upgd conss, 15234 impls, 645261 clqs
(round 332, fast)       3199 del vars, 2516 del conss, 929 add conss, 59 chg bounds, 4496 chg sides, 6282 chg coeffs, 8394 upgd conss, 15234 impls, 645261 clqs
(round 333, exhaustive) 3201 del vars, 2535 del conss, 929 add conss, 59 chg bounds, 4496 chg sides, 6282 chg coeffs, 8394 upgd conss, 15234 impls, 644792 clqs
(round 334, exhaustive) 3226 del vars, 2535 del conss, 929 add conss, 59 chg bounds, 4496 chg sides, 6282 chg coeffs, 8397 upgd conss, 15347 impls, 647462 clqs
(round 335, fast)       3236 del vars, 2556 del conss, 947 add conss, 59 chg bounds, 4496 chg sides, 6282 chg coeffs, 8397 upgd conss, 15353 impls, 644506 clqs
(round 336, fast)       3236 del vars, 2556 del conss, 947 add conss, 59 chg bounds, 4574 chg sides, 6401 chg coeffs, 8397 upgd conss, 15353 impls, 644506 clqs
(round 337, exhaustive) 3240 del vars, 2579 del conss, 948 add conss, 59 chg bounds, 4574 chg sides, 6401 chg coeffs, 8397 upgd conss, 15353 impls, 643454 clqs
(round 338, exhaustive) 3268 del vars, 2581 del conss, 948 add conss, 59 chg bounds, 4574 chg sides, 6401 chg coeffs, 8400 upgd conss, 15423 impls, 640941 clqs
(round 339, fast)       3269 del vars, 2620 del conss, 968 add conss, 59 chg bounds, 4574 chg sides, 6401 chg coeffs, 8400 upgd conss, 15423 impls, 640706 clqs
(round 340, fast)       3269 del vars, 2620 del conss, 968 add conss, 59 chg bounds, 4667 chg sides, 6535 chg coeffs, 8400 upgd conss, 15423 impls, 640706 clqs
(round 341, exhaustive) 3272 del vars, 2644 del conss, 969 add conss, 59 chg bounds, 4667 chg sides, 6535 chg coeffs, 8400 upgd conss, 15423 impls, 640248 clqs
(round 342, exhaustive) 3272 del vars, 2645 del conss, 969 add conss, 59 chg bounds, 4668 chg sides, 6535 chg coeffs, 8412 upgd conss, 15423 impls, 640248 clqs
(round 343, medium)     3280 del vars, 2653 del conss, 969 add conss, 59 chg bounds, 4668 chg sides, 6535 chg coeffs, 8412 upgd conss, 15423 impls, 638031 clqs
(round 344, exhaustive) 3283 del vars, 2659 del conss, 972 add conss, 59 chg bounds, 4668 chg sides, 6535 chg coeffs, 8412 upgd conss, 15423 impls, 637093 clqs
(round 345, exhaustive) 3312 del vars, 2660 del conss, 972 add conss, 59 chg bounds, 4668 chg sides, 6535 chg coeffs, 8415 upgd conss, 15691 impls, 656137 clqs
(round 346, fast)       3318 del vars, 2674 del conss, 992 add conss, 59 chg bounds, 4668 chg sides, 6535 chg coeffs, 8415 upgd conss, 15700 impls, 655057 clqs
(round 347, fast)       3318 del vars, 2674 del conss, 992 add conss, 59 chg bounds, 4783 chg sides, 6685 chg coeffs, 8415 upgd conss, 15700 impls, 655057 clqs
(round 348, exhaustive) 3322 del vars, 2696 del conss, 992 add conss, 59 chg bounds, 4783 chg sides, 6685 chg coeffs, 8415 upgd conss, 15700 impls, 653990 clqs
(round 349, exhaustive) 3322 del vars, 2712 del conss, 992 add conss, 59 chg bounds, 4783 chg sides, 6685 chg coeffs, 8415 upgd conss, 15700 impls, 653990 clqs
(round 350, exhaustive) 3322 del vars, 2762 del conss, 992 add conss, 59 chg bounds, 4783 chg sides, 6685 chg coeffs, 8415 upgd conss, 15700 impls, 653990 clqs
   (22.6s) probing: 8000/11329 (70.6%) - 1967 fixings, 54 aggregations, 976424 implications, 1 bound changes
(round 351, exhaustive) 3347 del vars, 2762 del conss, 992 add conss, 59 chg bounds, 4783 chg sides, 6685 chg coeffs, 8417 upgd conss, 15745 impls, 652321 clqs
(round 352, fast)       3351 del vars, 2788 del conss, 1006 add conss, 59 chg bounds, 4783 chg sides, 6685 chg coeffs, 8417 upgd conss, 15745 impls, 651679 clqs
(round 353, fast)       3351 del vars, 2788 del conss, 1006 add conss, 59 chg bounds, 4858 chg sides, 6767 chg coeffs, 8417 upgd conss, 15745 impls, 651679 clqs
(round 354, exhaustive) 3352 del vars, 2803 del conss, 1006 add conss, 59 chg bounds, 4858 chg sides, 6767 chg coeffs, 8417 upgd conss, 15745 impls, 651575 clqs
(round 355, exhaustive) 3377 del vars, 2804 del conss, 1006 add conss, 59 chg bounds, 4859 chg sides, 6767 chg coeffs, 8419 upgd conss, 15919 impls, 656841 clqs
(round 356, fast)       3384 del vars, 2827 del conss, 1029 add conss, 59 chg bounds, 4859 chg sides, 6767 chg coeffs, 8419 upgd conss, 15920 impls, 655136 clqs
(round 357, fast)       3384 del vars, 2827 del conss, 1029 add conss, 59 chg bounds, 4982 chg sides, 6931 chg coeffs, 8419 upgd conss, 15920 impls, 655136 clqs
(round 358, exhaustive) 3385 del vars, 2851 del conss, 1030 add conss, 59 chg bounds, 4982 chg sides, 6931 chg coeffs, 8419 upgd conss, 15920 impls, 655064 clqs
(round 359, exhaustive) 3410 del vars, 2851 del conss, 1030 add conss, 59 chg bounds, 4982 chg sides, 6931 chg coeffs, 8424 upgd conss, 16020 impls, 654261 clqs
(round 360, fast)       3417 del vars, 2880 del conss, 1051 add conss, 59 chg bounds, 4982 chg sides, 6931 chg coeffs, 8424 upgd conss, 16021 impls, 653342 clqs
(round 361, fast)       3417 del vars, 2880 del conss, 1051 add conss, 59 chg bounds, 5092 chg sides, 7082 chg coeffs, 8424 upgd conss, 16021 impls, 653342 clqs
(round 362, exhaustive) 3421 del vars, 2887 del conss, 1054 add conss, 59 chg bounds, 5092 chg sides, 7082 chg coeffs, 8424 upgd conss, 16021 impls, 651563 clqs
(round 363, exhaustive) 3421 del vars, 2909 del conss, 1054 add conss, 59 chg bounds, 5092 chg sides, 7082 chg coeffs, 8424 upgd conss, 16021 impls, 651566 clqs
(round 364, exhaustive) 3446 del vars, 2909 del conss, 1054 add conss, 59 chg bounds, 5092 chg sides, 7082 chg coeffs, 8428 upgd conss, 16144 impls, 657823 clqs
(round 365, fast)       3453 del vars, 2937 del conss, 1074 add conss, 59 chg bounds, 5092 chg sides, 7082 chg coeffs, 8428 upgd conss, 16154 impls, 656452 clqs
(round 366, fast)       3453 del vars, 2937 del conss, 1074 add conss, 59 chg bounds, 5194 chg sides, 7225 chg coeffs, 8428 upgd conss, 16154 impls, 656452 clqs
(round 367, exhaustive) 3455 del vars, 2959 del conss, 1074 add conss, 59 chg bounds, 5194 chg sides, 7225 chg coeffs, 8428 upgd conss, 16154 impls, 656125 clqs
(round 368, exhaustive) 3480 del vars, 2959 del conss, 1074 add conss, 59 chg bounds, 5194 chg sides, 7225 chg coeffs, 8432 upgd conss, 16278 impls, 662421 clqs
(round 369, fast)       3485 del vars, 3005 del conss, 1097 add conss, 59 chg bounds, 5194 chg sides, 7225 chg coeffs, 8432 upgd conss, 16286 impls, 661933 clqs
(round 370, fast)       3485 del vars, 3006 del conss, 1097 add conss, 59 chg bounds, 5317 chg sides, 7389 chg coeffs, 8432 upgd conss, 16286 impls, 661933 clqs
(round 371, exhaustive) 3490 del vars, 3014 del conss, 1100 add conss, 59 chg bounds, 5317 chg sides, 7389 chg coeffs, 8432 upgd conss, 16286 impls, 660552 clqs
(round 372, exhaustive) 3491 del vars, 3039 del conss, 1100 add conss, 59 chg bounds, 5317 chg sides, 7389 chg coeffs, 8432 upgd conss, 16286 impls, 660440 clqs
(round 373, exhaustive) 3491 del vars, 3047 del conss, 1100 add conss, 59 chg bounds, 5317 chg sides, 7389 chg coeffs, 8432 upgd conss, 16286 impls, 660440 clqs
(round 374, exhaustive) 3491 del vars, 3047 del conss, 1100 add conss, 59 chg bounds, 5317 chg sides, 7389 chg coeffs, 8439 upgd conss, 16286 impls, 660440 clqs
(round 375, exhaustive) 3494 del vars, 3052 del conss, 1102 add conss, 59 chg bounds, 5317 chg sides, 7389 chg coeffs, 8439 upgd conss, 16286 impls, 660169 clqs
(round 376, exhaustive) 3519 del vars, 3053 del conss, 1102 add conss, 59 chg bounds, 5319 chg sides, 7389 chg coeffs, 8441 upgd conss, 16470 impls, 665039 clqs
(round 377, fast)       3528 del vars, 3066 del conss, 1125 add conss, 59 chg bounds, 5319 chg sides, 7403 chg coeffs, 8441 upgd conss, 16486 impls, 663429 clqs
(round 378, fast)       3528 del vars, 3066 del conss, 1125 add conss, 59 chg bounds, 5442 chg sides, 7567 chg coeffs, 8441 upgd conss, 16486 impls, 663429 clqs
(round 379, exhaustive) 3529 del vars, 3089 del conss, 1125 add conss, 59 chg bounds, 5442 chg sides, 7567 chg coeffs, 8441 upgd conss, 16486 impls, 663330 clqs
(round 380, exhaustive) 3555 del vars, 3089 del conss, 1125 add conss, 59 chg bounds, 5442 chg sides, 7567 chg coeffs, 8444 upgd conss, 16684 impls, 668904 clqs
(round 381, fast)       3562 del vars, 3115 del conss, 1148 add conss, 59 chg bounds, 5442 chg sides, 7567 chg coeffs, 8444 upgd conss, 16701 impls, 667872 clqs
(round 382, fast)       3562 del vars, 3115 del conss, 1148 add conss, 59 chg bounds, 5556 chg sides, 7722 chg coeffs, 8444 upgd conss, 16701 impls, 667872 clqs
(round 383, exhaustive) 3563 del vars, 3140 del conss, 1149 add conss, 59 chg bounds, 5556 chg sides, 7722 chg coeffs, 8444 upgd conss, 16701 impls, 667842 clqs
(round 384, exhaustive) 3588 del vars, 3140 del conss, 1149 add conss, 59 chg bounds, 5556 chg sides, 7722 chg coeffs, 8445 upgd conss, 16962 impls, 675787 clqs
(round 385, fast)       3596 del vars, 3186 del conss, 1168 add conss, 59 chg bounds, 5556 chg sides, 7722 chg coeffs, 8445 upgd conss, 16966 impls, 674377 clqs
(round 386, fast)       3596 del vars, 3186 del conss, 1168 add conss, 59 chg bounds, 5658 chg sides, 7859 chg coeffs, 8445 upgd conss, 16966 impls, 674377 clqs
(round 387, exhaustive) 3597 del vars, 3206 del conss, 1168 add conss, 59 chg bounds, 5658 chg sides, 7859 chg coeffs, 8445 upgd conss, 16966 impls, 674345 clqs
(round 388, exhaustive) 3622 del vars, 3207 del conss, 1168 add conss, 59 chg bounds, 5658 chg sides, 7859 chg coeffs, 8446 upgd conss, 17098 impls, 677834 clqs
(round 389, fast)       3631 del vars, 3241 del conss, 1188 add conss, 59 chg bounds, 5658 chg sides, 7859 chg coeffs, 8446 upgd conss, 17106 impls, 677242 clqs
(round 390, fast)       3631 del vars, 3242 del conss, 1188 add conss, 59 chg bounds, 5766 chg sides, 8002 chg coeffs, 8446 upgd conss, 17106 impls, 677242 clqs
(round 391, exhaustive) 3632 del vars, 3263 del conss, 1188 add conss, 59 chg bounds, 5766 chg sides, 8002 chg coeffs, 8446 upgd conss, 17106 impls, 676932 clqs
(round 392, exhaustive) 3632 del vars, 3270 del conss, 1188 add conss, 59 chg bounds, 5766 chg sides, 8002 chg coeffs, 8446 upgd conss, 17106 impls, 676932 clqs
(round 393, exhaustive) 3657 del vars, 3270 del conss, 1188 add conss, 59 chg bounds, 5766 chg sides, 8002 chg coeffs, 8448 upgd conss, 17266 impls, 679993 clqs
(round 394, fast)       3668 del vars, 3292 del conss, 1211 add conss, 59 chg bounds, 5766 chg sides, 8002 chg coeffs, 8448 upgd conss, 17273 impls, 678231 clqs
(round 395, fast)       3668 del vars, 3293 del conss, 1211 add conss, 59 chg bounds, 5894 chg sides, 8165 chg coeffs, 8448 upgd conss, 17273 impls, 678231 clqs
(round 396, exhaustive) 3670 del vars, 3320 del conss, 1213 add conss, 59 chg bounds, 5894 chg sides, 8165 chg coeffs, 8448 upgd conss, 17273 impls, 677932 clqs
(round 397, exhaustive) 3695 del vars, 3320 del conss, 1213 add conss, 59 chg bounds, 5894 chg sides, 8165 chg coeffs, 8451 upgd conss, 17397 impls, 681159 clqs
(round 398, fast)       3703 del vars, 3344 del conss, 1229 add conss, 59 chg bounds, 5894 chg sides, 8165 chg coeffs, 8451 upgd conss, 17400 impls, 680127 clqs
(round 399, fast)       3703 del vars, 3347 del conss, 1229 add conss, 59 chg bounds, 5980 chg sides, 8258 chg coeffs, 8451 upgd conss, 17400 impls, 680127 clqs
(round 400, exhaustive) 3704 del vars, 3364 del conss, 1229 add conss, 59 chg bounds, 5980 chg sides, 8258 chg coeffs, 8451 upgd conss, 17400 impls, 679992 clqs
(round 401, exhaustive) 3729 del vars, 3367 del conss, 1229 add conss, 59 chg bounds, 5980 chg sides, 8258 chg coeffs, 8451 upgd conss, 17495 impls, 678943 clqs
(round 402, fast)       3734 del vars, 3373 del conss, 1244 add conss, 59 chg bounds, 5980 chg sides, 8258 chg coeffs, 8451 upgd conss, 17497 impls, 677878 clqs
(round 403, fast)       3734 del vars, 3373 del conss, 1244 add conss, 59 chg bounds, 6064 chg sides, 8377 chg coeffs, 8451 upgd conss, 17497 impls, 677878 clqs
(round 404, exhaustive) 3734 del vars, 3388 del conss, 1244 add conss, 59 chg bounds, 6064 chg sides, 8377 chg coeffs, 8451 upgd conss, 17497 impls, 677878 clqs
   (25.8s) probing: 9000/11329 (79.4%) - 2264 fixings, 54 aggregations, 1096186 implications, 1 bound changes
(round 405, exhaustive) 3760 del vars, 3388 del conss, 1244 add conss, 59 chg bounds, 6064 chg sides, 8377 chg coeffs, 8452 upgd conss, 17633 impls, 678294 clqs
(round 406, fast)       3773 del vars, 3427 del conss, 1260 add conss, 59 chg bounds, 6064 chg sides, 8377 chg coeffs, 8452 upgd conss, 17648 impls, 676809 clqs
(round 407, fast)       3773 del vars, 3431 del conss, 1260 add conss, 59 chg bounds, 6160 chg sides, 8505 chg coeffs, 8452 upgd conss, 17648 impls, 676809 clqs
(round 408, exhaustive) 3774 del vars, 3448 del conss, 1260 add conss, 59 chg bounds, 6160 chg sides, 8505 chg coeffs, 8452 upgd conss, 17648 impls, 676494 clqs
(round 409, exhaustive) 3799 del vars, 3448 del conss, 1260 add conss, 59 chg bounds, 6160 chg sides, 8505 chg coeffs, 8454 upgd conss, 17895 impls, 680592 clqs
(round 410, fast)       3804 del vars, 3467 del conss, 1279 add conss, 59 chg bounds, 6160 chg sides, 8505 chg coeffs, 8454 upgd conss, 17896 impls, 679889 clqs
(round 411, fast)       3804 del vars, 3467 del conss, 1279 add conss, 59 chg bounds, 6266 chg sides, 8624 chg coeffs, 8454 upgd conss, 17896 impls, 679889 clqs
(round 412, exhaustive) 3804 del vars, 3486 del conss, 1279 add conss, 59 chg bounds, 6266 chg sides, 8624 chg coeffs, 8454 upgd conss, 17896 impls, 679889 clqs
(round 413, exhaustive) 3829 del vars, 3486 del conss, 1279 add conss, 59 chg bounds, 6266 chg sides, 8624 chg coeffs, 8454 upgd conss, 18065 impls, 683826 clqs
(round 414, fast)       3834 del vars, 3522 del conss, 1299 add conss, 59 chg bounds, 6266 chg sides, 8624 chg coeffs, 8454 upgd conss, 18068 impls, 682973 clqs
(round 415, fast)       3834 del vars, 3522 del conss, 1299 add conss, 59 chg bounds, 6371 chg sides, 8770 chg coeffs, 8454 upgd conss, 18068 impls, 682973 clqs
(round 416, exhaustive) 3834 del vars, 3542 del conss, 1299 add conss, 59 chg bounds, 6371 chg sides, 8770 chg coeffs, 8454 upgd conss, 18068 impls, 682973 clqs
(round 417, exhaustive) 3859 del vars, 3542 del conss, 1299 add conss, 59 chg bounds, 6371 chg sides, 8770 chg coeffs, 8460 upgd conss, 18308 impls, 697251 clqs
(round 418, fast)       3870 del vars, 3579 del conss, 1318 add conss, 59 chg bounds, 6371 chg sides, 8770 chg coeffs, 8460 upgd conss, 18330 impls, 696035 clqs
(round 419, fast)       3870 del vars, 3579 del conss, 1318 add conss, 59 chg bounds, 6466 chg sides, 8906 chg coeffs, 8460 upgd conss, 18330 impls, 696035 clqs
(round 420, exhaustive) 3875 del vars, 3588 del conss, 1322 add conss, 59 chg bounds, 6466 chg sides, 8906 chg coeffs, 8460 upgd conss, 18330 impls, 694968 clqs
(round 421, exhaustive) 3875 del vars, 3607 del conss, 1322 add conss, 59 chg bounds, 6466 chg sides, 8906 chg coeffs, 8460 upgd conss, 18330 impls, 694972 clqs
(round 422, exhaustive) 3875 del vars, 3629 del conss, 1322 add conss, 59 chg bounds, 6466 chg sides, 8906 chg coeffs, 8460 upgd conss, 18330 impls, 694972 clqs
(round 423, exhaustive) 3900 del vars, 3629 del conss, 1322 add conss, 59 chg bounds, 6466 chg sides, 8906 chg coeffs, 8466 upgd conss, 18428 impls, 695291 clqs
(round 424, fast)       3915 del vars, 3708 del conss, 1339 add conss, 59 chg bounds, 6466 chg sides, 8906 chg coeffs, 8466 upgd conss, 18451 impls, 692701 clqs
(round 425, fast)       3915 del vars, 3708 del conss, 1339 add conss, 59 chg bounds, 6559 chg sides, 9040 chg coeffs, 8466 upgd conss, 18451 impls, 692701 clqs
(round 426, exhaustive) 3918 del vars, 3714 del conss, 1342 add conss, 59 chg bounds, 6559 chg sides, 9040 chg coeffs, 8466 upgd conss, 18451 impls, 692094 clqs
(round 427, exhaustive) 3918 del vars, 3731 del conss, 1342 add conss, 59 chg bounds, 6559 chg sides, 9040 chg coeffs, 8466 upgd conss, 18451 impls, 692097 clqs
(round 428, exhaustive) 3918 del vars, 3751 del conss, 1342 add conss, 59 chg bounds, 6559 chg sides, 9040 chg coeffs, 8466 upgd conss, 18451 impls, 692097 clqs
(round 429, exhaustive) 3943 del vars, 3751 del conss, 1342 add conss, 59 chg bounds, 6559 chg sides, 9040 chg coeffs, 8472 upgd conss, 18781 impls, 701838 clqs
(round 430, fast)       3953 del vars, 3788 del conss, 1361 add conss, 59 chg bounds, 6559 chg sides, 9040 chg coeffs, 8472 upgd conss, 18816 impls, 699436 clqs
(round 431, fast)       3953 del vars, 3788 del conss, 1361 add conss, 59 chg bounds, 6662 chg sides, 9184 chg coeffs, 8472 upgd conss, 18816 impls, 699436 clqs
(round 432, exhaustive) 3958 del vars, 3812 del conss, 1361 add conss, 59 chg bounds, 6662 chg sides, 9184 chg coeffs, 8472 upgd conss, 18816 impls, 698123 clqs
(round 433, exhaustive) 3960 del vars, 3815 del conss, 1362 add conss, 59 chg bounds, 6662 chg sides, 9184 chg coeffs, 8476 upgd conss, 18816 impls, 697567 clqs
(round 434, exhaustive) 3962 del vars, 3819 del conss, 1363 add conss, 59 chg bounds, 6664 chg sides, 9184 chg coeffs, 8476 upgd conss, 18816 impls, 697163 clqs
(round 435, exhaustive) 3987 del vars, 3821 del conss, 1363 add conss, 59 chg bounds, 6664 chg sides, 9184 chg coeffs, 8477 upgd conss, 19111 impls, 711556 clqs
(round 436, fast)       4002 del vars, 3915 del conss, 1382 add conss, 59 chg bounds, 6664 chg sides, 9198 chg coeffs, 8477 upgd conss, 19142 impls, 709288 clqs
(round 437, fast)       4002 del vars, 3915 del conss, 1382 add conss, 59 chg bounds, 6767 chg sides, 9342 chg coeffs, 8477 upgd conss, 19142 impls, 709288 clqs
(round 438, exhaustive) 4003 del vars, 3934 del conss, 1382 add conss, 59 chg bounds, 6767 chg sides, 9342 chg coeffs, 8477 upgd conss, 19142 impls, 708950 clqs
(round 439, exhaustive) 4003 del vars, 3942 del conss, 1382 add conss, 59 chg bounds, 6767 chg sides, 9342 chg coeffs, 8477 upgd conss, 19142 impls, 708950 clqs
(round 440, exhaustive) 4028 del vars, 3943 del conss, 1382 add conss, 59 chg bounds, 6768 chg sides, 9342 chg coeffs, 8480 upgd conss, 20098 impls, 742982 clqs
(round 441, fast)       4042 del vars, 3960 del conss, 1401 add conss, 59 chg bounds, 6768 chg sides, 9342 chg coeffs, 8480 upgd conss, 20148 impls, 740662 clqs
(round 442, fast)       4042 del vars, 3960 del conss, 1401 add conss, 59 chg bounds, 6871 chg sides, 9486 chg coeffs, 8480 upgd conss, 20148 impls, 740662 clqs
(round 443, exhaustive) 4043 del vars, 3980 del conss, 1402 add conss, 59 chg bounds, 6871 chg sides, 9486 chg coeffs, 8480 upgd conss, 20148 impls, 740264 clqs
(round 444, exhaustive) 4068 del vars, 3980 del conss, 1402 add conss, 59 chg bounds, 6871 chg sides, 9486 chg coeffs, 8481 upgd conss, 20621 impls, 752199 clqs
(round 445, fast)       4076 del vars, 3998 del conss, 1419 add conss, 59 chg bounds, 6871 chg sides, 9486 chg coeffs, 8481 upgd conss, 20664 impls, 750710 clqs
(round 446, fast)       4076 del vars, 3998 del conss, 1419 add conss, 59 chg bounds, 6963 chg sides, 9591 chg coeffs, 8481 upgd conss, 20664 impls, 750710 clqs
(round 447, exhaustive) 4078 del vars, 4017 del conss, 1419 add conss, 59 chg bounds, 6963 chg sides, 9591 chg coeffs, 8481 upgd conss, 20664 impls, 749881 clqs
(round 448, exhaustive) 4103 del vars, 4017 del conss, 1419 add conss, 59 chg bounds, 6963 chg sides, 9591 chg coeffs, 8481 upgd conss, 20778 impls, 743924 clqs
