GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/pg5_34.mps>
============

original problem has 2600 variables (100 bin, 0 int, 0 impl, 2500 cont) and 225 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) probing cycle finished: starting next cycle
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2500 implications, 0 cliques
presolved problem has 2600 variables (100 bin, 0 int, 0 impl, 2500 cont) and 225 constraints
    225 constraints of type <linear>
Presolving Time: 0.03
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "constypes" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 80 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 the current varclass distribution includes 80 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
  the current constraint classifier "constypes" consists of 1 different classes   
 dec_consclass found 4 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.xLhJhn 100 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972129, time metis spend 0.794221, remainingtime: 3599.177908
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.xLhJhn 25 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972129, time metis spend 0.518882, remainingtime: 3599.453247
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.xLhJhn 200 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972129, time metis spend 1.001949, remainingtime: 3598.970180
Detecting Arrowhead structure: 100 25 200 done, 2 seeeds found.
 the current varclass distribution includes 80 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0.006059
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0.000237
Detector hrgpartition              	 worked on 	 2 of 8	 and took a total time of 	2.43226
Detector varclass                  	 worked on 	 2 of 8	 and took a total time of 	0.008067
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 1/1 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
l69119                                              1 	(obj:-7)
l69120                                              1 	(obj:-8)
l69121                                              1 	(obj:-15)
l69122                                              1 	(obj:-5)
l69123                                              1 	(obj:-5)
l69124                                              1 	(obj:-15)
l70100                                              1 	(obj:-7)
l70103                                              1 	(obj:-14)
l70105                                              1 	(obj:-6)
l70106                                              1 	(obj:-14)
l70108                                              1 	(obj:-9)
l70109                                              1 	(obj:-12)
l70110                                              1 	(obj:-7)
l70112                                              1 	(obj:-8)
l70113                                              1 	(obj:-11)
l70114                                              1 	(obj:-15)
l70115                                              1 	(obj:-13)
l70116                              0.447058823529411 	(obj:-7)
l70118                                              1 	(obj:-6)
l70119                                              1 	(obj:-14)
l70120                                              1 	(obj:-11)
l70121                                              1 	(obj:-9)
l70122                                              1 	(obj:-9)
l70124                                              1 	(obj:-14)
l74100                                              1 	(obj:-1)
l74101                                              1 	(obj:-14)
l74102                                              1 	(obj:-9)
l74103                                              1 	(obj:-15)
l74104                                              1 	(obj:-15)
l74106                                              1 	(obj:-11)
l74107                             0.0654545454545459 	(obj:-5)
l74108                                              1 	(obj:-7)
l74109                                              1 	(obj:-7)
l74110                                              1 	(obj:-3)
l74114                                              1 	(obj:-12)
l74115                                              1 	(obj:-11)
l74117                                              1 	(obj:-10)
l74118                                              1 	(obj:-13)
l74119                                              1 	(obj:-7)
l74120                                              1 	(obj:-9)
l74121                                              1 	(obj:-7)
l74122                                              1 	(obj:-11)
l74124                                              1 	(obj:-14)
l75100                                              1 	(obj:-6)
l75101                                              1 	(obj:-9)
l75102                                              1 	(obj:-11)
l75103                             0.0849999999999994 	(obj:-7)
l75104                                              1 	(obj:-6)
l75106                                              1 	(obj:-9)
l75107                                              1 	(obj:-7)
l75108                                              1 	(obj:-6)
l75109                                              1 	(obj:-12)
l75112                                              1 	(obj:-14)
l75113                                              1 	(obj:-8)
l75116                                              1 	(obj:-9)
l75117                                              1 	(obj:-4)
l75118                                              1 	(obj:-8)
l75119                                              1 	(obj:-11)
l75120                                              1 	(obj:-11)
l75122                                              1 	(obj:-12)
l75123                                              1 	(obj:-8)
l75124                                              1 	(obj:-4)
l76100                                              1 	(obj:-5)
l76101                                              1 	(obj:-9)
l76103                                              1 	(obj:-10)
l76106                                              1 	(obj:-6)
l76107                                              1 	(obj:-12)
l76108                                              1 	(obj:-14)
l76109                                              1 	(obj:-13)
l76110                                              1 	(obj:-3)
l76112                                              1 	(obj:-14)
l76114                                              1 	(obj:-12)
l76115                              0.752238805970149 	(obj:-5)
l76117                                              1 	(obj:-5)
l76118                                              1 	(obj:-5)
l76119                                              1 	(obj:-12)
l76120                                              1 	(obj:-14)
l76122                                              1 	(obj:-5)
l76123                                              1 	(obj:-10)
l76124                                              1 	(obj:-13)
l77100                                              1 	(obj:-4)
l77101                                              1 	(obj:-8)
l77103                                              1 	(obj:-10)
l77104                              0.546153846153844 	(obj:-2)
l77105                                              1 	(obj:-13)
l77106                                              1 	(obj:-6)
l77108                                              1 	(obj:-14)
l77109                                              1 	(obj:-7)
l77112                                              1 	(obj:-14)
l77113                              0.278378378378379 	(obj:-9)
l77114                                              1 	(obj:-7)
l77115                                              1 	(obj:-12)
l77117                                              1 	(obj:-11)
l77118                                              1 	(obj:-11)
l77119                                              1 	(obj:-7)
l77120                                              1 	(obj:-12)
l77121                                              1 	(obj:-9)
l77122                                              1 	(obj:-6)
l77124                                              1 	(obj:-3)
l79100                                              1 	(obj:-2)
l79101                                              1 	(obj:-5)
l79102                                              1 	(obj:-15)
l79104                                              1 	(obj:-15)
l79105                                              1 	(obj:-14)
l79107                                              1 	(obj:-3)
l79108                                              1 	(obj:-14)
l79109                                              1 	(obj:-6)
l79110                                              1 	(obj:-15)
l79111                                              1 	(obj:-13)
l79112                                              1 	(obj:-1)
l79115                                              1 	(obj:-12)
l79116                                              1 	(obj:-15)
l79117                                              1 	(obj:-7)
l79118                                              1 	(obj:-13)
l79119                                              1 	(obj:-7)
l79122                                              1 	(obj:-8)
l79123                                              1 	(obj:-15)
l79124                                              1 	(obj:-11)
l84100                                              1 	(obj:-13)
l84101                              0.187368421052631 	(obj:-7)
l84102                                              1 	(obj:-14)
l84103                             0.0145833333333344 	(obj:-11)
l84104                                              1 	(obj:-7)
l84105                                              1 	(obj:-15)
l84106                                              1 	(obj:-5)
l84107                                              1 	(obj:-15)
l84108                                              1 	(obj:-14)
l84111                                              1 	(obj:-12)
l84112                                              1 	(obj:-8)
l84114                                              1 	(obj:-11)
l84116                                              1 	(obj:-11)
l84118                                              1 	(obj:-9)
l84119                                              1 	(obj:-10)
l84120                                              1 	(obj:-4)
l84121                                              1 	(obj:-4)
l84122                                              1 	(obj:-7)
l84123                                              1 	(obj:-7)
l84124                                              1 	(obj:-13)
l87100                                              1 	(obj:-11)
l87101                                              1 	(obj:-13)
l87102                                              1 	(obj:-5)
l87103                              0.117647058823529 	(obj:-9)
l87104                                              1 	(obj:-8)
l87105                                              1 	(obj:-9)
l87106                                              1 	(obj:-13)
l87107                              0.170833333333333 	(obj:-11)
l87108                                              1 	(obj:-14)
l87110                                              1 	(obj:-8)
l87111                                              1 	(obj:-12)
l87112                                              1 	(obj:-14)
l87113                                              1 	(obj:-14)
l87114                                              1 	(obj:-6)
l87117                                              1 	(obj:-4)
l87119                                              1 	(obj:-14)
l87120                                              1 	(obj:-10)
l87122                                              1 	(obj:-7)
l87124                                              1 	(obj:-13)
l88100                                              1 	(obj:-11)
l88101                                              1 	(obj:-8)
l88102                                              1 	(obj:-5)
l88104                                              1 	(obj:-15)
l88106                              0.166101694915253 	(obj:-6)
l88107                                              1 	(obj:-8)
l88108                                              1 	(obj:-13)
l88109                                              1 	(obj:-6)
l88110                                              1 	(obj:-11)
l88111                                              1 	(obj:-11)
l88113                                              1 	(obj:-11)
l88115                                              1 	(obj:-8)
l88117                                              1 	(obj:-14)
l88118                                              1 	(obj:-10)
l88119                                              1 	(obj:-12)
l88120                                              1 	(obj:-14)
l88122                                              1 	(obj:-14)
l88124                                              1 	(obj:-10)
l92100                                              1 	(obj:-5)
l92101                                              1 	(obj:-7)
l92102                              0.374418604651163 	(obj:-7)
l92103                                              1 	(obj:-11)
l92104                                              1 	(obj:-13)
l92106                                              1 	(obj:-3)
l92109                                              1 	(obj:-13)
l92110                                              1 	(obj:-11)
l92111                                              1 	(obj:-10)
l92112                                              1 	(obj:-8)
l92113                                              1 	(obj:-13)
l92114                                              1 	(obj:-12)
l92115                                              1 	(obj:-7)
l92117                                              1 	(obj:-9)
l92119                                              1 	(obj:-5)
l92120                                              1 	(obj:-5)
l92121                                              1 	(obj:-14)
l92124                                              1 	(obj:-1)
l93100                                              1 	(obj:-11)
l93101                                              1 	(obj:-9)
l93102                                              1 	(obj:-3)
l93103                                              1 	(obj:-12)
l93104                                              1 	(obj:-6)
l93106                                              1 	(obj:-10)
l93109                                              1 	(obj:-5)
l93110                                              1 	(obj:-12)
l93112                                              1 	(obj:-14)
l93114                                              1 	(obj:-12)
l93115                              0.821052631578947 	(obj:-8)
l93117                                              1 	(obj:-9)
l93119                                              1 	(obj:-9)
l93120                                              1 	(obj:-15)
l93121                                              1 	(obj:-15)
l93124                                              1 	(obj:-7)
l94100                                              1 	(obj:-6)
l94101                                              1 	(obj:-11)
l94103                                              1 	(obj:-14)
l94104                                              1 	(obj:-7)
l94105                                              1 	(obj:-12)
l94107                                              1 	(obj:-14)
l94108                                              1 	(obj:-8)
l94109                                              1 	(obj:-2)
l94111                              0.466666666666667 	(obj:-4)
l94112                                              1 	(obj:-13)
l94113                                              1 	(obj:-14)
l94115                                              1 	(obj:-5)
l94116                                              1 	(obj:-12)
l94118                                              1 	(obj:-13)
l94119                                              1 	(obj:-11)
l94120                                              1 	(obj:-8)
l94121                                              1 	(obj:-9)
l94122                                              1 	(obj:-3)
l94124                                              1 	(obj:-8)
l95100                                              1 	(obj:-6)
l95101                                              1 	(obj:-14)
l95104                                              1 	(obj:-14)
l95106                              0.408247422680413 	(obj:-7)
l95107                                              1 	(obj:-12)
l95108                                              1 	(obj:-3)
l95109                                              1 	(obj:-12)
l95110                                              1 	(obj:-10)
l95114                                              1 	(obj:-15)
l95115                                              1 	(obj:-15)
l95116                                              1 	(obj:-7)
l95117                                              1 	(obj:-8)
l95118                                              1 	(obj:-15)
l95119                                              1 	(obj:-6)
l95120                                              1 	(obj:-14)
l95121                                              1 	(obj:-12)
l95122                                              1 	(obj:-11)
l95124                                              1 	(obj:-15)
l96100                                              1 	(obj:-3)
l96101                                              1 	(obj:-13)
l96102                              0.502564102564103 	(obj:-3)
l96103                                              1 	(obj:-13)
l96104                                              1 	(obj:-5)
l96105                                              1 	(obj:-8)
l96108                                              1 	(obj:-14)
l96109                                              1 	(obj:-15)
l96110                                              1 	(obj:-2)
l96112                                              1 	(obj:-12)
l96113                                              1 	(obj:-6)
l96117                                              1 	(obj:-6)
l96118                                              1 	(obj:-15)
l96119                                              1 	(obj:-9)
l96120                                              1 	(obj:-7)
l96122                                              1 	(obj:-12)
l96123                                              1 	(obj:-13)
l96124                                              1 	(obj:-11)
l99100                                              1 	(obj:-14)
l99101                                              1 	(obj:-8)
l99102                                              1 	(obj:-15)
l99103                                              1 	(obj:-12)
l99104                                              1 	(obj:-12)
l99105                                              1 	(obj:-9)
l99107                                              1 	(obj:-14)
l99109                                              1 	(obj:-5)
l99110                                              1 	(obj:-2)
l99111                                              1 	(obj:-4)
l99115                                              1 	(obj:-8)
l99117                                              1 	(obj:-14)
l99118                                              1 	(obj:-15)
l99119                                              1 	(obj:-11)
l99121                             0.0800000000000002 	(obj:-8)
l99122                                              1 	(obj:-12)
l99123                                              1 	(obj:-8)
l99124                                              1 	(obj:-9)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3500.98
  solving          :    3500.98
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.02 (3 #copies) (minimal 0.00, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : master_pg5_34
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 125 initial, 125 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_pg5_34
  Variables        : 3654 (0 binary, 0 integer, 0 implicit integer, 3654 continuous)
  Constraints      : 125 initial, 126 maximal
  Objective        : minimize, 2585 non-zeros (abs.min = 99.88, abs.max = 369)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -         44          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+        64          0      15733          0          0          0          0          0          0     106432          0          0          0          0
  integralorig     :          0          0          0          0       6506          0          0       7570          0          0          0          0          0          0      13012
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  linear           :        125        125          1      45049          0          0          0         24          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :      56.45       0.00       0.00      56.45       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :      68.28       0.00       0.00       0.00       0.17       0.00       0.00      68.11       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.04       0.00       0.00       0.02       0.00       0.00       0.00       0.02       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :      51554          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.02       0.00       0.00       0.02       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  vbounds          :       0.06       0.00       0.00       0.06       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.05       0.00          1          0          0          0          0          0
  master           :       4.68       0.00        474          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       1.42          -      11283    5780109
  gcg              :    3264.94       0.00       7779       1898
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.03       0.00          5          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  relaxcolsel      :       0.10       0.00          4          8          0
  rens             :       0.01       0.00          0          0          0
  restmaster       :       0.10       0.00          3          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.01       0.00          0          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :      68.89       0.00       7544          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       3.48       4278       8945       7.94    2574.07       1.76       3152
  dual LP          :      39.33      53452     155583      19.30    3956.25      15.75      45392
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      12.68       5145      74339      14.45    5862.96
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :       7289 (6506 internal, 783 leaves)
  feasible leaves  :          0
  infeas. leaves   :        782
  objective leaves :          0
  nodes (total)    :       7289 (6506 internal, 783 leaves)
  nodes left       :       5653
  max depth        :         39
  max depth (total):         39
  backtracks       :       2218 (30.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :      16459 (5822 domain reductions, 0 cutoffs)
  avg switch length:       7.41
  switching time   :       5.79
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : -1.43670401699223e+04
  Final Root Iters :       2198
  Root LP Estimate : -1.43670401699223e+04
Solution           :
  Solutions found  :         24 (8 improvements)
  First Solution   : -1.02637413995836e+04   (in run 1, after 1 nodes, 0.00 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :      62.19 %
  Gap Last Sol.    :       0.15 %
  Primal Bound     : -1.43351492760826e+04   (in run 1, after 1624 nodes, 905.06 seconds, depth 25, found by <relaxation>)
  Dual Bound       : -1.43524544900975e+04
  Gap              :       0.12 %
  Avg. Gap         :       0.26 % (917.44 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.18       0.00 
  mip              :           0           0        777400       62603             0.00       0.00      3011.79      27.02 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3600.08
  solving          :    3600.06
  presolving       :       0.03 (included in solving)
  reading          :       0.02
  copying          :       0.04 (12 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : pg5_34
  Variables        : 2600 (100 binary, 0 integer, 0 implicit integer, 2500 continuous)
  Constraints      : 225 initial, 225 maximal
  Objective        : minimize, 2600 non-zeros (abs.min = 1, abs.max = 139)
Presolved Problem  :
  Problem name     : t_pg5_34
  Variables        : 2600 (100 binary, 0 integer, 0 implicit integer, 2500 continuous)
  Constraints      : 225 initial, 226 maximal
  Objective        : minimize, 2600 non-zeros (abs.min = 1, abs.max = 139)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+        64          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1       6505          0      20159          0          0          0          0          0          0      13012
  decomp           :          0          0          0          0          0          0          0         37          0          0          0          0          0          0          0
  linear           :        225        225          7      18445          0          0          0         25          0          0      55175          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.18       0.00       0.00       0.00       0.00       0.00       0.11       0.07       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.25       0.00       0.00       0.24       0.00       0.00       0.00       0.01       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      16007          0          0          0
  redcost          :          5          0          0          0
  rootredcost      :          5          0          0          0
  vbounds          :      24652          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.02       0.00       0.02       0.00       0.00       0.00
  pseudoobj        :       0.27       0.00       0.00       0.27       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.01       0.00       0.00       0.01       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
