GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp4_d_1.mps>
============

original problem has 452161 variables (172800 bin, 0 int, 0 impl, 279361 cont) and 613927 constraints
presolving:
(round 1, fast)       299874 del vars, 452954 del conss, 1486 add conss, 565260 chg bounds, 160 chg sides, 111 chg coeffs, 0 upgd conss, 3820 impls, 7313 clqs
  basis            :       0.00       0.00          0          0          0          0          0          0
  master           :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
  gcg              :     389.31       0.00        846       3670
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.00       0.00          5          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  relaxcolsel      :       0.00       0.00          0          0          0
  rens             :       0.00       0.00          0          0          0
  restmaster       :       0.01       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :    2900.26       1832     517589     555.95     178.46       4.61        901
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :     136.98         45      48383    1075.18     353.22
  diving/probing LP:       0.00          0          0       0.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          1
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.00
  switching time   :       0.00
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : +2.90860000000000e+03
  Final Root Iters :     517589
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +2.90860000000000e+03
  Gap              :   infinite
  Avg. Gap         :     100.00 % (329919.94 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :         631         631             0           0             0.04       0.01         0.00       0.00 
  mip              :       51722          93             0           0           356.16       0.06         0.00       0.00 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3670.59
  solving          :    3664.70
  presolving       :      57.79 (included in solving)
  reading          :       5.90
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : Convert
  Variables        : 452161 (172800 binary, 0 integer, 0 implicit integer, 279361 continuous)
  Constraints      : 613927 initial, 613927 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_Convert
  Variables        : 17568 (10479 binary, 0 integer, 1484 implicit integer, 5605 continuous)
  Constraints      : 25616 initial, 25617 maximal
  Objective        : minimize, 10547 non-zeros (abs.min = 0.2, abs.max = 600)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       2.23       0.00     57         52          0          0          0          0          0          0          0          0
  implics          :       0.16       0.00    176          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.17       0.00    238        146          0          0          0          0          0          0          0          0
  dualfix          :       0.21       0.00    238       2880          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      40.04       0.00     57       1657         20          0        362          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.56       0.00     19          0          0          0          0          0          0          0          0          0
  varbound         :       0.54       0.00    404          0          0          0        113          0      36068          6      69338         23
  knapsack         :       2.31       0.01    520          0          0          0          0          0        222        220          2       1214
  setppc           :       4.29       0.00    520          0         76          0          0          0        508          0          2          0
  linear           :       5.75       0.53    355     300378     129372          0     567488          0     588329      37512        186        111
  logicor          :       0.38       0.00    461         12          0          0          0          0        912          0          0         41
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+         1          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0          7          0          0          0          0          0          0          0
  decomp           :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  varbound         :       7145       7145          0     177370          0          0          0          3          0          0          0          0          0          0          0
  knapsack         :       2392       2392          0     177370          0          0          0          1          0         45          0          0          0          0          0
  setppc           :       6659       6659          0     177325          0          0          0          1          0         60          0          0          0          0          0
  linear           :       9208       9208          0     177265          0          0          0          0          0        298          0          0          0          0          0
  logicor          :        212        212          0      13277          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.04       0.00       0.00       0.00       0.00       0.00       0.00       0.04       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       2.78       0.00       0.01       2.77       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       8.23       0.01       0.01       8.21       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       1.37       0.00       0.02       1.35       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       8.39       0.53       0.01       7.85       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :       3951          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.21       0.00       0.21       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      40.04       0.00      40.04       0.00       0.00       0.00
  pseudoobj        :       0.24       0.00       0.00       0.24       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  vbounds          :       0.68       0.00       0.56       0.12       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :      58.96       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :       0.00       0.00          0          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :       0.00       0.00          0          0          0
  gcgguideddiving  :       0.00       0.00          0          0          0
  gcglinesdiving   :       0.00       0.00          0          0          0
  gcgpscostdiving  :       0.00       0.00          0          0          0
  gcgrens          :       0.00       0.00          0          0          0
  gcgrins          :       0.00       0.00          0          0          0
  gcgrounding      :       0.00       0.00          0          0          0
  gcgshifting      :       0.00       0.00          0          0          0
  gcgsimplerounding:       0.00       0.00          0          0          0
  gcgveclendiving  :       0.00       0.00          0          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.02       0.00          1          0          0
  rens             :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          1          0          0
  shiftandpropagate:       0.14       0.00          1          0          0
  shifting         :       0.01       0.00          1          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.56       0.00          2          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.28       0.00          1          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.00       0.00          0          0          0
  xprins           :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :     243.52          2      87244   87244.00     358.27       0.02          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      58.81         18      56854    3158.56     966.80
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    3303.60          0
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          1
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.00
  switching time   :       0.00
Root Node          :
  First LP value   : +3.49260000000000e+03
  First LP Iters   :      87244 (358.29 Iter/sec)
  First LP Time    :     243.50
  Final Dual Bound : +3.49260000000000e+03
  Final Root Iters :     144098
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +3.49260000000000e+03
  Gap              :   infinite
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :     517589
  Pricing LP       :     196753
  Original LP      :     144098

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :      76.34          0    
  consname         :       0.00          0    
  densemaste       :       0.01          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.00          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.92          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :  arrowhead
  detector         :         cC
  blocks           :         85
  aggr. blocks     :         85
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :        574         83          0         45        446       8639     176442     164746          0          0      0.000      0.017      0.000      0.001
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :       2249       1405          0        144        700       2228       6657       5598      0.000      0.004      0.001      0.001          1
          2        :       3440       2195          0        159       1086       3438      10195       8694      0.000      0.013      0.001      0.001          1
          3        :       3663       2349          0        157       1157       3756      11230       9674      0.000      0.002      0.001      0.001          1
          4        :        143          0          0        143          0        142        284          0      0.007      0.014      0.014      0.014          1
          5        :       2391       1513          0        144        734       2392       7239       6137      0.000      0.003      0.001      0.001          1
          6        :       1826       1142          0        148        536       1814       5297       4364      0.001      0.003      0.001      0.002          1
          7        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
          8        :       2557       1624          0        157        776       2560       7678       6481      0.000      0.002      0.001      0.001          1
          9        :         40          0          0         39          1         39         78          0      0.026      0.051      0.051      0.050          1
         10        :         36          0          0         35          1         35         70          0      0.029      0.057      0.057      0.056          1
         11        :        156          0          0        156          0        155        310          0      0.006      0.013      0.013      0.013          1
         12        :         95          0          0         95          0         94        188          0      0.011      0.021      0.021      0.021          1
         13        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         14        :         62          0          0         62          0         61        122          0      0.016      0.033      0.033      0.032          1
         15        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         16        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         17        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         18        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         19        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         20        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         21        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         22        :          8          4          0          0          4          7         14         10      0.143      0.429      0.143      0.250          1
         23        :          8          4          0          0          4          7         14         10      0.143      0.429      0.143      0.250          1
         24        :          8          4          0          0          4          7         14         10      0.143      0.429      0.143      0.250          1
         25        :          3          1          0          0          2          2          4          2      0.500      1.000      0.500      0.667          1
         26        :          8          4          0          0          4          7         14         10      0.143      0.429      0.143      0.250          1
         27        :          8          4          0          0          4          7         14         10      0.143      0.429      0.143      0.250          1
         28        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         29        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         30        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         31        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         32        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         33        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         34        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         35        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         36        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         37        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         38        :          3          1          0          0          2          2          4          2      0.500      1.000      0.500      0.667          1
         39        :          8          4          0          0          4          7         14         10      0.143      0.429      0.143      0.250          1
         40        :          8          4          0          0          4          7         14         10      0.143      0.429      0.143      0.250          1
         41        :          8          4          0          0          4          7         14         10      0.143      0.429      0.143      0.250          1
         42        :          8          4          0          0          4          7         14         10      0.143      0.429      0.143      0.250          1
         43        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         44        :          3          1          0          0          2          2          4          2      0.500      1.000      0.500      0.667          1
         45        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         46        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         47        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         48        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         49        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         50        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         51        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         52        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         53        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         54        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         55        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         56        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         57        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         58        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         59        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         60        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         61        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         62        :          5          3          0          0          2          4          8          6      0.250      0.750      0.250      0.400          1
         63        :          8          4          0          0          4          7         14         10      0.143      0.429      0.143      0.250          1
         64        :          8          4          0          0          4          7         14         10      0.143      0.429      0.143      0.250          1
         65        :          8          4          0          0          4          7         14         10      0.143      0.429      0.143      0.250          1
         66        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         67        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         68        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         69        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         70        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         71        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         72        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         73        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         74        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         75        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         76        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         77        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         78        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         79        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         80        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         81        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         82        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         83        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         84        :          4          2          0          0          2          3          6          4      0.333      1.000      0.333      0.500          1
         85        :          2          2          0          0          0          1          2          2      1.000      1.000      1.000      1.000          1
Decomp Scores      :
  border area      :      0.359
  avg. density     :      0.999
  linking score    :      0.500
Pricing time in colpool = 0.010939 sec

GCGTIME= 4056.56
