GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_200.mps>
============

original problem has 20560 variables (10280 bin, 0 int, 0 impl, 10280 cont) and 224339 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210583 clqs
(round 297, exhaustive) 7495 del vars, 10678 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1218 chg coeffs, 220880 upgd conss, 392044 impls, 368944 clqs
(round 298, exhaustive) 7520 del vars, 10703 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1228 chg coeffs, 220880 upgd conss, 393330 impls, 369975 clqs
(round 299, exhaustive) 7545 del vars, 10728 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1246 chg coeffs, 220880 upgd conss, 394625 impls, 370915 clqs
(round 300, exhaustive) 7570 del vars, 10753 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1259 chg coeffs, 220880 upgd conss, 395890 impls, 371518 clqs
(round 301, exhaustive) 7595 del vars, 10778 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1262 chg coeffs, 220880 upgd conss, 397246 impls, 372224 clqs
(round 302, exhaustive) 7620 del vars, 10803 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1264 chg coeffs, 220880 upgd conss, 398518 impls, 372942 clqs
(round 303, exhaustive) 7645 del vars, 10828 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1270 chg coeffs, 220880 upgd conss, 399761 impls, 373721 clqs
(round 304, exhaustive) 7670 del vars, 10853 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1274 chg coeffs, 220880 upgd conss, 401165 impls, 374498 clqs
(round 305, exhaustive) 7695 del vars, 10878 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1279 chg coeffs, 220880 upgd conss, 402405 impls, 375432 clqs
(round 306, exhaustive) 7720 del vars, 10903 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1283 chg coeffs, 220880 upgd conss, 403547 impls, 376414 clqs
(round 307, exhaustive) 7745 del vars, 10928 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1288 chg coeffs, 220880 upgd conss, 404658 impls, 377354 clqs
(round 308, exhaustive) 7770 del vars, 10953 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1293 chg coeffs, 220880 upgd conss, 405911 impls, 378351 clqs
(round 309, exhaustive) 7795 del vars, 10978 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1304 chg coeffs, 220880 upgd conss, 407221 impls, 379223 clqs
(round 310, exhaustive) 7820 del vars, 11003 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1314 chg coeffs, 220880 upgd conss, 408505 impls, 380104 clqs
(round 311, exhaustive) 7845 del vars, 11028 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1324 chg coeffs, 220880 upgd conss, 409527 impls, 381181 clqs
(round 312, exhaustive) 7870 del vars, 11053 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1338 chg coeffs, 220880 upgd conss, 410684 impls, 382113 clqs
(round 313, exhaustive) 7895 del vars, 11078 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1347 chg coeffs, 220880 upgd conss, 411705 impls, 383137 clqs
(round 314, exhaustive) 7920 del vars, 11103 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1359 chg coeffs, 220880 upgd conss, 412571 impls, 384136 clqs
(round 315, exhaustive) 7945 del vars, 11128 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1362 chg coeffs, 220882 upgd conss, 413533 impls, 385000 clqs
(round 316, exhaustive) 7970 del vars, 11155 del conss, 0 add conss, 183 chg bounds, 80 chg sides, 1362 chg coeffs, 220883 upgd conss, 414513 impls, 385542 clqs
(round 317, exhaustive) 7995 del vars, 11181 del conss, 0 add conss, 183 chg bounds, 81 chg sides, 1362 chg coeffs, 220888 upgd conss, 415876 impls, 386266 clqs
(round 318, exhaustive) 8020 del vars, 11211 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1365 chg coeffs, 220888 upgd conss, 417009 impls, 387145 clqs
(round 319, exhaustive) 8045 del vars, 11236 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1378 chg coeffs, 220888 upgd conss, 418134 impls, 388103 clqs
(round 320, exhaustive) 8070 del vars, 11261 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1390 chg coeffs, 220888 upgd conss, 419353 impls, 388969 clqs
(round 321, exhaustive) 8095 del vars, 11286 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1397 chg coeffs, 220888 upgd conss, 420481 impls, 389930 clqs
(round 322, exhaustive) 8120 del vars, 11311 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1401 chg coeffs, 220888 upgd conss, 421543 impls, 390898 clqs
(round 323, exhaustive) 8145 del vars, 11336 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1411 chg coeffs, 220888 upgd conss, 422716 impls, 391746 clqs
   (450.8s) probing: 8000/10219 (78.3%) - 0 fixings, 7999 aggregations, 413497 implications, 0 bound changes
(round 324, exhaustive) 8170 del vars, 11361 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1418 chg coeffs, 220888 upgd conss, 423765 impls, 392760 clqs
(round 325, exhaustive) 8195 del vars, 11386 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1424 chg coeffs, 220888 upgd conss, 425129 impls, 393363 clqs
(round 326, exhaustive) 8220 del vars, 11411 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1428 chg coeffs, 220888 upgd conss, 426484 impls, 394027 clqs
(round 327, exhaustive) 8245 del vars, 11436 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1432 chg coeffs, 220888 upgd conss, 427778 impls, 394686 clqs
(round 328, exhaustive) 8270 del vars, 11461 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1435 chg coeffs, 220888 upgd conss, 429141 impls, 395499 clqs
(round 329, exhaustive) 8295 del vars, 11486 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1455 chg coeffs, 220888 upgd conss, 430478 impls, 396330 clqs
(round 330, exhaustive) 8320 del vars, 11511 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1474 chg coeffs, 220888 upgd conss, 431548 impls, 397242 clqs
(round 331, exhaustive) 8345 del vars, 11536 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1491 chg coeffs, 220888 upgd conss, 432791 impls, 398191 clqs
(round 332, exhaustive) 8370 del vars, 11561 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1510 chg coeffs, 220888 upgd conss, 433840 impls, 399106 clqs
(round 333, exhaustive) 8395 del vars, 11586 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1520 chg coeffs, 220888 upgd conss, 434756 impls, 400071 clqs
(round 334, exhaustive) 8420 del vars, 11611 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1526 chg coeffs, 220889 upgd conss, 435635 impls, 400922 clqs
(round 335, exhaustive) 8445 del vars, 11637 del conss, 0 add conss, 183 chg bounds, 87 chg sides, 1536 chg coeffs, 220893 upgd conss, 436353 impls, 401898 clqs
(round 336, exhaustive) 8470 del vars, 11666 del conss, 0 add conss, 183 chg bounds, 91 chg sides, 1542 chg coeffs, 220900 upgd conss, 437382 impls, 402600 clqs
(round 337, exhaustive) 8495 del vars, 11698 del conss, 0 add conss, 183 chg bounds, 98 chg sides, 1546 chg coeffs, 220904 upgd conss, 438541 impls, 403263 clqs
(round 338, exhaustive) 8520 del vars, 11727 del conss, 0 add conss, 183 chg bounds, 102 chg sides, 1546 chg coeffs, 220905 upgd conss, 439701 impls, 404115 clqs
(round 339, exhaustive) 8545 del vars, 11753 del conss, 0 add conss, 183 chg bounds, 103 chg sides, 1546 chg coeffs, 220906 upgd conss, 440949 impls, 404828 clqs
(round 340, exhaustive) 8570 del vars, 11779 del conss, 0 add conss, 183 chg bounds, 104 chg sides, 1546 chg coeffs, 220907 upgd conss, 442091 impls, 405588 clqs
(round 341, exhaustive) 8595 del vars, 11805 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1546 chg coeffs, 220907 upgd conss, 443321 impls, 406235 clqs
(round 342, exhaustive) 8620 del vars, 11830 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1546 chg coeffs, 220907 upgd conss, 444443 impls, 407057 clqs
(round 343, exhaustive) 8645 del vars, 11855 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1557 chg coeffs, 220907 upgd conss, 445351 impls, 407786 clqs
(round 344, exhaustive) 8670 del vars, 11880 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1561 chg coeffs, 220907 upgd conss, 446524 impls, 408671 clqs
(round 345, exhaustive) 8695 del vars, 11905 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1571 chg coeffs, 220907 upgd conss, 447648 impls, 409819 clqs
(round 346, exhaustive) 8720 del vars, 11930 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1580 chg coeffs, 220907 upgd conss, 448723 impls, 410816 clqs
(round 347, exhaustive) 8745 del vars, 11955 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1591 chg coeffs, 220907 upgd conss, 449927 impls, 411588 clqs
(round 348, exhaustive) 8770 del vars, 11980 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1597 chg coeffs, 220907 upgd conss, 450906 impls, 412507 clqs
(round 349, exhaustive) 8795 del vars, 12005 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1606 chg coeffs, 220907 upgd conss, 451863 impls, 413388 clqs
(round 350, exhaustive) 8820 del vars, 12030 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1614 chg coeffs, 220907 upgd conss, 452797 impls, 414293 clqs
(round 351, exhaustive) 8845 del vars, 12055 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1627 chg coeffs, 220907 upgd conss, 453821 impls, 415302 clqs
(round 352, exhaustive) 8870 del vars, 12080 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1641 chg coeffs, 220907 upgd conss, 454855 impls, 416250 clqs
(round 353, exhaustive) 8895 del vars, 12105 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1654 chg coeffs, 220907 upgd conss, 455659 impls, 417336 clqs
(round 354, exhaustive) 8920 del vars, 12130 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1654 chg coeffs, 220907 upgd conss, 456550 impls, 418212 clqs
(round 355, exhaustive) 8945 del vars, 12155 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1654 chg coeffs, 220907 upgd conss, 457392 impls, 418863 clqs
(round 356, exhaustive) 8970 del vars, 12180 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1654 chg coeffs, 220907 upgd conss, 458582 impls, 419538 clqs
(round 357, exhaustive) 8995 del vars, 12205 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1654 chg coeffs, 220907 upgd conss, 459689 impls, 420389 clqs
(round 358, exhaustive) 9020 del vars, 12230 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1655 chg coeffs, 220907 upgd conss, 460485 impls, 421561 clqs
(round 359, exhaustive) 9045 del vars, 12255 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1664 chg coeffs, 220907 upgd conss, 461256 impls, 422800 clqs
(round 360, exhaustive) 9070 del vars, 12280 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1671 chg coeffs, 220907 upgd conss, 461942 impls, 424088 clqs
(round 361, exhaustive) 9095 del vars, 12305 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1676 chg coeffs, 220907 upgd conss, 462642 impls, 425226 clqs
(round 362, exhaustive) 9120 del vars, 12330 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1682 chg coeffs, 220907 upgd conss, 463533 impls, 426372 clqs
(round 363, exhaustive) 9145 del vars, 12355 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1686 chg coeffs, 220907 upgd conss, 464753 impls, 427122 clqs
   (511.8s) probing: 9000/10219 (88.1%) - 0 fixings, 8999 aggregations, 455531 implications, 0 bound changes
(round 364, exhaustive) 9170 del vars, 12380 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1701 chg coeffs, 220907 upgd conss, 465802 impls, 427999 clqs
(round 365, exhaustive) 9195 del vars, 12405 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1717 chg coeffs, 220907 upgd conss, 466657 impls, 429052 clqs
(round 366, exhaustive) 9220 del vars, 12430 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1740 chg coeffs, 220907 upgd conss, 467550 impls, 430161 clqs
(round 367, exhaustive) 9245 del vars, 12455 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1764 chg coeffs, 220907 upgd conss, 468254 impls, 431287 clqs
(round 368, exhaustive) 9270 del vars, 12480 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1786 chg coeffs, 220907 upgd conss, 468883 impls, 432420 clqs
(round 369, exhaustive) 9295 del vars, 12505 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1790 chg coeffs, 220907 upgd conss, 469489 impls, 433248 clqs
(round 370, exhaustive) 9320 del vars, 12530 del conss, 0 add conss, 183 chg bounds, 105 chg sides, 1790 chg coeffs, 220917 upgd conss, 470059 impls, 434053 clqs
(round 371, exhaustive) 9345 del vars, 12565 del conss, 0 add conss, 183 chg bounds, 115 chg sides, 1790 chg coeffs, 220928 upgd conss, 470650 impls, 434902 clqs
(round 372, exhaustive) 9370 del vars, 12601 del conss, 0 add conss, 183 chg bounds, 126 chg sides, 1795 chg coeffs, 220930 upgd conss, 471299 impls, 435906 clqs
(round 373, exhaustive) 9395 del vars, 12628 del conss, 0 add conss, 183 chg bounds, 128 chg sides, 1801 chg coeffs, 220931 upgd conss, 472061 impls, 436730 clqs
(round 374, exhaustive) 9420 del vars, 12654 del conss, 0 add conss, 183 chg bounds, 129 chg sides, 1806 chg coeffs, 220934 upgd conss, 472709 impls, 437669 clqs
(round 375, exhaustive) 9445 del vars, 12682 del conss, 0 add conss, 183 chg bounds, 132 chg sides, 1814 chg coeffs, 220934 upgd conss, 473394 impls, 438773 clqs
(round 376, exhaustive) 9470 del vars, 12707 del conss, 0 add conss, 183 chg bounds, 132 chg sides, 1824 chg coeffs, 220934 upgd conss, 474191 impls, 439890 clqs
(round 377, exhaustive) 9495 del vars, 12732 del conss, 0 add conss, 183 chg bounds, 132 chg sides, 1838 chg coeffs, 220935 upgd conss, 475043 impls, 440821 clqs
(round 378, exhaustive) 9520 del vars, 12757 del conss, 0 add conss, 183 chg bounds, 132 chg sides, 1853 chg coeffs, 220935 upgd conss, 475873 impls, 441654 clqs
(round 379, exhaustive) 9545 del vars, 12782 del conss, 0 add conss, 183 chg bounds, 132 chg sides, 1860 chg coeffs, 220936 upgd conss, 476647 impls, 442498 clqs
(round 380, exhaustive) 9570 del vars, 12808 del conss, 0 add conss, 183 chg bounds, 133 chg sides, 1868 chg coeffs, 220937 upgd conss, 477244 impls, 443348 clqs
(round 381, exhaustive) 9595 del vars, 12834 del conss, 0 add conss, 183 chg bounds, 134 chg sides, 1872 chg coeffs, 220940 upgd conss, 477874 impls, 444280 clqs
(round 382, exhaustive) 9620 del vars, 12862 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 1874 chg coeffs, 220940 upgd conss, 478358 impls, 445316 clqs
(round 383, exhaustive) 9645 del vars, 12887 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 1881 chg coeffs, 220940 upgd conss, 479067 impls, 446452 clqs
(round 384, exhaustive) 9670 del vars, 12912 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 1899 chg coeffs, 220940 upgd conss, 479844 impls, 447455 clqs
(round 385, exhaustive) 9695 del vars, 12937 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 1911 chg coeffs, 220940 upgd conss, 480440 impls, 448524 clqs
(round 386, exhaustive) 9720 del vars, 12962 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 1915 chg coeffs, 220940 upgd conss, 481066 impls, 449682 clqs
(round 387, exhaustive) 9745 del vars, 12987 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 1921 chg coeffs, 220940 upgd conss, 481564 impls, 450769 clqs
(round 388, exhaustive) 9770 del vars, 13012 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 1925 chg coeffs, 220940 upgd conss, 482501 impls, 451596 clqs
(round 389, exhaustive) 9795 del vars, 13037 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 1933 chg coeffs, 220941 upgd conss, 482997 impls, 452994 clqs
(round 390, exhaustive) 9820 del vars, 13062 del conss, 0 add conss, 183 chg bounds, 137 chg sides, 3536 chg coeffs, 220946 upgd conss, 483498 impls, 453978 clqs
(round 391, exhaustive) 9845 del vars, 13092 del conss, 0 add conss, 183 chg bounds, 142 chg sides, 3550 chg coeffs, 220949 upgd conss, 484009 impls, 454967 clqs
(round 392, exhaustive) 9870 del vars, 13120 del conss, 0 add conss, 183 chg bounds, 145 chg sides, 3561 chg coeffs, 220951 upgd conss, 484511 impls, 456073 clqs
(round 393, exhaustive) 9895 del vars, 13147 del conss, 0 add conss, 183 chg bounds, 147 chg sides, 3571 chg coeffs, 220951 upgd conss, 484948 impls, 457138 clqs
(round 394, exhaustive) 9920 del vars, 13172 del conss, 0 add conss, 183 chg bounds, 147 chg sides, 3581 chg coeffs, 220953 upgd conss, 485316 impls, 458207 clqs
(round 395, exhaustive) 9945 del vars, 13199 del conss, 0 add conss, 183 chg bounds, 149 chg sides, 3586 chg coeffs, 220957 upgd conss, 485749 impls, 459312 clqs
(round 396, exhaustive) 9970 del vars, 13228 del conss, 0 add conss, 183 chg bounds, 153 chg sides, 3586 chg coeffs, 220959 upgd conss, 485967 impls, 460471 clqs
(round 397, exhaustive) 9995 del vars, 13255 del conss, 0 add conss, 183 chg bounds, 155 chg sides, 3588 chg coeffs, 220965 upgd conss, 486434 impls, 461710 clqs
(round 398, exhaustive) 10020 del vars, 13286 del conss, 0 add conss, 183 chg bounds, 161 chg sides, 3600 chg coeffs, 220965 upgd conss, 486901 impls, 462829 clqs
(round 399, exhaustive) 10045 del vars, 13311 del conss, 0 add conss, 183 chg bounds, 161 chg sides, 3618 chg coeffs, 220965 upgd conss, 487593 impls, 463812 clqs
(round 400, exhaustive) 10070 del vars, 13336 del conss, 0 add conss, 183 chg bounds, 161 chg sides, 3626 chg coeffs, 220965 upgd conss, 488042 impls, 465000 clqs
(round 401, exhaustive) 10095 del vars, 13361 del conss, 0 add conss, 183 chg bounds, 161 chg sides, 3630 chg coeffs, 220967 upgd conss, 488445 impls, 466191 clqs
(round 402, exhaustive) 10120 del vars, 13388 del conss, 0 add conss, 183 chg bounds, 163 chg sides, 3635 chg coeffs, 220967 upgd conss, 488898 impls, 467397 clqs
(round 403, exhaustive) 10145 del vars, 13413 del conss, 0 add conss, 183 chg bounds, 163 chg sides, 3641 chg coeffs, 220969 upgd conss, 489341 impls, 468446 clqs
   (575.3s) probing: 10000/10219 (97.9%) - 0 fixings, 9999 aggregations, 479649 implications, 0 bound changes
(round 404, exhaustive) 10170 del vars, 13440 del conss, 0 add conss, 183 chg bounds, 165 chg sides, 3650 chg coeffs, 220971 upgd conss, 489883 impls, 469475 clqs
(round 405, exhaustive) 10195 del vars, 13467 del conss, 0 add conss, 183 chg bounds, 167 chg sides, 3662 chg coeffs, 220972 upgd conss, 490071 impls, 470843 clqs
(round 406, exhaustive) 10220 del vars, 13492 del conss, 0 add conss, 183 chg bounds, 167 chg sides, 3662 chg coeffs, 220976 upgd conss, 490338 impls, 471775 clqs
(round 407, exhaustive) 10245 del vars, 13521 del conss, 0 add conss, 183 chg bounds, 171 chg sides, 3665 chg coeffs, 220982 upgd conss, 490657 impls, 472949 clqs
(round 408, exhaustive) 10270 del vars, 13552 del conss, 0 add conss, 183 chg bounds, 177 chg sides, 3674 chg coeffs, 220982 upgd conss, 490820 impls, 474110 clqs
(round 409, exhaustive) 10295 del vars, 13577 del conss, 0 add conss, 183 chg bounds, 177 chg sides, 3674 chg coeffs, 220988 upgd conss, 490996 impls, 475319 clqs
(round 410, exhaustive) 10320 del vars, 13608 del conss, 0 add conss, 183 chg bounds, 183 chg sides, 3674 chg coeffs, 220990 upgd conss, 491341 impls, 476463 clqs
(round 411, exhaustive) 10345 del vars, 13635 del conss, 0 add conss, 183 chg bounds, 185 chg sides, 3682 chg coeffs, 220991 upgd conss, 491477 impls, 477784 clqs
(round 412, exhaustive) 10370 del vars, 13661 del conss, 0 add conss, 183 chg bounds, 186 chg sides, 3685 chg coeffs, 220999 upgd conss, 491591 impls, 479134 clqs
   (589.5s) probing cycle finished: starting next cycle
   (591.1s) probing: 51/10171 (0.5%) - 0 fixings, 10219 aggregations, 481434 implications, 0 bound changes
   (591.1s) probing aborted: 50/50 successive totally useless probings
(round 413, exhaustive) 10389 del vars, 13693 del conss, 0 add conss, 183 chg bounds, 193 chg sides, 3686 chg coeffs, 221003 upgd conss, 491654 impls, 480190 clqs
   (591.7s) probing: 56/10171 (0.6%) - 0 fixings, 10219 aggregations, 481434 implications, 0 bound changes
   (591.7s) probing aborted: 50/50 successive totally useless probings
presolving (414 rounds: 414 fast, 413 medium, 413 exhaustive):
 10389 deleted vars, 13714 deleted constraints, 0 added constraints, 183 tightened bounds, 0 added holes, 195 changed sides, 4880 changed coefficients
 491654 implications, 480190 cliques
presolved problem has 10171 variables (10171 bin, 0 int, 0 impl, 0 cont) and 210625 constraints
     24 constraints of type <knapsack>
 210588 constraints of type <setppc>
     11 constraints of type <linear>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 0.01)
Presolving Time: 591.67
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 22  different constraint classes 
 Consclassifier "constypes" yields a classification with 5 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 6 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 9016 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier constypes according to miplib with 5  different constraint classes 
 the current consclass distribution includes 22 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 9016 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 22 classes but only 5 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 5 different classes   
 the current consclass distribution includes 6 classes but only 5 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes according to miplib-red-to-5" consists of 5 different classes   
 dec_consclass found 62 new seeeds 
dec_densemasterconss found 1 new seeed 
 the current varclass distribution includes 9016 classes but only 5 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 46 of 50	 and took a total time of 	485.993
Detector densemasterconss          	 worked on 	 1 of 50	 and took a total time of 	0.037071
Detector hrgpartition              	 worked on 	 0 of 50	 and took a total time of 	4e-06
Detector varclass                  	 worked on 	 2 of 50	 and took a total time of 	0.198578
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   595s|     1 |     0 |      0 |      0 |     - | 482M|   0 |   0 | 210k|   0 |   0 |  0 |-6.169442e+05 |      --      |   --   |    Inf 
Chosen structure has 40 blocks, 583 master-only (static) variables, and 241 linking constraints.
This decomposition has a maxwhite score of 0.974747.
Master problem is a set covering problem.
Matrix has 40 blocks, using 40 pricing problems.

     
   628s|     1 |     0 |    741 |     34 |     - | 629M|   0 | 593 | 210k| 282 |   0 |  0 |-6.169442e+05 |      --      |   0.00%|    Inf 
   629s|     1 |     0 |   1576 |    869 |     - | 630M|   0 | 633 | 210k| 282 |   0 |  0 |-6.169442e+05 |      --      |   0.00%|    Inf 
(node 1) unresolved numerical troubles in LP 41 -- using pseudo solution instead (loop 1)
   629s|     1 |     2 |   1576 |    869 |     - | 630M|   0 | 633 | 210k| 282 |   0 |  0 |-6.169442e+05 |      --      |   0.00%|    Inf 
   688s|   100 |   101 |  37706 |  36020 | 355.1 | 664M|  29 | 836 | 210k| 282 |   0 |  0 |-6.169442e+05 |      --      |   --   |    Inf 
  1191s|   200 |   201 | 152763 | 149051 | 744.6 | 699M|  29 |4846 | 210k| 282 |   0 |  1 |-6.169442e+05 |      --      |   --   |    Inf 
v 1669s|   297 |   241 | 232360 | 228498 | 769.0 | 709M|  29 |6650 | 210k| 282 |   0 |  1 |-6.169442e+05 | 7.843110e+05 |   --   |    Inf 
  1699s|   300 |   244 | 244974 | 241112 | 803.5 | 709M|  29 |6802 | 210k| 282 |   0 |  1 |-6.169442e+05 | 7.843110e+05 |   --   |    Inf 
  2278s|   400 |   344 | 459775 | 455831 |1140.3 | 718M|  29 |8057 | 210k| 282 |   0 |  1 |-6.169442e+05 | 7.843110e+05 |   --   |    Inf 
*N2718s|   500 |   439 | 608737 | 604748 |1210.2 | 727M|  29 |8915 | 210k| 282 |   0 |  1 |-6.169442e+05 | 7.399977e+05 |   --   |    Inf 
  3206s|   600 |   533 | 792960 | 788778 |1315.4 | 735M|  29 |9780 | 210k| 282 |   0 |  1 |-6.169442e+05 | 7.399977e+05 |   --   |    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.10
Solving Nodes      : 683
Primal Bound       : +7.39997690000000e+05 (2 solutions)
Dual Bound         : -6.16944151698156e+05
Gap                : infinite

primal solution:
================

objective value:                            739997.69
Indicator[A,9,1]                                    1 	(obj:0)
Indicator[B,9,1]                                    1 	(obj:0)
Indicator[C,9,1]                                    1 	(obj:0)
Indicator[D,9,1]                                    1 	(obj:0)
Indicator[E,7,6]                                    1 	(obj:0)
Indicator[F,9,1]                                    1 	(obj:0)
Indicator[G,9,1]                                    1 	(obj:0)
Indicator[H,7,4]                                    1 	(obj:0)
Indicator[I,9,1]                                    1 	(obj:0)
Indicator[J,5,3]                                    1 	(obj:0)
Indicator[K,9,1]                                    1 	(obj:0)
Indicator[L,9,1]                                    1 	(obj:0)
Indicator[M,9,1]                                    1 	(obj:0)
Indicator[N,9,1]                                    1 	(obj:0)
Indicator[O,9,1]                                    1 	(obj:0)
Indicator[P,9,1]                                    1 	(obj:0)
