GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/dbs01193.mps>
============

original problem has 1500926 variables (1500926 bin, 0 int, 0 impl, 0 cont) and 77041 constraints
presolving:
(round 1, fast)       139675 del vars, 5 del conss, 0 add conss, 138487 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3920 clqs
Empty['3F7W',39,93]                                 1 	(obj:0)
Empty['3F7W',93,121]                                1 	(obj:0)
Empty['3F7X',0,11]                                  1 	(obj:2)
Empty['3F7X',11,61]                                 1 	(obj:2)
Empty['3F7X',61,121]                                1 	(obj:0)
Empty['3F7Y',0,15]                                  1 	(obj:1)
Empty['3F7Y',15,61]                                 1 	(obj:2)
Empty['3F7Y',61,105]                                1 	(obj:0)
Empty['3F7Y',105,121]                               1 	(obj:0)
Empty['3F7Z',0,5]                                   1 	(obj:0)
Empty['3F7Z',5,65]                                  1 	(obj:0)
Empty['3F7Z',65,121]                                1 	(obj:0)
Empty['3F80',0,17]                                  1 	(obj:0)
Empty['3F80',17,81]                                 1 	(obj:0)
Empty['3F80',81,121]                                1 	(obj:0)
Empty['3F82',0,63]                                  1 	(obj:0)
Empty['3F82',63,121]                                1 	(obj:0)
Empty['3F83',0,37]                                  1 	(obj:1)
Empty['3F83',37,89]                                 1 	(obj:0)
Empty['3F83',89,121]                                1 	(obj:0)
Empty['3F84',0,15]                                  1 	(obj:2)
Empty['3F84',15,59]                                 1 	(obj:1)
Empty['3F84',59,91]                                 1 	(obj:0)
Empty['3F84',91,121]                                1 	(obj:0)
Empty['3F85',0,15]                                  1 	(obj:2)
Empty['3F85',15,61]                                 1 	(obj:1)
Empty['3F85',61,121]                                1 	(obj:0)
Empty['3F86',0,3]                                   1 	(obj:0)
Empty['3F86',3,121]                                 1 	(obj:0)
Empty['3F87',0,41]                                  1 	(obj:0)
Empty['3F87',41,105]                                1 	(obj:0)
Empty['3F87',105,121]                               1 	(obj:0)
Empty['3F88',0,37]                                  1 	(obj:1)
Empty['3F88',37,85]                                 1 	(obj:2)
Empty['3F88',85,121]                                1 	(obj:0)
Empty['3F89',0,43]                                  1 	(obj:0)
Empty['3F89',43,121]                                1 	(obj:0)
Empty['3F8A',0,3]                                   1 	(obj:0)
Empty['3F8A',3,121]                                 1 	(obj:0)
Empty['3F8B',0,21]                                  1 	(obj:0)
Empty['3F8B',21,89]                                 1 	(obj:0)
Empty['3F8B',89,121]                                1 	(obj:0)
Empty['3F8C',0,9]                                   1 	(obj:0)
Empty['3F8C',9,67]                                  1 	(obj:0)
Empty['3F8C',67,121]                                1 	(obj:0)
Empty['3F90',0,1]                                   1 	(obj:0)
Empty['3F90',1,105]                                 1 	(obj:0)
Empty['3F90',105,121]                               1 	(obj:0)
Empty['3F91',0,75]                                  1 	(obj:0)
Empty['3F91',75,121]                                1 	(obj:0)
Empty['3F92',0,13]                                  1 	(obj:0)
Empty['3F92',13,63]                                 1 	(obj:0)
Empty['3F92',63,121]                                1 	(obj:0)
Empty['3F93',0,3]                                   1 	(obj:0)
Empty['3F93',3,101]                                 1 	(obj:0)
Empty['3F93',101,121]                               1 	(obj:0)
Empty['3F94',0,65]                                  1 	(obj:2)
Empty['3F94',65,121]                                1 	(obj:0)
Empty['3F95',0,41]                                  1 	(obj:0)
Empty['3F95',41,93]                                 1 	(obj:0)
Empty['3F95',93,121]                                1 	(obj:0)
Empty['3F96',0,69]                                  1 	(obj:0)
Empty['3F96',69,121]                                1 	(obj:0)
Empty['3F97',0,63]                                  1 	(obj:2)
Empty['3F97',63,121]                                1 	(obj:0)
Empty['3F98',0,59]                                  1 	(obj:1)
Empty['3F98',59,121]                                1 	(obj:0)
Empty['3F99',0,89]                                  1 	(obj:0)
Empty['3F99',89,121]                                1 	(obj:0)
Empty['3F9A',0,17]                                  1 	(obj:0)
Empty['3F9A',17,67]                                 1 	(obj:0)
Empty['3F9A',67,121]                                1 	(obj:0)
Empty['3F9B',0,9]                                   1 	(obj:0)
Empty['3F9B',9,89]                                  1 	(obj:0)
Empty['3F9B',89,121]                                1 	(obj:0)
Empty['3F9C',0,41]                                  1 	(obj:0)
Empty['3F9C',41,93]                                 1 	(obj:0)
Empty['3F9C',93,121]                                1 	(obj:0)
Empty['3F9D',0,27]                                  1 	(obj:2)
Empty['3F9D',27,63]                                 1 	(obj:2)
Empty['3F9D',63,101]                                1 	(obj:0)
Empty['3F9D',101,121]                               1 	(obj:0)
Empty['3F9E',0,85]                                  1 	(obj:2)
Empty['3F9E',85,121]                                1 	(obj:0)
Empty['3F9F',0,19]                                  1 	(obj:0)
Empty['3F9F',19,67]                                 1 	(obj:0)
Empty['3F9F',67,121]                                1 	(obj:0)
Empty['3F9G',0,59]                                  1 	(obj:1)
Empty['3F9G',59,121]                                1 	(obj:0)
Empty['3F9H',0,19]                                  1 	(obj:0)
Empty['3F9H',19,83]                                 1 	(obj:1)
Empty['3F9H',83,121]                                1 	(obj:0)
Empty['3F9I',0,19]                                  1 	(obj:0)
Empty['3F9I',19,69]                                 1 	(obj:0)
Empty['3F9I',69,121]                                1 	(obj:0)
Empty['3F9J',0,43]                                  1 	(obj:0)
Empty['3F9J',43,121]                                1 	(obj:0)
Empty['3F9K',0,3]                                   1 	(obj:0)
Empty['3F9K',3,121]                                 1 	(obj:0)
Empty['3F9L',0,43]                                  1 	(obj:0)
Empty['3F9L',43,93]                                 1 	(obj:0)
Empty['3F9L',93,121]                                1 	(obj:0)
Empty['3F9M',0,43]                                  1 	(obj:0)
Empty['3F9M',43,121]                                1 	(obj:0)
Empty['3F9N',0,3]                                   1 	(obj:0)
Empty['3F9N',3,93]                                  1 	(obj:0)
Empty['3F9N',93,121]                                1 	(obj:0)
Empty['3F9O',0,101]                                 1 	(obj:0)
Empty['3F9O',101,121]                               1 	(obj:0)
Empty['3F9P',0,63]                                  1 	(obj:1)
Empty['3F9P',63,121]                                1 	(obj:0)
Empty['3F9R',0,3]                                   1 	(obj:0)
Empty['3F9R',3,37]                                  1 	(obj:2)
Empty['3F9R',37,77]                                 1 	(obj:0)
Empty['3F9R',77,107]                                1 	(obj:0)
Empty['3F9R',107,121]                               1 	(obj:0)
Empty['3F9S',0,5]                                   1 	(obj:2)
Empty['3F9S',5,85]                                  1 	(obj:1)
Empty['3F9S',85,121]                                1 	(obj:0)
Empty['3F9T',0,13]                                  1 	(obj:0)
Empty['3F9T',13,57]                                 1 	(obj:0)
Empty['3F9T',57,99]                                 1 	(obj:0)
Empty['3F9T',99,121]                                1 	(obj:0)
Empty['3F9U',0,65]                                  1 	(obj:0)
Empty['3F9U',65,121]                                1 	(obj:0)
Empty['3F9W',0,65]                                  1 	(obj:0)
Empty['3F9W',65,121]                                1 	(obj:0)
Empty['3F9X',0,43]                                  1 	(obj:0)
Empty['3F9X',43,105]                                1 	(obj:0)
Empty['3F9X',105,121]                               1 	(obj:0)
Empty['3F9Y',0,11]                                  1 	(obj:0)
Empty['3F9Y',11,93]                                 1 	(obj:0)
Empty['3F9Y',93,121]                                1 	(obj:0)
Empty['3F9Z',0,73]                                  1 	(obj:0)
Empty['3F9Z',73,121]                                1 	(obj:0)
Empty['3FA0',0,1]                                   1 	(obj:0)
Empty['3FA0',1,93]                                  1 	(obj:0)
Empty['3FA0',93,121]                                1 	(obj:0)
Empty['3FA1',0,45]                                  1 	(obj:0)
Empty['3FA1',45,121]                                1 	(obj:0)
Empty['3FA3',0,19]                                  1 	(obj:0)
Empty['3FA3',19,93]                                 1 	(obj:0)
Empty['3FA3',93,121]                                1 	(obj:0)
Empty['3FA4',0,5]                                   1 	(obj:0)
Empty['3FA4',5,87]                                  1 	(obj:1)
Empty['3FA4',87,121]                                1 	(obj:0)
Empty['3FA5',0,59]                                  1 	(obj:1)
Empty['3FA5',59,121]                                1 	(obj:0)
Empty['3FA6',0,41]                                  1 	(obj:0)
Empty['3FA6',41,93]                                 1 	(obj:0)
Empty['3FA6',93,121]                                1 	(obj:0)
Empty['3FA8',0,21]                                  1 	(obj:0)
Empty['3FA8',21,67]                                 1 	(obj:0)
Empty['3FA8',67,121]                                1 	(obj:0)
Empty['3FA9',0,43]                                  1 	(obj:0)
Empty['3FA9',43,121]                                1 	(obj:0)
Empty['3FAA',0,13]                                  1 	(obj:0)
Empty['3FAA',13,97]                                 1 	(obj:0)
Empty['3FAA',97,121]                                1 	(obj:0)
Empty['3FAB',0,3]                                   1 	(obj:0)
Empty['3FAB',3,89]                                  1 	(obj:0)
Empty['3FAB',89,121]                                1 	(obj:0)
Empty['3FAC',0,61]                                  1 	(obj:1)
Empty['3FAC',61,121]                                1 	(obj:0)
Empty['3FAD',0,3]                                   1 	(obj:0)
Empty['3FAD',3,91]                                  1 	(obj:0)
Empty['3FAD',91,121]                                1 	(obj:0)
Empty['3FAE',0,19]                                  1 	(obj:0)
Empty['3FAE',19,83]                                 1 	(obj:1)
Empty['3FAE',83,121]                                1 	(obj:0)
Empty['3FAF',0,17]                                  1 	(obj:0)
Empty['3FAF',17,93]                                 1 	(obj:0)
Empty['3FAF',93,121]                                1 	(obj:0)
Empty['3FAG',0,3]                                   1 	(obj:0)
Empty['3FAG',3,89]                                  1 	(obj:0)
Empty['3FAG',89,121]                                1 	(obj:0)
Empty['3FAH',0,57]                                  1 	(obj:0)
Empty['3FAH',57,121]                                1 	(obj:0)
Empty['3FAJ',0,13]                                  1 	(obj:0)
Empty['3FAJ',13,89]                                 1 	(obj:0)
Empty['3FAJ',89,121]                                1 	(obj:0)
Empty['3FAK',0,17]                                  1 	(obj:0)
Empty['3FAK',17,93]                                 1 	(obj:0)
Empty['3FAK',93,121]                                1 	(obj:0)
Empty['3FAL',0,15]                                  1 	(obj:1)
Empty['3FAL',15,83]                                 1 	(obj:1)
Empty['3FAL',83,121]                                1 	(obj:0)
Empty['3FAM',0,85]                                  1 	(obj:1)
Empty['3FAM',85,121]                                1 	(obj:0)
Empty['3FAN',0,93]                                  1 	(obj:0)
Empty['3FAN',93,121]                                1 	(obj:0)
Empty['3FAP',0,5]                                   1 	(obj:0)
Empty['3FAP',5,41]                                  1 	(obj:1)
Empty['3FAP',41,87]                                 1 	(obj:1)
Empty['3FAP',87,121]                                1 	(obj:0)
Empty['3FAQ',0,81]                                  1 	(obj:0)
Empty['3FAQ',81,121]                                1 	(obj:0)
Empty['3FAR',0,93]                                  1 	(obj:0)
Empty['3FAR',93,121]                                1 	(obj:0)
Empty['3FAS',0,61]                                  1 	(obj:1)
Empty['3FAS',61,121]                                1 	(obj:0)
Empty['3FAT',0,67]                                  1 	(obj:0)
Empty['3FAT',67,121]                                1 	(obj:0)
Empty['3FAU',0,3]                                   1 	(obj:0)
Empty['3FAU',3,99]                                  1 	(obj:0)
Empty['3FAU',99,121]                                1 	(obj:0)
Empty['3FAV',0,25]                                  1 	(obj:0)
Empty['3FAV',25,63]                                 1 	(obj:2)
Empty['3FAV',63,103]                                1 	(obj:0)
Empty['3FAV',103,121]                               1 	(obj:0)
Empty['3FAW',0,15]                                  1 	(obj:0)
Empty['3FAW',15,87]                                 1 	(obj:1)
Empty['3FAW',87,121]                                1 	(obj:0)
Empty['3FAX',0,15]                                  1 	(obj:2)
Empty['3FAX',15,85]                                 1 	(obj:0)
Empty['3FAX',85,121]                                1 	(obj:0)
Empty['3FAY',0,19]                                  1 	(obj:0)
Empty['3FAY',19,67]                                 1 	(obj:0)
Empty['3FAY',67,121]                                1 	(obj:0)
Empty['3FAZ',0,37]                                  1 	(obj:2)
Empty['3FAZ',37,89]                                 1 	(obj:0)
Empty['3FAZ',89,121]                                1 	(obj:0)
Empty['3FB0',0,83]                                  1 	(obj:1)
Empty['3FB0',83,121]                                1 	(obj:0)
Empty['3FB2',0,43]                                  1 	(obj:0)
Empty['3FB2',43,121]                                1 	(obj:0)
Empty['3FB3',0,43]                                  1 	(obj:0)
Empty['3FB3',43,93]                                 1 	(obj:0)
Empty['3FB3',93,121]                                1 	(obj:0)
Empty['3FB4',0,9]                                   1 	(obj:0)
Empty['3FB4',9,69]                                  1 	(obj:0)
Empty['3FB4',69,121]                                1 	(obj:0)
Empty['3FB5',0,75]                                  1 	(obj:0)
Empty['3FB5',75,121]                                1 	(obj:0)
Empty['3FBA',0,87]                                  1 	(obj:0)
Empty['3FBA',87,121]                                1 	(obj:0)
Empty['3FBB',0,45]                                  1 	(obj:0)
Empty['3FBB',45,121]                                1 	(obj:0)
Empty['3FBC',0,17]                                  1 	(obj:0)
Empty['3FBC',17,93]                                 1 	(obj:0)
Empty['3FBC',93,121]                                1 	(obj:0)
Empty['3FBD',0,1]                                   1 	(obj:0)
Empty['3FBD',1,89]                                  1 	(obj:0)
Empty['3FBD',89,121]                                1 	(obj:0)
Empty['3FBE',0,99]                                  1 	(obj:0)
Empty['3FBE',99,121]                                1 	(obj:0)
Empty['3FBF',0,9]                                   1 	(obj:0)
Empty['3FBF',9,93]                                  1 	(obj:0)
Empty['3FBF',93,121]                                1 	(obj:0)
Empty['3FBG',0,45]                                  1 	(obj:0)
Empty['3FBG',45,89]                                 1 	(obj:0)
Empty['3FBG',89,121]                                1 	(obj:0)
Empty['3FBH',0,63]                                  1 	(obj:1)
Empty['3FBH',63,121]                                1 	(obj:0)
Empty['3FBI',0,63]                                  1 	(obj:0)
Empty['3FBI',63,121]                                1 	(obj:0)
Empty['3FBJ',0,21]                                  1 	(obj:0)
Empty['3FBJ',21,81]                                 1 	(obj:0)
Empty['3FBJ',81,121]                                1 	(obj:0)
Empty['3FBK',0,21]                                  1 	(obj:0)
Empty['3FBK',21,83]                                 1 	(obj:1)
Empty['3FBK',83,121]                                1 	(obj:0)
Empty['3FBL',0,45]                                  1 	(obj:0)
Empty['3FBL',45,89]                                 1 	(obj:0)
Empty['3FBL',89,121]                                1 	(obj:0)
Empty['3FBM',0,83]                                  1 	(obj:1)
Empty['3FBM',83,121]                                1 	(obj:0)
Empty['3FBN',0,1]                                   1 	(obj:0)
Empty['3FBN',1,121]                                 1 	(obj:0)
Empty['3FBO',0,63]                                  1 	(obj:2)
Empty['3FBO',63,121]                                1 	(obj:0)
Empty['3FC1',0,17]                                  1 	(obj:0)
Empty['3FC1',17,93]                                 1 	(obj:0)
Empty['3FC1',93,121]                                1 	(obj:0)
Empty['3FC3',0,39]                                  1 	(obj:2)
Empty['3FC3',39,85]                                 1 	(obj:0)
Empty['3FC3',85,121]                                1 	(obj:0)
Empty['3FC5',0,21]                                  1 	(obj:0)
Empty['3FC5',21,87]                                 1 	(obj:1)
Empty['3FC5',87,121]                                1 	(obj:0)
Empty['3FC6',0,65]                                  1 	(obj:0)
Empty['3FC6',65,121]                                1 	(obj:0)
Empty['3FC7',0,39]                                  1 	(obj:0)
Empty['3FC7',39,93]                                 1 	(obj:0)
Empty['3FC7',93,121]                                1 	(obj:0)
Empty['3FC8',0,7]                                   1 	(obj:0)
Empty['3FC8',7,77]                                  1 	(obj:0)
Empty['3FC8',77,121]                                1 	(obj:0)
Empty['3FC9',0,65]                                  1 	(obj:0)
Empty['3FC9',65,121]                                1 	(obj:0)
Empty['3FCA',0,19]                                  1 	(obj:0)
Empty['3FCA',19,87]                                 1 	(obj:0)
Empty['3FCA',87,121]                                1 	(obj:0)
Empty['3FCB',0,63]                                  1 	(obj:1)
Empty['3FCB',63,121]                                1 	(obj:0)
Empty['3FCC',0,1]                                   1 	(obj:0)
Empty['3FCC',1,93]                                  1 	(obj:0)
Empty['3FCC',93,121]                                1 	(obj:0)
Empty['3FCD',0,43]                                  1 	(obj:0)
Empty['3FCD',43,89]                                 1 	(obj:0)
Empty['3FCD',89,121]                                1 	(obj:0)
Empty['3FD1',0,21]                                  1 	(obj:0)
Empty['3FD1',21,89]                                 1 	(obj:0)
Empty['3FD1',89,121]                                1 	(obj:0)
Empty['3FD2',0,45]                                  1 	(obj:0)
Empty['3FD2',45,121]                                1 	(obj:0)
Empty['3FD3',0,41]                                  1 	(obj:0)
Empty['3FD3',41,97]                                 1 	(obj:0)
Empty['3FD3',97,121]                                1 	(obj:0)
Empty['3FD4',0,57]                                  1 	(obj:0)
Empty['3FD4',57,121]                                1 	(obj:0)
Empty['3FD5',0,67]                                  1 	(obj:0)
Empty['3FD5',67,121]                                1 	(obj:0)
Empty['3FD7',0,91]                                  1 	(obj:0)
Empty['3FD7',91,121]                                1 	(obj:0)
Empty['3FD8',0,75]                                  1 	(obj:0)
Empty['3FD8',75,121]                                1 	(obj:0)
Empty['3FE1',0,5]                                   1 	(obj:0)
Empty['3FE1',5,87]                                  1 	(obj:0)
Empty['3FE1',87,121]                                1 	(obj:0)
Empty['3FE2',0,7]                                   1 	(obj:0)
Empty['3FE2',7,87]                                  1 	(obj:0)
Empty['3FE2',87,121]                                1 	(obj:0)
Empty['3FE4',0,61]                                  1 	(obj:0)
Empty['3FE4',61,121]                                1 	(obj:0)
Empty['3FE5',0,81]                                  1 	(obj:1)
Empty['3FE5',81,121]                                1 	(obj:0)
Empty['3FE6',0,1]                                   1 	(obj:0)
Empty['3FE6',1,121]                                 1 	(obj:0)
Empty['3FE7',0,21]                                  1 	(obj:0)
Empty['3FE7',21,73]                                 1 	(obj:0)
Empty['3FE7',73,121]                                1 	(obj:0)
Empty['3FE8',0,27]                                  1 	(obj:0)
Empty['3FE8',27,65]                                 1 	(obj:0)
Empty['3FE8',65,121]                                1 	(obj:0)
Empty['3FE9',0,17]                                  1 	(obj:0)
Empty['3FE9',17,93]                                 1 	(obj:0)
Empty['3FE9',93,121]                                1 	(obj:0)
Empty['3FEA',0,61]                                  1 	(obj:1)
Empty['3FEA',61,121]                                1 	(obj:0)
Empty['3FEB',0,3]                                   1 	(obj:0)
Empty['3FEB',3,99]                                  1 	(obj:0)
Empty['3FEB',99,121]                                1 	(obj:0)
Empty['3FEC',0,45]                                  1 	(obj:0)
Empty['3FEC',45,121]                                1 	(obj:0)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    2060.22
  solving          :    2060.22
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.21 (31 #copies) (minimal 0.00, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : master_MODEL
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1329 initial, 1329 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_MODEL
  Variables        : 9061 (0 binary, 9061 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1329 initial, 1330 maximal
  Objective        : minimize, 3832 non-zeros (abs.min = 1, abs.max = 119)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        111          -          -        111          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+       117          0        710          0          0          0          0          0          0       1806          0          0          0          0
  integralorig     :          0          0          0          0        690          0          0         46          0          0          0          0          0          0          0
  integral         :          0          0          0          0        690          0          0         46          0          0          0          0          0          0       1380
  linear           :       1329       1329          1       1528          0          0          0         46          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :     169.52       0.00       0.00     169.52       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.05       0.00       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00
  linear           :       0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.02       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :       2217          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.00       0.00          0          0          0          0          0          0
  master           :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.08          -        766      44206
  gcg              :    1607.31       0.02        728       2755
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.05       0.00        690          0          0          0          0          0          0       1380
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.15       0.00          1          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.91       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.00       0.00          6          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          3          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.01       0.00         31          0          0
  relaxcolsel      :      16.67       0.00          6          0          0
  rens             :       0.01       0.00          1          0          0
  restmaster       :       0.19       0.00          1          0          0
  rins             :       4.59       0.00          5          5          2
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.05       0.00        322          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.05       0.00         67          0          0
  simplerounding   :       2.81       0.00        768          3          3
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.02       0.00        690          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.27         85        856      16.78    3174.44       0.07         34
  dual LP          :       9.32       3548      53970      78.10    5788.27       3.54       2857
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.02          4        172      43.00    8793.01
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :        691 (690 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :        691 (690 internal, 1 leaves)
  nodes left       :        691
  max depth        :        116
  max depth (total):        116
  backtracks       :         15 (2.2%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         74 (26 domain reductions, 0 cutoffs)
  avg switch length:       2.45
  switching time   :       0.20
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
