GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns2034125.mps>
============

original problem has 12000 variables (9000 bin, 0 int, 0 impl, 3000 cont) and 14401 constraints
presolving:
(round 1, fast)       32 del vars, 150 del conss, 0 add conss, 26 chg bounds, 2990 chg sides, 2999 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 297, exhaustive) 3726 del vars, 7067 del conss, 3045 add conss, 488 chg bounds, 3047 chg sides, 25150 chg coeffs, 2653 upgd conss, 63897 impls, 2774 clqs
(round 298, exhaustive) 3751 del vars, 7067 del conss, 3049 add conss, 488 chg bounds, 3047 chg sides, 25150 chg coeffs, 2653 upgd conss, 64127 impls, 2768 clqs
(round 299, fast)       3751 del vars, 7092 del conss, 3171 add conss, 488 chg bounds, 3047 chg sides, 25161 chg coeffs, 2653 upgd conss, 64127 impls, 2779 clqs
(round 300, exhaustive) 3751 del vars, 7221 del conss, 3171 add conss, 488 chg bounds, 3049 chg sides, 25161 chg coeffs, 2653 upgd conss, 64127 impls, 2779 clqs
(round 301, exhaustive) 3776 del vars, 7221 del conss, 3178 add conss, 488 chg bounds, 3049 chg sides, 25161 chg coeffs, 2653 upgd conss, 64414 impls, 2774 clqs
(round 302, fast)       3776 del vars, 7246 del conss, 3307 add conss, 488 chg bounds, 3049 chg sides, 25175 chg coeffs, 2653 upgd conss, 64414 impls, 2788 clqs
(round 303, exhaustive) 3776 del vars, 7380 del conss, 3307 add conss, 488 chg bounds, 3051 chg sides, 25175 chg coeffs, 2653 upgd conss, 64414 impls, 2788 clqs
(round 304, exhaustive) 3801 del vars, 7380 del conss, 3312 add conss, 488 chg bounds, 3051 chg sides, 25175 chg coeffs, 2653 upgd conss, 65266 impls, 2784 clqs
(round 305, fast)       3801 del vars, 7405 del conss, 3446 add conss, 488 chg bounds, 3051 chg sides, 25192 chg coeffs, 2653 upgd conss, 65266 impls, 2801 clqs
(round 306, exhaustive) 3801 del vars, 7543 del conss, 3446 add conss, 488 chg bounds, 3053 chg sides, 25192 chg coeffs, 2653 upgd conss, 65266 impls, 2801 clqs
(round 307, exhaustive) 3826 del vars, 7543 del conss, 3449 add conss, 488 chg bounds, 3053 chg sides, 25192 chg coeffs, 2653 upgd conss, 65751 impls, 2796 clqs
(round 308, fast)       3826 del vars, 7568 del conss, 3586 add conss, 488 chg bounds, 3053 chg sides, 25203 chg coeffs, 2653 upgd conss, 65751 impls, 2807 clqs
(round 309, exhaustive) 3826 del vars, 7716 del conss, 3586 add conss, 488 chg bounds, 3055 chg sides, 25203 chg coeffs, 2653 upgd conss, 65751 impls, 2807 clqs
(round 310, fast)       3826 del vars, 7716 del conss, 3596 add conss, 488 chg bounds, 3055 chg sides, 25203 chg coeffs, 2653 upgd conss, 65751 impls, 2807 clqs
(round 311, exhaustive) 3851 del vars, 7716 del conss, 3596 add conss, 488 chg bounds, 3056 chg sides, 25203 chg coeffs, 2653 upgd conss, 66344 impls, 2800 clqs
(round 312, fast)       3851 del vars, 7741 del conss, 3743 add conss, 488 chg bounds, 3056 chg sides, 25217 chg coeffs, 2653 upgd conss, 66344 impls, 2814 clqs
(round 313, exhaustive) 3851 del vars, 7896 del conss, 3743 add conss, 488 chg bounds, 3059 chg sides, 25217 chg coeffs, 2653 upgd conss, 66344 impls, 2814 clqs
(round 314, exhaustive) 3876 del vars, 7896 del conss, 3749 add conss, 488 chg bounds, 3059 chg sides, 25217 chg coeffs, 2653 upgd conss, 67104 impls, 2808 clqs
(round 315, fast)       3876 del vars, 7921 del conss, 3902 add conss, 488 chg bounds, 3059 chg sides, 25227 chg coeffs, 2653 upgd conss, 67104 impls, 2818 clqs
(round 316, exhaustive) 3876 del vars, 8084 del conss, 3902 add conss, 488 chg bounds, 3062 chg sides, 25227 chg coeffs, 2653 upgd conss, 67104 impls, 2818 clqs
(round 317, fast)       3876 del vars, 8084 del conss, 3912 add conss, 488 chg bounds, 3062 chg sides, 25227 chg coeffs, 2653 upgd conss, 67104 impls, 2818 clqs
   (396.3s) probing: 6000/8180 (73.3%) - 2962 fixings, 0 aggregations, 68313 implications, 0 bound changes
(round 318, exhaustive) 3901 del vars, 8084 del conss, 3912 add conss, 488 chg bounds, 3062 chg sides, 25227 chg coeffs, 2653 upgd conss, 68003 impls, 2815 clqs
(round 319, fast)       3901 del vars, 8109 del conss, 4075 add conss, 488 chg bounds, 3062 chg sides, 25235 chg coeffs, 2653 upgd conss, 68003 impls, 2823 clqs
(round 320, exhaustive) 3901 del vars, 8287 del conss, 4075 add conss, 488 chg bounds, 3065 chg sides, 25235 chg coeffs, 2653 upgd conss, 68003 impls, 2823 clqs
(round 321, fast)       3901 del vars, 8287 del conss, 4089 add conss, 488 chg bounds, 3065 chg sides, 25235 chg coeffs, 2653 upgd conss, 68003 impls, 2823 clqs
(round 322, exhaustive) 3926 del vars, 8287 del conss, 4089 add conss, 488 chg bounds, 3065 chg sides, 25235 chg coeffs, 2653 upgd conss, 76024 impls, 2915 clqs
(round 323, fast)       3926 del vars, 8312 del conss, 4266 add conss, 488 chg bounds, 3065 chg sides, 25237 chg coeffs, 2653 upgd conss, 76024 impls, 2916 clqs
(round 324, exhaustive) 3926 del vars, 8499 del conss, 4266 add conss, 488 chg bounds, 3068 chg sides, 25237 chg coeffs, 2653 upgd conss, 76024 impls, 2916 clqs
(round 325, fast)       3926 del vars, 8499 del conss, 4275 add conss, 488 chg bounds, 3068 chg sides, 25237 chg coeffs, 2653 upgd conss, 76024 impls, 2916 clqs
(round 326, exhaustive) 3952 del vars, 8499 del conss, 4275 add conss, 488 chg bounds, 3068 chg sides, 25237 chg coeffs, 2653 upgd conss, 105447 impls, 3141 clqs
(round 327, fast)       3953 del vars, 8526 del conss, 4451 add conss, 488 chg bounds, 3068 chg sides, 25250 chg coeffs, 2653 upgd conss, 105448 impls, 3142 clqs
(round 328, exhaustive) 3954 del vars, 8717 del conss, 4451 add conss, 488 chg bounds, 3071 chg sides, 25250 chg coeffs, 2653 upgd conss, 105448 impls, 3142 clqs
(round 329, fast)       3954 del vars, 8717 del conss, 4462 add conss, 488 chg bounds, 3071 chg sides, 25250 chg coeffs, 2653 upgd conss, 105448 impls, 3142 clqs
(round 330, exhaustive) 3980 del vars, 8717 del conss, 4462 add conss, 488 chg bounds, 3072 chg sides, 25250 chg coeffs, 2654 upgd conss, 119690 impls, 3255 clqs
(round 331, fast)       3981 del vars, 8743 del conss, 4649 add conss, 488 chg bounds, 3072 chg sides, 25250 chg coeffs, 2654 upgd conss, 119691 impls, 3255 clqs
(round 332, exhaustive) 3984 del vars, 8966 del conss, 4657 add conss, 490 chg bounds, 3077 chg sides, 25282 chg coeffs, 2654 upgd conss, 119691 impls, 3234 clqs
(round 333, fast)       3986 del vars, 8973 del conss, 4664 add conss, 491 chg bounds, 3078 chg sides, 25308 chg coeffs, 2654 upgd conss, 119691 impls, 3219 clqs
(round 334, exhaustive) 3990 del vars, 9039 del conss, 4667 add conss, 492 chg bounds, 3078 chg sides, 25330 chg coeffs, 2654 upgd conss, 119693 impls, 3200 clqs
(round 335, fast)       3993 del vars, 9041 del conss, 4693 add conss, 492 chg bounds, 3078 chg sides, 25331 chg coeffs, 2654 upgd conss, 119693 impls, 3202 clqs
(round 336, fast)       3993 del vars, 9041 del conss, 4725 add conss, 492 chg bounds, 3079 chg sides, 25331 chg coeffs, 2654 upgd conss, 119693 impls, 3202 clqs
(round 337, exhaustive) 4019 del vars, 9041 del conss, 4725 add conss, 492 chg bounds, 3079 chg sides, 25331 chg coeffs, 2655 upgd conss, 135951 impls, 3354 clqs
(round 338, fast)       4020 del vars, 9067 del conss, 4891 add conss, 492 chg bounds, 3079 chg sides, 25331 chg coeffs, 2655 upgd conss, 135952 impls, 3354 clqs
(round 339, exhaustive) 4022 del vars, 9245 del conss, 4914 add conss, 493 chg bounds, 3081 chg sides, 25557 chg coeffs, 2655 upgd conss, 135952 impls, 3355 clqs
(round 340, fast)       4025 del vars, 9248 del conss, 4925 add conss, 493 chg bounds, 3081 chg sides, 25557 chg coeffs, 2655 upgd conss, 135952 impls, 3045 clqs
(round 341, exhaustive) 4052 del vars, 9249 del conss, 4925 add conss, 493 chg bounds, 3081 chg sides, 25558 chg coeffs, 2656 upgd conss, 148535 impls, 3273 clqs
(round 342, fast)       4053 del vars, 9275 del conss, 5144 add conss, 493 chg bounds, 3081 chg sides, 25558 chg coeffs, 2656 upgd conss, 148535 impls, 3273 clqs
(round 343, exhaustive) 4056 del vars, 9534 del conss, 5144 add conss, 493 chg bounds, 3085 chg sides, 25599 chg coeffs, 2656 upgd conss, 148537 impls, 3209 clqs
(round 344, fast)       4057 del vars, 9537 del conss, 5180 add conss, 493 chg bounds, 3085 chg sides, 25600 chg coeffs, 2656 upgd conss, 148537 impls, 3209 clqs
(round 345, fast)       4059 del vars, 9537 del conss, 5189 add conss, 493 chg bounds, 3085 chg sides, 25600 chg coeffs, 2656 upgd conss, 148537 impls, 3209 clqs
(round 346, exhaustive) 4059 del vars, 9569 del conss, 5189 add conss, 493 chg bounds, 3086 chg sides, 25600 chg coeffs, 2656 upgd conss, 148537 impls, 3209 clqs
(round 347, exhaustive) 4085 del vars, 9569 del conss, 5189 add conss, 493 chg bounds, 3086 chg sides, 25600 chg coeffs, 2657 upgd conss, 161766 impls, 3368 clqs
(round 348, fast)       4086 del vars, 9596 del conss, 5293 add conss, 493 chg bounds, 3087 chg sides, 25624 chg coeffs, 2657 upgd conss, 161768 impls, 3369 clqs
(round 349, exhaustive) 4090 del vars, 9822 del conss, 5317 add conss, 494 chg bounds, 3089 chg sides, 25849 chg coeffs, 2657 upgd conss, 161768 impls, 3370 clqs
(round 350, fast)       4093 del vars, 9826 del conss, 5323 add conss, 494 chg bounds, 3089 chg sides, 25849 chg coeffs, 2657 upgd conss, 161768 impls, 3369 clqs
(round 351, fast)       4093 del vars, 9826 del conss, 5424 add conss, 494 chg bounds, 3089 chg sides, 25849 chg coeffs, 2657 upgd conss, 161768 impls, 3369 clqs
(round 352, exhaustive) 4118 del vars, 9826 del conss, 5424 add conss, 494 chg bounds, 3094 chg sides, 25849 chg coeffs, 2659 upgd conss, 163821 impls, 3737 clqs
(round 353, fast)       4118 del vars, 9852 del conss, 5526 add conss, 494 chg bounds, 3094 chg sides, 25869 chg coeffs, 2659 upgd conss, 163824 impls, 3737 clqs
(round 354, exhaustive) 4122 del vars, 9990 del conss, 5535 add conss, 496 chg bounds, 3096 chg sides, 25900 chg coeffs, 2659 upgd conss, 163824 impls, 3700 clqs
(round 355, exhaustive) 4123 del vars, 10038 del conss, 5540 add conss, 496 chg bounds, 3097 chg sides, 25901 chg coeffs, 2659 upgd conss, 163824 impls, 3701 clqs
(round 356, fast)       4126 del vars, 10039 del conss, 5567 add conss, 496 chg bounds, 3098 chg sides, 25901 chg coeffs, 2659 upgd conss, 163824 impls, 3702 clqs
(round 357, fast)       4126 del vars, 10039 del conss, 5605 add conss, 496 chg bounds, 3099 chg sides, 25901 chg coeffs, 2659 upgd conss, 163824 impls, 3702 clqs
   (419.1s) probing: 7000/8180 (85.6%) - 3160 fixings, 0 aggregations, 173566 implications, 0 bound changes
(round 358, exhaustive) 4154 del vars, 10040 del conss, 5605 add conss, 496 chg bounds, 3099 chg sides, 25901 chg coeffs, 2660 upgd conss, 179490 impls, 3700 clqs
(round 359, fast)       4156 del vars, 10070 del conss, 5761 add conss, 496 chg bounds, 3099 chg sides, 25935 chg coeffs, 2660 upgd conss, 179491 impls, 3700 clqs
(round 360, exhaustive) 4160 del vars, 10301 del conss, 5761 add conss, 497 chg bounds, 3106 chg sides, 26159 chg coeffs, 2660 upgd conss, 179491 impls, 3701 clqs
(round 361, fast)       4164 del vars, 10306 del conss, 5832 add conss, 497 chg bounds, 3106 chg sides, 26160 chg coeffs, 2660 upgd conss, 179491 impls, 3701 clqs
(round 362, fast)       4164 del vars, 10306 del conss, 5873 add conss, 497 chg bounds, 3107 chg sides, 26160 chg coeffs, 2660 upgd conss, 179491 impls, 3701 clqs
(round 363, exhaustive) 4164 del vars, 10337 del conss, 5873 add conss, 497 chg bounds, 3108 chg sides, 26160 chg coeffs, 2660 upgd conss, 179491 impls, 3701 clqs
(round 364, exhaustive) 4190 del vars, 10337 del conss, 5873 add conss, 497 chg bounds, 3108 chg sides, 26160 chg coeffs, 2661 upgd conss, 191550 impls, 4017 clqs
(round 365, fast)       4191 del vars, 10363 del conss, 6135 add conss, 497 chg bounds, 3108 chg sides, 26160 chg coeffs, 2661 upgd conss, 191550 impls, 4017 clqs
(round 366, exhaustive) 4191 del vars, 10637 del conss, 6135 add conss, 497 chg bounds, 3115 chg sides, 26160 chg coeffs, 2661 upgd conss, 191550 impls, 4017 clqs
(round 367, fast)       4191 del vars, 10637 del conss, 6147 add conss, 497 chg bounds, 3115 chg sides, 26160 chg coeffs, 2661 upgd conss, 191550 impls, 4017 clqs
(round 368, exhaustive) 4217 del vars, 10637 del conss, 6147 add conss, 497 chg bounds, 3118 chg sides, 26160 chg coeffs, 2661 upgd conss, 202594 impls, 4101 clqs
(round 369, fast)       4218 del vars, 10663 del conss, 6427 add conss, 497 chg bounds, 3118 chg sides, 26160 chg coeffs, 2661 upgd conss, 202594 impls, 4101 clqs
(round 370, exhaustive) 4218 del vars, 10954 del conss, 6427 add conss, 497 chg bounds, 3128 chg sides, 26160 chg coeffs, 2661 upgd conss, 202594 impls, 4101 clqs
(round 371, fast)       4218 del vars, 10954 del conss, 6438 add conss, 497 chg bounds, 3128 chg sides, 26160 chg coeffs, 2661 upgd conss, 202594 impls, 4101 clqs
(round 372, exhaustive) 4243 del vars, 10954 del conss, 6438 add conss, 497 chg bounds, 3129 chg sides, 26160 chg coeffs, 2661 upgd conss, 217025 impls, 4324 clqs
(round 373, fast)       4243 del vars, 10980 del conss, 6691 add conss, 497 chg bounds, 3129 chg sides, 26179 chg coeffs, 2661 upgd conss, 217027 impls, 4324 clqs
(round 374, exhaustive) 4246 del vars, 11244 del conss, 6729 add conss, 498 chg bounds, 3139 chg sides, 26402 chg coeffs, 2661 upgd conss, 217027 impls, 4324 clqs
(round 375, fast)       4248 del vars, 11246 del conss, 6738 add conss, 498 chg bounds, 3139 chg sides, 26402 chg coeffs, 2661 upgd conss, 217027 impls, 4323 clqs
(round 376, exhaustive) 4248 del vars, 11284 del conss, 6738 add conss, 498 chg bounds, 3142 chg sides, 26402 chg coeffs, 2661 upgd conss, 217027 impls, 4323 clqs
(round 377, exhaustive) 4274 del vars, 11284 del conss, 6738 add conss, 498 chg bounds, 3142 chg sides, 26402 chg coeffs, 2662 upgd conss, 222005 impls, 4607 clqs
(round 378, fast)       4275 del vars, 11310 del conss, 7001 add conss, 498 chg bounds, 3142 chg sides, 26402 chg coeffs, 2662 upgd conss, 222005 impls, 4607 clqs
(round 379, exhaustive) 4275 del vars, 11584 del conss, 7001 add conss, 498 chg bounds, 3147 chg sides, 26402 chg coeffs, 2662 upgd conss, 222005 impls, 4607 clqs
(round 380, fast)       4275 del vars, 11584 del conss, 7012 add conss, 498 chg bounds, 3147 chg sides, 26402 chg coeffs, 2662 upgd conss, 222005 impls, 4607 clqs
(round 381, exhaustive) 4301 del vars, 11584 del conss, 7012 add conss, 498 chg bounds, 3147 chg sides, 26402 chg coeffs, 2662 upgd conss, 244939 impls, 4893 clqs
(round 382, fast)       4302 del vars, 11610 del conss, 7323 add conss, 498 chg bounds, 3147 chg sides, 26402 chg coeffs, 2662 upgd conss, 244939 impls, 4893 clqs
(round 383, exhaustive) 4302 del vars, 11933 del conss, 7323 add conss, 498 chg bounds, 3158 chg sides, 26402 chg coeffs, 2662 upgd conss, 244939 impls, 4893 clqs
(round 384, fast)       4302 del vars, 11933 del conss, 7335 add conss, 498 chg bounds, 3158 chg sides, 26402 chg coeffs, 2662 upgd conss, 244939 impls, 4893 clqs
(round 385, exhaustive) 4327 del vars, 11933 del conss, 7335 add conss, 498 chg bounds, 3158 chg sides, 26402 chg coeffs, 2662 upgd conss, 266844 impls, 5174 clqs
(round 386, fast)       4327 del vars, 11959 del conss, 7578 add conss, 498 chg bounds, 3158 chg sides, 26423 chg coeffs, 2662 upgd conss, 266844 impls, 5175 clqs
(round 387, exhaustive) 4328 del vars, 12253 del conss, 7578 add conss, 498 chg bounds, 3166 chg sides, 26423 chg coeffs, 2662 upgd conss, 266844 impls, 5175 clqs
(round 388, fast)       4329 del vars, 12254 del conss, 7657 add conss, 498 chg bounds, 3166 chg sides, 26424 chg coeffs, 2662 upgd conss, 266844 impls, 5175 clqs
(round 389, fast)       4329 del vars, 12254 del conss, 7670 add conss, 498 chg bounds, 3166 chg sides, 26424 chg coeffs, 2662 upgd conss, 266844 impls, 5175 clqs
(round 390, exhaustive) 4329 del vars, 12296 del conss, 7670 add conss, 498 chg bounds, 3167 chg sides, 26424 chg coeffs, 2662 upgd conss, 266844 impls, 5175 clqs
   (437.8s) probing: 8000/8180 (97.8%) - 3336 fixings, 0 aggregations, 275326 implications, 0 bound changes
(round 391, exhaustive) 4354 del vars, 12296 del conss, 7670 add conss, 498 chg bounds, 3167 chg sides, 26424 chg coeffs, 2662 upgd conss, 287032 impls, 5277 clqs
(round 392, fast)       4354 del vars, 12321 del conss, 7990 add conss, 498 chg bounds, 3168 chg sides, 26435 chg coeffs, 2662 upgd conss, 287033 impls, 5278 clqs
(round 393, exhaustive) 4359 del vars, 12704 del conss, 7999 add conss, 499 chg bounds, 3176 chg sides, 26449 chg coeffs, 2662 upgd conss, 287033 impls, 5200 clqs
(round 394, fast)       4362 del vars, 12708 del conss, 8052 add conss, 499 chg bounds, 3176 chg sides, 26449 chg coeffs, 2662 upgd conss, 287033 impls, 5200 clqs
(round 395, fast)       4363 del vars, 12708 del conss, 8069 add conss, 499 chg bounds, 3177 chg sides, 26449 chg coeffs, 2662 upgd conss, 287033 impls, 5200 clqs
(round 396, exhaustive) 4363 del vars, 12730 del conss, 8069 add conss, 499 chg bounds, 3178 chg sides, 26449 chg coeffs, 2662 upgd conss, 287033 impls, 5200 clqs
(round 397, exhaustive) 4363 del vars, 12733 del conss, 8073 add conss, 499 chg bounds, 3179 chg sides, 26449 chg coeffs, 2662 upgd conss, 287033 impls, 5200 clqs
(round 398, exhaustive) 4363 del vars, 12734 del conss, 8073 add conss, 499 chg bounds, 3201 chg sides, 26449 chg coeffs, 2662 upgd conss, 287033 impls, 5200 clqs
   (440.9s) probing cycle finished: starting next cycle
   (441.4s) probing: 75/4761 (1.6%) - 3353 fixings, 0 aggregations, 291484 implications, 0 bound changes
   (441.4s) probing aborted: 50/50 successive totally useless probings
presolving (399 rounds: 399 fast, 226 medium, 225 exhaustive):
 4365 deleted vars, 12734 deleted constraints, 8073 added constraints, 499 tightened bounds, 0 added holes, 3201 changed sides, 26449 changed coefficients
 287036 implications, 5167 cliques
presolved problem has 7650 variables (4760 bin, 0 int, 0 impl, 2890 cont) and 9740 constraints
     11 constraints of type <varbound>
   7521 constraints of type <linear>
   2208 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 441.38
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 598  different constraint classes 
 Consclassifier "constypes" yields a classification with 3 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 9 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current consclass distribution includes 598 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 598 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 3 different classes   
  the current constraint classifier "constypes according to miplib" consists of 3 different classes   
 dec_consclass found 14 new seeeds 
dec_densemasterconss found 1 new seeed 
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 12 of 526	 and took a total time of 	0.61941
Detector densemasterconss          	 worked on 	 0 of 526	 and took a total time of 	0.023008
Detector hrgpartition              	 worked on 	 0 of 526	 and took a total time of 	3e-06
Detector varclass                  	 worked on 	 513 of 526	 and took a total time of 	14.3277
