GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/fire18.mps>
============

original problem has 452 variables (41 bin, 410 int, 0 impl, 1 cont) and 503 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2 chg bounds, 0 chg sides, 0 chg coeffs, 410 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 410 implications, 0 cliques
presolved problem has 452 variables (41 bin, 410 int, 0 impl, 1 cont) and 503 constraints
    410 constraints of type <varbound>
     93 constraints of type <linear>
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 4  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 4 different constraint classes 
 Varclassifier "vartypes" yields a classification with 3 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 4 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 4 different classes   
 dec_consclass found 33 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.Ed7raF 41 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990245, time metis spend 0.224173, remainingtime: 3599.766072
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.Ed7raF 410 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990245, time metis spend 0.417000, remainingtime: 3599.573245
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.Ed7raF 11 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990245, time metis spend 0.111744, remainingtime: 3599.878501
Detecting Arrowhead structure: 41 410 11 done, 2 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 22 of 32	 and took a total time of 	0.00548
Detector densemasterconss          	 worked on 	 1 of 32	 and took a total time of 	0.000104
Detector hrgpartition              	 worked on 	 2 of 32	 and took a total time of 	0.774069
Detector varclass                  	 worked on 	 6 of 32	 and took a total time of 	0.001232
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.06       0.00          3          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  relaxcolsel      :       0.02       0.00          3          0          0
  rens             :       0.01       0.00          0          0          0
  restmaster       :       0.13       0.00          7          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.01       0.00          0          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :     126.77       0.00      23904          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      11.18      14063     141413      16.64   12649.09       1.60       5565
  dual LP          :      46.30     121874     557664      25.00   12044.61      17.37      99570
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      44.45      71312     353924       4.96    7963.09
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      16172 (15414 internal, 758 leaves)
  feasible leaves  :          0
  infeas. leaves   :        757
  objective leaves :          0
  nodes (total)    :      16172 (15414 internal, 758 leaves)
  nodes left       :      14655
  max depth        :         34
  max depth (total):         34
  backtracks       :       4449 (27.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :      51587 (13057 domain reductions, 0 cutoffs)
  avg switch length:      10.83
  switching time   :      14.96
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : +1.77965956230535e+00
  Final Root Iters :        532
  Root LP Estimate : +1.77965956230535e+00
Solution           :
  Solutions found  :         24 (11 improvements)
  First Solution   : +6.52100000000000e+01   (in run 1, after 1 nodes, 5.87 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :    3564.18 %
  Gap Last Sol.    :      79.60 %
  Primal Bound     : +3.60000000000000e+00   (in run 1, after 478 nodes, 128.97 seconds, depth 45, found by <relaxation>)
  Dual Bound       : +2.13181166668746e+00
  Gap              :      68.87 %
  Avg. Gap         :      41.36 % (124730.65 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.24       0.00 
  mip              :       33424         488        657722        7971           127.06       0.14      2334.04       2.10 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3600.15
  solving          :    3600.06
  presolving       :       0.01 (included in solving)
  reading          :       0.09
  copying          :       0.03 (14 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : fire18
  Variables        : 452 (41 binary, 410 integer, 0 implicit integer, 1 continuous)
  Constraints      : 503 initial, 503 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_fire18
  Variables        : 452 (41 binary, 410 integer, 0 implicit integer, 1 continuous)
  Constraints      : 503 initial, 504 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      4          0          0          0          2          0          0          0          0          0
  root node        :          -          -      -        131          -          -        375          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+       106          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1      15408          0      94593          0          0          0          0          0          0      30818
  decomp           :          0          0          0          0          0          0          5        183          0          0          0          0          0          0          0
  varbound         :        410        410         12     118110          0          0          5        145          0          0      12543          0          0          0          0
  linear           :         93         93         12     118812          0          0          0        145          0        477      68492          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.61       0.00       0.00       0.00       0.00       0.00       0.49       0.12       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.45       0.00       0.00       0.44       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.63       0.00       0.01       0.62       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      42317          0         29          9
  redcost          :          5          0          0          0
  rootredcost      :         11          0          0          6
  vbounds          :     134156          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.06       0.00       0.00       0.06       0.00       0.00
  redcost          :       0.03       0.00       0.00       0.03       0.00       0.00
  rootredcost      :       0.06       0.00       0.00       0.06       0.00       0.00
  vbounds          :       0.05       0.00       0.00       0.05       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.01                    15          -          -        216          -          -    (maximal pool size: 271)
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.16       0.00          5          0          0          0         21          0
  impliedbounds    :       0.00       0.00         12          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.01       0.00         12          0          0          0          1          0
  oddcycle         :       0.00       0.00         11          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.21       0.00          5          0          0          0          0          0
  zerohalf         :       0.00       0.00          8          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.16       0.00          1      15408          5          0          0          0          0      30828
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.15       0.00          5          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.01       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :     122.47       0.00        356          3          3
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :     129.91       0.00        292          3          2
  gcgguideddiving  :     126.87       0.00        357         13          2
  gcglinesdiving   :      44.39       0.00        187          0          0
  gcgpscostdiving  :     125.53       0.00        296          3          2
  gcgrens          :       0.01       0.00          1          0          0
  gcgrins          :       0.42       0.00          7          0          0
  gcgrounding      :       0.54       0.00       1707          0          0
  gcgshifting      :       0.71       0.00        486          0          0
  gcgsimplerounding:       0.01       0.00          0          0          0
  gcgveclendiving  :      29.20       0.00        177          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00         11          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          5          0          0
  rens             :       0.01       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          5          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.01       0.00          5          1          1
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.12       0.00          1          1          1
  xprins           :       0.12       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          1          0       0.00          -       0.00          1
  dual LP          :       0.03          6        864     216.00   26850.64       0.00          2
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.15         10       1730     173.00   11395.60
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    3016.30      16171
B&B Tree           :
  number of runs   :          1
  nodes            :      16291 (15414 internal, 877 leaves)
  feasible leaves  :          0
  infeas. leaves   :        876
  objective leaves :          0
  nodes (total)    :      16291 (15414 internal, 877 leaves)
  nodes left       :      14536
  max depth        :         34
  max depth (total):         34
  backtracks       :       4449 (27.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         15 (361 domain reductions, 0 cutoffs)
  avg switch length:      10.47
  switching time   :       0.78
Root Node          :
  First LP value   : +1.58790147581304e+00
  First LP Iters   :        609 (36706.65 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : +1.77965956230535e+00
  Final Root Iters :        945
  Root LP Estimate : +5.39721113298180e+00
Solution           :
  Solutions found  :         24 (11 improvements)
  First Solution   : +6.52100000000000e+01   (in run 1, after 1 nodes, 6.10 seconds, depth 0, found by <shifting>)
  Gap First Sol.   :    3564.18 %
  Gap Last Sol.    :      79.60 %
  Primal Bound     : +3.60000000000000e+00   (in run 1, after 478 nodes, 176.69 seconds, depth 45, found by <gcgcoefdiving>)
  Dual Bound       : +2.22997856156942e+00
  Gap              :      61.44 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :    1053001
  Pricing LP       :    3717660
  Original LP      :       2594

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :       0.01          0    
  consname         :       0.00          0    
  densemaste       :       0.00          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.77          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.00          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :  arrowhead
  detector         :         cC
  blocks           :         41
  aggr. blocks     :         41
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :          1          0          0          0          1         52        902        861          0          0      0.019      0.788      0.038      0.038
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :         11          7          4          0          0          9         26         26      0.111      0.889      0.222      0.263          1
          2        :         11          7          4          0          0          8         24         24      0.125      0.875      0.250      0.273          1
          3        :         11          6          5          0          0          9         26         26      0.111      0.889      0.222      0.263          1
          4        :         11          6          5          0          0         10         28         28      0.100      0.900      0.200      0.255          1
          5        :         11          7          4          0          0         10         28         28      0.100      0.900      0.200      0.255          1
          6        :         11          7          4          0          0         10         28         28      0.100      0.900      0.200      0.255          1
          7        :         11          8          3          0          0          9         26         26      0.111      0.889      0.222      0.263          1
          8        :         11          9          2          0          0          9         26         26      0.111      0.889      0.222      0.263          1
          9        :         11          7          4          0          0          9         26         26      0.111      0.889      0.222      0.263          1
         10        :         11          8          3          0          0         11         30         30      0.182      0.909      0.182      0.248          1
         11        :         11          8          3          0          0         10         28         28      0.100      0.900      0.200      0.255          1
         12        :         11          7          4          0          0          8         24         24      0.125      0.875      0.250      0.273          1
         13        :         11         10          1          0          0          6         20         20      0.167      0.833      0.333      0.303          1
         14        :         11         10          1          0          0          5         18         18      0.200      0.800      0.200      0.327          1
         15        :         11          8          3          0          0          8         24         24      0.125      0.875      0.250      0.273          1
         16        :         11         10          1          0          0          5         18         18      0.200      0.800      0.200      0.327          1
         17        :         11         10          1          0          0          6         20         20      0.167      0.833      0.333      0.303          1
         18        :         11          9          2          0          0          5         18         18      0.200      0.800      0.200      0.327          1
         19        :         11          9          2          0          0          9         26         26      0.111      0.889      0.222      0.263          1
         20        :         11          7          4          0          0         10         28         28      0.100      0.900      0.200      0.255          1
         21        :         11          8          3          0          0          8         24         24      0.125      0.875      0.250      0.273          1
         22        :         11         11          0          0          0          3          6          6      0.000      1.000      0.000      0.182          1
         23        :         11          9          2          0          0         11         30         30      0.182      0.909      0.182      0.248          1
         24        :         11         10          1          0          0          6         20         20      0.167      0.833      0.333      0.303          1
         25        :         11         10          1          0          0          9         26         26      0.111      0.889      0.222      0.263          1
         26        :         11          8          3          0          0          8         24         24      0.125      0.875      0.250      0.273          1
         27        :         11          7          4          0          0          9         26         26      0.111      0.889      0.222      0.263          1
         28        :         11          9          2          0          0          8         24         24      0.125      0.875      0.250      0.273          1
         29        :         11          8          3          0          0          9         26         26      0.111      0.889      0.222      0.263          1
         30        :         11         10          1          0          0          4         16         16      0.250      0.750      0.250      0.364          1
         31        :         11         10          1          0          0          5         18         18      0.200      0.800      0.200      0.327          1
         32        :         11          9          2          0          0          8         24         24      0.125      0.875      0.250      0.273          1
         33        :         11          6          5          0          0          9         26         26      0.111      0.889      0.222      0.263          1
         34        :         11          8          3          0          0          9         26         26      0.111      0.889      0.222      0.263          1
         35        :         11          7          4          0          0          9         26         26      0.111      0.889      0.222      0.263          1
         36        :         11          7          4          0          0          8         24         24      0.125      0.875      0.250      0.273          1
         37        :         11         10          1          0          0          7         22         22      0.143      0.857      0.286      0.286          1
         38        :         11          8          3          0          0          9         26         26      0.111      0.889      0.222      0.263          1
         39        :         11         10          1          0          0          6         20         20      0.167      0.833      0.333      0.303          1
         40        :         11         10          1          0          0          5         18         18      0.200      0.800      0.200      0.327          1
         41        :         11         11          0          0          0          2          4          4      0.000      1.000      0.000      0.182          1
Decomp Scores      :
  border area      :      0.142
  avg. density     :      0.752
  linking score    :      0.500
Pricing time in colpool = 0.006944 sec

GCGTIME= 3601.18
