GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp6_d_3.mps>
============

original problem has 92261 variables (36960 bin, 0 int, 0 impl, 55301 cont) and 126621 constraints
presolving:
(round 1, fast)       58228 del vars, 88984 del conss, 614 add conss, 111423 chg bounds, 114 chg sides, 96 chg coeffs, 0 upgd conss, 1473 impls, 2158 clqs
(round 293, exhaustive) 89102 del vars, 125909 del conss, 3919 add conss, 112675 chg bounds, 4381 chg sides, 1983 chg coeffs, 10547 upgd conss, 279557 impls, 49027 clqs
(round 294, medium)     89102 del vars, 125940 del conss, 3919 add conss, 112675 chg bounds, 4439 chg sides, 1983 chg coeffs, 10547 upgd conss, 279558 impls, 49038 clqs
(round 295, exhaustive) 89128 del vars, 125940 del conss, 3919 add conss, 112684 chg bounds, 4439 chg sides, 2001 chg coeffs, 10547 upgd conss, 279615 impls, 48863 clqs
(round 296, fast)       89150 del vars, 125998 del conss, 3949 add conss, 112688 chg bounds, 4439 chg sides, 2010 chg coeffs, 10547 upgd conss, 279616 impls, 48848 clqs
(round 297, exhaustive) 89151 del vars, 125998 del conss, 3949 add conss, 112688 chg bounds, 4440 chg sides, 2028 chg coeffs, 10578 upgd conss, 279616 impls, 48861 clqs
(round 298, medium)     89151 del vars, 126028 del conss, 3949 add conss, 112688 chg bounds, 4498 chg sides, 2028 chg coeffs, 10578 upgd conss, 279617 impls, 48868 clqs
(round 299, exhaustive) 89245 del vars, 126028 del conss, 3949 add conss, 112691 chg bounds, 4498 chg sides, 2045 chg coeffs, 10578 upgd conss, 279785 impls, 48217 clqs
(round 300, fast)       89332 del vars, 126243 del conss, 3979 add conss, 112691 chg bounds, 4498 chg sides, 2077 chg coeffs, 10578 upgd conss, 279790 impls, 47998 clqs
(round 301, fast)       89343 del vars, 126270 del conss, 3979 add conss, 112691 chg bounds, 4498 chg sides, 2079 chg coeffs, 10578 upgd conss, 279790 impls, 47904 clqs
(round 302, fast)       89355 del vars, 126290 del conss, 3980 add conss, 112694 chg bounds, 4498 chg sides, 2081 chg coeffs, 10578 upgd conss, 279796 impls, 47896 clqs
(round 303, exhaustive) 89355 del vars, 126292 del conss, 3980 add conss, 112694 chg bounds, 4501 chg sides, 2096 chg coeffs, 10578 upgd conss, 279796 impls, 47903 clqs
(round 304, exhaustive) 89355 del vars, 126292 del conss, 3980 add conss, 112694 chg bounds, 4501 chg sides, 2110 chg coeffs, 10610 upgd conss, 279796 impls, 47909 clqs
(round 305, medium)     89355 del vars, 126322 del conss, 3980 add conss, 112694 chg bounds, 4559 chg sides, 2110 chg coeffs, 10610 upgd conss, 279797 impls, 47915 clqs
(round 306, exhaustive) 89384 del vars, 126322 del conss, 3980 add conss, 112748 chg bounds, 4559 chg sides, 2123 chg coeffs, 10610 upgd conss, 280031 impls, 47775 clqs
(round 307, fast)       89410 del vars, 126388 del conss, 4006 add conss, 112750 chg bounds, 4559 chg sides, 2134 chg coeffs, 10610 upgd conss, 280031 impls, 47766 clqs
(round 308, fast)       89411 del vars, 126403 del conss, 4006 add conss, 112750 chg bounds, 4559 chg sides, 2134 chg coeffs, 10610 upgd conss, 280031 impls, 47766 clqs
(round 309, exhaustive) 89411 del vars, 126405 del conss, 4007 add conss, 112750 chg bounds, 4559 chg sides, 2146 chg coeffs, 10637 upgd conss, 280031 impls, 47774 clqs
(round 310, medium)     89411 del vars, 126431 del conss, 4007 add conss, 112751 chg bounds, 4609 chg sides, 2146 chg coeffs, 10637 upgd conss, 280032 impls, 47782 clqs
(round 311, exhaustive) 89458 del vars, 126431 del conss, 4007 add conss, 112837 chg bounds, 4611 chg sides, 2160 chg coeffs, 10637 upgd conss, 293716 impls, 54084 clqs
(round 312, fast)       89528 del vars, 126574 del conss, 4036 add conss, 112853 chg bounds, 4611 chg sides, 2218 chg coeffs, 10637 upgd conss, 293733 impls, 53989 clqs
(round 313, fast)       89576 del vars, 126598 del conss, 4036 add conss, 112871 chg bounds, 4611 chg sides, 2220 chg coeffs, 10637 upgd conss, 293733 impls, 53372 clqs
(round 314, fast)       89629 del vars, 126668 del conss, 4036 add conss, 112886 chg bounds, 4611 chg sides, 2228 chg coeffs, 10637 upgd conss, 293807 impls, 53370 clqs
(round 315, fast)       89629 del vars, 126671 del conss, 4036 add conss, 112886 chg bounds, 4612 chg sides, 2229 chg coeffs, 10637 upgd conss, 293807 impls, 53370 clqs
(round 316, exhaustive) 89629 del vars, 126672 del conss, 4037 add conss, 112886 chg bounds, 4621 chg sides, 2257 chg coeffs, 10637 upgd conss, 293807 impls, 53377 clqs
(round 317, exhaustive) 89629 del vars, 126672 del conss, 4037 add conss, 112886 chg bounds, 4621 chg sides, 2278 chg coeffs, 10668 upgd conss, 293807 impls, 53387 clqs
(round 318, medium)     89629 del vars, 126700 del conss, 4037 add conss, 112886 chg bounds, 4671 chg sides, 2278 chg coeffs, 10668 upgd conss, 293808 impls, 53404 clqs
(round 319, exhaustive) 89738 del vars, 126700 del conss, 4037 add conss, 113009 chg bounds, 4671 chg sides, 2297 chg coeffs, 10668 upgd conss, 297540 impls, 56610 clqs
(round 320, fast)       89847 del vars, 126956 del conss, 4065 add conss, 113024 chg bounds, 4671 chg sides, 2356 chg coeffs, 10668 upgd conss, 297594 impls, 56607 clqs
(round 321, fast)       89848 del vars, 126992 del conss, 4065 add conss, 113024 chg bounds, 4671 chg sides, 2356 chg coeffs, 10668 upgd conss, 297594 impls, 56607 clqs
(round 322, exhaustive) 89848 del vars, 126992 del conss, 4065 add conss, 113024 chg bounds, 4673 chg sides, 2371 chg coeffs, 10697 upgd conss, 297594 impls, 56616 clqs
(round 323, medium)     89848 del vars, 127020 del conss, 4065 add conss, 113024 chg bounds, 4723 chg sides, 2371 chg coeffs, 10697 upgd conss, 297595 impls, 56651 clqs
(round 324, exhaustive) 89957 del vars, 127020 del conss, 4065 add conss, 113067 chg bounds, 4723 chg sides, 2382 chg coeffs, 10697 upgd conss, 298246 impls, 56623 clqs
(round 325, fast)       90075 del vars, 127286 del conss, 4065 add conss, 113069 chg bounds, 4723 chg sides, 2419 chg coeffs, 10697 upgd conss, 298348 impls, 56607 clqs
(round 326, fast)       90076 del vars, 127319 del conss, 4065 add conss, 113070 chg bounds, 4723 chg sides, 2419 chg coeffs, 10697 upgd conss, 298348 impls, 56607 clqs
(round 327, exhaustive) 90144 del vars, 127319 del conss, 4065 add conss, 113121 chg bounds, 4723 chg sides, 2428 chg coeffs, 10698 upgd conss, 298478 impls, 56485 clqs
(round 328, fast)       90213 del vars, 127480 del conss, 4065 add conss, 113121 chg bounds, 4723 chg sides, 2454 chg coeffs, 10698 upgd conss, 298483 impls, 56458 clqs
(round 329, fast)       90236 del vars, 127484 del conss, 4065 add conss, 113123 chg bounds, 4723 chg sides, 2455 chg coeffs, 10698 upgd conss, 298488 impls, 56401 clqs
(round 330, fast)       90278 del vars, 127530 del conss, 4065 add conss, 113139 chg bounds, 4723 chg sides, 2461 chg coeffs, 10698 upgd conss, 298531 impls, 54665 clqs
(round 331, fast)       90293 del vars, 127554 del conss, 4071 add conss, 113145 chg bounds, 4723 chg sides, 2462 chg coeffs, 10698 upgd conss, 298533 impls, 54373 clqs
(round 332, fast)       90297 del vars, 127563 del conss, 4071 add conss, 113147 chg bounds, 4723 chg sides, 2462 chg coeffs, 10698 upgd conss, 298542 impls, 54357 clqs
(round 333, exhaustive) 90297 del vars, 127565 del conss, 4071 add conss, 113147 chg bounds, 4723 chg sides, 2476 chg coeffs, 10704 upgd conss, 298542 impls, 54362 clqs
(round 334, exhaustive) 90325 del vars, 127567 del conss, 4071 add conss, 113166 chg bounds, 4723 chg sides, 2482 chg coeffs, 10704 upgd conss, 299908 impls, 54736 clqs
(round 335, fast)       90352 del vars, 127632 del conss, 4097 add conss, 113168 chg bounds, 4724 chg sides, 2500 chg coeffs, 10704 upgd conss, 299933 impls, 54736 clqs
(round 336, fast)       90353 del vars, 127641 del conss, 4097 add conss, 113168 chg bounds, 4724 chg sides, 2500 chg coeffs, 10704 upgd conss, 299933 impls, 54736 clqs
(round 337, exhaustive) 90353 del vars, 127641 del conss, 4097 add conss, 113168 chg bounds, 4748 chg sides, 2504 chg coeffs, 10704 upgd conss, 299933 impls, 54741 clqs
(round 338, exhaustive) 90353 del vars, 127641 del conss, 4097 add conss, 113168 chg bounds, 4748 chg sides, 2507 chg coeffs, 10731 upgd conss, 299933 impls, 54743 clqs
(round 339, medium)     90353 del vars, 127667 del conss, 4097 add conss, 113169 chg bounds, 4798 chg sides, 2507 chg coeffs, 10731 upgd conss, 299934 impls, 54760 clqs
(round 340, exhaustive) 90378 del vars, 127667 del conss, 4097 add conss, 113196 chg bounds, 4799 chg sides, 2513 chg coeffs, 10731 upgd conss, 314199 impls, 63404 clqs
(round 341, fast)       90393 del vars, 127727 del conss, 4135 add conss, 113197 chg bounds, 4799 chg sides, 2536 chg coeffs, 10731 upgd conss, 314204 impls, 63339 clqs
(round 342, exhaustive) 90393 del vars, 127727 del conss, 4135 add conss, 113197 chg bounds, 4799 chg sides, 2549 chg coeffs, 10771 upgd conss, 314204 impls, 63344 clqs
(round 343, fast)       90393 del vars, 127735 del conss, 4135 add conss, 113197 chg bounds, 4807 chg sides, 2549 chg coeffs, 10771 upgd conss, 314204 impls, 63344 clqs
(round 344, medium)     90393 del vars, 127763 del conss, 4135 add conss, 113197 chg bounds, 4857 chg sides, 2549 chg coeffs, 10771 upgd conss, 314204 impls, 63356 clqs
   (17.7s) probing: 1000/2498 (40.0%) - 3281 fixings, 18 aggregations, 544377 implications, 781 bound changes
   (19.4s) probing: 2000/2498 (80.1%) - 3283 fixings, 18 aggregations, 624280 implications, 786 bound changes
   (19.4s) probing cycle finished: starting next cycle
(round 345, exhaustive) 90428 del vars, 127764 del conss, 4135 add conss, 113239 chg bounds, 4857 chg sides, 2557 chg coeffs, 10771 upgd conss, 372840 impls, 88361 clqs
(round 346, fast)       90454 del vars, 127843 del conss, 4170 add conss, 113240 chg bounds, 4857 chg sides, 2587 chg coeffs, 10771 upgd conss, 373226 impls, 87772 clqs
(round 347, fast)       90455 del vars, 127853 del conss, 4170 add conss, 113240 chg bounds, 4857 chg sides, 2587 chg coeffs, 10771 upgd conss, 373226 impls, 87772 clqs
(round 348, fast)       90455 del vars, 127855 del conss, 4171 add conss, 113240 chg bounds, 4857 chg sides, 2587 chg coeffs, 10771 upgd conss, 373226 impls, 87772 clqs
(round 349, exhaustive) 90455 del vars, 127855 del conss, 4171 add conss, 113240 chg bounds, 4857 chg sides, 2655 chg coeffs, 10771 upgd conss, 373226 impls, 87782 clqs
(round 350, exhaustive) 90455 del vars, 127857 del conss, 4171 add conss, 113240 chg bounds, 4857 chg sides, 2690 chg coeffs, 10810 upgd conss, 373226 impls, 87791 clqs
(round 351, fast)       90455 del vars, 127864 del conss, 4171 add conss, 113240 chg bounds, 4864 chg sides, 2690 chg coeffs, 10810 upgd conss, 373228 impls, 87792 clqs
(round 352, medium)     90455 del vars, 127889 del conss, 4171 add conss, 113241 chg bounds, 4908 chg sides, 2690 chg coeffs, 10810 upgd conss, 373228 impls, 87821 clqs
(round 353, exhaustive) 90457 del vars, 127890 del conss, 4171 add conss, 113243 chg bounds, 4909 chg sides, 2721 chg coeffs, 10810 upgd conss, 373228 impls, 87104 clqs
(round 354, fast)       90461 del vars, 127898 del conss, 4173 add conss, 113247 chg bounds, 4909 chg sides, 2721 chg coeffs, 10810 upgd conss, 373560 impls, 86842 clqs
(round 355, exhaustive) 90461 del vars, 127899 del conss, 4173 add conss, 113247 chg bounds, 4909 chg sides, 2750 chg coeffs, 10813 upgd conss, 373560 impls, 86873 clqs
(round 356, medium)     90461 del vars, 127901 del conss, 4173 add conss, 113247 chg bounds, 4912 chg sides, 2750 chg coeffs, 10813 upgd conss, 373560 impls, 86903 clqs
(round 357, exhaustive) 90486 del vars, 127901 del conss, 4173 add conss, 113286 chg bounds, 4912 chg sides, 2775 chg coeffs, 10813 upgd conss, 397634 impls, 90301 clqs
(round 358, fast)       90505 del vars, 127952 del conss, 4201 add conss, 113286 chg bounds, 4914 chg sides, 2795 chg coeffs, 10813 upgd conss, 397786 impls, 89639 clqs
(round 359, fast)       90506 del vars, 127959 del conss, 4202 add conss, 113286 chg bounds, 4914 chg sides, 2795 chg coeffs, 10813 upgd conss, 397786 impls, 89639 clqs
(round 360, fast)       90506 del vars, 127962 del conss, 4203 add conss, 113286 chg bounds, 4914 chg sides, 2795 chg coeffs, 10813 upgd conss, 397786 impls, 89639 clqs
(round 361, exhaustive) 90506 del vars, 127964 del conss, 4203 add conss, 113286 chg bounds, 4914 chg sides, 2822 chg coeffs, 10842 upgd conss, 397786 impls, 89664 clqs
(round 362, fast)       90506 del vars, 127967 del conss, 4203 add conss, 113286 chg bounds, 4917 chg sides, 2822 chg coeffs, 10842 upgd conss, 397786 impls, 89664 clqs
(round 363, medium)     90506 del vars, 127990 del conss, 4203 add conss, 113286 chg bounds, 4959 chg sides, 2822 chg coeffs, 10842 upgd conss, 397786 impls, 89686 clqs
(round 364, exhaustive) 90517 del vars, 127990 del conss, 4203 add conss, 113286 chg bounds, 4960 chg sides, 2841 chg coeffs, 10842 upgd conss, 397786 impls, 88643 clqs
(round 365, fast)       90521 del vars, 127995 del conss, 4204 add conss, 113286 chg bounds, 4960 chg sides, 2847 chg coeffs, 10842 upgd conss, 397786 impls, 88645 clqs
(round 366, fast)       90521 del vars, 127998 del conss, 4207 add conss, 113286 chg bounds, 4960 chg sides, 2847 chg coeffs, 10842 upgd conss, 397786 impls, 88645 clqs
(round 367, exhaustive) 90521 del vars, 127998 del conss, 4207 add conss, 113286 chg bounds, 4960 chg sides, 2868 chg coeffs, 10845 upgd conss, 397786 impls, 88654 clqs
   (22.8s) probing: 1000/1085 (92.2%) - 3321 fixings, 28 aggregations, 700647 implications, 855 bound changes
   (23.1s) probing cycle finished: starting next cycle
(round 368, exhaustive) 90547 del vars, 127999 del conss, 4207 add conss, 113325 chg bounds, 4960 chg sides, 2884 chg coeffs, 10845 upgd conss, 421036 impls, 85943 clqs
(round 369, fast)       90572 del vars, 128062 del conss, 4238 add conss, 113326 chg bounds, 4962 chg sides, 2905 chg coeffs, 10845 upgd conss, 421307 impls, 85544 clqs
(round 370, fast)       90572 del vars, 128079 del conss, 4249 add conss, 113326 chg bounds, 4964 chg sides, 2907 chg coeffs, 10845 upgd conss, 421307 impls, 85544 clqs
(round 371, exhaustive) 90572 del vars, 128083 del conss, 4249 add conss, 113326 chg bounds, 4964 chg sides, 2936 chg coeffs, 10845 upgd conss, 421307 impls, 85550 clqs
(round 372, exhaustive) 90572 del vars, 128084 del conss, 4249 add conss, 113326 chg bounds, 4965 chg sides, 2953 chg coeffs, 10882 upgd conss, 421307 impls, 85559 clqs
(round 373, fast)       90572 del vars, 128090 del conss, 4249 add conss, 113326 chg bounds, 4971 chg sides, 2953 chg coeffs, 10882 upgd conss, 421307 impls, 85559 clqs
(round 374, medium)     90572 del vars, 128113 del conss, 4249 add conss, 113326 chg bounds, 5013 chg sides, 2953 chg coeffs, 10882 upgd conss, 421307 impls, 85567 clqs
(round 375, exhaustive) 90574 del vars, 128114 del conss, 4249 add conss, 113326 chg bounds, 5013 chg sides, 2966 chg coeffs, 10882 upgd conss, 421307 impls, 85567 clqs
   (25.5s) probing: 1000/1037 (96.4%) - 3337 fixings, 29 aggregations, 713886 implications, 918 bound changes
   (25.7s) probing cycle finished: starting next cycle
   (25.7s) probing: 26/1021 (2.5%) - 3337 fixings, 29 aggregations, 714587 implications, 921 bound changes
   (25.7s) probing aborted: 1000/1000 successive useless probings
(round 376, exhaustive) 90574 del vars, 128114 del conss, 4249 add conss, 113374 chg bounds, 5015 chg sides, 2982 chg coeffs, 10882 upgd conss, 424751 impls, 86474 clqs
(round 377, fast)       90575 del vars, 128116 del conss, 4273 add conss, 113374 chg bounds, 5019 chg sides, 2984 chg coeffs, 10882 upgd conss, 424751 impls, 86474 clqs
(round 378, fast)       90575 del vars, 128119 del conss, 4276 add conss, 113374 chg bounds, 5021 chg sides, 2987 chg coeffs, 10882 upgd conss, 424751 impls, 86474 clqs
(round 379, exhaustive) 90575 del vars, 128120 del conss, 4276 add conss, 113374 chg bounds, 5021 chg sides, 2999 chg coeffs, 10906 upgd conss, 424751 impls, 86487 clqs
(round 380, medium)     90575 del vars, 128143 del conss, 4276 add conss, 113374 chg bounds, 5063 chg sides, 2999 chg coeffs, 10906 upgd conss, 424751 impls, 86502 clqs
(round 381, exhaustive) 90575 del vars, 128144 del conss, 4276 add conss, 113374 chg bounds, 5065 chg sides, 3010 chg coeffs, 10906 upgd conss, 424751 impls, 86502 clqs
   (26.0s) probing: 126/1021 (12.3%) - 3337 fixings, 29 aggregations, 715973 implications, 947 bound changes
   (26.0s) probing aborted: 1000/1000 successive useless probings
(round 382, exhaustive) 90576 del vars, 128144 del conss, 4276 add conss, 113400 chg bounds, 5065 chg sides, 3019 chg coeffs, 10906 upgd conss, 425194 impls, 86506 clqs
(round 383, fast)       90578 del vars, 128146 del conss, 4300 add conss, 113400 chg bounds, 5066 chg sides, 3020 chg coeffs, 10906 upgd conss, 425194 impls, 86506 clqs
(round 384, exhaustive) 90578 del vars, 128147 del conss, 4300 add conss, 113400 chg bounds, 5067 chg sides, 3028 chg coeffs, 10930 upgd conss, 425194 impls, 86514 clqs
(round 385, medium)     90578 del vars, 128171 del conss, 4300 add conss, 113400 chg bounds, 5109 chg sides, 3028 chg coeffs, 10930 upgd conss, 425194 impls, 86519 clqs
   (26.1s) probing: 157/1021 (15.4%) - 3337 fixings, 29 aggregations, 715973 implications, 947 bound changes
   (26.1s) probing aborted: 50/50 successive totally useless probings
presolving (386 rounds: 386 fast, 265 medium, 191 exhaustive):
 90578 deleted vars, 128171 deleted constraints, 4300 added constraints, 113400 tightened bounds, 0 added holes, 5109 changed sides, 3036 changed coefficients
 425194 implications, 86519 cliques
presolved problem has 1897 variables (1021 bin, 0 int, 292 impl, 584 cont) and 2742 constraints
    838 constraints of type <varbound>
    300 constraints of type <knapsack>
    510 constraints of type <setppc>
   1070 constraints of type <linear>
     24 constraints of type <logicor>
Presolving Time: 26.15
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 36  different constraint classes 
 Consclassifier "constypes" yields a classification with 6 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 10 different constraint classes 
 Varclassifier "vartypes" yields a classification with 3 different variable classes
 Varclassifier "varobjvals" yields a classification with 40 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier constypes according to miplib with 9  different constraint classes 
 the current consclass distribution includes 36 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 40 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 36 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 6 different classes   
 the current consclass distribution includes 10 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes according to miplib-red-to-9" consists of 9 different classes   
 dec_consclass found 574 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3574;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.Ivhmwk 3 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3573.850790, time metis spend 0.388601, remainingtime: 3573.462189
Calling metis with: zsh -c "ulimit -t 3574;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.Ivhmwk 2 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3573.850790, time metis spend 0.246057, remainingtime: 3573.604733
Calling metis with: zsh -c "ulimit -t 3574;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.Ivhmwk 4 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3573.850790, time metis spend 0.492059, remainingtime: 3573.358731
Detecting Arrowhead structure: 3 2 4 done, 6 seeeds found.
 the current varclass distribution includes 40 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 542 of 555	 and took a total time of 	1.24001
Detector densemasterconss          	 worked on 	 1 of 555	 and took a total time of 	0.00052
Detector hrgpartition              	 worked on 	 4 of 555	 and took a total time of 	1.36209
Detector varclass                  	 worked on 	 7 of 555	 and took a total time of 	0.015225
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  26.6s|     1 |     0 |      0 |      0 |     - | 292M|   0 |   0 |2742 |   0 |   0 |  0 | 3.062450e+03 |      --      |   --   |    Inf 
Chosen structure has 4 blocks, 92 master-only (static) variables, and 148 linking constraints.
This decomposition has a maxwhite score of 0.719343.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 4 blocks, using 4 pricing problems.

     
  27.8s|     1 |     0 |   2036 |      2 |     - | 325M|   0 |  94 |2743 | 153 |   0 |  0 | 3.062450e+03 |      --      |   0.00%|    Inf 
Starting reduced cost pricing...
   637s|     1 |     0 | 553926 |   2170 |     - | 329M|   0 | 522 |2743 | 153 |   0 |  0 | 8.355000e+03 |      --      |  30.73%|    Inf 
   637s|     1 |     0 | 554210 |   2454 |     - | 334M|   0 | 522 |2743 | 153 |   2 |  1 | 8.355000e+03 |      --      |  30.73%|    Inf 
   885s|     1 |     0 | 810073 |   3153 |     - | 334M|   0 | 593 |2743 | 153 |   2 |  1 | 8.359400e+03 |      --      |  35.25%|    Inf 
   945s|     1 |     0 | 877850 |   3182 |     - | 335M|   0 | 593 |2743 | 153 |   3 |  2 | 8.359400e+03 |      --      |  35.46%|    Inf 
   961s|     1 |     0 | 893814 |   3296 |     - | 335M|   0 | 598 |2743 | 153 |   4 |  3 | 8.359400e+03 |      --      |  35.67%|    Inf 
  1055s|     1 |     0 |1001244 |   3297 |     - | 335M|   0 | 599 |2743 | 153 |   4 |  3 | 8.359400e+03 |      --      |  36.14%|    Inf 
  1072s|     1 |     0 |1018979 |   3452 |     - | 335M|   0 | 605 |2743 | 153 |   5 |  4 | 8.359400e+03 |      --      |  36.30%|    Inf 
  1288s|     1 |     0 |1264363 |   3547 |     - | 335M|   0 | 632 |2743 | 153 |   5 |  4 | 8.359400e+03 |      --      |  37.66%|    Inf 
  1288s|     1 |     0 |1264371 |   3555 |     - | 335M|   0 | 632 |2743 | 153 |   6 |  5 | 8.359400e+03 |      --      |  37.66%|    Inf 
  1412s|     1 |     0 |1399665 |   3555 |     - | 335M|   0 | 632 |2743 | 153 |   6 |  5 | 8.359400e+03 |      --      |  37.86%|    Inf 
  1413s|     1 |     0 |1399977 |   3867 |     - | 336M|   0 | 632 |2743 | 153 |   8 |  7 | 8.359400e+03 |      --      |  37.86%|    Inf 
  1644s|     1 |     0 |1648663 |   4274 |     - | 336M|   0 | 668 |2743 | 153 |   8 |  7 | 8.360400e+03 |      --      |  38.93%|    Inf 
  1644s|     1 |     0 |1648772 |   4383 |     - | 337M|   0 | 668 |2743 | 153 |  10 |  9 | 8.360400e+03 |      --      |  38.93%|    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1888s|     1 |     0 |1920830 |   4515 |     - | 337M|   0 | 697 |2743 | 153 |  10 |  9 | 8.360400e+03 |      --      |  39.70%|    Inf 
     
  1888s|     1 |     0 |1920899 |   4584 |     - | 337M|   0 | 698 |2743 | 153 |  11 | 11 | 8.360400e+03 |      --      |  39.82%|    Inf 
  2105s|     1 |     0 |2179745 |   4718 |     - | 337M|   0 | 710 |2743 | 153 |  11 | 11 | 8.360400e+03 |      --      |  40.33%|    Inf 
  2106s|     1 |     0 |2180389 |   5362 |     - | 338M|   0 | 710 |2743 | 153 |  13 | 13 | 8.360400e+03 |      --      |  40.33%|    Inf 
  2570s|     1 |     0 |2647696 |   6675 |     - | 339M|   0 | 840 |2743 | 153 |  13 | 13 | 8.374600e+03 |      --      |  43.64%|    Inf 
  2570s|     1 |     0 |2647851 |   6830 |     - | 339M|   0 | 840 |2743 | 153 |  14 | 14 | 8.374600e+03 |      --      |  43.64%|    Inf 
  2818s|     1 |     0 |2907653 |   7204 |     - | 339M|   0 | 873 |2743 | 153 |  14 | 14 | 8.374600e+03 |      --      |  44.43%|    Inf 
  2818s|     1 |     0 |2907808 |   7359 |     - | 339M|   0 | 874 |2743 | 153 |  15 | 15 | 8.374600e+03 |      --      |  44.47%|    Inf 
  2993s|     1 |     0 |3092237 |   7725 |     - | 339M|   0 | 899 |2743 | 153 |  15 | 15 | 8.374600e+03 |      --      |  45.04%|    Inf 
  2993s|     1 |     0 |3092335 |   7823 |     - | 340M|   0 | 899 |2743 | 153 |  16 | 17 | 8.374600e+03 |      --      |  45.04%|    Inf 
  3013s|     1 |     0 |3113788 |   7823 |     - | 340M|   0 | 899 |2743 | 153 |  16 | 17 | 8.374783e+03 |      --      |  45.06%|    Inf 
  3033s|     1 |     0 |3135417 |   7838 |     - | 340M|   0 | 899 |2743 | 153 |  17 | 18 | 8.375229e+03 |      --      |  45.08%|    Inf 
  3033s|     1 |     0 |3135466 |   7887 |     - | 340M|   0 | 899 |2743 | 153 |  18 | 19 | 8.375229e+03 |      --      |  45.08%|    Inf 
  3049s|     1 |     0 |3154173 |   7887 |     - | 340M|   0 | 899 |2743 | 153 |  18 | 19 | 8.375700e+03 |      --      |  45.11%|    Inf 
  3049s|     1 |     0 |3154450 |   8164 |     - | 340M|   0 | 899 |2743 | 153 |  19 | 20 | 8.375700e+03 |      --      |  45.11%|    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3672s|     1 |     0 |3792458 |   8923 |     - | 341M|   0 |1009 |2743 | 153 |  19 | 20 | 8.377307e+03 |      --      |  45.57%|    Inf 
(node 1) LP solver hit time limit in LP 280 -- using pseudo solution instead

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3644.70
Solving Nodes      : 1
