GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos_1112782.mps>
============

original problem has 4140 variables (2070 bin, 0 int, 0 impl, 2070 cont) and 2115 constraints
presolving:
(round 1, fast)       90 del vars, 45 del conss, 0 add conss, 2025 chg bounds, 45 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 90 del vars, 45 del conss, 0 add conss, 2025 chg bounds, 45 chg sides, 0 chg coeffs, 2025 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2025 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 90 deleted vars, 45 deleted constraints, 0 added constraints, 2025 tightened bounds, 0 added holes, 45 changed sides, 0 changed coefficients
 2025 implications, 0 cliques
presolved problem has 4050 variables (2025 bin, 0 int, 0 impl, 2025 cont) and 2070 constraints
   2025 constraints of type <varbound>
     45 constraints of type <linear>
Presolving Time: 0.03
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 1934 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current varclass distribution includes 1934 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
 dec_consclass found 3 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.39IVvn 2025 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972128, time metis spend 2.744134, remainingtime: 3597.227994
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.39IVvn 45 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972128, time metis spend 0.483114, remainingtime: 3599.489014
Detecting Arrowhead structure: 2025 45 done, 2 seeeds found.
 the current varclass distribution includes 1934 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0.014731
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0.000479
Detector hrgpartition              	 worked on 	 1 of 8	 and took a total time of 	3.56432
Detector varclass                  	 worked on 	 3 of 8	 and took a total time of 	0.019437
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
        457        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        458        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        459        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        460        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        461        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        462        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        463        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        464        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        465        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        466        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        467        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        468        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        469        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        470        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        471        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        472        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        473        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        474        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        475        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        476        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        477        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        478        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        479        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        480        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        481        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        482        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        483        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        484        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        485        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        486        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        487        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        488        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        489        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        490        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        491        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        492        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        493        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        494        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        495        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        496        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        497        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        498        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        499        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        500        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        501        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        502        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        503        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        504        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        505        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        506        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        507        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        508        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        509        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        510        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        511        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        512        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        513        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        514        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        515        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        516        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        517        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        518        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        519        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        520        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        521        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        522        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        523        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        524        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        525        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        526        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        527        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        528        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        529        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        530        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        531        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        532        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        533        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        534        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        535        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        536        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        537        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        538        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        539        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        540        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        541        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        542        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        543        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        544        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        545        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        546        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        547        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        548        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        549        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        550        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        551        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        552        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        553        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        554        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        555        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        556        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        557        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        558        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        559        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        560        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        561        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        562        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        563        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        564        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        565        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        566        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        567        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        568        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        569        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        570        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        571        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        572        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        573        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        574        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        575        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        576        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        577        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        578        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        579        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        580        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        581        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        582        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        583        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        584        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        585        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        586        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        587        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        588        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        589        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        590        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        591        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        592        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        593        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        594        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        595        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        596        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        597        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        598        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        599        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        600        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        601        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        602        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        603        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        604        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        605        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        606        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        607        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        608        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        609        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        610        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        611        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        612        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        613        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        614        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        615        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        616        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        617        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        618        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        619        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        620        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        621        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        622        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        623        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        624        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        625        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        626        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        627        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        628        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        629        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        630        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        631        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        632        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        633        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        634        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        635        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        636        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        637        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        638        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        639        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        640        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        641        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        642        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        643        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        644        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        645        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        646        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        647        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        648        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        649        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        650        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        651        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        652        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        653        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        654        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        655        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        656        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        657        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        658        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        659        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        660        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        661        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        662        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        663        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        664        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        665        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        666        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        667        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        668        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        669        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        670        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        671        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        672        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        673        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        674        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        675        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        676        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        677        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        678        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        679        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        680        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        681        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        682        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        683        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        684        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        685        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        686        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        687        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        688        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        689        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        690        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        691        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        692        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        693        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        694        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        695        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        696        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        697        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        698        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        699        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        700        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        701        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        702        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        703        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        704        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        705        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        706        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        707        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        708        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        709        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        710        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        711        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        712        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        713        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        714        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        715        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        716        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        717        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        718        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        719        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        720        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        721        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        722        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        723        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        724        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        725        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        726        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        727        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        728        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        729        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        730        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
        731        :          2          1          0          0          1          1          2          1      1.000      1.000      1.000      1.000          1
