GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns1745726.mps>
============

original problem has 3208 variables (3208 bin, 0 int, 0 impl, 0 cont) and 4687 constraints
presolving:
(round 1, fast)       166 del vars, 10 del conss, 0 add conss, 146 chg bounds, 2744 chg sides, 2744 chg coeffs, 0 upgd conss, 0 impls, 2617 clqs
(round 299, exhaustive) 2229 del vars, 6451 del conss, 4672 add conss, 375 chg bounds, 4723 chg sides, 18846 chg coeffs, 4191 upgd conss, 0 impls, 117626 clqs
(round 300, fast)       2229 del vars, 6512 del conss, 4676 add conss, 375 chg bounds, 4723 chg sides, 18850 chg coeffs, 4191 upgd conss, 0 impls, 117629 clqs
(round 301, medium)     2229 del vars, 6532 del conss, 4715 add conss, 375 chg bounds, 4762 chg sides, 19126 chg coeffs, 4191 upgd conss, 0 impls, 117640 clqs
(round 302, fast)       2229 del vars, 6544 del conss, 4715 add conss, 375 chg bounds, 4762 chg sides, 19126 chg coeffs, 4191 upgd conss, 0 impls, 117640 clqs
(round 303, exhaustive) 2229 del vars, 6544 del conss, 4715 add conss, 375 chg bounds, 4762 chg sides, 19249 chg coeffs, 4191 upgd conss, 0 impls, 117640 clqs
(round 304, medium)     2229 del vars, 6555 del conss, 4762 add conss, 375 chg bounds, 4809 chg sides, 19594 chg coeffs, 4191 upgd conss, 0 impls, 117712 clqs
(round 305, fast)       2229 del vars, 6571 del conss, 4762 add conss, 375 chg bounds, 4809 chg sides, 19594 chg coeffs, 4191 upgd conss, 0 impls, 117712 clqs
(round 306, exhaustive) 2229 del vars, 6571 del conss, 4762 add conss, 375 chg bounds, 4809 chg sides, 19679 chg coeffs, 4191 upgd conss, 0 impls, 117712 clqs
(round 307, exhaustive) 2229 del vars, 6571 del conss, 4762 add conss, 375 chg bounds, 4809 chg sides, 19762 chg coeffs, 4191 upgd conss, 0 impls, 117727 clqs
(round 308, exhaustive) 2229 del vars, 6571 del conss, 4762 add conss, 375 chg bounds, 4809 chg sides, 19842 chg coeffs, 4191 upgd conss, 0 impls, 117741 clqs
(round 309, exhaustive) 2229 del vars, 6571 del conss, 4762 add conss, 375 chg bounds, 4809 chg sides, 19922 chg coeffs, 4191 upgd conss, 0 impls, 117755 clqs
(round 310, exhaustive) 2229 del vars, 6571 del conss, 4762 add conss, 375 chg bounds, 4809 chg sides, 19978 chg coeffs, 4191 upgd conss, 0 impls, 117772 clqs
(round 311, exhaustive) 2229 del vars, 6571 del conss, 4762 add conss, 375 chg bounds, 4809 chg sides, 20030 chg coeffs, 4191 upgd conss, 0 impls, 117786 clqs
(round 312, exhaustive) 2229 del vars, 6571 del conss, 4762 add conss, 375 chg bounds, 4809 chg sides, 20082 chg coeffs, 4191 upgd conss, 0 impls, 117800 clqs
(round 313, exhaustive) 2229 del vars, 6571 del conss, 4762 add conss, 375 chg bounds, 4809 chg sides, 20134 chg coeffs, 4191 upgd conss, 0 impls, 117814 clqs
(round 314, exhaustive) 2229 del vars, 6571 del conss, 4762 add conss, 375 chg bounds, 4809 chg sides, 20185 chg coeffs, 4191 upgd conss, 0 impls, 117828 clqs
(round 315, exhaustive) 2229 del vars, 6571 del conss, 4762 add conss, 375 chg bounds, 4809 chg sides, 20215 chg coeffs, 4191 upgd conss, 0 impls, 117842 clqs
(round 316, exhaustive) 2241 del vars, 6574 del conss, 4762 add conss, 375 chg bounds, 4809 chg sides, 20223 chg coeffs, 4191 upgd conss, 0 impls, 115026 clqs
(round 317, fast)       2242 del vars, 6609 del conss, 4762 add conss, 375 chg bounds, 4809 chg sides, 20226 chg coeffs, 4191 upgd conss, 0 impls, 114709 clqs
(round 318, fast)       2242 del vars, 6612 del conss, 4762 add conss, 375 chg bounds, 4809 chg sides, 20226 chg coeffs, 4191 upgd conss, 0 impls, 114709 clqs
(round 319, exhaustive) 2246 del vars, 6616 del conss, 4762 add conss, 375 chg bounds, 4809 chg sides, 20235 chg coeffs, 4191 upgd conss, 0 impls, 113800 clqs
(round 320, fast)       2246 del vars, 6624 del conss, 4762 add conss, 375 chg bounds, 4809 chg sides, 20235 chg coeffs, 4191 upgd conss, 0 impls, 113800 clqs
(round 321, medium)     2246 del vars, 6626 del conss, 4766 add conss, 375 chg bounds, 4813 chg sides, 20251 chg coeffs, 4191 upgd conss, 0 impls, 113802 clqs
(round 322, exhaustive) 2246 del vars, 6632 del conss, 4766 add conss, 375 chg bounds, 4813 chg sides, 20253 chg coeffs, 4191 upgd conss, 0 impls, 113802 clqs
(round 323, exhaustive) 2246 del vars, 6635 del conss, 4766 add conss, 375 chg bounds, 4813 chg sides, 20254 chg coeffs, 4191 upgd conss, 0 impls, 113802 clqs
   (16.4s) probing: 1000/1311 (76.3%) - 1371 fixings, 0 aggregations, 299759 implications, 0 bound changes
(round 324, exhaustive) 2271 del vars, 6637 del conss, 4766 add conss, 375 chg bounds, 4813 chg sides, 20255 chg coeffs, 4191 upgd conss, 0 impls, 110680 clqs
(round 325, fast)       2271 del vars, 6682 del conss, 4767 add conss, 375 chg bounds, 4813 chg sides, 20255 chg coeffs, 4191 upgd conss, 0 impls, 110680 clqs
(round 326, medium)     2271 del vars, 6698 del conss, 4791 add conss, 375 chg bounds, 4837 chg sides, 20437 chg coeffs, 4191 upgd conss, 0 impls, 110684 clqs
(round 327, fast)       2271 del vars, 6706 del conss, 4791 add conss, 375 chg bounds, 4837 chg sides, 20437 chg coeffs, 4191 upgd conss, 0 impls, 110684 clqs
(round 328, exhaustive) 2271 del vars, 6706 del conss, 4791 add conss, 375 chg bounds, 4837 chg sides, 20497 chg coeffs, 4191 upgd conss, 0 impls, 110684 clqs
(round 329, medium)     2271 del vars, 6707 del conss, 4792 add conss, 375 chg bounds, 4838 chg sides, 20509 chg coeffs, 4191 upgd conss, 0 impls, 110685 clqs
(round 330, exhaustive) 2271 del vars, 6707 del conss, 4792 add conss, 375 chg bounds, 4838 chg sides, 20537 chg coeffs, 4191 upgd conss, 0 impls, 110685 clqs
(round 331, exhaustive) 2296 del vars, 6709 del conss, 4792 add conss, 375 chg bounds, 4838 chg sides, 20555 chg coeffs, 4191 upgd conss, 0 impls, 107224 clqs
(round 332, fast)       2296 del vars, 6764 del conss, 4793 add conss, 375 chg bounds, 4838 chg sides, 20555 chg coeffs, 4191 upgd conss, 0 impls, 107224 clqs
(round 333, medium)     2296 del vars, 6770 del conss, 4804 add conss, 375 chg bounds, 4849 chg sides, 20617 chg coeffs, 4191 upgd conss, 0 impls, 107230 clqs
(round 334, fast)       2296 del vars, 6773 del conss, 4804 add conss, 375 chg bounds, 4849 chg sides, 20617 chg coeffs, 4191 upgd conss, 0 impls, 107230 clqs
(round 335, exhaustive) 2296 del vars, 6773 del conss, 4804 add conss, 375 chg bounds, 4849 chg sides, 20712 chg coeffs, 4191 upgd conss, 0 impls, 107230 clqs
(round 336, medium)     2296 del vars, 6780 del conss, 4822 add conss, 375 chg bounds, 4867 chg sides, 20831 chg coeffs, 4191 upgd conss, 0 impls, 107259 clqs
(round 337, fast)       2296 del vars, 6786 del conss, 4822 add conss, 375 chg bounds, 4867 chg sides, 20831 chg coeffs, 4191 upgd conss, 0 impls, 107259 clqs
(round 338, exhaustive) 2296 del vars, 6786 del conss, 4822 add conss, 375 chg bounds, 4867 chg sides, 20895 chg coeffs, 4191 upgd conss, 0 impls, 107259 clqs
(round 339, exhaustive) 2296 del vars, 6786 del conss, 4822 add conss, 375 chg bounds, 4867 chg sides, 20953 chg coeffs, 4191 upgd conss, 0 impls, 107274 clqs
(round 340, exhaustive) 2296 del vars, 6786 del conss, 4822 add conss, 375 chg bounds, 4867 chg sides, 21004 chg coeffs, 4191 upgd conss, 0 impls, 107287 clqs
(round 341, exhaustive) 2296 del vars, 6786 del conss, 4822 add conss, 375 chg bounds, 4867 chg sides, 21053 chg coeffs, 4191 upgd conss, 0 impls, 107300 clqs
(round 342, exhaustive) 2301 del vars, 6803 del conss, 4822 add conss, 375 chg bounds, 4867 chg sides, 21072 chg coeffs, 4191 upgd conss, 0 impls, 106000 clqs
(round 343, fast)       2301 del vars, 6816 del conss, 4822 add conss, 375 chg bounds, 4867 chg sides, 21072 chg coeffs, 4191 upgd conss, 0 impls, 106000 clqs
(round 344, medium)     2301 del vars, 6818 del conss, 4826 add conss, 375 chg bounds, 4871 chg sides, 21098 chg coeffs, 4191 upgd conss, 0 impls, 106003 clqs
(round 345, exhaustive) 2301 del vars, 6821 del conss, 4826 add conss, 375 chg bounds, 4871 chg sides, 21105 chg coeffs, 4191 upgd conss, 0 impls, 106003 clqs
(round 346, exhaustive) 2326 del vars, 6822 del conss, 4826 add conss, 375 chg bounds, 4871 chg sides, 21109 chg coeffs, 4191 upgd conss, 0 impls, 101105 clqs
(round 347, fast)       2326 del vars, 6858 del conss, 4826 add conss, 375 chg bounds, 4871 chg sides, 21109 chg coeffs, 4191 upgd conss, 0 impls, 101105 clqs
(round 348, medium)     2326 del vars, 6867 del conss, 4835 add conss, 375 chg bounds, 4880 chg sides, 21182 chg coeffs, 4191 upgd conss, 0 impls, 101109 clqs
(round 349, exhaustive) 2326 del vars, 6867 del conss, 4835 add conss, 375 chg bounds, 4880 chg sides, 21248 chg coeffs, 4191 upgd conss, 0 impls, 101109 clqs
(round 350, exhaustive) 2326 del vars, 6867 del conss, 4835 add conss, 375 chg bounds, 4880 chg sides, 21272 chg coeffs, 4191 upgd conss, 0 impls, 101110 clqs
(round 351, exhaustive) 2351 del vars, 6867 del conss, 4835 add conss, 375 chg bounds, 4880 chg sides, 21281 chg coeffs, 4191 upgd conss, 0 impls, 94757 clqs
(round 352, fast)       2351 del vars, 6901 del conss, 4835 add conss, 375 chg bounds, 4880 chg sides, 21281 chg coeffs, 4191 upgd conss, 0 impls, 94757 clqs
(round 353, medium)     2351 del vars, 6919 del conss, 4857 add conss, 375 chg bounds, 4902 chg sides, 21422 chg coeffs, 4191 upgd conss, 0 impls, 94762 clqs
(round 354, fast)       2351 del vars, 6922 del conss, 4857 add conss, 375 chg bounds, 4902 chg sides, 21422 chg coeffs, 4191 upgd conss, 0 impls, 94762 clqs
(round 355, exhaustive) 2351 del vars, 6922 del conss, 4857 add conss, 375 chg bounds, 4902 chg sides, 21463 chg coeffs, 4191 upgd conss, 0 impls, 94762 clqs
(round 356, exhaustive) 2376 del vars, 6922 del conss, 4857 add conss, 375 chg bounds, 4902 chg sides, 21480 chg coeffs, 4191 upgd conss, 0 impls, 88758 clqs
(round 357, fast)       2376 del vars, 6973 del conss, 4857 add conss, 375 chg bounds, 4902 chg sides, 21480 chg coeffs, 4191 upgd conss, 0 impls, 88758 clqs
(round 358, medium)     2376 del vars, 6991 del conss, 4883 add conss, 375 chg bounds, 4928 chg sides, 21656 chg coeffs, 4191 upgd conss, 0 impls, 88767 clqs
(round 359, fast)       2376 del vars, 6998 del conss, 4883 add conss, 375 chg bounds, 4928 chg sides, 21656 chg coeffs, 4191 upgd conss, 0 impls, 88767 clqs
(round 360, exhaustive) 2401 del vars, 6998 del conss, 4883 add conss, 375 chg bounds, 4928 chg sides, 21672 chg coeffs, 4191 upgd conss, 0 impls, 82928 clqs
(round 361, fast)       2401 del vars, 7047 del conss, 4883 add conss, 375 chg bounds, 4928 chg sides, 21672 chg coeffs, 4191 upgd conss, 0 impls, 82928 clqs
(round 362, medium)     2401 del vars, 7066 del conss, 4907 add conss, 375 chg bounds, 4952 chg sides, 21831 chg coeffs, 4191 upgd conss, 0 impls, 82935 clqs
(round 363, fast)       2401 del vars, 7071 del conss, 4907 add conss, 375 chg bounds, 4952 chg sides, 21831 chg coeffs, 4191 upgd conss, 0 impls, 82935 clqs
(round 364, exhaustive) 2401 del vars, 7071 del conss, 4907 add conss, 375 chg bounds, 4952 chg sides, 21874 chg coeffs, 4191 upgd conss, 0 impls, 82935 clqs
(round 365, medium)     2401 del vars, 7072 del conss, 4910 add conss, 375 chg bounds, 4955 chg sides, 21889 chg coeffs, 4191 upgd conss, 0 impls, 82951 clqs
(round 366, exhaustive) 2401 del vars, 7073 del conss, 4910 add conss, 375 chg bounds, 4955 chg sides, 21918 chg coeffs, 4191 upgd conss, 0 impls, 82951 clqs
(round 367, exhaustive) 2401 del vars, 7073 del conss, 4910 add conss, 375 chg bounds, 4955 chg sides, 21941 chg coeffs, 4191 upgd conss, 0 impls, 82968 clqs
(round 368, exhaustive) 2401 del vars, 7073 del conss, 4910 add conss, 375 chg bounds, 4955 chg sides, 21963 chg coeffs, 4191 upgd conss, 0 impls, 82984 clqs
(round 369, exhaustive) 2401 del vars, 7073 del conss, 4910 add conss, 375 chg bounds, 4955 chg sides, 21984 chg coeffs, 4191 upgd conss, 0 impls, 83000 clqs
(round 370, exhaustive) 2401 del vars, 7073 del conss, 4910 add conss, 375 chg bounds, 4955 chg sides, 22009 chg coeffs, 4191 upgd conss, 0 impls, 83013 clqs
(round 371, exhaustive) 2401 del vars, 7087 del conss, 4910 add conss, 375 chg bounds, 4955 chg sides, 22026 chg coeffs, 4191 upgd conss, 0 impls, 83022 clqs
(round 372, exhaustive) 2426 del vars, 7087 del conss, 4910 add conss, 375 chg bounds, 4955 chg sides, 22029 chg coeffs, 4191 upgd conss, 0 impls, 77198 clqs
(round 373, fast)       2426 del vars, 7161 del conss, 4913 add conss, 375 chg bounds, 4955 chg sides, 22029 chg coeffs, 4191 upgd conss, 0 impls, 77199 clqs
(round 374, medium)     2426 del vars, 7171 del conss, 4924 add conss, 375 chg bounds, 4966 chg sides, 22097 chg coeffs, 4191 upgd conss, 0 impls, 77200 clqs
(round 375, fast)       2426 del vars, 7178 del conss, 4924 add conss, 375 chg bounds, 4966 chg sides, 22097 chg coeffs, 4191 upgd conss, 0 impls, 77200 clqs
(round 376, exhaustive) 2426 del vars, 7178 del conss, 4924 add conss, 375 chg bounds, 4966 chg sides, 22124 chg coeffs, 4191 upgd conss, 0 impls, 77200 clqs
(round 377, exhaustive) 2451 del vars, 7178 del conss, 4924 add conss, 375 chg bounds, 4966 chg sides, 22138 chg coeffs, 4191 upgd conss, 0 impls, 71202 clqs
(round 378, fast)       2452 del vars, 7257 del conss, 4924 add conss, 375 chg bounds, 4966 chg sides, 22139 chg coeffs, 4191 upgd conss, 0 impls, 71120 clqs
(round 379, medium)     2452 del vars, 7280 del conss, 4966 add conss, 375 chg bounds, 5006 chg sides, 22297 chg coeffs, 4191 upgd conss, 0 impls, 71184 clqs
(round 380, fast)       2452 del vars, 7290 del conss, 4972 add conss, 375 chg bounds, 5006 chg sides, 22297 chg coeffs, 4191 upgd conss, 0 impls, 71186 clqs
(round 381, exhaustive) 2452 del vars, 7290 del conss, 4972 add conss, 375 chg bounds, 5006 chg sides, 22355 chg coeffs, 4191 upgd conss, 0 impls, 71186 clqs
(round 382, medium)     2452 del vars, 7291 del conss, 4973 add conss, 375 chg bounds, 5007 chg sides, 22358 chg coeffs, 4191 upgd conss, 0 impls, 71203 clqs
(round 383, fast)       2452 del vars, 7292 del conss, 4974 add conss, 375 chg bounds, 5007 chg sides, 22358 chg coeffs, 4191 upgd conss, 0 impls, 71203 clqs
(round 384, exhaustive) 2452 del vars, 7292 del conss, 4974 add conss, 375 chg bounds, 5007 chg sides, 22403 chg coeffs, 4191 upgd conss, 0 impls, 71203 clqs
(round 385, exhaustive) 2452 del vars, 7298 del conss, 4974 add conss, 375 chg bounds, 5007 chg sides, 22411 chg coeffs, 4191 upgd conss, 0 impls, 71215 clqs
(round 386, exhaustive) 2452 del vars, 7335 del conss, 4974 add conss, 375 chg bounds, 5007 chg sides, 22417 chg coeffs, 4191 upgd conss, 0 impls, 71219 clqs
   (18.2s) probing cycle finished: starting next cycle
(round 387, exhaustive) 2590 del vars, 7335 del conss, 4974 add conss, 375 chg bounds, 5007 chg sides, 22422 chg coeffs, 4191 upgd conss, 0 impls, 41123 clqs
(round 388, fast)       2596 del vars, 7671 del conss, 4975 add conss, 375 chg bounds, 5007 chg sides, 22610 chg coeffs, 4191 upgd conss, 0 impls, 41103 clqs
(round 389, medium)     2596 del vars, 7685 del conss, 5003 add conss, 375 chg bounds, 5029 chg sides, 22678 chg coeffs, 4191 upgd conss, 0 impls, 41183 clqs
(round 390, fast)       2596 del vars, 7696 del conss, 5007 add conss, 375 chg bounds, 5029 chg sides, 22678 chg coeffs, 4191 upgd conss, 0 impls, 41183 clqs
(round 391, exhaustive) 2596 del vars, 7696 del conss, 5007 add conss, 375 chg bounds, 5029 chg sides, 22706 chg coeffs, 4191 upgd conss, 0 impls, 41183 clqs
(round 392, exhaustive) 2596 del vars, 7696 del conss, 5007 add conss, 375 chg bounds, 5029 chg sides, 22720 chg coeffs, 4191 upgd conss, 0 impls, 41185 clqs
(round 393, exhaustive) 2598 del vars, 7789 del conss, 5007 add conss, 375 chg bounds, 5029 chg sides, 22728 chg coeffs, 4191 upgd conss, 0 impls, 40776 clqs
(round 394, fast)       2598 del vars, 7795 del conss, 5007 add conss, 375 chg bounds, 5029 chg sides, 22734 chg coeffs, 4191 upgd conss, 0 impls, 40778 clqs
(round 395, exhaustive) 2626 del vars, 7795 del conss, 5007 add conss, 375 chg bounds, 5029 chg sides, 22741 chg coeffs, 4191 upgd conss, 0 impls, 39319 clqs
(round 396, fast)       2628 del vars, 7862 del conss, 5007 add conss, 375 chg bounds, 5029 chg sides, 22773 chg coeffs, 4191 upgd conss, 0 impls, 39324 clqs
(round 397, medium)     2628 del vars, 7867 del conss, 5014 add conss, 375 chg bounds, 5034 chg sides, 22791 chg coeffs, 4191 upgd conss, 0 impls, 39328 clqs
(round 398, fast)       2628 del vars, 7871 del conss, 5016 add conss, 375 chg bounds, 5034 chg sides, 22791 chg coeffs, 4191 upgd conss, 0 impls, 39328 clqs
(round 399, exhaustive) 2628 del vars, 7888 del conss, 5016 add conss, 375 chg bounds, 5034 chg sides, 22798 chg coeffs, 4191 upgd conss, 0 impls, 39328 clqs
(round 400, exhaustive) 2656 del vars, 7889 del conss, 5016 add conss, 375 chg bounds, 5034 chg sides, 22803 chg coeffs, 4191 upgd conss, 0 impls, 37732 clqs
(round 401, fast)       2662 del vars, 7960 del conss, 5017 add conss, 375 chg bounds, 5034 chg sides, 22853 chg coeffs, 4191 upgd conss, 0 impls, 37185 clqs
(round 402, exhaustive) 2662 del vars, 7960 del conss, 5017 add conss, 375 chg bounds, 5034 chg sides, 22888 chg coeffs, 4191 upgd conss, 0 impls, 37185 clqs
(round 403, exhaustive) 2662 del vars, 7966 del conss, 5017 add conss, 375 chg bounds, 5034 chg sides, 22890 chg coeffs, 4191 upgd conss, 0 impls, 37219 clqs
(round 404, exhaustive) 2698 del vars, 7967 del conss, 5017 add conss, 375 chg bounds, 5034 chg sides, 22894 chg coeffs, 4191 upgd conss, 0 impls, 33768 clqs
(round 405, fast)       2703 del vars, 8058 del conss, 5019 add conss, 375 chg bounds, 5036 chg sides, 22984 chg coeffs, 4191 upgd conss, 0 impls, 33747 clqs
(round 406, medium)     2703 del vars, 8059 del conss, 5022 add conss, 375 chg bounds, 5039 chg sides, 23005 chg coeffs, 4191 upgd conss, 0 impls, 33749 clqs
(round 407, fast)       2703 del vars, 8060 del conss, 5023 add conss, 375 chg bounds, 5039 chg sides, 23005 chg coeffs, 4191 upgd conss, 0 impls, 33750 clqs
(round 408, exhaustive) 2703 del vars, 8080 del conss, 5023 add conss, 375 chg bounds, 5039 chg sides, 23010 chg coeffs, 4191 upgd conss, 0 impls, 33750 clqs
(round 409, exhaustive) 2732 del vars, 8080 del conss, 5023 add conss, 375 chg bounds, 5039 chg sides, 23016 chg coeffs, 4191 upgd conss, 0 impls, 30922 clqs
(round 410, fast)       2733 del vars, 8139 del conss, 5023 add conss, 375 chg bounds, 5039 chg sides, 23084 chg coeffs, 4191 upgd conss, 0 impls, 30929 clqs
(round 411, medium)     2733 del vars, 8142 del conss, 5027 add conss, 375 chg bounds, 5043 chg sides, 23098 chg coeffs, 4191 upgd conss, 0 impls, 30931 clqs
(round 412, fast)       2733 del vars, 8146 del conss, 5029 add conss, 375 chg bounds, 5043 chg sides, 23098 chg coeffs, 4191 upgd conss, 0 impls, 30931 clqs
(round 413, exhaustive) 2733 del vars, 8146 del conss, 5029 add conss, 375 chg bounds, 5043 chg sides, 23118 chg coeffs, 4191 upgd conss, 0 impls, 30931 clqs
(round 414, exhaustive) 2734 del vars, 8150 del conss, 5029 add conss, 375 chg bounds, 5043 chg sides, 23119 chg coeffs, 4191 upgd conss, 0 impls, 30807 clqs
(round 415, fast)       2734 del vars, 8152 del conss, 5029 add conss, 375 chg bounds, 5043 chg sides, 23119 chg coeffs, 4191 upgd conss, 0 impls, 30807 clqs
(round 416, exhaustive) 2734 del vars, 8154 del conss, 5029 add conss, 375 chg bounds, 5043 chg sides, 23119 chg coeffs, 4191 upgd conss, 0 impls, 30807 clqs
(round 417, exhaustive) 2734 del vars, 8154 del conss, 5029 add conss, 375 chg bounds, 5043 chg sides, 23131 chg coeffs, 4191 upgd conss, 0 impls, 30807 clqs
(round 418, exhaustive) 2759 del vars, 8154 del conss, 5029 add conss, 375 chg bounds, 5043 chg sides, 23131 chg coeffs, 4191 upgd conss, 0 impls, 30785 clqs
(round 419, fast)       2759 del vars, 8220 del conss, 5029 add conss, 375 chg bounds, 5043 chg sides, 23160 chg coeffs, 4191 upgd conss, 0 impls, 30789 clqs
(round 420, exhaustive) 2759 del vars, 8220 del conss, 5029 add conss, 375 chg bounds, 5043 chg sides, 23203 chg coeffs, 4191 upgd conss, 0 impls, 30791 clqs
(round 421, medium)     2759 del vars, 8220 del conss, 5030 add conss, 375 chg bounds, 5044 chg sides, 23206 chg coeffs, 4191 upgd conss, 0 impls, 30801 clqs
(round 422, exhaustive) 2759 del vars, 8220 del conss, 5030 add conss, 375 chg bounds, 5044 chg sides, 23218 chg coeffs, 4191 upgd conss, 0 impls, 30801 clqs
(round 423, exhaustive) 2759 del vars, 8220 del conss, 5030 add conss, 375 chg bounds, 5044 chg sides, 23225 chg coeffs, 4191 upgd conss, 0 impls, 30803 clqs
(round 424, exhaustive) 2759 del vars, 8233 del conss, 5030 add conss, 375 chg bounds, 5044 chg sides, 23228 chg coeffs, 4191 upgd conss, 0 impls, 30804 clqs
(round 425, exhaustive) 2784 del vars, 8233 del conss, 5030 add conss, 375 chg bounds, 5044 chg sides, 23230 chg coeffs, 4191 upgd conss, 0 impls, 28122 clqs
(round 426, fast)       2784 del vars, 8294 del conss, 5036 add conss, 375 chg bounds, 5044 chg sides, 23237 chg coeffs, 4191 upgd conss, 0 impls, 28125 clqs
(round 427, medium)     2784 del vars, 8301 del conss, 5044 add conss, 375 chg bounds, 5049 chg sides, 23252 chg coeffs, 4191 upgd conss, 0 impls, 28130 clqs
(round 428, fast)       2784 del vars, 8305 del conss, 5046 add conss, 375 chg bounds, 5049 chg sides, 23252 chg coeffs, 4191 upgd conss, 0 impls, 28130 clqs
(round 429, exhaustive) 2784 del vars, 8308 del conss, 5046 add conss, 375 chg bounds, 5049 chg sides, 23258 chg coeffs, 4191 upgd conss, 0 impls, 28130 clqs
(round 430, medium)     2784 del vars, 8310 del conss, 5048 add conss, 375 chg bounds, 5051 chg sides, 23263 chg coeffs, 4191 upgd conss, 0 impls, 28132 clqs
   (18.9s) probing cycle finished: starting next cycle
(round 431, exhaustive) 2826 del vars, 8310 del conss, 5048 add conss, 375 chg bounds, 5051 chg sides, 23266 chg coeffs, 4191 upgd conss, 0 impls, 22819 clqs
(round 432, fast)       2827 del vars, 8422 del conss, 5050 add conss, 375 chg bounds, 5051 chg sides, 23344 chg coeffs, 4191 upgd conss, 0 impls, 22770 clqs
(round 433, medium)     2827 del vars, 8433 del conss, 5067 add conss, 375 chg bounds, 5068 chg sides, 23402 chg coeffs, 4191 upgd conss, 0 impls, 22776 clqs
(round 434, fast)       2827 del vars, 8441 del conss, 5070 add conss, 375 chg bounds, 5068 chg sides, 23402 chg coeffs, 4191 upgd conss, 0 impls, 22776 clqs
(round 435, exhaustive) 2827 del vars, 8441 del conss, 5070 add conss, 375 chg bounds, 5068 chg sides, 23422 chg coeffs, 4191 upgd conss, 0 impls, 22776 clqs
(round 436, exhaustive) 2827 del vars, 8441 del conss, 5070 add conss, 375 chg bounds, 5068 chg sides, 23437 chg coeffs, 4191 upgd conss, 0 impls, 22784 clqs
(round 437, exhaustive) 2827 del vars, 8441 del conss, 5070 add conss, 375 chg bounds, 5068 chg sides, 23449 chg coeffs, 4191 upgd conss, 0 impls, 22791 clqs
(round 438, exhaustive) 2827 del vars, 8441 del conss, 5070 add conss, 375 chg bounds, 5068 chg sides, 23455 chg coeffs, 4191 upgd conss, 0 impls, 22798 clqs
(round 439, exhaustive) 2827 del vars, 8476 del conss, 5070 add conss, 375 chg bounds, 5068 chg sides, 23457 chg coeffs, 4191 upgd conss, 0 impls, 22799 clqs
(round 440, exhaustive) 2827 del vars, 8478 del conss, 5070 add conss, 375 chg bounds, 5068 chg sides, 23458 chg coeffs, 4191 upgd conss, 0 impls, 22800 clqs
(round 441, exhaustive) 2864 del vars, 8479 del conss, 5070 add conss, 375 chg bounds, 5068 chg sides, 23458 chg coeffs, 4191 upgd conss, 0 impls, 20035 clqs
(round 442, fast)       2866 del vars, 8576 del conss, 5070 add conss, 375 chg bounds, 5068 chg sides, 23530 chg coeffs, 4191 upgd conss, 0 impls, 19929 clqs
(round 443, exhaustive) 2866 del vars, 8604 del conss, 5070 add conss, 375 chg bounds, 5068 chg sides, 23530 chg coeffs, 4191 upgd conss, 0 impls, 19929 clqs
(round 444, exhaustive) 2866 del vars, 8604 del conss, 5070 add conss, 375 chg bounds, 5068 chg sides, 23535 chg coeffs, 4191 upgd conss, 0 impls, 19929 clqs
(round 445, fast)       2866 del vars, 8605 del conss, 5070 add conss, 375 chg bounds, 5068 chg sides, 23535 chg coeffs, 4191 upgd conss, 0 impls, 19929 clqs
(round 446, exhaustive) 2866 del vars, 8606 del conss, 5070 add conss, 375 chg bounds, 5068 chg sides, 23535 chg coeffs, 4191 upgd conss, 0 impls, 19929 clqs
(round 447, exhaustive) 2869 del vars, 8606 del conss, 5070 add conss, 375 chg bounds, 5068 chg sides, 23535 chg coeffs, 4191 upgd conss, 0 impls, 19765 clqs
(round 448, fast)       2870 del vars, 8612 del conss, 5070 add conss, 375 chg bounds, 5068 chg sides, 23537 chg coeffs, 4191 upgd conss, 0 impls, 19765 clqs
(round 449, fast)       2871 del vars, 8615 del conss, 5070 add conss, 375 chg bounds, 5068 chg sides, 23537 chg coeffs, 4191 upgd conss, 0 impls, 19711 clqs
(round 450, medium)     2872 del vars, 8615 del conss, 5070 add conss, 375 chg bounds, 5069 chg sides, 23538 chg coeffs, 4191 upgd conss, 0 impls, 19659 clqs
