GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/bienst2.mps>
============

original problem has 505 variables (35 bin, 0 int, 0 impl, 470 cont) and 576 constraints
presolving:
(round 1, fast)       56 del vars, 56 del conss, 0 add conss, 392 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 56 del vars, 56 del conss, 0 add conss, 393 chg bounds, 0 chg sides, 0 chg coeffs, 245 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 56 deleted vars, 56 deleted constraints, 0 added constraints, 393 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 245 implications, 0 cliques
presolved problem has 449 variables (35 bin, 0 int, 0 impl, 414 cont) and 520 constraints
    245 constraints of type <varbound>
    275 constraints of type <linear>
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 4  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 4 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 3 different classes   
 dec_consclass found 25 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.zdk9yh 8 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990727, time metis spend 0.102743, remainingtime: 3599.887984
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.zdk9yh 56 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990727, time metis spend 0.250651, remainingtime: 3599.740076
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.zdk9yh 5 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990727, time metis spend 0.093749, remainingtime: 3599.896978
Detecting Arrowhead structure: 8 56 5 done, 4 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 20 of 30	 and took a total time of 	0.004747
Detector densemasterconss          	 worked on 	 1 of 30	 and took a total time of 	0.000117
Detector hrgpartition              	 worked on 	 4 of 30	 and took a total time of 	0.468569
Detector varclass                  	 worked on 	 4 of 30	 and took a total time of 	0.000783
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3313s| 18500 | 11352 |  13487k|  13455k| 727.0 | 179M|  25 |3064 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3330s| 18600 | 11400 |  13552k|  13521k| 726.6 | 180M|  25 |3120 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3347s| 18700 | 11446 |  13613k|  13581k| 726.0 | 181M|  25 |3126 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3364s| 18800 | 11498 |  13685k|  13653k| 726.0 | 181M|  25 |3126 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3382s| 18900 | 11548 |  13749k|  13717k| 725.5 | 182M|  25 |3130 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3399s| 19000 | 11606 |  13817k|  13785k| 725.3 | 183M|  25 |3130 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3415s| 19100 | 11656 |  13874k|  13842k| 724.4 | 184M|  25 |3132 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3433s| 19200 | 11708 |  13938k|  13906k| 724.0 | 185M|  25 |3138 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3449s| 19300 | 11740 |  13994k|  13963k| 723.2 | 185M|  25 |3141 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3466s| 19400 | 11808 |  14064k|  14032k| 723.0 | 186M|  25 |3141 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3483s| 19500 | 11862 |  14128k|  14096k| 722.6 | 187M|  25 |3142 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3500s| 19600 | 11924 |  14195k|  14163k| 722.3 | 188M|  25 |3142 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3517s| 19700 | 11982 |  14261k|  14229k| 722.0 | 188M|  25 |3142 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
l 3523s| 19731 | 11766 |  14282k|  14250k| 722.0 | 187M|  25 |3198 | 521 | 185 |   0 |  1 | 4.050000e+01 | 5.525000e+01 |   --   |  36.42%
  3534s| 19800 | 11795 |  14324k|  14292k| 721.6 | 187M|  25 |3198 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.525000e+01 |   --   |  36.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3552s| 19900 | 11843 |  14390k|  14357k| 721.2 | 188M|  25 |3204 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.525000e+01 |   --   |  36.42%
  3567s| 20000 | 11883 |  14438k|  14406k| 720.0 | 189M|  25 |3260 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.525000e+01 |   --   |  36.42%
  3583s| 20100 | 11925 |  14493k|  14461k| 719.2 | 190M|  25 |3263 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.525000e+01 |   --   |  36.42%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.07
Solving Nodes      : 20199
Primal Bound       : +5.52500000000000e+01 (15 solutions)
Dual Bound         : +4.05000000000000e+01
Gap                : 36.42 %

primal solution:
================

objective value:                                55.25
xae                                                 1 	(obj:0)
xaf                                                 1 	(obj:0)
xba                                                 1 	(obj:0)
xbc                                                 1 	(obj:0)
xcg                                                 1 	(obj:0)
xch                                                 1 	(obj:0)
xdb                                                 1 	(obj:0)
xdf                                                 1 	(obj:0)
xed                                                 1 	(obj:0)
xeh                                                 1 	(obj:0)
floeh                                           55.25 	(obj:0)
flofa                                4.99999999999998 	(obj:0)
flofb                                17.8683035714286 	(obj:0)
flofc                                37.2540114985477 	(obj:0)
flofd                                3.61194341147237 	(obj:0)
flofe                                6.44757476609218 	(obj:0)
flofg                                51.3181667524592 	(obj:0)
floga                                 39.553846153846 	(obj:0)
flogb                                6.38169642857145 	(obj:0)
flogc                                21.1072027972028 	(obj:0)
flogd                                52.4721708724079 	(obj:0)
floge                                27.3032505004311 	(obj:0)
floha                                0.69615384615391 	(obj:0)
flohb                                              16 	(obj:0)
flohc                                 8.8887857042494 	(obj:0)
flohd                                9.16588571611998 	(obj:0)
flohe                                12.4991747334767 	(obj:0)
flohg                                           55.25 	(obj:0)
z                                               55.25 	(obj:1)
floae                                           55.25 	(obj:0)
floaf                                           55.25 	(obj:0)
floba                                           55.25 	(obj:0)
flobc                                           55.25 	(obj:0)
flocg                                           55.25 	(obj:0)
floch                                           55.25 	(obj:0)
flodb                                           55.25 	(obj:0)
flodf                                           55.25 	(obj:0)
floed                                           55.25 	(obj:0)
xfa                                 0.486569987389659 	(obj:0)
xfb                                  0.26973799765808 	(obj:0)
xfc                                 0.701334976498907 	(obj:0)
xfd                                0.0515991915924624 	(obj:0)
xfe                                0.0921464431864347 	(obj:0)
xfg                                 0.398611403674454 	(obj:0)
xga                                  0.50201765447667 	(obj:0)
xgb                                0.0981799450549453 	(obj:0)
xgc                                 0.167517482517482 	(obj:0)
xgd                                 0.488365787366845 	(obj:0)
xge                                 0.743919130584057 	(obj:0)
xha                                0.0114123581336707 	(obj:0)
xhb                                 0.632082057286975 	(obj:0)
xhc                                 0.131147540983607 	(obj:0)
xhd                                 0.460035021040693 	(obj:0)
xhe                                 0.163934426229508 	(obj:0)
xhg                                 0.601388596325546 	(obj:0)
faae                                 41.1316964285714 	(obj:0)
faaf                                 32.8683035714286 	(obj:0)
fadb                                 3.13169642857141 	(obj:0)
faed                                 16.1316964285714 	(obj:0)
faeh                                               13 	(obj:0)
fafb                                 6.86830357142858 	(obj:0)
fafc                                                7 	(obj:0)
fafg                                                6 	(obj:0)
fbae                                 14.1183035714286 	(obj:0)
fbaf                                 14.1316964285715 	(obj:0)
fbba                                 42.2500000000001 	(obj:0)
fbbc                                 38.7499999999999 	(obj:0)
fbcg                                 14.7499999999999 	(obj:0)
fbch                                                9 	(obj:0)
fbed                                 2.11830357142862 	(obj:0)
fbfg                                 5.13169642857152 	(obj:0)
fbgd                                 10.8816964285714 	(obj:0)
fccg                                 40.5000000000002 	(obj:0)
fcch                                             22.5 	(obj:0)
fcdf                                                5 	(obj:0)
fcga                                               13 	(obj:0)
fcgd                                 14.9388659264112 	(obj:0)
fcge                                 3.50082526652326 	(obj:0)
fchb                                                9 	(obj:0)
fchd                                 1.06113407358905 	(obj:0)
fche                                 2.49917473347674 	(obj:0)
fchg                                 1.93969119293426 	(obj:0)
fdba                                 6.99999999999998 	(obj:0)
fdbc                                 16.5000000000002 	(obj:0)
fdch                                                9 	(obj:0)
fddb                                 31.5000000000002 	(obj:0)
fddf                                 31.4999999999999 	(obj:0)
fdfc                                 7.49999999999985 	(obj:0)
fdfe                                0.011734357432328 	(obj:0)
fdfg                                 17.9882656425677 	(obj:0)
fdge                                 6.98826564256767 	(obj:0)
feba                                 5.99999999999991 	(obj:0)
fedb                                 17.9999999999999 	(obj:0)
fedf                                 10.0000000000001 	(obj:0)
feed                                               37 	(obj:0)
feeh                                               38 	(obj:0)
fefc                                0.892647862184198 	(obj:0)
fefg                                0.107352137815893 	(obj:0)
fega                                 2.00000000000009 	(obj:0)
fegc                                 10.2185664335664 	(obj:0)
fehc                                0.888785704249393 	(obj:0)
fehg                                 26.1112142957506 	(obj:0)
ffch                                 10.8613636363636 	(obj:0)
ffeh                                 1.13863636363636 	(obj:0)
fffa                                 4.99999999999998 	(obj:0)
fffb                                               11 	(obj:0)
fffc                                 21.8613636363636 	(obj:0)
fffd                                 3.61194341147237 	(obj:0)
fffe                                 6.43584040865985 	(obj:0)
fffg                                 22.0908525435042 	(obj:0)
ffgd                                 3.38805658852763 	(obj:0)
ffge                                 3.70279595497652 	(obj:0)
fgaf                                 8.24999999999991 	(obj:0)
fgch                                 3.88863636363634 	(obj:0)
fgdb                                 2.61830357142856 	(obj:0)
fgdf                                 3.75000000000009 	(obj:0)
fgeh                                 3.11136363636366 	(obj:0)
fgga                                 14.2499999999999 	(obj:0)
fggb                                 6.38169642857145 	(obj:0)
fggc                                 10.8886363636363 	(obj:0)
fggd                                 20.3683035714286 	(obj:0)
fgge                                 13.1113636363637 	(obj:0)
fhdf                                                5 	(obj:0)
fhga                                 10.3038461538461 	(obj:0)
fhgd                                 2.89524835746906 	(obj:0)
fhha                                 0.69615384615391 	(obj:0)
fhhb                                                7 	(obj:0)
fhhc                                 8.00000000000001 	(obj:0)
fhhd                                 8.10475164253094 	(obj:0)
fhhe                                               10 	(obj:0)
fhhg                                 27.1990945113152 	(obj:0)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3277.05
  solving          :    3277.05
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (4 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : master_bienst2
  Variables        : 1 (0 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 184 initial, 184 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_master_bienst2
  Variables        : 3263 (0 binary, 0 integer, 0 implicit integer, 3263 continuous)
  Constraints      : 184 initial, 185 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -       4278          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+        31          0      45887          0          0          0          0          0          0    2913739          0          0          0          0
  integralorig     :          0          0          0          0      16228          0          0      21301          0          0          0          0          0          0      32456
  integral         :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  linear           :        184        184          9     111679          0          0          0         15          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :     118.70       0.00       0.00     118.70       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :      34.70       0.00       0.00       0.00       0.34       0.00       0.00      34.36       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.08       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :     127907          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.03       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.03       0.00       0.00       0.03       0.00       0.00
  redcost          :       0.05       0.00       0.00       0.05       0.00       0.00
  rootredcost      :       0.04       0.00       0.00       0.04       0.00       0.00
  vbounds          :       0.03       0.00       0.00       0.03       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.86       0.00          9          0          0        181         36          0
  master           :       4.09       0.00       2145          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:      15.19          -      34786   36132725
  gcg              :    1853.95       0.00      21663       6684
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.07       0.00          5          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  relaxcolsel      :       0.02       0.00          4          0          0
  rens             :       0.01       0.00          0          0          0
  restmaster       :       0.01       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.02       0.00          0          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :      36.86       0.00      21286          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      23.18      14913     188988      36.80    8154.40       5.84       9778
  dual LP          :    1142.89     149063   12169416     398.64   10647.98      35.52     118536
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     231.53      19540    2168319     110.97    9365.32
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      20199 (16228 internal, 3971 leaves)
  feasible leaves  :          0
  infeas. leaves   :       3970
  objective leaves :          0
  nodes (total)    :      20199 (16228 internal, 3971 leaves)
  nodes left       :      11965
  max depth        :         25
  max depth (total):         25
  backtracks       :       4216 (20.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :      28188 (50118 domain reductions, 0 cutoffs)
  avg switch length:       6.35
  switching time   :      35.19
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : +1.35527216273605e+01
  Final Root Iters :       6440
  Root LP Estimate : +1.35527216273605e+01
Solution           :
  Solutions found  :         15 (12 improvements)
  First Solution   : +6.84694011558614e+01   (in run 1, after 1 nodes, 0.00 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :     484.00 %
  Gap Last Sol.    :      36.42 %
  Primal Bound     : +5.52500000000000e+01   (in run 1, after 19731 nodes, 3203.80 seconds, depth 20, found by <relaxation>)
  Dual Bound       : +4.05000000000000e+01
  Gap              :      36.42 %
  Avg. Gap         :      35.99 % (117932.14 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.08       0.00         0.18       0.00 
  mip              :      232437         681        975296       17147           313.55       0.28      1329.20       5.37 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3600.08
  solving          :    3600.07
  presolving       :       0.01 (included in solving)
  reading          :       0.01
  copying          :       0.01 (5 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : bienst2
  Variables        : 505 (35 binary, 0 integer, 0 implicit integer, 470 continuous)
  Constraints      : 576 initial, 576 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_bienst2
  Variables        : 449 (35 binary, 0 integer, 0 implicit integer, 414 continuous)
  Constraints      : 520 initial, 521 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      5          0         56          0        393          0         56          0          0          0
  root node        :          -          -      -          0          -          -         51          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+        31          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1      16205          0      45910          0          0          0          0          0          0      32412
  decomp           :          0          0          0          0          0          0         22        236          0          0          0          0          0          0          0
  varbound         :        245        245         18      92455          0          0         22        205          0          0     306418          0          0          0          0
  linear           :        275        275         18      94504          0          0          0        201          0          4     182041          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.25       0.00       0.00       0.00       0.00       0.00       0.21       0.04       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       1.01       0.00       0.00       1.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.25       0.00       0.01       1.24       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      67695          0          0         26
  redcost          :          8          0          0          0
  rootredcost      :         12          0          0          4
  vbounds          :     110708          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.07       0.00       0.00       0.07       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.04       0.00       0.00       0.04       0.00       0.00
  vbounds          :       0.05       0.00       0.00       0.05       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
