GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/lectsched_1_obj.mps>
============

original problem has 28718 variables (28236 bin, 482 int, 0 impl, 0 cont) and 50108 constraints
presolving:
(round 1, fast)       15398 del vars, 29300 del conss, 0 add conss, 14275 chg bounds, 31121 chg sides, 29255 chg coeffs, 0 upgd conss, 134 impls, 15 clqs
       2520        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2521        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2522        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2523        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2524        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2525        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2526        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2527        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2528        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2529        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2530        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2531        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       2532        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2533        :          1          1          0          0          0         10         10         10      1.000      1.000      1.000      1.000          1
       2534        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2535        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2536        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2537        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2538        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2539        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2540        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2541        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2542        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2543        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2544        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2545        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2546        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2547        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2548        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2549        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2550        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2551        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2552        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2553        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2554        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2555        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2556        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2557        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2558        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2559        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2560        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2561        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2562        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2563        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2564        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2565        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2566        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       2567        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2568        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2569        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2570        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2571        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2572        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2573        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2574        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2575        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2576        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2577        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2578        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2579        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2580        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2581        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2582        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2583        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2584        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2585        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2586        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2587        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2588        :          1          1          0          0          0          5          5          5      1.000      1.000      1.000      1.000          1
       2589        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2590        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       2591        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2592        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2593        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2594        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2595        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2596        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2597        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2598        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2599        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2600        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2601        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2602        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2603        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2604        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2605        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2606        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2607        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2608        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2609        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2610        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2611        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2612        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2613        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2614        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2615        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2616        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2617        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2618        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2619        :          1          1          0          0          0          6          6          6      1.000      1.000      1.000      1.000          1
       2620        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       2621        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2622        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2623        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2624        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2625        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2626        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2627        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2628        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2629        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2630        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2631        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2632        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       2633        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2634        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2635        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2636        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2637        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2638        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2639        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2640        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2641        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2642        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2643        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2644        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2645        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2646        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2647        :          1          1          0          0          0          3          3          3      1.000      1.000      1.000      1.000          1
       2648        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2649        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2650        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2651        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2652        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2653        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2654        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2655        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2656        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2657        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2658        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2659        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2660        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2661        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2662        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2663        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2664        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2665        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2666        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2667        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2668        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2669        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2670        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2671        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2672        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2673        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2674        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2675        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2676        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2677        :          1          1          0          0          0          5          5          5      1.000      1.000      1.000      1.000          1
       2678        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2679        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       2680        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2681        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2682        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2683        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2684        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2685        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2686        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2687        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       2688        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2689        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2690        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2691        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2692        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2693        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2694        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2695        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2696        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2697        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2698        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2699        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2700        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2701        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2702        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2703        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2704        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2705        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2706        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2707        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2708        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2709        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2710        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2711        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2712        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2713        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2714        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2715        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2716        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2717        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2718        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2719        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2720        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2721        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2722        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2723        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2724        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2725        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2726        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2727        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2728        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2729        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2730        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2731        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2732        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2733        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2734        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2735        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2736        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2737        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2738        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2739        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2740        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2741        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2742        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2743        :          1          1          0          0          0          9          9          9      1.000      1.000      1.000      1.000          1
       2744        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2745        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2746        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       2747        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2748        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2749        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2750        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2751        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2752        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2753        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2754        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2755        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       2756        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2757        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2758        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2759        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2760        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2761        :          1          1          0          0          0          7          7          7      1.000      1.000      1.000      1.000          1
       2762        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2763        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2764        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2765        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2766        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2767        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2768        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2769        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2770        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2771        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2772        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2773        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2774        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2775        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2776        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2777        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2778        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2779        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2780        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       2781        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2782        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2783        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2784        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2785        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       2786        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2787        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2788        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2789        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2790        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       2791        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2792        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2793        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       2794        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
