GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp2_d_0.mps>
============

original problem has 92261 variables (36960 bin, 0 int, 0 impl, 55301 cont) and 126621 constraints
presolving:
(round 1, fast)       58283 del vars, 89047 del conss, 619 add conss, 111606 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 2852 clqs
  the current constraint classifier "constypes" consists of 6 different classes   
 the current consclass distribution includes 11 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes according to miplib-red-to-9" consists of 9 different classes   
 dec_consclass found 574 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3574;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.GQJmxF 2 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3573.508310, time metis spend 0.275098, remainingtime: 3573.233212
Calling metis with: zsh -c "ulimit -t 3574;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.GQJmxF 3 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3573.508310, time metis spend 0.458330, remainingtime: 3573.049980
Calling metis with: zsh -c "ulimit -t 3574;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.GQJmxF 5 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3573.508310, time metis spend 0.636956, remainingtime: 3572.871354
Detecting Arrowhead structure: 2 3 5 done, 6 seeeds found.
 the current varclass distribution includes 34 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 558 of 573	 and took a total time of 	1.51006
Detector densemasterconss          	 worked on 	 1 of 573	 and took a total time of 	0.000572
Detector hrgpartition              	 worked on 	 6 of 573	 and took a total time of 	1.65785
Detector varclass                  	 worked on 	 7 of 573	 and took a total time of 	0.018131
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  27.1s|     1 |     0 |      0 |      0 |     - | 297M|   0 |   0 |3091 |   0 |   0 |  0 | 3.125426e+03 |      --      |   --   |    Inf 
Chosen structure has 6 blocks, 114 master-only (static) variables, and 182 linking constraints.
This decomposition has a maxwhite score of 0.774769.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 6 blocks, using 6 pricing problems.

     
  29.4s|     1 |     0 |   6835 |      1 |     - | 332M|   0 | 117 |3092 | 189 |   0 |  0 | 3.125426e+03 |      --      |   0.00%|    Inf 
Starting reduced cost pricing...
   770s|     1 |     0 | 678578 |   1124 |     - | 335M|   0 | 447 |3092 | 189 |   0 |  0 | 9.973495e+03 |      --      |  61.25%|    Inf 
   770s|     1 |     0 | 678653 |   1199 |     - | 340M|   0 | 447 |3092 | 189 |   2 |  1 | 9.973495e+03 |      --      |  61.25%|    Inf 
   926s|     1 |     0 | 841007 |   1219 |     - | 341M|   0 | 462 |3092 | 189 |   2 |  1 | 9.973495e+03 |      --      |  63.07%|    Inf 
   926s|     1 |     0 | 841010 |   1222 |     - | 341M|   0 | 462 |3092 | 189 |   3 |  2 | 9.973495e+03 |      --      |  63.07%|    Inf 
  1037s|     1 |     0 | 983828 |   1223 |     - | 341M|   0 | 463 |3092 | 189 |   3 |  2 | 9.973893e+03 |      --      |  63.85%|    Inf 
  1140s|     1 |     0 |1139742 |   1226 |     - | 341M|   0 | 463 |3092 | 189 |   4 |  4 | 9.977290e+03 |      --      |  64.25%|    Inf 
  1140s|     1 |     0 |1139745 |   1229 |     - | 342M|   0 | 464 |3092 | 189 |   5 |  6 | 9.977290e+03 |      --      |  64.63%|    Inf 
  1277s|     1 |     0 |1263041 |   1231 |     - | 342M|   0 | 466 |3092 | 189 |   5 |  6 | 9.977290e+03 |      --      |  65.33%|    Inf 
  1394s|     1 |     0 |1397988 |   1232 |     - | 343M|   0 | 466 |3092 | 189 |   6 |  8 | 9.977290e+03 |      --      |  65.67%|    Inf 
  1394s|     1 |     0 |1397989 |   1233 |     - | 343M|   0 | 466 |3092 | 189 |   7 | 10 | 9.977290e+03 |      --      |  65.67%|    Inf 
  1513s|     1 |     0 |1523630 |   1233 |     - | 343M|   0 | 466 |3092 | 189 |   7 | 10 | 9.977290e+03 |      --      |  65.93%|    Inf 
  1514s|     1 |     0 |1523663 |   1266 |     - | 344M|   0 | 466 |3092 | 189 |   9 | 12 | 9.977290e+03 |      --      |  65.93%|    Inf 
  1659s|     1 |     0 |1711535 |   1315 |     - | 344M|   0 | 497 |3092 | 189 |   9 | 12 | 1.003729e+04 |      --      |  67.01%|    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1693s|     1 |     0 |1751591 |   1317 |     - | 344M|   0 | 497 |3092 | 189 |  11 | 13 | 1.003729e+04 |      --      |  67.20%|    Inf 
     
  1722s|     1 |     0 |1789270 |   1318 |     - | 344M|   0 | 497 |3092 | 189 |  12 | 14 | 1.003729e+04 |      --      |  67.31%|    Inf 
  1756s|     1 |     0 |1845839 |   1324 |     - | 344M|   0 | 497 |3092 | 189 |  14 | 16 | 1.003729e+04 |      --      |  67.40%|    Inf 
  1757s|     1 |     2 |1845839 |   1324 |     - | 346M|   0 | 497 |3092 | 189 |  14 | 18 | 1.003729e+04 |      --      |  67.40%|    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.17
Solving Nodes      : 14
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.01450165741095e+04
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3571.64
  solving          :    3571.64
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (2 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : master_Convert
  Variables        : 114 (114 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 188 initial, 188 maximal
  Objective        : minimize, 114 non-zeros (abs.min = 5, abs.max = 6)
Presolved Problem  :
  Problem name     : t_master_Convert
  Variables        : 424 (114 binary, 0 integer, 0 implicit integer, 310 continuous)
  Constraints      : 188 initial, 189 maximal
  Objective        : minimize, 424 non-zeros (abs.min = 5, abs.max = 11275)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -        916          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+        26          0         35          0          0          0          0          0          0        462          0          0          0          0
  integralorig     :          0          0          0          0         11          0          0         78          0          0          0          0          0          0         22
  integral         :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  linear           :        188        188         11        176          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       1.18       0.00       0.00       0.00       0.00       0.00       0.00       1.18       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :         87          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       2.75       0.00          7          0          0         70          8          0
  master           :       1.36       0.00         15          0          0         40          6          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -        153       1580
  gcg              :    3565.56       0.00        271       1226
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.00       0.00          1          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  relaxcolsel      :       0.00       0.00          1          0          0
  rens             :       0.01       0.00          1          0          0
  restmaster       :       0.01       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          4          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :       1.18       0.00        225          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          4          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.14        217       2480      12.85   18010.95       0.01         24
  dual LP          :       0.18        521       3028      29.98   16777.39       0.06        420
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.01         21         79       3.76    5613.19
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :         14 (11 internal, 3 leaves)
  feasible leaves  :          0
  infeas. leaves   :          2
  objective leaves :          0
  nodes (total)    :         14 (11 internal, 3 leaves)
  nodes left       :         10
  max depth        :          5
  max depth (total):          5
  backtracks       :          2 (14.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          7 (0 domain reductions, 0 cutoffs)
  avg switch length:       3.43
  switching time   :       0.02
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : +8.99928935140368e+03
  Final Root Iters :       1324
  Root LP Estimate : +8.99928935140368e+03
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +9.10701657410954e+03
  Gap              :   infinite
  Avg. Gap         :     100.00 % (357163.60 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.00       0.00 
  mip              :         302          50           984         621            82.93       5.83      2534.71     872.68 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3601.36
  solving          :    3600.17
  presolving       :      26.49 (included in solving)
  reading          :       1.19
  copying          :       0.01 (2 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : Convert
  Variables        : 92261 (36960 binary, 0 integer, 0 implicit integer, 55301 continuous)
  Constraints      : 126621 initial, 126621 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_Convert
  Variables        : 2096 (1103 binary, 0 integer, 308 implicit integer, 685 continuous)
  Constraints      : 3091 initial, 3092 maximal
  Objective        : minimize, 1106 non-zeros (abs.min = 3, abs.max = 826)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.58       0.00     67         22          0          0          0          0          0          0          0          0
  implics          :       0.06       0.00    185          0          0          0         33          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.04       0.00    286        665          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00    286       1262          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      20.33       0.00     67       2564         24          0        959          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.19       0.00     20          0          0          0          0          0          0          0          0          0
  varbound         :       0.12       0.00    462          0          0          0        367          0       2598         37         11        556
  knapsack         :       0.88       0.00    637          6          0          0          0          0        567        568          5       1413
  setppc           :       1.68       0.00    637         15        427          0          0          0       3121          0         17          0
  linear           :       1.92       0.09    427      58903      26273          0     112744          0     117813        879        301        103
  logicor          :       0.28       0.00    531         41          0          0          0          0        905          0          0        661
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+        26          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0         11          0         72          0          0          0          0          0          0         22
  decomp           :          0          0          0          0          0          0          0          7          0          0          0          0          0          0          0
  varbound         :        905        905         23     135725          0          0          0          4          0          0        231          0          0          0          0
  knapsack         :        231        231         23     135725          0          0          0          2          0         36         87          0          0          0          0
  setppc           :        742        742         23     135689          0          0          0          1          0        197        157          0          0          0          0
  linear           :       1195       1195         23     135492          0          0          0          0          0        630       2959        215          2          0          0
  logicor          :         18         18         23      12210          0          0          0          0          0          0          4          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.01       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       1.07       0.00       0.01       1.06       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       1.97       0.00       0.01       1.96       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.63       0.00       0.01       0.62       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       4.44       0.09       0.95       3.40       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        358          0          0          0
  redcost          :          2          0          0          0
  rootredcost      :          1          0          0          0
  vbounds          :       1313          0          0        326
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.06       0.00       0.06       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.01       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      20.33       0.00      20.33       0.00       0.00       0.00
  pseudoobj        :       0.04       0.00       0.00       0.04       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  vbounds          :       0.26       0.00       0.19       0.07       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.01                    24          -          -        154          -          -    (maximal pool size: 1086)
  clique           :       0.18       0.00         23          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.11       0.00          5          0          0          0          0          0
  impliedbounds    :       0.21       0.00         23          0          0          0         16          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.08       0.00         14          0          0         15          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.72       0.00          5          0          0          0          0          0
  zerohalf         :       0.06       0.00         12          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.00       0.00          0         11          0          0          0          0          0         22
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.12       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :       0.65       0.00          1          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :       0.00       0.00          0          0          0
  gcgguideddiving  :       0.00       0.00          0          0          0
  gcglinesdiving   :       0.00       0.00          0          0          0
  gcgpscostdiving  :       0.00       0.00          0          0          0
  gcgrens          :       0.19       0.00          1          0          0
  gcgrins          :       0.00       0.00          0          0          0
  gcgrounding      :       0.01       0.00         11          0          0
  gcgshifting      :       0.00       0.00          1          0          0
  gcgsimplerounding:       0.00       0.00          0          0          0
  gcgveclendiving  :       0.00       0.00          0          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.02       0.00          1          0          0
  rens             :       0.03       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          1          0          0
  shiftandpropagate:       0.03       0.00          1          0          0
  shifting         :       0.00       0.00          1          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.11       0.00          2          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.07       0.00          1          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.04       0.00          1          0          0
  xprins           :       0.13       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          1          0       0.00          -       0.00          1
  dual LP          :       0.39          2       4031    4031.00   10255.20       0.00          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       1.16         22       9921     450.95    8534.82
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    3571.84         13
B&B Tree           :
  number of runs   :          1
  nodes            :         14 (11 internal, 3 leaves)
  feasible leaves  :          0
  infeas. leaves   :          2
  objective leaves :          0
  nodes (total)    :         14 (11 internal, 3 leaves)
  nodes left       :         10
  max depth        :          5
  max depth (total):          5
  backtracks       :          2 (14.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.71
  switching time   :       0.02
Root Node          :
  First LP value   : +3.12542566599159e+03
  First LP Iters   :       4031 (10314.05 Iter/sec)
  First LP Time    :       0.39
  Final Dual Bound : +1.00372893514037e+04
  Final Root Iters :       4934
  Root LP Estimate : +3.12542566599159e+03
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +1.01450165741095e+04
  Gap              :   infinite
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
