GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/bienst1.mps>
============

original problem has 505 variables (28 bin, 0 int, 0 impl, 477 cont) and 576 constraints
presolving:
(round 1, fast)       56 del vars, 56 del conss, 0 add conss, 392 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 56 del vars, 56 del conss, 0 add conss, 393 chg bounds, 0 chg sides, 0 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 56 deleted vars, 56 deleted constraints, 0 added constraints, 393 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 449 variables (28 bin, 0 int, 0 impl, 421 cont) and 520 constraints
    196 constraints of type <varbound>
    324 constraints of type <linear>
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 4  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 4 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 3 different classes   
 dec_consclass found 25 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.2AbZZq 8 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990780, time metis spend 0.102210, remainingtime: 3599.888570
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.2AbZZq 4 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990780, time metis spend 0.078678, remainingtime: 3599.912102
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.2AbZZq 56 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990780, time metis spend 0.251466, remainingtime: 3599.739314
Detecting Arrowhead structure: 8 4 56 done, 4 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 20 of 30	 and took a total time of 	0.004651
Detector densemasterconss          	 worked on 	 1 of 30	 and took a total time of 	0.00012
Detector hrgpartition              	 worked on 	 4 of 30	 and took a total time of 	0.45292
Detector varclass                  	 worked on 	 4 of 30	 and took a total time of 	0.000777
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2665s| 17800 |  4801 |7871650 |7845371 | 440.4 | 112M|  23 |3015 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2679s| 17900 |  4803 |7901403 |7875075 | 439.6 | 112M|  23 |3014 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2692s| 18000 |  4799 |7933436 |7907005 | 439.0 | 112M|  23 |3014 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2705s| 18100 |  4807 |7962065 |7935548 | 438.1 | 112M|  23 |3014 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2718s| 18200 |  4795 |7986283 |7959504 | 437.0 | 112M|  23 |3015 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2730s| 18300 |  4789 |8009560 |7982572 | 435.9 | 113M|  23 |3015 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2744s| 18400 |  4783 |8039690 |8012364 | 435.2 | 113M|  23 |3016 | 521 | 185 |  32 |  1 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2757s| 18500 |  4783 |8070878 |8043446 | 434.5 | 113M|  23 |3018 | 521 | 185 |  32 |  1 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2770s| 18600 |  4785 |8096941 |8069425 | 433.5 | 113M|  23 |3018 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2784s| 18700 |  4797 |8130662 |8103034 | 433.0 | 114M|  23 |3024 | 521 | 185 |  32 |  1 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2798s| 18800 |  4799 |8158819 |8130970 | 432.2 | 114M|  23 |3024 | 521 | 185 |  32 |  1 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2811s| 18900 |  4795 |8185214 |8157269 | 431.3 | 114M|  23 |3024 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2824s| 19000 |  4795 |8217806 |8189706 | 430.7 | 114M|  23 |3025 | 521 | 185 |  32 |  1 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2838s| 19100 |  4785 |8247305 |8218832 | 430.0 | 114M|  23 |3029 | 521 | 185 |  32 |  1 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2852s| 19200 |  4775 |8276674 |8247979 | 429.3 | 114M|  23 |3033 | 521 | 185 |  32 |  1 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2865s| 19300 |  4769 |8305856 |8276966 | 428.6 | 115M|  23 |3036 | 521 | 185 |  32 |  1 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2878s| 19400 |  4763 |8330669 |8301773 | 427.6 | 115M|  23 |3036 | 521 | 185 |  32 |  1 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2892s| 19500 |  4751 |8359956 |8330783 | 426.9 | 115M|  23 |3038 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2905s| 19600 |  4743 |8389824 |8360371 | 426.3 | 115M|  23 |3039 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2917s| 19700 |  4721 |8416158 |8386464 | 425.4 | 115M|  23 |3039 | 521 | 185 |  32 |  1 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2931s| 19800 |  4713 |8445287 |8415513 | 424.7 | 115M|  23 |3039 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2944s| 19900 |  4693 |8471383 |8441296 | 423.9 | 115M|  23 |3040 | 521 | 185 |  32 |  1 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2956s| 20000 |  4667 |8497589 |8467334 | 423.1 | 115M|  23 |3040 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2970s| 20100 |  4651 |8528139 |8497555 | 422.5 | 116M|  24 |3042 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2983s| 20200 |  4621 |8557124 |8526266 | 421.8 | 115M|  24 |3043 | 521 | 185 |  32 |  1 | 4.055556e+01 | 4.675000e+01 |   --   |  15.27%
  2995s| 20300 |  4627 |8579977 |8548879 | 420.9 | 116M|  24 |3044 | 521 | 185 |  32 |  0 | 4.055556e+01 | 4.675000e+01 |   --   |  15.27%
  3008s| 20400 |  4617 |8603193 |8571662 | 419.9 | 116M|  24 |3049 | 521 | 185 |  32 |  0 | 4.083333e+01 | 4.675000e+01 |   --   |  14.49%
  3021s| 20500 |  4617 |8632277 |8600737 | 419.3 | 116M|  24 |3049 | 521 | 185 |  32 |  0 | 4.083333e+01 | 4.675000e+01 |   --   |  14.49%
  3034s| 20600 |  4621 |8660605 |8629048 | 418.6 | 116M|  24 |3049 | 521 | 185 |  32 |  1 | 4.083333e+01 | 4.675000e+01 |   --   |  14.49%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3046s| 20700 |  4613 |8683223 |8651629 | 417.7 | 116M|  24 |3049 | 521 | 185 |  32 |  0 | 4.083333e+01 | 4.675000e+01 |   --   |  14.49%
  3059s| 20800 |  4599 |8705922 |8674197 | 416.8 | 116M|  24 |3050 | 521 | 185 |  32 |  1 | 4.090000e+01 | 4.675000e+01 |   --   |  14.30%
  3072s| 20900 |  4607 |8719096 |8687319 | 415.4 | 117M|  24 |3050 | 521 | 185 |  32 |  1 | 4.100000e+01 | 4.675000e+01 |   --   |  14.02%
  3083s| 21000 |  4617 |8731076 |8699298 | 414.0 | 117M|  24 |3050 | 521 | 185 |  32 |  1 | 4.100000e+01 | 4.675000e+01 |   --   |  14.02%
  3094s| 21100 |  4623 |8741092 |8709303 | 412.5 | 117M|  24 |3050 | 521 | 185 |  32 |  1 | 4.100000e+01 | 4.675000e+01 |   --   |  14.02%
  3105s| 21200 |  4631 |8751821 |8720012 | 411.1 | 118M|  24 |3050 | 521 | 185 |  32 |  0 | 4.100000e+01 | 4.675000e+01 |   --   |  14.02%
  3116s| 21300 |  4629 |8760538 |8728710 | 409.5 | 118M|  24 |3050 | 521 | 185 |  32 |  1 | 4.100000e+01 | 4.675000e+01 |   --   |  14.02%
  3127s| 21400 |  4591 |8768733 |8736858 | 408.0 | 118M|  24 |3050 | 521 | 185 |  32 |  0 | 4.103746e+01 | 4.675000e+01 |   --   |  13.92%
  3147s| 21500 |  4601 |8801645 |8769637 | 407.6 | 118M|  24 |3066 | 521 | 185 |  32 |  1 | 4.112500e+01 | 4.675000e+01 |   --   |  13.68%
  3158s| 21600 |  4597 |8809704 |8777663 | 406.1 | 118M|  24 |3066 | 521 | 185 |  32 |  0 | 4.133333e+01 | 4.675000e+01 |   --   |  13.10%
  3169s| 21700 |  4607 |8817185 |8785140 | 404.6 | 118M|  24 |3066 | 521 | 185 |  32 |  1 | 4.133333e+01 | 4.675000e+01 |   --   |  13.10%
  3180s| 21800 |  4601 |8826113 |8794066 | 403.1 | 118M|  24 |3066 | 521 | 185 |  32 |  1 | 4.133333e+01 | 4.675000e+01 |   --   |  13.10%
  3193s| 21900 |  4609 |8836788 |8804499 | 401.8 | 119M|  24 |3073 | 521 | 185 |  32 |  1 | 4.133333e+01 | 4.675000e+01 |   --   |  13.10%
  3205s| 22000 |  4605 |8846805 |8814403 | 400.4 | 119M|  24 |3073 | 521 | 185 |  32 |  0 | 4.133333e+01 | 4.675000e+01 |   --   |  13.10%
  3216s| 22100 |  4605 |8856421 |8824006 | 399.0 | 119M|  24 |3073 | 521 | 185 |  32 |  1 | 4.133333e+01 | 4.675000e+01 |   --   |  13.10%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3227s| 22200 |  4595 |8865202 |8832779 | 397.6 | 119M|  24 |3074 | 521 | 185 |  32 |  0 | 4.133333e+01 | 4.675000e+01 |   --   |  13.10%
  3239s| 22300 |  4577 |8873618 |8841175 | 396.2 | 119M|  24 |3074 | 521 | 185 |  32 |  0 | 4.133333e+01 | 4.675000e+01 |   --   |  13.10%
  3252s| 22400 |  4555 |8894839 |8862346 | 395.4 | 119M|  24 |3074 | 521 | 185 |  32 |  1 | 4.133333e+01 | 4.675000e+01 |   --   |  13.10%
  3265s| 22500 |  4523 |8917319 |8884671 | 394.6 | 119M|  24 |3074 | 521 | 185 |  32 |  0 | 4.133333e+01 | 4.675000e+01 |   --   |  13.10%
  3278s| 22600 |  4519 |8943828 |8911030 | 394.1 | 119M|  24 |3074 | 521 | 185 |  32 |  0 | 4.155556e+01 | 4.675000e+01 |   --   |  12.50%
  3290s| 22700 |  4507 |8964354 |8931531 | 393.2 | 119M|  24 |3074 | 521 | 185 |  32 |  1 | 4.166667e+01 | 4.675000e+01 |   --   |  12.20%
  3304s| 22800 |  4503 |8992596 |8959723 | 392.7 | 119M|  24 |3075 | 521 | 185 |  32 |  0 | 4.166667e+01 | 4.675000e+01 |   --   |  12.20%
  3317s| 22900 |  4499 |9015765 |8982861 | 392.0 | 119M|  24 |3074 | 521 | 185 |  32 |  1 | 4.166667e+01 | 4.675000e+01 |   --   |  12.20%
  3330s| 23000 |  4485 |9040000 |9007069 | 391.4 | 119M|  24 |3075 | 521 | 185 |  32 |  0 | 4.166667e+01 | 4.675000e+01 |   --   |  12.20%
  3343s| 23100 |  4469 |9065634 |9032651 | 390.8 | 119M|  24 |3074 | 521 | 185 |  32 |  0 | 4.166667e+01 | 4.675000e+01 |   --   |  12.20%
  3355s| 23200 |  4449 |9086879 |9053802 | 390.0 | 119M|  24 |3074 | 521 | 185 |  32 |  0 | 4.175000e+01 | 4.675000e+01 |   --   |  11.98%
  3368s| 23300 |  4405 |9103784 |9070070 | 389.0 | 119M|  24 |3084 | 521 | 185 |  32 |  0 | 4.181170e+01 | 4.675000e+01 |   --   |  11.81%
  3381s| 23400 |  4409 |9134490 |9100708 | 388.7 | 119M|  24 |3085 | 521 | 185 |  32 |  0 | 4.188889e+01 | 4.675000e+01 |   --   |  11.60%
  3395s| 23500 |  4429 |9171068 |9137269 | 388.6 | 120M|  24 |3084 | 521 | 185 |  32 |  1 | 4.188889e+01 | 4.675000e+01 |   --   |  11.60%
  3409s| 23600 |  4449 |9203051 |9169241 | 388.3 | 120M|  24 |3084 | 521 | 185 |  32 |  0 | 4.188889e+01 | 4.675000e+01 |   --   |  11.60%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3421s| 23700 |  4467 |9235101 |9201260 | 388.0 | 121M|  24 |3084 | 521 | 185 |  32 |  1 | 4.188889e+01 | 4.675000e+01 |   --   |  11.60%
  3434s| 23800 |  4481 |9265855 |9231986 | 387.7 | 121M|  24 |3084 | 521 | 185 |  32 |  1 | 4.188889e+01 | 4.675000e+01 |   --   |  11.60%
  3447s| 23900 |  4493 |9291498 |9257449 | 387.1 | 121M|  24 |3086 | 521 | 185 |  32 |  0 | 4.188889e+01 | 4.675000e+01 |   --   |  11.60%
  3460s| 24000 |  4501 |9325036 |9290881 | 386.9 | 122M|  24 |3086 | 521 | 185 |  32 |  1 | 4.188889e+01 | 4.675000e+01 |   --   |  11.60%
  3473s| 24100 |  4501 |9349464 |9315286 | 386.3 | 122M|  24 |3086 | 521 | 185 |  32 |  0 | 4.188889e+01 | 4.675000e+01 |   --   |  11.60%
  3486s| 24200 |  4505 |9381869 |9347650 | 386.0 | 122M|  24 |3086 | 521 | 185 |  32 |  1 | 4.188889e+01 | 4.675000e+01 |   --   |  11.60%
  3498s| 24300 |  4509 |9408034 |9373780 | 385.5 | 122M|  24 |3086 | 521 | 185 |  32 |  1 | 4.188889e+01 | 4.675000e+01 |   --   |  11.60%
  3510s| 24400 |  4503 |9431636 |9397308 | 384.9 | 122M|  24 |3086 | 521 | 185 |  32 |  1 | 4.188889e+01 | 4.675000e+01 |   --   |  11.60%
  3523s| 24500 |  4501 |9453441 |9418987 | 384.2 | 123M|  24 |3087 | 521 | 185 |  32 |  1 | 4.188889e+01 | 4.675000e+01 |   --   |  11.60%
  3535s| 24600 |  4501 |9482760 |9448074 | 383.8 | 123M|  24 |3088 | 521 | 185 |  32 |  1 | 4.188889e+01 | 4.675000e+01 |   --   |  11.60%
  3547s| 24700 |  4491 |9501937 |9467049 | 383.1 | 123M|  24 |3089 | 521 | 185 |  32 |  0 | 4.188889e+01 | 4.675000e+01 |   --   |  11.60%
  3559s| 24800 |  4467 |9518508 |9483413 | 382.2 | 123M|  24 |3092 | 521 | 185 |  32 |  0 | 4.216667e+01 | 4.675000e+01 |   --   |  10.87%
  3571s| 24900 |  4445 |9537947 |9502775 | 381.4 | 123M|  24 |3092 | 521 | 185 |  32 |  0 | 4.222222e+01 | 4.675000e+01 |   --   |  10.72%
  3583s| 25000 |  4425 |9557005 |9521631 | 380.6 | 123M|  24 |3095 | 521 | 185 |  32 |  1 | 4.222222e+01 | 4.675000e+01 |   --   |  10.72%
  3595s| 25100 |  4403 |9575409 |9539914 | 379.9 | 123M|  24 |3095 | 521 | 185 |  32 |  1 | 4.250000e+01 | 4.675000e+01 |   --   |  10.00%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 25135
Primal Bound       : +4.67499999999999e+01 (14 solutions)
Dual Bound         : +4.25000000000000e+01
Gap                : 10.00 %

primal solution:
================

objective value:                     46.7499999999999
xad                                                 1 	(obj:0)
xag                                                 1 	(obj:0)
xbc                                                 1 	(obj:0)
xbf                                                 1 	(obj:0)
xca                                                 1 	(obj:0)
xch                                                 1 	(obj:0)
xdb                                                 1 	(obj:0)
xde                                                 1 	(obj:0)
floea                                10.0507035760914 	(obj:0)
floeb                                8.37684037212236 	(obj:0)
floec                                6.59870938339811 	(obj:0)
floed                                30.6914469515883 	(obj:0)
floef                                46.7499999999999 	(obj:0)
floeg                                46.7499999999998 	(obj:0)
floeh                                46.6800903150481 	(obj:0)
flofa                                7.29132100203141 	(obj:0)
flofb                                 17.392081450524 	(obj:0)
flofc                                46.7499999999999 	(obj:0)
flofd                                1.43538237269212 	(obj:0)
flofe                                46.7499999999998 	(obj:0)
flofg                                31.7737274077068 	(obj:0)
flofh                                46.6074877670461 	(obj:0)
floga                                5.35749385610702 	(obj:0)
flogb                                5.98107817735356 	(obj:0)
flogc                                 3.7597305412008 	(obj:0)
flogd                                1.67542483304526 	(obj:0)
floge                                46.7499999999998 	(obj:0)
flogf                                46.7499999999999 	(obj:0)
flogh                                46.7499999999999 	(obj:0)
floha                                12.7302541286673 	(obj:0)
flohc                                1.64156007540038 	(obj:0)
flohd                                24.2679732797777 	(obj:0)
flohe                                46.6477905982486 	(obj:0)
flohf                                46.7499999999999 	(obj:0)
flohg                                46.7499999999999 	(obj:0)
z                                    46.7499999999999 	(obj:1)
fload                                45.4297725628966 	(obj:0)
floag                                46.7499999999999 	(obj:0)
flobc                                46.7499999999999 	(obj:0)
flobf                                46.7499999999999 	(obj:0)
floca                                46.7499999999998 	(obj:0)
floch                                46.7499999999999 	(obj:0)
flodb                                46.7499999999999 	(obj:0)
flode                                46.7499999999999 	(obj:0)
xea                                0.0897384247865304 	(obj:0)
xeb                                 0.599668360577732 	(obj:0)
xec                                0.0948060866302305 	(obj:0)
xed                                 0.178691374539512 	(obj:0)
xef                                 0.354896092595195 	(obj:0)
xeg                                 0.173021296146563 	(obj:0)
xeh                                 0.509178364724237 	(obj:0)
xfa                                 0.618078775721919 	(obj:0)
xfb                                0.0831845612547277 	(obj:0)
xfc                                 0.612014490081242 	(obj:0)
xfd                                0.0129313727269561 	(obj:0)
xfe                                 0.204848357194364 	(obj:0)
xfg                                 0.228445303719591 	(obj:0)
xfh                                 0.240497139301197 	(obj:0)
xga                                0.0824229824016465 	(obj:0)
xgb                                0.0920165873439009 	(obj:0)
xgc                                 0.263130766061237 	(obj:0)
xgd                                 0.688996999113977 	(obj:0)
xge                                 0.173676308659802 	(obj:0)
xgf                                 0.449431860444868 	(obj:0)
xgh                                 0.250324495974566 	(obj:0)
xha                                 0.209759817089904 	(obj:0)
xhb                                  0.22513049082364 	(obj:0)
xhc                                0.0300486572272901 	(obj:0)
xhd                                 0.119380253619556 	(obj:0)
xhe                                 0.621475334145833 	(obj:0)
xhf                                 0.195672046959936 	(obj:0)
xhg                                  0.59853340013384 	(obj:0)
faad                                 27.2499999999996 	(obj:0)
faag                                 46.7499999999999 	(obj:0)
fadb                                               10 	(obj:0)
fade                                 4.24999999999957 	(obj:0)
faec                                 2.44064008152992 	(obj:0)
faef                                 8.12508533202501 	(obj:0)
faeh                                 10.7905143038167 	(obj:0)
fafc                                 4.04803736387151 	(obj:0)
fafe                                 12.4957497888562 	(obj:0)
fafh                                 1.16839327968203 	(obj:0)
fagc                                0.511322554598571 	(obj:0)
fage                                 11.8099889888665 	(obj:0)
fagf                                 13.5761016953772 	(obj:0)
fagh                                 14.8525867611576 	(obj:0)
fahe                                  4.8005009396493 	(obj:0)
fahf                                 9.01099340500706 	(obj:0)
fbad                                               13 	(obj:0)
fbbc                                 36.0492563466586 	(obj:0)
fbbf                                 44.9507436533414 	(obj:0)
fbca                                 25.4980141513617 	(obj:0)
fbeg                                 2.28071045021714 	(obj:0)
fbfa                                 1.50198584863829 	(obj:0)
fbfc                                 3.93743525010453 	(obj:0)
fbfe                                 10.8339615996031 	(obj:0)
fbfg                                 12.3404067822428 	(obj:0)
fbfh                                 15.0047390261256 	(obj:0)
fbgc                                0.511322554598571 	(obj:0)
fbge                                   3.446748850614 	(obj:0)
fbgf                                 2.85597935389484 	(obj:0)
fbgh                                 3.62050013487814 	(obj:0)
fbhf                                 4.81180549947816 	(obj:0)
fbhg                                 4.81343366152563 	(obj:0)
fcad                                 5.17977256289704 	(obj:0)
fcca                                  18.179772562897 	(obj:0)
fcch                                 44.8202274371037 	(obj:0)
fcdb                                 6.58992114186272 	(obj:0)
fced                                 5.09421501172692 	(obj:0)
fcef                                 6.37962038149996 	(obj:0)
fceg                                 7.97814872582691 	(obj:0)
fcfb                                 2.41007885813729 	(obj:0)
fcfd                                0.750019618163451 	(obj:0)
fcfe                                 3.15384676203729 	(obj:0)
fcge                                 2.48931861433233 	(obj:0)
fcgh                                 3.17302259011792 	(obj:0)
fchd                                 6.56591394907556 	(obj:0)
fche                                 19.8088187426843 	(obj:0)
fchf                                 4.93432485683806 	(obj:0)
fchg                                 8.68419247862331 	(obj:0)
fdbc                                 10.7007436533413 	(obj:0)
fdbf                                 1.79925634665848 	(obj:0)
fdca                                0.531729222532112 	(obj:0)
fddb                                 20.4999999999997 	(obj:0)
fdde                                 42.5000000000003 	(obj:0)
fdea                                  5.0253517880457 	(obj:0)
fdef                                 7.33878675150646 	(obj:0)
fdeg                                 7.83818120432118 	(obj:0)
fdeh                                  15.297680256127 	(obj:0)
fdfa                                 1.44291898942218 	(obj:0)
fdfc                                 3.78259229083075 	(obj:0)
fdfh                                 1.52138594252065 	(obj:0)
fdgc                                0.448125384929085 	(obj:0)
fdgh                                 3.17302259011792 	(obj:0)
fdhc                                0.600267893431026 	(obj:0)
fdhf                                 3.60885412460862 	(obj:0)
fdhg                                 6.78296677072583 	(obj:0)
feca                                0.657276400074416 	(obj:0)
fedb                                0.880656099652454 	(obj:0)
feea                                  5.0253517880457 	(obj:0)
feeb                                 8.37684037212236 	(obj:0)
feec                                 4.15806930186819 	(obj:0)
feed                                 5.64827597130615 	(obj:0)
feef                                 18.2229696005608 	(obj:0)
feeg                                 12.9765972109923 	(obj:0)
feeh                                 20.5918957551044 	(obj:0)
fefb                                 2.74250352822519 	(obj:0)
fefc                                 7.97352155050096 	(obj:0)
fefg                                 3.44214936509267 	(obj:0)
fefh                                 1.76160477555023 	(obj:0)
fegc                                0.525685547705273 	(obj:0)
fegd                                0.564645938208625 	(obj:0)
fegf                                 2.41964917482757 	(obj:0)
fegh                                  3.7221995768691 	(obj:0)
feha                                 2.31737181187987 	(obj:0)
fehd                                 3.66773419013768 	(obj:0)
fehf                                 4.27716044398058 	(obj:0)
fehg                                 4.81343366152563 	(obj:0)
ffca                                0.653583836029055 	(obj:0)
ffch                                 1.92977256289619 	(obj:0)
ffdb                                 5.62114980543562 	(obj:0)
ffed                                 8.78815870215656 	(obj:0)
ffeg                                 8.53801881184985 	(obj:0)
fffa                                 4.34641616397094 	(obj:0)
fffb                                 5.37885019456438 	(obj:0)
fffc                                 13.1093776264041 	(obj:0)
fffe                                 14.3393850036055 	(obj:0)
fffg                                 15.9911712603714 	(obj:0)
fffh                                 16.8347997510838 	(obj:0)
ffgc                                0.473978772521147 	(obj:0)
ffgd                                0.509106993466793 	(obj:0)
ffge                                 9.55219697628911 	(obj:0)
ffgh                                 3.35608158570165 	(obj:0)
ffhd                                 3.32388410981227 	(obj:0)
ffhe                                 2.43459553411177 	(obj:0)
ffhg                                  4.3621742557576 	(obj:0)
fgca                                0.642506143892969 	(obj:0)
fgdb                                0.816608383314094 	(obj:0)
fged                                 6.60551901748136 	(obj:0)
fgfb                                 2.20231343933235 	(obj:0)
fgfc                                  6.7582468226538 	(obj:0)
fgfd                                0.685362754528671 	(obj:0)
fgfe                                 2.88196342048235 	(obj:0)
fgfh                                 10.3165649920837 	(obj:0)
fgga                                 5.35749385610702 	(obj:0)
fggb                                 5.98107817735356 	(obj:0)
fggc                                 0.88425932123917 	(obj:0)
fggd                                0.601671901369846 	(obj:0)
fgge                                 11.2889600628871 	(obj:0)
fggf                                 26.0339499198856 	(obj:0)
fggh                                 14.8525867611576 	(obj:0)
fghd                                 6.92405470993423 	(obj:0)
fghe                                 2.43459553411177 	(obj:0)
fghf                                 8.81050150919547 	(obj:0)
fhca                                0.587117683212541 	(obj:0)
fhdb                                 2.34166456973525 	(obj:0)
fhed                                 4.55527824891732 	(obj:0)
fhef                                 6.68353793440767 	(obj:0)
fheg                                  7.1383435967925 	(obj:0)
fhfb                                 4.65833543026475 	(obj:0)
fhfc                                 7.14078909563421 	(obj:0)
fhfe                                 3.04509342541531 	(obj:0)
fhgc                                0.405036405608981 	(obj:0)
fhge                                  8.1627865070107 	(obj:0)
fhgf                                 1.86431985601468 	(obj:0)
fhha                                 10.4128823167875 	(obj:0)
fhhc                                 1.04129218196936 	(obj:0)
fhhd                                 3.78638632081792 	(obj:0)
fhhe                                 17.1692798476915 	(obj:0)
fhhf                                 11.2963601608919 	(obj:0)
fhhg                                 17.2937991718419 	(obj:0)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3487.79
  solving          :    3487.79
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (2 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : master_bienst1
