GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns3134812.mps>
============

original problem has 13681 variables (10185 bin, 0 int, 0 impl, 3496 cont) and 28324 constraints
presolving:
(round 1, fast)       4110 del vars, 3899 del conss, 0 add conss, 3472 chg bounds, 210 chg sides, 210 chg coeffs, 0 upgd conss, 3451 impls, 12028 clqs
(round 298, exhaustive) 8509 del vars, 15131 del conss, 0 add conss, 3646 chg bounds, 449 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1723718 clqs
(round 299, exhaustive) 8534 del vars, 15132 del conss, 0 add conss, 3649 chg bounds, 449 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1723130 clqs
(round 300, exhaustive) 8534 del vars, 15157 del conss, 0 add conss, 3651 chg bounds, 453 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1723130 clqs
(round 301, exhaustive) 8559 del vars, 15157 del conss, 0 add conss, 3653 chg bounds, 453 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1721631 clqs
(round 302, exhaustive) 8559 del vars, 15182 del conss, 0 add conss, 3655 chg bounds, 454 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1721631 clqs
(round 303, exhaustive) 8584 del vars, 15183 del conss, 0 add conss, 3657 chg bounds, 456 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1715566 clqs
(round 304, exhaustive) 8585 del vars, 15209 del conss, 0 add conss, 3660 chg bounds, 458 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1715061 clqs
(round 305, exhaustive) 8610 del vars, 15209 del conss, 0 add conss, 3662 chg bounds, 458 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1707864 clqs
(round 306, exhaustive) 8610 del vars, 15234 del conss, 0 add conss, 3664 chg bounds, 463 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1707864 clqs
(round 307, exhaustive) 8635 del vars, 15234 del conss, 0 add conss, 3666 chg bounds, 463 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1707633 clqs
(round 308, exhaustive) 8635 del vars, 15259 del conss, 0 add conss, 3668 chg bounds, 464 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1707633 clqs
(round 309, exhaustive) 8660 del vars, 15259 del conss, 0 add conss, 3670 chg bounds, 464 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1706928 clqs
(round 310, exhaustive) 8660 del vars, 15284 del conss, 0 add conss, 3672 chg bounds, 467 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1706928 clqs
(round 311, exhaustive) 8685 del vars, 15284 del conss, 0 add conss, 3674 chg bounds, 467 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1699217 clqs
(round 312, exhaustive) 8686 del vars, 15311 del conss, 0 add conss, 3678 chg bounds, 468 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1698763 clqs
(round 313, exhaustive) 8711 del vars, 15311 del conss, 0 add conss, 3680 chg bounds, 468 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1698705 clqs
(round 314, exhaustive) 8713 del vars, 15338 del conss, 0 add conss, 3682 chg bounds, 471 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1697774 clqs
(round 315, exhaustive) 8738 del vars, 15338 del conss, 0 add conss, 3684 chg bounds, 471 chg sides, 4089 chg coeffs, 18118 upgd conss, 3640 impls, 1694720 clqs
(round 316, exhaustive) 8738 del vars, 15363 del conss, 0 add conss, 3686 chg bounds, 472 chg sides, 4089 chg coeffs, 18118 upgd conss, 3640 impls, 1694720 clqs
(round 317, exhaustive) 8763 del vars, 15363 del conss, 0 add conss, 3689 chg bounds, 473 chg sides, 4089 chg coeffs, 18118 upgd conss, 3640 impls, 1689130 clqs
(round 318, exhaustive) 8763 del vars, 15388 del conss, 0 add conss, 3691 chg bounds, 475 chg sides, 4089 chg coeffs, 18118 upgd conss, 3640 impls, 1689130 clqs
(round 319, exhaustive) 8788 del vars, 15388 del conss, 0 add conss, 3693 chg bounds, 475 chg sides, 4089 chg coeffs, 18118 upgd conss, 3640 impls, 1686531 clqs
(round 320, exhaustive) 8789 del vars, 15414 del conss, 0 add conss, 3695 chg bounds, 476 chg sides, 4089 chg coeffs, 18118 upgd conss, 3640 impls, 1686084 clqs
   (35.6s) probing: 5000/9541 (52.4%) - 4591 fixings, 18 aggregations, 2226692 implications, 0 bound changes
(round 321, exhaustive) 8814 del vars, 15415 del conss, 0 add conss, 3697 chg bounds, 476 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1686193 clqs
(round 322, exhaustive) 8814 del vars, 15440 del conss, 0 add conss, 3699 chg bounds, 478 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1686193 clqs
(round 323, exhaustive) 8839 del vars, 15441 del conss, 0 add conss, 3701 chg bounds, 478 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1683211 clqs
(round 324, exhaustive) 8839 del vars, 15466 del conss, 0 add conss, 3703 chg bounds, 478 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1683211 clqs
(round 325, exhaustive) 8864 del vars, 15466 del conss, 0 add conss, 3706 chg bounds, 481 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1676368 clqs
(round 326, exhaustive) 8865 del vars, 15492 del conss, 0 add conss, 3709 chg bounds, 484 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1675827 clqs
(round 327, exhaustive) 8890 del vars, 15494 del conss, 0 add conss, 3712 chg bounds, 484 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1672017 clqs
(round 328, exhaustive) 8890 del vars, 15519 del conss, 0 add conss, 3714 chg bounds, 485 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1672017 clqs
(round 329, exhaustive) 8915 del vars, 15519 del conss, 0 add conss, 3716 chg bounds, 486 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1668546 clqs
(round 330, exhaustive) 8916 del vars, 15545 del conss, 0 add conss, 3719 chg bounds, 488 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1668011 clqs
(round 331, exhaustive) 8941 del vars, 15545 del conss, 0 add conss, 3721 chg bounds, 488 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1661717 clqs
(round 332, exhaustive) 8941 del vars, 15570 del conss, 0 add conss, 3723 chg bounds, 488 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1661717 clqs
(round 333, exhaustive) 8966 del vars, 15570 del conss, 0 add conss, 3725 chg bounds, 489 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1654825 clqs
(round 334, exhaustive) 8966 del vars, 15595 del conss, 0 add conss, 3727 chg bounds, 491 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1654825 clqs
(round 335, exhaustive) 8991 del vars, 15595 del conss, 0 add conss, 3729 chg bounds, 491 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1647077 clqs
(round 336, exhaustive) 8991 del vars, 15620 del conss, 0 add conss, 3731 chg bounds, 491 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1647077 clqs
(round 337, exhaustive) 9016 del vars, 15620 del conss, 0 add conss, 3733 chg bounds, 492 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1645346 clqs
(round 338, exhaustive) 9016 del vars, 15645 del conss, 0 add conss, 3736 chg bounds, 492 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1645346 clqs
(round 339, exhaustive) 9041 del vars, 15645 del conss, 0 add conss, 3739 chg bounds, 492 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1639222 clqs
(round 340, exhaustive) 9042 del vars, 15672 del conss, 0 add conss, 3742 chg bounds, 492 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1638759 clqs
(round 341, exhaustive) 9067 del vars, 15672 del conss, 0 add conss, 3744 chg bounds, 493 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1630477 clqs
(round 342, exhaustive) 9067 del vars, 15697 del conss, 0 add conss, 3746 chg bounds, 493 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1630477 clqs
(round 343, exhaustive) 9092 del vars, 15697 del conss, 0 add conss, 3749 chg bounds, 494 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1625035 clqs
(round 344, exhaustive) 9095 del vars, 15727 del conss, 0 add conss, 3751 chg bounds, 494 chg sides, 4090 chg coeffs, 18118 upgd conss, 3640 impls, 1623809 clqs
(round 345, exhaustive) 9122 del vars, 15727 del conss, 0 add conss, 3753 chg bounds, 494 chg sides, 4093 chg coeffs, 18118 upgd conss, 3640 impls, 1616619 clqs
(round 346, exhaustive) 9123 del vars, 15756 del conss, 0 add conss, 3755 chg bounds, 494 chg sides, 4093 chg coeffs, 18118 upgd conss, 3640 impls, 1616208 clqs
(round 347, exhaustive) 9149 del vars, 15756 del conss, 0 add conss, 3758 chg bounds, 495 chg sides, 4094 chg coeffs, 18118 upgd conss, 3640 impls, 1612310 clqs
(round 348, exhaustive) 9150 del vars, 15784 del conss, 0 add conss, 3760 chg bounds, 495 chg sides, 4094 chg coeffs, 18118 upgd conss, 3640 impls, 1611830 clqs
(round 349, exhaustive) 9175 del vars, 15784 del conss, 0 add conss, 3762 chg bounds, 495 chg sides, 4094 chg coeffs, 18118 upgd conss, 3640 impls, 1602544 clqs
(round 350, exhaustive) 9176 del vars, 15811 del conss, 0 add conss, 3765 chg bounds, 495 chg sides, 4094 chg coeffs, 18118 upgd conss, 3640 impls, 1602061 clqs
(round 351, exhaustive) 9201 del vars, 15811 del conss, 0 add conss, 3768 chg bounds, 496 chg sides, 4094 chg coeffs, 18118 upgd conss, 3640 impls, 1598879 clqs
(round 352, exhaustive) 9203 del vars, 15839 del conss, 0 add conss, 3771 chg bounds, 496 chg sides, 4094 chg coeffs, 18118 upgd conss, 3640 impls, 1597964 clqs
(round 353, exhaustive) 9228 del vars, 15839 del conss, 0 add conss, 3773 chg bounds, 498 chg sides, 4095 chg coeffs, 18118 upgd conss, 3640 impls, 1591879 clqs
(round 354, exhaustive) 9230 del vars, 15868 del conss, 0 add conss, 3775 chg bounds, 498 chg sides, 4095 chg coeffs, 18118 upgd conss, 3640 impls, 1591075 clqs
   (44.2s) probing: 6000/9541 (62.9%) - 5020 fixings, 18 aggregations, 2367560 implications, 0 bound changes
(round 355, exhaustive) 9258 del vars, 15868 del conss, 0 add conss, 3777 chg bounds, 498 chg sides, 4098 chg coeffs, 18118 upgd conss, 3640 impls, 1579775 clqs
(round 356, fast)       9259 del vars, 16021 del conss, 0 add conss, 3779 chg bounds, 498 chg sides, 4098 chg coeffs, 18118 upgd conss, 3640 impls, 1579367 clqs
(round 357, exhaustive) 9259 del vars, 16043 del conss, 0 add conss, 3781 chg bounds, 498 chg sides, 4098 chg coeffs, 18118 upgd conss, 3640 impls, 1579367 clqs
   (44.6s) probing: 7000/9541 (73.4%) - 5026 fixings, 18 aggregations, 2368645 implications, 0 bound changes
   (44.6s) probing: 8000/9541 (83.8%) - 5026 fixings, 18 aggregations, 2368645 implications, 0 bound changes
   (44.6s) probing: 9000/9541 (94.3%) - 5026 fixings, 18 aggregations, 2368645 implications, 0 bound changes
   (44.6s) probing cycle finished: starting next cycle
(round 358, exhaustive) 9288 del vars, 16043 del conss, 0 add conss, 3783 chg bounds, 499 chg sides, 4099 chg coeffs, 18123 upgd conss, 3640 impls, 1561325 clqs
(round 359, fast)       9288 del vars, 16126 del conss, 0 add conss, 3784 chg bounds, 499 chg sides, 4125 chg coeffs, 18123 upgd conss, 3640 impls, 1561326 clqs
(round 360, exhaustive) 9313 del vars, 16127 del conss, 0 add conss, 3787 chg bounds, 499 chg sides, 4125 chg coeffs, 18124 upgd conss, 3640 impls, 1549340 clqs
(round 361, fast)       9313 del vars, 16202 del conss, 0 add conss, 3788 chg bounds, 499 chg sides, 4148 chg coeffs, 18124 upgd conss, 3640 impls, 1549341 clqs
(round 362, exhaustive) 9341 del vars, 16204 del conss, 0 add conss, 3790 chg bounds, 499 chg sides, 4148 chg coeffs, 18125 upgd conss, 3640 impls, 1535451 clqs
(round 363, fast)       9341 del vars, 16258 del conss, 0 add conss, 3792 chg bounds, 499 chg sides, 4175 chg coeffs, 18125 upgd conss, 3640 impls, 1535451 clqs
(round 364, exhaustive) 9368 del vars, 16259 del conss, 0 add conss, 3796 chg bounds, 499 chg sides, 4175 chg coeffs, 18125 upgd conss, 3640 impls, 1529557 clqs
(round 365, fast)       9368 del vars, 16292 del conss, 0 add conss, 3798 chg bounds, 499 chg sides, 4190 chg coeffs, 18125 upgd conss, 3640 impls, 1529557 clqs
(round 366, exhaustive) 9368 del vars, 16303 del conss, 0 add conss, 3801 chg bounds, 499 chg sides, 4190 chg coeffs, 18125 upgd conss, 3640 impls, 1529557 clqs
(round 367, exhaustive) 9393 del vars, 16304 del conss, 0 add conss, 3803 chg bounds, 499 chg sides, 4190 chg coeffs, 18125 upgd conss, 3640 impls, 1565345 clqs
(round 368, fast)       9393 del vars, 16340 del conss, 0 add conss, 3804 chg bounds, 499 chg sides, 4204 chg coeffs, 18125 upgd conss, 3640 impls, 1565359 clqs
   (48.9s) probing: 1000/4437 (22.5%) - 5163 fixings, 29 aggregations, 2476725 implications, 0 bound changes
(round 369, exhaustive) 9418 del vars, 16343 del conss, 0 add conss, 3806 chg bounds, 499 chg sides, 4204 chg coeffs, 18125 upgd conss, 3640 impls, 1573984 clqs
(round 370, fast)       9418 del vars, 16393 del conss, 0 add conss, 3807 chg bounds, 499 chg sides, 4229 chg coeffs, 18125 upgd conss, 3640 impls, 1574009 clqs
(round 371, exhaustive) 9443 del vars, 16393 del conss, 0 add conss, 3810 chg bounds, 499 chg sides, 4229 chg coeffs, 18125 upgd conss, 3640 impls, 1571283 clqs
(round 372, fast)       9443 del vars, 16443 del conss, 0 add conss, 3810 chg bounds, 499 chg sides, 4254 chg coeffs, 18125 upgd conss, 3640 impls, 1571308 clqs
(round 373, exhaustive) 9468 del vars, 16443 del conss, 0 add conss, 3810 chg bounds, 499 chg sides, 4254 chg coeffs, 18125 upgd conss, 3640 impls, 1573718 clqs
(round 374, fast)       9468 del vars, 16493 del conss, 0 add conss, 3810 chg bounds, 499 chg sides, 4279 chg coeffs, 18125 upgd conss, 3640 impls, 1573743 clqs
(round 375, exhaustive) 9493 del vars, 16493 del conss, 0 add conss, 3810 chg bounds, 499 chg sides, 4279 chg coeffs, 18125 upgd conss, 3640 impls, 1565684 clqs
(round 376, fast)       9493 del vars, 16543 del conss, 0 add conss, 3810 chg bounds, 499 chg sides, 4304 chg coeffs, 18125 upgd conss, 3640 impls, 1565709 clqs
(round 377, exhaustive) 9518 del vars, 16543 del conss, 0 add conss, 3810 chg bounds, 499 chg sides, 4304 chg coeffs, 18125 upgd conss, 3640 impls, 1550759 clqs
(round 378, fast)       9518 del vars, 16593 del conss, 0 add conss, 3810 chg bounds, 499 chg sides, 4329 chg coeffs, 18125 upgd conss, 3640 impls, 1550784 clqs
   (53.5s) probing: 2000/4437 (45.1%) - 5276 fixings, 29 aggregations, 2554138 implications, 0 bound changes
(round 379, exhaustive) 9543 del vars, 16593 del conss, 0 add conss, 3810 chg bounds, 499 chg sides, 4329 chg coeffs, 18125 upgd conss, 3640 impls, 1543461 clqs
(round 380, fast)       9543 del vars, 16643 del conss, 0 add conss, 3810 chg bounds, 499 chg sides, 4354 chg coeffs, 18125 upgd conss, 3640 impls, 1543486 clqs
(round 381, exhaustive) 9568 del vars, 16643 del conss, 0 add conss, 3810 chg bounds, 499 chg sides, 4354 chg coeffs, 18125 upgd conss, 3640 impls, 1528206 clqs
(round 382, fast)       9568 del vars, 16693 del conss, 0 add conss, 3810 chg bounds, 499 chg sides, 4379 chg coeffs, 18125 upgd conss, 3640 impls, 1528231 clqs
(round 383, exhaustive) 9593 del vars, 16693 del conss, 0 add conss, 3810 chg bounds, 499 chg sides, 4379 chg coeffs, 18125 upgd conss, 3640 impls, 1524826 clqs
(round 384, fast)       9593 del vars, 16725 del conss, 0 add conss, 3811 chg bounds, 499 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1524842 clqs
(round 385, exhaustive) 9618 del vars, 16734 del conss, 0 add conss, 3813 chg bounds, 499 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1512684 clqs
(round 386, exhaustive) 9618 del vars, 16759 del conss, 0 add conss, 3815 chg bounds, 506 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1512684 clqs
(round 387, exhaustive) 9643 del vars, 16759 del conss, 0 add conss, 3818 chg bounds, 506 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1502404 clqs
(round 388, exhaustive) 9643 del vars, 16784 del conss, 0 add conss, 3821 chg bounds, 506 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1502404 clqs
   (57.7s) probing: 3000/4437 (67.6%) - 5420 fixings, 29 aggregations, 2608951 implications, 0 bound changes
(round 389, exhaustive) 9668 del vars, 16787 del conss, 0 add conss, 3826 chg bounds, 512 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1495866 clqs
(round 390, exhaustive) 9668 del vars, 16812 del conss, 0 add conss, 3830 chg bounds, 512 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1495866 clqs
(round 391, exhaustive) 9693 del vars, 16813 del conss, 0 add conss, 3832 chg bounds, 514 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1488391 clqs
(round 392, exhaustive) 9693 del vars, 16838 del conss, 0 add conss, 3834 chg bounds, 514 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1488391 clqs
(round 393, exhaustive) 9718 del vars, 16838 del conss, 0 add conss, 3836 chg bounds, 520 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1479804 clqs
(round 394, exhaustive) 9718 del vars, 16863 del conss, 0 add conss, 3839 chg bounds, 520 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1479804 clqs
(round 395, exhaustive) 9718 del vars, 16868 del conss, 0 add conss, 3841 chg bounds, 525 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1479804 clqs
(round 396, exhaustive) 9743 del vars, 16868 del conss, 0 add conss, 3843 chg bounds, 525 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1469025 clqs
(round 397, exhaustive) 9743 del vars, 16893 del conss, 0 add conss, 3845 chg bounds, 527 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1469025 clqs
(round 398, exhaustive) 9768 del vars, 16893 del conss, 0 add conss, 3849 chg bounds, 527 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1456230 clqs
(round 399, exhaustive) 9768 del vars, 16918 del conss, 0 add conss, 3853 chg bounds, 529 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1456230 clqs
(round 400, exhaustive) 9793 del vars, 16918 del conss, 0 add conss, 3856 chg bounds, 529 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1443328 clqs
(round 401, exhaustive) 9793 del vars, 16943 del conss, 0 add conss, 3860 chg bounds, 529 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1443328 clqs
(round 402, exhaustive) 9818 del vars, 16943 del conss, 0 add conss, 3862 chg bounds, 531 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1431623 clqs
(round 403, exhaustive) 9818 del vars, 16968 del conss, 0 add conss, 3864 chg bounds, 531 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1431623 clqs
(round 404, exhaustive) 9843 del vars, 16968 del conss, 0 add conss, 3866 chg bounds, 531 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1420220 clqs
(round 405, exhaustive) 9843 del vars, 16993 del conss, 0 add conss, 3869 chg bounds, 533 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1420220 clqs
   (62.7s) probing: 4000/4437 (90.2%) - 5614 fixings, 29 aggregations, 2655629 implications, 0 bound changes
(round 406, exhaustive) 9868 del vars, 16993 del conss, 0 add conss, 3871 chg bounds, 533 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1406088 clqs
(round 407, exhaustive) 9868 del vars, 17018 del conss, 0 add conss, 3873 chg bounds, 533 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1406088 clqs
(round 408, exhaustive) 9893 del vars, 17018 del conss, 0 add conss, 3877 chg bounds, 533 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1394759 clqs
(round 409, exhaustive) 9893 del vars, 17043 del conss, 0 add conss, 3880 chg bounds, 534 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1394759 clqs
   (64.2s) probing cycle finished: starting next cycle
(round 410, exhaustive) 9919 del vars, 17043 del conss, 0 add conss, 3885 chg bounds, 534 chg sides, 4395 chg coeffs, 18125 upgd conss, 3640 impls, 1380794 clqs
(round 411, fast)       9919 del vars, 17059 del conss, 0 add conss, 3888 chg bounds, 534 chg sides, 4403 chg coeffs, 18125 upgd conss, 3640 impls, 1380794 clqs
(round 412, exhaustive) 9919 del vars, 17077 del conss, 0 add conss, 3890 chg bounds, 534 chg sides, 4403 chg coeffs, 18125 upgd conss, 3640 impls, 1380794 clqs
(round 413, exhaustive) 9945 del vars, 17077 del conss, 0 add conss, 3892 chg bounds, 534 chg sides, 4403 chg coeffs, 18125 upgd conss, 3640 impls, 1360046 clqs
(round 414, fast)       9945 del vars, 17129 del conss, 0 add conss, 3892 chg bounds, 534 chg sides, 4429 chg coeffs, 18125 upgd conss, 3640 impls, 1360046 clqs
(round 415, exhaustive) 9970 del vars, 17129 del conss, 0 add conss, 3892 chg bounds, 534 chg sides, 4429 chg coeffs, 18125 upgd conss, 3640 impls, 1346463 clqs
(round 416, fast)       9970 del vars, 17161 del conss, 0 add conss, 3893 chg bounds, 534 chg sides, 4445 chg coeffs, 18125 upgd conss, 3640 impls, 1346478 clqs
   (67.2s) probing: 1000/3786 (26.4%) - 5719 fixings, 38 aggregations, 2676448 implications, 0 bound changes
(round 417, exhaustive) 9995 del vars, 17161 del conss, 0 add conss, 3895 chg bounds, 534 chg sides, 4445 chg coeffs, 18125 upgd conss, 3640 impls, 1329615 clqs
(round 418, fast)       9995 del vars, 17211 del conss, 0 add conss, 3895 chg bounds, 534 chg sides, 4470 chg coeffs, 18125 upgd conss, 3640 impls, 1329640 clqs
   (69.9s) probing: 2000/3786 (52.8%) - 5746 fixings, 38 aggregations, 2680744 implications, 0 bound changes
(round 419, exhaustive) 10020 del vars, 17213 del conss, 0 add conss, 3895 chg bounds, 534 chg sides, 4470 chg coeffs, 18125 upgd conss, 3640 impls, 1320042 clqs
(round 420, fast)       10020 del vars, 17243 del conss, 0 add conss, 3896 chg bounds, 534 chg sides, 4485 chg coeffs, 18125 upgd conss, 3640 impls, 1320057 clqs
(round 421, exhaustive) 10020 del vars, 17253 del conss, 0 add conss, 3899 chg bounds, 534 chg sides, 4485 chg coeffs, 18125 upgd conss, 3640 impls, 1320057 clqs
   (72.5s) probing: 3000/3786 (79.2%) - 5771 fixings, 38 aggregations, 2692117 implications, 0 bound changes
   (74.3s) probing cycle finished: starting next cycle
(round 422, exhaustive) 10047 del vars, 17253 del conss, 0 add conss, 3902 chg bounds, 535 chg sides, 4485 chg coeffs, 18125 upgd conss, 3640 impls, 1315536 clqs
(round 423, exhaustive) 10047 del vars, 17284 del conss, 0 add conss, 3907 chg bounds, 535 chg sides, 4489 chg coeffs, 18125 upgd conss, 3640 impls, 1315536 clqs
   (75.1s) probing: 279/3654 (7.6%) - 5795 fixings, 38 aggregations, 2705015 implications, 0 bound changes
   (75.1s) probing aborted: 50/50 successive totally useless probings
presolving (424 rounds: 424 fast, 278 medium, 270 exhaustive):
 10049 deleted vars, 17291 deleted constraints, 0 added constraints, 3911 tightened bounds, 0 added holes, 535 changed sides, 4489 changed coefficients
 3640 implications, 1314221 cliques
presolved problem has 3678 variables (3648 bin, 0 int, 0 impl, 30 cont) and 11033 constraints
      7 constraints of type <knapsack>
   3519 constraints of type <setppc>
   2054 constraints of type <linear>
   5453 constraints of type <logicor>
Presolving Time: 75.06
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 38  different constraint classes 
 Consclassifier "constypes" yields a classification with 5 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 8 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 55 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 3 different variable classes
 the current consclass distribution includes 38 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 55 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 38 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 5 different classes   
  the current constraint classifier "constypes according to miplib" consists of 8 different classes   
 dec_consclass found 286 new seeeds 
dec_densemasterconss found 1 new seeed 
 the current varclass distribution includes 55 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 278 of 282	 and took a total time of 	6.70333
Detector densemasterconss          	 worked on 	 1 of 282	 and took a total time of 	0.001525
Detector hrgpartition              	 worked on 	 0 of 282	 and took a total time of 	3e-06
Detector varclass                  	 worked on 	 2 of 282	 and took a total time of 	0.20357
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
V 75.9s|     1 |     0 |      0 |      0 |     - | 222M|   0 |   0 |  11k|   0 |   0 |  0 |-9.598268e+04 | 0.000000e+00 |   --   |    Inf 
  77.7s|     1 |     0 |      0 |      0 |     - | 221M|   0 |   0 |  11k|   0 |   0 |  0 |-1.622633e+03 | 0.000000e+00 |   --   |    Inf 
Chosen structure has 8 blocks, 1603 master-only (static) variables, and 1852 linking constraints.
