GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos818918.mps>
============

original problem has 2750 variables (50 bin, 0 int, 0 impl, 2700 cont) and 2450 constraints
presolving:
(round 1, fast)       1450 del vars, 1356 del conss, 0 add conss, 4100 chg bounds, 45 chg sides, 50 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 2, fast)       1565 del vars, 1872 del conss, 0 add conss, 4270 chg bounds, 85 chg sides, 115 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 3, fast)       1570 del vars, 1877 del conss, 0 add conss, 4320 chg bounds, 90 chg sides, 125 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 4, fast)       1570 del vars, 1877 del conss, 0 add conss, 4320 chg bounds, 95 chg sides, 130 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 5, exhaustive) 1570 del vars, 1878 del conss, 0 add conss, 4320 chg bounds, 95 chg sides, 130 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 6, exhaustive) 1570 del vars, 1878 del conss, 0 add conss, 4320 chg bounds, 95 chg sides, 130 chg coeffs, 5 upgd conss, 405 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 1570 deleted vars, 1878 deleted constraints, 0 added constraints, 4320 tightened bounds, 0 added holes, 95 changed sides, 130 changed coefficients
 1170 implications, 0 cliques
presolved problem has 1180 variables (40 bin, 0 int, 0 impl, 1140 cont) and 572 constraints
      5 constraints of type <varbound>
    567 constraints of type <linear>
Presolving Time: 0.03
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 16  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 3 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier nonzeros with 9  different constraint classes 
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 16 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 2 different classes   
  the current constraint classifier "nonzeros-red-to-9" consists of 9 different classes   
 dec_consclass found 517 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 5 10 15 done, 6 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 512 of 527	 and took a total time of 	0.18
Detector densemasterconss          	 worked on 	 1 of 527	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 4 of 527	 and took a total time of 	0.05
Detector varclass                  	 worked on 	 9 of 527	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 322 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7         10          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00     10       1470         90          0       4320          0       1878          0         95        130
  root node        :          -          -      -          0          -          -        180          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+        41          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1       8338          0      29195          0          0          0          0          0          0      16678
  decomp           :          0          0          0          0          0          0          0        244          0          0          0          0          0          0          0
  varbound         :          5          5         14      67788          0          0          0        175          0          0        306          0          0          0          0
  linear           :        567        567         14      71947          0          0          0        173          0          0      95220          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.10       0.00       0.00       0.00       0.00       0.00       0.07       0.03       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.10       0.00       0.01       1.09       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      33881          0          0          0
  redcost          :          5          0          0          0
  rootredcost      :          2          0          0        180
  vbounds          :      80087          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.19       0.00       0.00       0.19       0.00       0.00
  redcost          :       0.02       0.00       0.00       0.02       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  vbounds          :       0.04       0.00       0.00       0.04       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    17          -          -        113          -          -    (maximal pool size: 242)
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          5          0          0          0          0          0
  impliedbounds    :       0.00       0.00         14          0          0          0         12          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00         11          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.03       0.00          5          0          0          0          0          0
  zerohalf         :       0.00       0.00          8          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.04       0.00          1       8338          0          0          0          0          0      16678
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.03       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :      69.75       0.00        142          8          1
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :      69.09       0.00        142         10          0
  gcgguideddiving  :      78.48       0.00        142          6          0
  gcglinesdiving   :      74.82       0.00        142         12          0
  gcgpscostdiving  :      79.58       0.00        142         25          0
  gcgrens          :       0.00       0.00          0          0          0
  gcgrins          :       2.03       0.00          5          5          0
  gcgrounding      :       0.29       0.00       1242          0          0
  gcgshifting      :       0.29       0.00        416          0          0
  gcgsimplerounding:       0.01       0.00          0          0          0
  gcgveclendiving  :      76.72       0.00         90          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.02       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          2          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          3          0          0
  rens             :       0.32       0.00          1          1          1
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          3          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.01       0.00          3          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.02       0.00          1          0          0
  xprins           :       0.02       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          1          0       0.00          -       0.00          1
  dual LP          :       0.08          4       1455     727.50   18187.50       0.00          2
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.42         15       6725     448.33   16011.90
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    3146.25       8346
B&B Tree           :
  number of runs   :          1
  nodes            :       8347 (8339 internal, 8 leaves)
  feasible leaves  :          0
  infeas. leaves   :          7
  objective leaves :          0
  nodes (total)    :       8347 (8339 internal, 8 leaves)
  nodes left       :       8333
  max depth        :         29
  max depth (total):         29
  backtracks       :        800 (9.6%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          1 (0 domain reductions, 0 cutoffs)
  avg switch length:       3.38
  switching time   :       0.37
Root Node          :
  First LP value   : +1.68000000000000e+03
  First LP Iters   :       1193 (23860.00 Iter/sec)
  First LP Time    :       0.05
  Final Dual Bound : +1.68000000000019e+03
  Final Root Iters :       2145
  Root LP Estimate : +1.73760240565200e+03
Solution           :
  Solutions found  :         68 (3 improvements)
  First Solution   : +1.82400000000000e+03   (in run 1, after 1 nodes, 0.13 seconds, depth 0, found by <feaspump>)
  Gap First Sol.   :       8.57 %
  Gap Last Sol.    :       6.78 %
  Primal Bound     : +1.79396568454826e+03   (in run 1, after 2673 nodes, 1060.19 seconds, depth 39, found by <gcgcoefdiving>)
  Dual Bound       : +1.68000000000019e+03
  Gap              :       6.78 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :    5950211
  Pricing LP       :   10229810
  Original LP      :       8180

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :       0.18          0    
  consname         :       0.00          0    
  densemaste       :       0.00          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.05          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.01          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :  arrowhead
  detector         :          r
  blocks           :         10
  aggr. blocks     :         10
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :          1          0          0          0          1         92       1354         39          0          0      0.000      0.043      0.011      0.012
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :        114          0          0          0        114         44        211          0      0.023      0.068      0.045      0.042          1
          2        :        122          8          0          0        114         52        254          8      0.019      0.077      0.038      0.040          1
          3        :        117          3          0          0        114         47        254          3      0.021      0.064      0.043      0.046          1
          4        :        122          8          0          0        114         52        254          8      0.019      0.077      0.038      0.040          1
          5        :        114          0          0          0        114         44        211          0      0.023      0.068      0.045      0.042          1
          6        :        116          2          0          0        114         46        224          2      0.022      0.087      0.043      0.042          1
          7        :        120          6          0          0        114         50        277          6      0.020      0.060      0.040      0.046          1
          8        :        119          5          0          0        114         49        234          5      0.020      0.082      0.041      0.040          1
          9        :        117          6          0          0        111         48        241          6      0.021      0.083      0.042      0.043          1
         10        :        118          2          0          0        116         48        231          3      0.021      0.062      0.042      0.041          1
Decomp Scores      :
  border area      :      0.161
  avg. density     :      0.960
  linking score    :      0.500
Pricing time in colpool = 0.040000 sec
