GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ran13x13.mps>
============

original problem has 338 variables (169 bin, 0 int, 0 impl, 169 cont) and 195 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 266 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 266 chg bounds, 0 chg sides, 0 chg coeffs, 169 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/169 (30.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 268 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 338 variables (169 bin, 0 int, 0 impl, 169 cont) and 195 constraints
    169 constraints of type <varbound>
     26 constraints of type <linear>
Presolving Time: 0.00
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 130 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 the current varclass distribution includes 130 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
 dec_consclass found 3 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 169 13 26 done, 4 seeeds found.
 the current varclass distribution includes 130 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 2 of 8	 and took a total time of 	0.01
Detector varclass                  	 worked on 	 2 of 8	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3550s| 19800 |  8518 |5408695 | 725251 |  36.6 | 176M|  48 |  11k| 196 |  27 |  26 |  1 | 3.175013e+03 | 3.271000e+03 |   --   |   3.02%
  3565s| 19900 |  8542 |5431351 | 728817 |  36.6 | 177M|  48 |  11k| 196 |  27 |  26 |  1 | 3.175249e+03 | 3.271000e+03 |   --   |   3.02%
  3581s| 20000 |  8568 |5456585 | 732489 |  36.6 | 177M|  48 |  11k| 196 |  27 |  26 |  1 | 3.175389e+03 | 3.271000e+03 |   --   |   3.01%
  3597s| 20100 |  8598 |5482472 | 736258 |  36.6 | 178M|  48 |  11k| 196 |  27 |  26 |  0 | 3.175522e+03 | 3.271000e+03 |   --   |   3.01%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 20118
Primal Bound       : +3.27100000000000e+03 (660 solutions)
Dual Bound         : +3.17554722658294e+03
Gap                : 3.01 %

primal solution:
================

objective value:                                 3271
Y1                                                  1 	(obj:138)
Y6                                                  1 	(obj:107)
Y14                                                 1 	(obj:84)
Y15                                                 1 	(obj:165)
Y23                                                 1 	(obj:101)
Y31                                                 1 	(obj:240)
Y48                                                 1 	(obj:140)
Y52                                                 1 	(obj:94)
Y69                                                 1 	(obj:133)
Y74                                                 1 	(obj:111)
Y79                                                 1 	(obj:168)
Y89                                                 1 	(obj:85)
Y94                                                 1 	(obj:127)
Y98                                                 1 	(obj:155)
Y112                                                1 	(obj:108)
Y117                                                1 	(obj:124)
Y129                                                1 	(obj:112)
Y138                                                1 	(obj:269)
Y148                                                1 	(obj:98)
Y161                                                1 	(obj:179)
X1                                                 10 	(obj:1)
X6                                                  4 	(obj:9)
X14                                                 6 	(obj:4)
X15                                                13 	(obj:4)
X23                                                 2 	(obj:6)
X31                                                11 	(obj:1)
X48                                                28 	(obj:2)
X52                                                13 	(obj:1)
X69                                                 3 	(obj:9)
X74                                                 4 	(obj:5)
X79                                                12 	(obj:1)
X89                                                 9 	(obj:4)
X94                                                 6 	(obj:4)
X98                                                 1 	(obj:2)
X112                                               18 	(obj:3)
X117                                                7 	(obj:1)
X129                                                5 	(obj:5)
X138                                               16 	(obj:1)
X148                                               12 	(obj:3)
X161                                               20 	(obj:3)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3180.33
  solving          :    3180.33
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.09 (8 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : master_RAM13X13
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 26 initial, 26 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_RAM13X13
  Variables        : 11053 (0 binary, 0 integer, 0 implicit integer, 11053 continuous)
  Constraints      : 26 initial, 27 maximal
  Objective        : minimize, 11053 non-zeros (abs.min = 97, abs.max = 3035)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -       3745          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+        80          0      80908          0          0          0          0          0          0    4029526          0          0          0          0
  integralorig     :          0          0          0          0      14978          0          0      28891          0          0          0          0          0          0      29956
  integral         :          0          0          0          0          0          0          0        659          0          0          0          0          0          0          0
  linear           :         26         26         14     190988          0          0          0        659          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :     367.56       0.00       0.00     367.56       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :      17.36       0.00       0.00       0.00       0.51       0.00       0.00      16.85       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.51       0.00       0.00       0.22       0.00       0.00       0.00       0.29       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :     205965          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.09       0.00       0.00       0.09       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.11       0.00       0.00       0.11       0.00       0.00
  redcost          :       0.06       0.00       0.00       0.06       0.00       0.00
  rootredcost      :       0.13       0.00       0.00       0.13       0.00       0.00
  vbounds          :       0.12       0.00       0.00       0.12       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.06       0.00          5          0          0          9          6          0
  master           :       1.17       0.00       1324          0          0        276         20          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:      63.05          -      44141   96001825
  gcg              :    2585.23       0.00      23204       6257
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.01       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.12       0.00         10          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  relaxcolsel      :       0.02       0.00          9          0          0
  rens             :       0.03       0.00          0          0          0
  restmaster       :       0.39       0.00          8          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.03       0.00          0          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :      28.48       0.00      28228          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      20.32      26692     128028       6.58    6300.59       2.55       7232
  dual LP          :     134.01     148439     423219      15.79    3158.12      60.50     121636
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       1.26         39       1213      31.10     962.70
  diving/probing LP:      97.13      38498     185850       4.83    1913.42
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      20118 (14978 internal, 5140 leaves)
  feasible leaves  :          0
  infeas. leaves   :       5139
  objective leaves :          0
  nodes (total)    :      20118 (14978 internal, 5140 leaves)
  nodes left       :       8603
  max depth        :         48
  max depth (total):         48
  backtracks       :       3516 (17.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :      50783 (279696 domain reductions, 0 cutoffs)
  avg switch length:       8.32
  switching time   :      67.25
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : +2.99541927543547e+03
  Final Root Iters :        379
  Root LP Estimate : +2.99541927543547e+03
Solution           :
  Solutions found  :        659 (7 improvements)
  First Solution   : +3.52100000000000e+03   (in run 1, after 1 nodes, 0.00 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :      30.82 %
  Gap Last Sol.    :       3.73 %
  Primal Bound     : +3.27100000000000e+03   (in run 1, after 9488 nodes, 1585.36 seconds, depth 27, found by <relaxation>)
  Dual Bound       : +3.17554722658294e+03
  Gap              :       3.01 %
  Avg. Gap         :       4.63 % (14711.02 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.05       0.00 
  mip              :          13           0        301769       89424             0.05       0.00      1853.32     641.05 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3600.02
  solving          :    3600.02
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.06 (26 #copies) (minimal 0.00, maximal 0.01, average 0.00)
Original Problem   :
  Problem name     : RAM13X13
  Variables        : 338 (169 binary, 0 integer, 0 implicit integer, 169 continuous)
  Constraints      : 195 initial, 195 maximal
  Objective        : minimize, 338 non-zeros (abs.min = 1, abs.max = 298)
Presolved Problem  :
  Problem name     : t_RAM13X13
  Variables        : 338 (169 binary, 0 integer, 0 implicit integer, 169 continuous)
  Constraints      : 195 initial, 196 maximal
  Objective        : minimize, 338 non-zeros (abs.min = 1, abs.max = 298)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          2          0          0          0          0          0
  linear           :       0.00       0.00      5          0          0          0        266          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+        80          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1      14977          0      76402          0          0          0          0          0          0      29956
  decomp           :          0          0          0          0          0          0          0       1008          0          0          0          0          0          0          0
  varbound         :        169        169         21      96485          0          0          0        730          0          0       7329          0          0          0          0
  linear           :         26         26         21      96485          0          0          0        727          0          1        204         61          1          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.34       0.00       0.00       0.00       0.00       0.00       0.21       0.13       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.28       0.00       0.00       0.26       0.00       0.00       0.00       0.02       0.00       0.00
  linear           :       0.12       0.00       0.02       0.10       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      42432          0          0          0
  redcost          :          5          0          0          0
  rootredcost      :          5          0          0          0
  vbounds          :     111414          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.03       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.17       0.00       0.00       0.17       0.00       0.00
  redcost          :       0.02       0.00       0.00       0.02       0.00       0.00
  rootredcost      :       0.08       0.00       0.00       0.08       0.00       0.00
  vbounds          :       0.12       0.00       0.00       0.12       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    15          -          -         95          -          -    (maximal pool size: 168)
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.02       0.00          5          0          0          0          3          0
  impliedbounds    :       0.00       0.00         21          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.08       0.00         21          0          0        327          7          0
  oddcycle         :       0.00       0.00         12          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          5          0          0          0          0          0
  zerohalf         :       0.00       0.00         14          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.08       0.00          1      14977          0          0          0          0          0      29956
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.21       0.00         11          5          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.01       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :      98.23       0.00        738          3          1
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :      48.14       0.00        327          0          0
  gcgguideddiving  :      42.82       0.00        341          0          0
  gcglinesdiving   :      56.30       0.00        474          3          0
  gcgpscostdiving  :      98.86       0.00        737          2          1
  gcgrens          :       0.04       0.00          1          1          0
  gcgrins          :       0.40       0.00         13          7          2
  gcgrounding      :       0.14       0.00       1706          0          0
  gcgshifting      :       0.10       0.00        452          0          0
  gcgsimplerounding:       2.02       0.00      20104        608          0
  gcgveclendiving  :      68.13       0.00        669         24          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          7          1          1
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          3          0          0
  rens             :       0.00       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          3          0          0
  shiftandpropagate:       0.00       0.00          1          1          1
  shifting         :       0.00       0.00          3          0          0
  simplerounding   :       0.00       0.00          3          2          1
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.04       0.00          1          1          1
  xprins           :       0.05       0.00          1          1          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          1          0       0.00          -       0.00          1
  dual LP          :       0.00          3        270     135.00          -       0.00          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.03         13       1289      99.15   42966.67
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    3181.10      20117
B&B Tree           :
  number of runs   :          1
  nodes            :      20118 (14978 internal, 5140 leaves)
  feasible leaves  :          0
  infeas. leaves   :       5139
  objective leaves :          0
  nodes (total)    :      20118 (14978 internal, 5140 leaves)
  nodes left       :       8603
  max depth        :         48
  max depth (total):         48
  backtracks       :       3516 (17.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       5.93
  switching time   :       0.57
Root Node          :
  First LP value   : +2.69143946886447e+03
  First LP Iters   :        241
  First LP Time    :       0.00
  Final Dual Bound : +2.99541927543547e+03
  Final Root Iters :        270
  Root LP Estimate : +3.14361653818403e+03
Solution           :
  Solutions found  :        660 (9 improvements)
  First Solution   : +3.25790000000000e+04   (in run 1, after 1 nodes, 0.01 seconds, depth 171, found by <shiftandpropagate>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       3.73 %
  Primal Bound     : +3.27100000000000e+03   (in run 1, after 9488 nodes, 1779.87 seconds, depth 27, found by <gcgpscostdiving>)
  Dual Bound       : +3.17554722658294e+03
  Gap              :       3.01 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :     737097
  Pricing LP       :    4750401
  Original LP      :       1559

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :       0.00          0    
  consname         :       0.00          0    
  densemaste       :       0.00          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.01          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.00          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :   bordered
  detector         :          r
  blocks           :         13
  aggr. blocks     :         13
