GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_240.mps>
============

original problem has 24576 variables (12288 bin, 0 int, 0 impl, 12288 cont) and 285499 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 269695 clqs
(round 297, exhaustive) 7483 del vars, 10672 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1069 chg coeffs, 281994 upgd conss, 402280 impls, 416224 clqs
(round 298, exhaustive) 7508 del vars, 10697 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1069 chg coeffs, 281994 upgd conss, 404218 impls, 416541 clqs
(round 299, exhaustive) 7533 del vars, 10722 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1069 chg coeffs, 281994 upgd conss, 406184 impls, 416852 clqs
(round 300, exhaustive) 7558 del vars, 10747 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1069 chg coeffs, 281994 upgd conss, 407768 impls, 417359 clqs
(round 301, exhaustive) 7583 del vars, 10772 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1070 chg coeffs, 281995 upgd conss, 409381 impls, 417883 clqs
(round 302, exhaustive) 7608 del vars, 10798 del conss, 0 add conss, 183 chg bounds, 73 chg sides, 1071 chg coeffs, 281996 upgd conss, 411069 impls, 418369 clqs
(round 303, exhaustive) 7633 del vars, 10824 del conss, 0 add conss, 183 chg bounds, 74 chg sides, 1073 chg coeffs, 281996 upgd conss, 412548 impls, 418942 clqs
(round 304, exhaustive) 7658 del vars, 10849 del conss, 0 add conss, 183 chg bounds, 74 chg sides, 1074 chg coeffs, 281997 upgd conss, 414066 impls, 419480 clqs
(round 305, exhaustive) 7683 del vars, 10875 del conss, 0 add conss, 183 chg bounds, 75 chg sides, 1075 chg coeffs, 281999 upgd conss, 415716 impls, 420163 clqs
(round 306, exhaustive) 7708 del vars, 10902 del conss, 0 add conss, 183 chg bounds, 77 chg sides, 1081 chg coeffs, 281999 upgd conss, 417307 impls, 420869 clqs
(round 307, exhaustive) 7733 del vars, 10927 del conss, 0 add conss, 183 chg bounds, 77 chg sides, 1091 chg coeffs, 281999 upgd conss, 418796 impls, 421577 clqs
(round 308, exhaustive) 7758 del vars, 10952 del conss, 0 add conss, 183 chg bounds, 77 chg sides, 1100 chg coeffs, 281999 upgd conss, 420268 impls, 422345 clqs
(round 309, exhaustive) 7783 del vars, 10977 del conss, 0 add conss, 183 chg bounds, 77 chg sides, 1114 chg coeffs, 281999 upgd conss, 421781 impls, 423119 clqs
(round 310, exhaustive) 7808 del vars, 11002 del conss, 0 add conss, 183 chg bounds, 77 chg sides, 1121 chg coeffs, 281999 upgd conss, 423269 impls, 423777 clqs
(round 311, exhaustive) 7833 del vars, 11027 del conss, 0 add conss, 183 chg bounds, 77 chg sides, 1127 chg coeffs, 282001 upgd conss, 424715 impls, 424565 clqs
(round 312, exhaustive) 7858 del vars, 11054 del conss, 0 add conss, 183 chg bounds, 79 chg sides, 1132 chg coeffs, 282001 upgd conss, 426185 impls, 425288 clqs
(round 313, exhaustive) 7883 del vars, 11079 del conss, 0 add conss, 183 chg bounds, 79 chg sides, 1140 chg coeffs, 282002 upgd conss, 427476 impls, 426093 clqs
(round 314, exhaustive) 7908 del vars, 11105 del conss, 0 add conss, 183 chg bounds, 80 chg sides, 1144 chg coeffs, 282003 upgd conss, 429032 impls, 426773 clqs
(round 315, exhaustive) 7933 del vars, 11131 del conss, 0 add conss, 183 chg bounds, 81 chg sides, 1149 chg coeffs, 282004 upgd conss, 430316 impls, 427458 clqs
(round 316, exhaustive) 7958 del vars, 11157 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1149 chg coeffs, 282004 upgd conss, 431821 impls, 427998 clqs
(round 317, exhaustive) 7983 del vars, 11182 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1149 chg coeffs, 282004 upgd conss, 433213 impls, 428597 clqs
(round 318, exhaustive) 8008 del vars, 11207 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1149 chg coeffs, 282004 upgd conss, 434736 impls, 429178 clqs
(round 319, exhaustive) 8033 del vars, 11232 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1149 chg coeffs, 282004 upgd conss, 436164 impls, 429829 clqs
(round 320, exhaustive) 8058 del vars, 11257 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1156 chg coeffs, 282004 upgd conss, 437709 impls, 430513 clqs
(round 321, exhaustive) 8083 del vars, 11282 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1163 chg coeffs, 282004 upgd conss, 439205 impls, 431281 clqs
(round 322, exhaustive) 8108 del vars, 11307 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1175 chg coeffs, 282004 upgd conss, 440734 impls, 432004 clqs
(round 323, exhaustive) 8133 del vars, 11332 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1185 chg coeffs, 282004 upgd conss, 442105 impls, 432895 clqs
   (637.4s) probing: 8000/12227 (65.4%) - 0 fixings, 7999 aggregations, 431368 implications, 0 bound changes
(round 324, exhaustive) 8158 del vars, 11357 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1201 chg coeffs, 282004 upgd conss, 443642 impls, 433650 clqs
(round 325, exhaustive) 8183 del vars, 11382 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1210 chg coeffs, 282004 upgd conss, 445081 impls, 434432 clqs
(round 326, exhaustive) 8208 del vars, 11407 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1218 chg coeffs, 282004 upgd conss, 446496 impls, 435235 clqs
(round 327, exhaustive) 8233 del vars, 11432 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1229 chg coeffs, 282004 upgd conss, 447825 impls, 436123 clqs
(round 328, exhaustive) 8258 del vars, 11457 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1242 chg coeffs, 282004 upgd conss, 449307 impls, 436969 clqs
(round 329, exhaustive) 8283 del vars, 11482 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1254 chg coeffs, 282004 upgd conss, 450713 impls, 437745 clqs
(round 330, exhaustive) 8308 del vars, 11507 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1264 chg coeffs, 282004 upgd conss, 452097 impls, 438606 clqs
(round 331, exhaustive) 8333 del vars, 11532 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1276 chg coeffs, 282004 upgd conss, 453366 impls, 439542 clqs
(round 332, exhaustive) 8358 del vars, 11557 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1291 chg coeffs, 282004 upgd conss, 454823 impls, 440340 clqs
(round 333, exhaustive) 8383 del vars, 11582 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1300 chg coeffs, 282004 upgd conss, 455984 impls, 440921 clqs
(round 334, exhaustive) 8408 del vars, 11607 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1301 chg coeffs, 282004 upgd conss, 457323 impls, 441599 clqs
(round 335, exhaustive) 8433 del vars, 11632 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1304 chg coeffs, 282004 upgd conss, 458868 impls, 442315 clqs
(round 336, exhaustive) 8458 del vars, 11657 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1314 chg coeffs, 282004 upgd conss, 460269 impls, 443176 clqs
(round 337, exhaustive) 8483 del vars, 11682 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1326 chg coeffs, 282004 upgd conss, 461574 impls, 443953 clqs
(round 338, exhaustive) 8508 del vars, 11707 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1333 chg coeffs, 282004 upgd conss, 463043 impls, 444708 clqs
(round 339, exhaustive) 8533 del vars, 11732 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1337 chg coeffs, 282004 upgd conss, 464535 impls, 445476 clqs
(round 340, exhaustive) 8558 del vars, 11757 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1341 chg coeffs, 282004 upgd conss, 465762 impls, 446262 clqs
(round 341, exhaustive) 8583 del vars, 11782 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1346 chg coeffs, 282004 upgd conss, 467006 impls, 447162 clqs
(round 342, exhaustive) 8608 del vars, 11807 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1351 chg coeffs, 282004 upgd conss, 468188 impls, 447982 clqs
(round 343, exhaustive) 8633 del vars, 11832 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1356 chg coeffs, 282004 upgd conss, 469416 impls, 448923 clqs
(round 344, exhaustive) 8658 del vars, 11857 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1366 chg coeffs, 282004 upgd conss, 470844 impls, 449784 clqs
(round 345, exhaustive) 8683 del vars, 11882 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1373 chg coeffs, 282004 upgd conss, 472194 impls, 450612 clqs
(round 346, exhaustive) 8708 del vars, 11907 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1380 chg coeffs, 282004 upgd conss, 473517 impls, 451444 clqs
(round 347, exhaustive) 8733 del vars, 11932 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1390 chg coeffs, 282004 upgd conss, 474883 impls, 452352 clqs
(round 348, exhaustive) 8758 del vars, 11957 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1400 chg coeffs, 282004 upgd conss, 476108 impls, 453245 clqs
(round 349, exhaustive) 8783 del vars, 11982 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1410 chg coeffs, 282004 upgd conss, 477332 impls, 454229 clqs
(round 350, exhaustive) 8808 del vars, 12007 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1421 chg coeffs, 282004 upgd conss, 478425 impls, 455188 clqs
(round 351, exhaustive) 8833 del vars, 12032 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1432 chg coeffs, 282004 upgd conss, 479454 impls, 455940 clqs
(round 352, exhaustive) 8858 del vars, 12057 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1433 chg coeffs, 282004 upgd conss, 480430 impls, 456754 clqs
(round 353, exhaustive) 8883 del vars, 12082 del conss, 0 add conss, 183 chg bounds, 82 chg sides, 1433 chg coeffs, 282006 upgd conss, 481320 impls, 457430 clqs
(round 354, exhaustive) 8908 del vars, 12109 del conss, 0 add conss, 183 chg bounds, 84 chg sides, 1433 chg coeffs, 282008 upgd conss, 482619 impls, 458050 clqs
(round 355, exhaustive) 8933 del vars, 12136 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1433 chg coeffs, 282008 upgd conss, 483956 impls, 458692 clqs
(round 356, exhaustive) 8958 del vars, 12161 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1433 chg coeffs, 282008 upgd conss, 485349 impls, 459409 clqs
(round 357, exhaustive) 8983 del vars, 12186 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1440 chg coeffs, 282008 upgd conss, 486813 impls, 460236 clqs
(round 358, exhaustive) 9008 del vars, 12211 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1448 chg coeffs, 282008 upgd conss, 488151 impls, 461139 clqs
(round 359, exhaustive) 9033 del vars, 12236 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1462 chg coeffs, 282008 upgd conss, 489573 impls, 461962 clqs
(round 360, exhaustive) 9058 del vars, 12261 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1468 chg coeffs, 282008 upgd conss, 490771 impls, 462929 clqs
(round 361, exhaustive) 9083 del vars, 12286 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1476 chg coeffs, 282008 upgd conss, 492114 impls, 463796 clqs
(round 362, exhaustive) 9108 del vars, 12311 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1484 chg coeffs, 282008 upgd conss, 493462 impls, 464719 clqs
(round 363, exhaustive) 9133 del vars, 12336 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1498 chg coeffs, 282008 upgd conss, 494852 impls, 465546 clqs
   (723.4s) probing: 9000/12227 (73.6%) - 0 fixings, 8999 aggregations, 483903 implications, 0 bound changes
(round 364, exhaustive) 9158 del vars, 12361 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1505 chg coeffs, 282008 upgd conss, 496196 impls, 466435 clqs
(round 365, exhaustive) 9183 del vars, 12386 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1514 chg coeffs, 282008 upgd conss, 497385 impls, 467383 clqs
(round 366, exhaustive) 9208 del vars, 12411 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1523 chg coeffs, 282008 upgd conss, 498566 impls, 468418 clqs
(round 367, exhaustive) 9233 del vars, 12436 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1530 chg coeffs, 282008 upgd conss, 499963 impls, 469205 clqs
(round 368, exhaustive) 9258 del vars, 12461 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1533 chg coeffs, 282008 upgd conss, 501623 impls, 469779 clqs
(round 369, exhaustive) 9283 del vars, 12486 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1533 chg coeffs, 282008 upgd conss, 503270 impls, 470376 clqs
(round 370, exhaustive) 9308 del vars, 12511 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1533 chg coeffs, 282008 upgd conss, 504753 impls, 470965 clqs
(round 371, exhaustive) 9333 del vars, 12536 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1533 chg coeffs, 282008 upgd conss, 506345 impls, 471681 clqs
(round 372, exhaustive) 9358 del vars, 12561 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1546 chg coeffs, 282008 upgd conss, 507832 impls, 472425 clqs
(round 373, exhaustive) 9383 del vars, 12586 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1564 chg coeffs, 282008 upgd conss, 509282 impls, 473140 clqs
(round 374, exhaustive) 9408 del vars, 12611 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1580 chg coeffs, 282008 upgd conss, 510715 impls, 473933 clqs
(round 375, exhaustive) 9433 del vars, 12636 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1596 chg coeffs, 282008 upgd conss, 512189 impls, 474732 clqs
(round 376, exhaustive) 9458 del vars, 12661 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1613 chg coeffs, 282008 upgd conss, 513482 impls, 475495 clqs
(round 377, exhaustive) 9483 del vars, 12686 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1622 chg coeffs, 282008 upgd conss, 514504 impls, 476513 clqs
(round 378, exhaustive) 9508 del vars, 12711 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1630 chg coeffs, 282008 upgd conss, 515540 impls, 477364 clqs
(round 379, exhaustive) 9533 del vars, 12736 del conss, 0 add conss, 183 chg bounds, 86 chg sides, 1638 chg coeffs, 282012 upgd conss, 516528 impls, 478394 clqs
(round 380, exhaustive) 9558 del vars, 12765 del conss, 0 add conss, 183 chg bounds, 90 chg sides, 1649 chg coeffs, 282013 upgd conss, 517636 impls, 479225 clqs
(round 381, exhaustive) 9583 del vars, 12791 del conss, 0 add conss, 183 chg bounds, 91 chg sides, 1656 chg coeffs, 282016 upgd conss, 518469 impls, 480077 clqs
(round 382, exhaustive) 9608 del vars, 12819 del conss, 0 add conss, 183 chg bounds, 94 chg sides, 1662 chg coeffs, 282022 upgd conss, 519386 impls, 480809 clqs
(round 383, exhaustive) 9633 del vars, 12850 del conss, 0 add conss, 183 chg bounds, 100 chg sides, 1668 chg coeffs, 282029 upgd conss, 520689 impls, 481572 clqs
(round 384, exhaustive) 9658 del vars, 12882 del conss, 0 add conss, 183 chg bounds, 107 chg sides, 1669 chg coeffs, 282030 upgd conss, 521862 impls, 482277 clqs
(round 385, exhaustive) 9683 del vars, 12908 del conss, 0 add conss, 183 chg bounds, 108 chg sides, 1669 chg coeffs, 282031 upgd conss, 523192 impls, 483059 clqs
(round 386, exhaustive) 9708 del vars, 12934 del conss, 0 add conss, 183 chg bounds, 109 chg sides, 1669 chg coeffs, 282031 upgd conss, 524350 impls, 483851 clqs
(round 387, exhaustive) 9733 del vars, 12959 del conss, 0 add conss, 183 chg bounds, 109 chg sides, 1669 chg coeffs, 282032 upgd conss, 525698 impls, 484638 clqs
(round 388, exhaustive) 9758 del vars, 12985 del conss, 0 add conss, 183 chg bounds, 110 chg sides, 1669 chg coeffs, 282032 upgd conss, 526960 impls, 485401 clqs
(round 389, exhaustive) 9783 del vars, 13010 del conss, 0 add conss, 183 chg bounds, 110 chg sides, 1669 chg coeffs, 282033 upgd conss, 528155 impls, 486178 clqs
(round 390, exhaustive) 9808 del vars, 13036 del conss, 0 add conss, 183 chg bounds, 111 chg sides, 1669 chg coeffs, 282033 upgd conss, 529402 impls, 486982 clqs
(round 391, exhaustive) 9833 del vars, 13061 del conss, 0 add conss, 183 chg bounds, 111 chg sides, 1669 chg coeffs, 282033 upgd conss, 530705 impls, 487650 clqs
(round 392, exhaustive) 9858 del vars, 13086 del conss, 0 add conss, 183 chg bounds, 111 chg sides, 1669 chg coeffs, 282033 upgd conss, 531872 impls, 488405 clqs
(round 393, exhaustive) 9883 del vars, 13111 del conss, 0 add conss, 183 chg bounds, 111 chg sides, 1675 chg coeffs, 282033 upgd conss, 533001 impls, 489045 clqs
(round 394, exhaustive) 9908 del vars, 13136 del conss, 0 add conss, 183 chg bounds, 111 chg sides, 1677 chg coeffs, 282033 upgd conss, 534054 impls, 490060 clqs
(round 395, exhaustive) 9933 del vars, 13161 del conss, 0 add conss, 183 chg bounds, 111 chg sides, 1689 chg coeffs, 282033 upgd conss, 535200 impls, 491051 clqs
(round 396, exhaustive) 9958 del vars, 13186 del conss, 0 add conss, 183 chg bounds, 111 chg sides, 1703 chg coeffs, 282033 upgd conss, 536245 impls, 492064 clqs
(round 397, exhaustive) 9983 del vars, 13211 del conss, 0 add conss, 183 chg bounds, 111 chg sides, 1714 chg coeffs, 282033 upgd conss, 537380 impls, 493019 clqs
(round 398, exhaustive) 10008 del vars, 13236 del conss, 0 add conss, 183 chg bounds, 111 chg sides, 1727 chg coeffs, 282033 upgd conss, 538682 impls, 493877 clqs
(round 399, exhaustive) 10033 del vars, 13261 del conss, 0 add conss, 183 chg bounds, 111 chg sides, 1738 chg coeffs, 282033 upgd conss, 539737 impls, 494843 clqs
(round 400, exhaustive) 10058 del vars, 13286 del conss, 0 add conss, 183 chg bounds, 111 chg sides, 1753 chg coeffs, 282033 upgd conss, 540781 impls, 495778 clqs
(round 401, exhaustive) 10083 del vars, 13311 del conss, 0 add conss, 183 chg bounds, 111 chg sides, 1767 chg coeffs, 282034 upgd conss, 541830 impls, 496754 clqs
(round 402, exhaustive) 10108 del vars, 13337 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1778 chg coeffs, 282034 upgd conss, 543020 impls, 497685 clqs
(round 403, exhaustive) 10133 del vars, 13362 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1788 chg coeffs, 282034 upgd conss, 544173 impls, 498627 clqs
   (809.8s) probing: 10000/12227 (81.8%) - 0 fixings, 9999 aggregations, 532833 implications, 0 bound changes
(round 404, exhaustive) 10158 del vars, 13387 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1797 chg coeffs, 282034 upgd conss, 545126 impls, 499564 clqs
(round 405, exhaustive) 10183 del vars, 13412 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1807 chg coeffs, 282034 upgd conss, 546249 impls, 500520 clqs
(round 406, exhaustive) 10208 del vars, 13437 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1817 chg coeffs, 282034 upgd conss, 547243 impls, 501582 clqs
(round 407, exhaustive) 10233 del vars, 13462 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1821 chg coeffs, 282034 upgd conss, 548004 impls, 502589 clqs
(round 408, exhaustive) 10258 del vars, 13487 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1821 chg coeffs, 282034 upgd conss, 548722 impls, 503655 clqs
(round 409, exhaustive) 10283 del vars, 13512 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1821 chg coeffs, 282034 upgd conss, 550049 impls, 504160 clqs
(round 410, exhaustive) 10308 del vars, 13537 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1821 chg coeffs, 282034 upgd conss, 551202 impls, 504712 clqs
(round 411, exhaustive) 10333 del vars, 13562 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1821 chg coeffs, 282034 upgd conss, 552484 impls, 505296 clqs
(round 412, exhaustive) 10358 del vars, 13587 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1821 chg coeffs, 282035 upgd conss, 553783 impls, 505968 clqs
(round 413, exhaustive) 10383 del vars, 13612 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1821 chg coeffs, 282035 upgd conss, 554941 impls, 506886 clqs
(round 414, exhaustive) 10408 del vars, 13637 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1824 chg coeffs, 282035 upgd conss, 555768 impls, 508112 clqs
(round 415, exhaustive) 10433 del vars, 13662 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1833 chg coeffs, 282035 upgd conss, 556566 impls, 509243 clqs
(round 416, exhaustive) 10458 del vars, 13687 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1839 chg coeffs, 282035 upgd conss, 557380 impls, 510352 clqs
(round 417, exhaustive) 10483 del vars, 13712 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1846 chg coeffs, 282035 upgd conss, 558012 impls, 511584 clqs
(round 418, exhaustive) 10508 del vars, 13737 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1852 chg coeffs, 282035 upgd conss, 558740 impls, 512759 clqs
(round 419, exhaustive) 10533 del vars, 13762 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1856 chg coeffs, 282035 upgd conss, 559424 impls, 513939 clqs
(round 420, exhaustive) 10558 del vars, 13787 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1865 chg coeffs, 282035 upgd conss, 560638 impls, 514814 clqs
(round 421, exhaustive) 10583 del vars, 13812 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1878 chg coeffs, 282035 upgd conss, 562033 impls, 515553 clqs
(round 422, exhaustive) 10608 del vars, 13837 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1889 chg coeffs, 282035 upgd conss, 563362 impls, 516370 clqs
(round 423, exhaustive) 10633 del vars, 13862 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1903 chg coeffs, 282035 upgd conss, 564390 impls, 517413 clqs
(round 424, exhaustive) 10658 del vars, 13887 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1927 chg coeffs, 282035 upgd conss, 565354 impls, 518482 clqs
(round 425, exhaustive) 10683 del vars, 13912 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1951 chg coeffs, 282035 upgd conss, 566191 impls, 519584 clqs
(round 426, exhaustive) 10708 del vars, 13937 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1975 chg coeffs, 282035 upgd conss, 567010 impls, 520713 clqs
(round 427, exhaustive) 10733 del vars, 13962 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 1999 chg coeffs, 282035 upgd conss, 567804 impls, 521891 clqs
(round 428, exhaustive) 10758 del vars, 13987 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 2024 chg coeffs, 282035 upgd conss, 568632 impls, 523070 clqs
(round 429, exhaustive) 10783 del vars, 14012 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 2045 chg coeffs, 282035 upgd conss, 569096 impls, 524364 clqs
(round 430, exhaustive) 10808 del vars, 14037 del conss, 0 add conss, 183 chg bounds, 112 chg sides, 2045 chg coeffs, 282041 upgd conss, 569580 impls, 525370 clqs
(round 431, exhaustive) 10833 del vars, 14068 del conss, 0 add conss, 183 chg bounds, 118 chg sides, 2045 chg coeffs, 282051 upgd conss, 570363 impls, 526142 clqs
(round 432, exhaustive) 10858 del vars, 14103 del conss, 0 add conss, 183 chg bounds, 128 chg sides, 2045 chg coeffs, 282061 upgd conss, 571515 impls, 526903 clqs
(round 433, exhaustive) 10883 del vars, 14138 del conss, 0 add conss, 183 chg bounds, 138 chg sides, 2045 chg coeffs, 282062 upgd conss, 572481 impls, 527597 clqs
(round 434, exhaustive) 10908 del vars, 14164 del conss, 0 add conss, 183 chg bounds, 139 chg sides, 2045 chg coeffs, 282064 upgd conss, 573511 impls, 528404 clqs
(round 435, exhaustive) 10933 del vars, 14191 del conss, 0 add conss, 183 chg bounds, 141 chg sides, 2045 chg coeffs, 282065 upgd conss, 574243 impls, 529268 clqs
(round 436, exhaustive) 10958 del vars, 14217 del conss, 0 add conss, 183 chg bounds, 142 chg sides, 2051 chg coeffs, 282067 upgd conss, 575116 impls, 530389 clqs
(round 437, exhaustive) 10983 del vars, 14243 del conss, 0 add conss, 183 chg bounds, 143 chg sides, 3974 chg coeffs, 282067 upgd conss, 575869 impls, 531559 clqs
(round 438, exhaustive) 11008 del vars, 14268 del conss, 0 add conss, 183 chg bounds, 143 chg sides, 3991 chg coeffs, 282067 upgd conss, 576623 impls, 532737 clqs
(round 439, exhaustive) 11033 del vars, 14293 del conss, 0 add conss, 183 chg bounds, 143 chg sides, 4006 chg coeffs, 282067 upgd conss, 577296 impls, 533900 clqs
(round 440, exhaustive) 11058 del vars, 14318 del conss, 0 add conss, 183 chg bounds, 143 chg sides, 4022 chg coeffs, 282067 upgd conss, 578261 impls, 534847 clqs
(round 441, exhaustive) 11083 del vars, 14343 del conss, 0 add conss, 183 chg bounds, 143 chg sides, 4034 chg coeffs, 282067 upgd conss, 579379 impls, 535512 clqs
(round 442, exhaustive) 11108 del vars, 14368 del conss, 0 add conss, 183 chg bounds, 143 chg sides, 4042 chg coeffs, 282067 upgd conss, 580349 impls, 536410 clqs
(round 443, exhaustive) 11133 del vars, 14393 del conss, 0 add conss, 183 chg bounds, 143 chg sides, 4049 chg coeffs, 282069 upgd conss, 581126 impls, 537313 clqs
   (899.4s) probing: 11000/12227 (90.0%) - 0 fixings, 10999 aggregations, 569651 implications, 0 bound changes
(round 444, exhaustive) 11158 del vars, 14420 del conss, 0 add conss, 183 chg bounds, 145 chg sides, 4049 chg coeffs, 282069 upgd conss, 581897 impls, 538320 clqs
(round 445, exhaustive) 11183 del vars, 14445 del conss, 0 add conss, 183 chg bounds, 145 chg sides, 4049 chg coeffs, 282069 upgd conss, 582627 impls, 539366 clqs
(round 446, exhaustive) 11208 del vars, 14470 del conss, 0 add conss, 183 chg bounds, 145 chg sides, 4063 chg coeffs, 282069 upgd conss, 583300 impls, 540480 clqs
