GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos_538916.mps>
============

original problem has 864 variables (864 bin, 0 int, 0 impl, 0 cont) and 1314 constraints
presolving:
(round 1, fast)       160 del vars, 160 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18 clqs
(round 2, exhaustive) 160 del vars, 168 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18 clqs
(round 3, exhaustive) 160 del vars, 168 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1138 upgd conss, 0 impls, 18 clqs
   (0.0s) probing: 51/704 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 160 deleted vars, 168 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18 cliques
presolved problem has 704 variables (704 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
     18 constraints of type <setppc>
      8 constraints of type <linear>
   1120 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 3  different constraint classes 
 Consclassifier "constypes" yields a classification with 3 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 10 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "vartypes"
 Added reduced version of varclassifier varobjvals with 9 different variable classes
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
  the current constraint classifier "nonzeros" consists of 3 different classes   
  the current constraint classifier "constypes according to miplib" consists of 2 different classes   
 dec_consclass found 10 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 8 24 48 done, 2 seeeds found.
 the current varclass distribution includes 10 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 6 of 519	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 519	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 1 of 519	 and took a total time of 	0.03
Detector varclass                  	 worked on 	 510 of 519	 and took a total time of 	0.13
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2105s| 21200 |  4174 |2698020 |2682742 | 126.5 | 207M|  46 |6938 |1147 |1147 |  17 |  1 | 1.030204e+02 | 1.340000e+02 |   --   |  30.07%
  2114s| 21300 |  4182 |2710018 |2694650 | 126.5 | 208M|  46 |6942 |1147 |1147 |  17 |  0 | 1.030714e+02 | 1.340000e+02 |   --   |  30.01%
  2126s| 21400 |  4190 |2722036 |2706580 | 126.4 | 208M|  46 |6942 |1147 |1147 |  17 |  0 | 1.031136e+02 | 1.340000e+02 |   --   |  29.95%
  2136s| 21500 |  4192 |2732101 |2716564 | 126.3 | 209M|  46 |6942 |1147 |1147 |  17 |  0 | 1.031806e+02 | 1.340000e+02 |   --   |  29.87%
  2145s| 21600 |  4200 |2741861 |2726262 | 126.2 | 209M|  46 |6943 |1147 |1147 |  17 |  0 | 1.032361e+02 | 1.340000e+02 |   --   |  29.80%
  2154s| 21700 |  4208 |2751239 |2735592 | 126.0 | 209M|  46 |6943 |1147 |1147 |  17 |  1 | 1.032500e+02 | 1.340000e+02 |   --   |  29.78%
  2164s| 21800 |  4216 |2762757 |2747037 | 126.0 | 210M|  46 |6944 |1147 |1147 |  17 |  1 | 1.032857e+02 | 1.340000e+02 |   --   |  29.74%
  2174s| 21900 |  4224 |2773342 |2757579 | 125.9 | 210M|  46 |6945 |1147 |1147 |  17 |  0 | 1.033889e+02 | 1.340000e+02 |   --   |  29.61%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2183s| 22000 |  4230 |2784562 |2768755 | 125.8 | 211M|  46 |6946 |1147 |1147 |  17 |  1 | 1.035000e+02 | 1.340000e+02 |   --   |  29.47%
  2193s| 22100 |  4232 |2794791 |2778927 | 125.7 | 211M|  46 |6947 |1147 |1147 |  17 |  0 | 1.035909e+02 | 1.340000e+02 |   --   |  29.35%
  2203s| 22200 |  4240 |2804850 |2788920 | 125.6 | 212M|  46 |6951 |1147 |1147 |  17 |  1 | 1.036667e+02 | 1.340000e+02 |   --   |  29.26%
  2214s| 22300 |  4248 |2814723 |2798712 | 125.5 | 212M|  46 |6952 |1147 |1147 |  17 |  1 | 1.037381e+02 | 1.340000e+02 |   --   |  29.17%
  2224s| 22400 |  4254 |2824579 |2808499 | 125.4 | 213M|  46 |6955 |1147 |1147 |  17 |  1 | 1.038750e+02 | 1.340000e+02 |   --   |  29.00%
  2234s| 22500 |  4252 |2834430 |2818303 | 125.2 | 213M|  46 |6958 |1147 |1147 |  17 |  0 | 1.040000e+02 | 1.340000e+02 |   --   |  28.85%
  2243s| 22600 |  4260 |2844136 |2827975 | 125.1 | 214M|  46 |6960 |1147 |1147 |  17 |  0 | 1.040000e+02 | 1.340000e+02 |   --   |  28.85%
  2251s| 22700 |  4264 |2853819 |2837617 | 125.0 | 214M|  46 |6961 |1147 |1147 |  17 |  0 | 1.040833e+02 | 1.340000e+02 |   --   |  28.74%
  2261s| 22800 |  4272 |2864396 |2848144 | 124.9 | 214M|  46 |6970 |1147 |1147 |  17 |  0 | 1.041312e+02 | 1.340000e+02 |   --   |  28.68%
  2269s| 22900 |  4276 |2873874 |2857575 | 124.8 | 215M|  46 |6970 |1147 |1147 |  17 |  1 | 1.042280e+02 | 1.340000e+02 |   --   |  28.56%
  2277s| 23000 |  4286 |2882306 |2865945 | 124.6 | 215M|  46 |6971 |1147 |1147 |  17 |  1 | 1.042619e+02 | 1.340000e+02 |   --   |  28.52%
  2285s| 23100 |  4288 |2890825 |2874416 | 124.4 | 215M|  46 |6973 |1147 |1147 |  17 |  0 | 1.043282e+02 | 1.340000e+02 |   --   |  28.44%
  2295s| 23200 |  4284 |2900085 |2883605 | 124.3 | 216M|  46 |6974 |1147 |1147 |  17 |  0 | 1.044330e+02 | 1.340000e+02 |   --   |  28.31%
  2306s| 23300 |  4294 |2910946 |2894411 | 124.2 | 216M|  46 |6974 |1147 |1147 |  17 |  0 | 1.045000e+02 | 1.340000e+02 |   --   |  28.23%
  2315s| 23400 |  4306 |2920782 |2904192 | 124.1 | 217M|  46 |6993 |1147 |1147 |  17 |  0 | 1.045000e+02 | 1.340000e+02 |   --   |  28.23%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2327s| 23500 |  4308 |2932276 |2915615 | 124.1 | 217M|  46 |6993 |1147 |1147 |  17 |  0 | 1.045000e+02 | 1.340000e+02 |   --   |  28.23%
  2336s| 23600 |  4314 |2940872 |2924191 | 123.9 | 217M|  46 |7010 |1147 |1147 |  17 |  1 | 1.045397e+02 | 1.340000e+02 |   --   |  28.18%
  2346s| 23700 |  4316 |2951485 |2934722 | 123.8 | 218M|  46 |7010 |1147 |1147 |  17 |  0 | 1.047500e+02 | 1.340000e+02 |   --   |  27.92%
  2356s| 23800 |  4326 |2963134 |2946311 | 123.8 | 218M|  46 |7010 |1147 |1147 |  17 |  0 | 1.048571e+02 | 1.340000e+02 |   --   |  27.79%
  2365s| 23900 |  4336 |2971996 |2955142 | 123.6 | 219M|  46 |7010 |1147 |1147 |  17 |  1 | 1.050000e+02 | 1.340000e+02 |   --   |  27.62%
  2373s| 24000 |  4342 |2981180 |2964282 | 123.5 | 219M|  46 |7010 |1147 |1147 |  17 |  1 | 1.050333e+02 | 1.340000e+02 |   --   |  27.58%
  2382s| 24100 |  4344 |2992391 |2975420 | 123.4 | 219M|  46 |7013 |1147 |1147 |  17 |  0 | 1.051013e+02 | 1.340000e+02 |   --   |  27.50%
  2392s| 24200 |  4348 |3002349 |2985322 | 123.3 | 220M|  46 |7017 |1147 |1147 |  17 |  0 | 1.051518e+02 | 1.340000e+02 |   --   |  27.43%
  2400s| 24300 |  4356 |3013053 |2995988 | 123.3 | 221M|  46 |7016 |1147 |1147 |  17 |  1 | 1.052000e+02 | 1.340000e+02 |   --   |  27.38%
  2408s| 24400 |  4362 |3023616 |3006533 | 123.2 | 221M|  46 |7017 |1147 |1147 |  17 |  1 | 1.052500e+02 | 1.340000e+02 |   --   |  27.32%
  2417s| 24500 |  4370 |3034738 |3017612 | 123.2 | 221M|  46 |7017 |1147 |1147 |  17 |  0 | 1.053333e+02 | 1.340000e+02 |   --   |  27.22%
  2428s| 24600 |  4376 |3044269 |3027102 | 123.0 | 222M|  46 |7018 |1147 |1147 |  17 |  1 | 1.054958e+02 | 1.340000e+02 |   --   |  27.02%
  2437s| 24700 |  4376 |3053962 |3036748 | 122.9 | 222M|  46 |7021 |1147 |1147 |  17 |  1 | 1.056364e+02 | 1.340000e+02 |   --   |  26.85%
  2447s| 24800 |  4382 |3062778 |3045528 | 122.8 | 222M|  46 |7031 |1147 |1147 |  17 |  1 | 1.057500e+02 | 1.340000e+02 |   --   |  26.71%
  2457s| 24900 |  4392 |3073543 |3056232 | 122.7 | 223M|  46 |7032 |1147 |1147 |  17 |  1 | 1.057500e+02 | 1.340000e+02 |   --   |  26.71%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2466s| 25000 |  4402 |3082755 |3065417 | 122.6 | 224M|  46 |7048 |1147 |1147 |  17 |  1 | 1.059000e+02 | 1.340000e+02 |   --   |  26.53%
  2476s| 25100 |  4410 |3091977 |3074578 | 122.5 | 224M|  46 |7058 |1147 |1147 |  17 |  0 | 1.060000e+02 | 1.340000e+02 |   --   |  26.42%
  2485s| 25200 |  4416 |3100975 |3083527 | 122.3 | 225M|  46 |7082 |1147 |1147 |  17 |  1 | 1.060606e+02 | 1.340000e+02 |   --   |  26.34%
  2495s| 25300 |  4414 |3112911 |3095405 | 122.3 | 225M|  46 |7090 |1147 |1147 |  17 |  0 | 1.061538e+02 | 1.340000e+02 |   --   |  26.23%
  2503s| 25400 |  4414 |3121526 |3103964 | 122.2 | 225M|  46 |7108 |1147 |1147 |  17 |  0 | 1.061667e+02 | 1.340000e+02 |   --   |  26.22%
  2512s| 25500 |  4410 |3131870 |3114236 | 122.1 | 226M|  46 |7109 |1147 |1147 |  17 |  0 | 1.063333e+02 | 1.340000e+02 |   --   |  26.02%
  2521s| 25600 |  4412 |3142295 |3124623 | 122.0 | 226M|  46 |7110 |1147 |1147 |  17 |  1 | 1.064444e+02 | 1.340000e+02 |   --   |  25.89%
  2531s| 25700 |  4410 |3152904 |3135179 | 122.0 | 226M|  46 |7110 |1147 |1147 |  17 |  0 | 1.065000e+02 | 1.340000e+02 |   --   |  25.82%
  2541s| 25800 |  4408 |3163404 |3145625 | 121.9 | 226M|  46 |7111 |1147 |1147 |  17 |  1 | 1.065833e+02 | 1.340000e+02 |   --   |  25.72%
  2552s| 25900 |  4410 |3175215 |3157379 | 121.9 | 227M|  46 |7121 |1147 |1147 |  17 |  1 | 1.066429e+02 | 1.340000e+02 |   --   |  25.65%
  2562s| 26000 |  4412 |3185800 |3167895 | 121.8 | 227M|  46 |7121 |1147 |1147 |  17 |  1 | 1.067222e+02 | 1.340000e+02 |   --   |  25.56%
  2571s| 26100 |  4408 |3194849 |3176898 | 121.7 | 227M|  46 |7127 |1147 |1147 |  17 |  1 | 1.070000e+02 | 1.340000e+02 |   --   |  25.23%
  2581s| 26200 |  4414 |3208285 |3190258 | 121.8 | 228M|  46 |7128 |1147 |1147 |  17 |  1 | 1.070000e+02 | 1.340000e+02 |   --   |  25.23%
  2591s| 26300 |  4420 |3218006 |3199940 | 121.7 | 228M|  46 |7138 |1147 |1147 |  17 |  0 | 1.070000e+02 | 1.340000e+02 |   --   |  25.23%
  2601s| 26400 |  4438 |3228352 |3210240 | 121.6 | 229M|  46 |7170 |1147 |1147 |  17 |  1 | 1.070000e+02 | 1.340000e+02 |   --   |  25.23%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2611s| 26500 |  4442 |3236448 |3218248 | 121.4 | 230M|  46 |7181 |1147 |1147 |  17 |  1 | 1.070000e+02 | 1.340000e+02 |   --   |  25.23%
  2621s| 26600 |  4444 |3246385 |3228120 | 121.3 | 230M|  46 |7182 |1147 |1147 |  17 |  1 | 1.070208e+02 | 1.340000e+02 |   --   |  25.21%
  2630s| 26700 |  4446 |3254750 |3236448 | 121.2 | 230M|  46 |7190 |1147 |1147 |  17 |  0 | 1.071500e+02 | 1.340000e+02 |   --   |  25.06%
  2639s| 26800 |  4448 |3264240 |3245882 | 121.1 | 231M|  46 |7192 |1147 |1147 |  17 |  1 | 1.072782e+02 | 1.340000e+02 |   --   |  24.91%
  2649s| 26900 |  4448 |3274430 |3256036 | 121.0 | 231M|  46 |7195 |1147 |1147 |  17 |  1 | 1.074167e+02 | 1.340000e+02 |   --   |  24.75%
  2659s| 27000 |  4448 |3285573 |3267133 | 121.0 | 231M|  46 |7204 |1147 |1147 |  17 |  1 | 1.075455e+02 | 1.340000e+02 |   --   |  24.60%
  2668s| 27100 |  4442 |3294944 |3276463 | 120.9 | 232M|  46 |7213 |1147 |1147 |  17 |  0 | 1.077018e+02 | 1.340000e+02 |   --   |  24.42%
  2678s| 27200 |  4440 |3305391 |3286863 | 120.8 | 232M|  46 |7223 |1147 |1147 |  17 |  0 | 1.078333e+02 | 1.340000e+02 |   --   |  24.27%
  2687s| 27300 |  4444 |3314539 |3295968 | 120.7 | 233M|  46 |7233 |1147 |1147 |  17 |  1 | 1.080000e+02 | 1.340000e+02 |   --   |  24.07%
  2699s| 27400 |  4446 |3324929 |3306302 | 120.7 | 233M|  46 |7242 |1147 |1147 |  17 |  1 | 1.080417e+02 | 1.340000e+02 |   --   |  24.03%
  2708s| 27500 |  4446 |3335534 |3316843 | 120.6 | 233M|  46 |7245 |1147 |1147 |  17 |  0 | 1.081628e+02 | 1.340000e+02 |   --   |  23.89%
  2718s| 27600 |  4452 |3346011 |3327283 | 120.5 | 234M|  46 |7263 |1147 |1147 |  17 |  0 | 1.082000e+02 | 1.340000e+02 |   --   |  23.84%
  2726s| 27700 |  4450 |3355269 |3336503 | 120.4 | 234M|  46 |7262 |1147 |1147 |  17 |  1 | 1.082556e+02 | 1.340000e+02 |   --   |  23.78%
  2735s| 27800 |  4450 |3366460 |3347648 | 120.4 | 234M|  46 |7262 |1147 |1147 |  17 |  1 | 1.083623e+02 | 1.340000e+02 |   --   |  23.66%
  2745s| 27900 |  4448 |3376304 |3357450 | 120.3 | 235M|  46 |7271 |1147 |1147 |  17 |  0 | 1.085000e+02 | 1.340000e+02 |   --   |  23.50%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2754s| 28000 |  4450 |3387813 |3368894 | 120.3 | 235M|  46 |7272 |1147 |1147 |  17 |  0 | 1.086667e+02 | 1.340000e+02 |   --   |  23.31%
  2766s| 28100 |  4450 |3398090 |3379134 | 120.2 | 235M|  46 |7272 |1147 |1147 |  17 |  1 | 1.087105e+02 | 1.340000e+02 |   --   |  23.26%
  2774s| 28200 |  4456 |3407258 |3388272 | 120.1 | 236M|  46 |7272 |1147 |1147 |  17 |  1 | 1.088000e+02 | 1.340000e+02 |   --   |  23.16%
  2785s| 28300 |  4460 |3420107 |3401062 | 120.2 | 236M|  46 |7272 |1147 |1147 |  17 |  1 | 1.088750e+02 | 1.340000e+02 |   --   |  23.08%
  2794s| 28400 |  4462 |3430324 |3411236 | 120.1 | 237M|  46 |7272 |1147 |1147 |  17 |  0 | 1.090000e+02 | 1.340000e+02 |   --   |  22.94%
  2803s| 28500 |  4460 |3438692 |3419566 | 120.0 | 237M|  46 |7272 |1147 |1147 |  17 |  0 | 1.090476e+02 | 1.340000e+02 |   --   |  22.88%
  2814s| 28600 |  4464 |3451285 |3432087 | 120.0 | 237M|  46 |7275 |1147 |1147 |  17 |  1 | 1.092129e+02 | 1.340000e+02 |   --   |  22.70%
  2823s| 28700 |  4456 |3462941 |3443691 | 120.0 | 237M|  46 |7276 |1147 |1147 |  17 |  0 | 1.092727e+02 | 1.340000e+02 |   --   |  22.63%
  2833s| 28800 |  4454 |3473176 |3453888 | 119.9 | 238M|  46 |7287 |1147 |1147 |  17 |  0 | 1.093780e+02 | 1.340000e+02 |   --   |  22.51%
  2842s| 28900 |  4456 |3482507 |3463159 | 119.8 | 238M|  46 |7287 |1147 |1147 |  17 |  1 | 1.095000e+02 | 1.340000e+02 |   --   |  22.37%
  2852s| 29000 |  4466 |3492837 |3473422 | 119.8 | 239M|  46 |7295 |1147 |1147 |  17 |  1 | 1.095000e+02 | 1.340000e+02 |   --   |  22.37%
  2864s| 29100 |  4470 |3503944 |3484481 | 119.7 | 239M|  46 |7297 |1147 |1147 |  17 |  1 | 1.095000e+02 | 1.340000e+02 |   --   |  22.37%
  2874s| 29200 |  4466 |3514727 |3495210 | 119.7 | 239M|  46 |7297 |1147 |1147 |  17 |  1 | 1.096105e+02 | 1.340000e+02 |   --   |  22.25%
  2885s| 29300 |  4468 |3526698 |3507133 | 119.7 | 240M|  46 |7305 |1147 |1147 |  17 |  0 | 1.097500e+02 | 1.340000e+02 |   --   |  22.10%
  2897s| 29400 |  4466 |3536547 |3516934 | 119.6 | 240M|  46 |7305 |1147 |1147 |  17 |  0 | 1.099167e+02 | 1.340000e+02 |   --   |  21.91%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2907s| 29500 |  4464 |3545350 |3525696 | 119.5 | 240M|  47 |7305 |1147 |1147 |  17 |  0 | 1.100357e+02 | 1.340000e+02 |   --   |  21.78%
  2917s| 29600 |  4468 |3555736 |3536042 | 119.5 | 240M|  47 |7305 |1147 |1147 |  17 |  0 | 1.102000e+02 | 1.340000e+02 |   --   |  21.60%
  2928s| 29700 |  4468 |3565931 |3546186 | 119.4 | 241M|  47 |7315 |1147 |1147 |  17 |  0 | 1.103333e+02 | 1.340000e+02 |   --   |  21.45%
  2938s| 29800 |  4470 |3574819 |3555021 | 119.3 | 241M|  47 |7316 |1147 |1147 |  17 |  0 | 1.103472e+02 | 1.340000e+02 |   --   |  21.43%
  2947s| 29900 |  4462 |3586069 |3566234 | 119.3 | 241M|  47 |7317 |1147 |1147 |  17 |  0 | 1.104857e+02 | 1.340000e+02 |   --   |  21.28%
  2957s| 30000 |  4456 |3595567 |3575685 | 119.2 | 242M|  47 |7317 |1147 |1147 |  17 |  0 | 1.107500e+02 | 1.340000e+02 |   --   |  20.99%
  2969s| 30100 |  4452 |3604462 |3584510 | 119.1 | 242M|  47 |7319 |1147 |1147 |  17 |  0 | 1.108377e+02 | 1.340000e+02 |   --   |  20.90%
  2979s| 30200 |  4444 |3613705 |3593704 | 119.0 | 242M|  47 |7320 |1147 |1147 |  17 |  0 | 1.110179e+02 | 1.340000e+02 |   --   |  20.70%
  2989s| 30300 |  4440 |3622976 |3602946 | 118.9 | 243M|  47 |7321 |1147 |1147 |  17 |  0 | 1.111111e+02 | 1.340000e+02 |   --   |  20.60%
  3000s| 30400 |  4442 |3632997 |3612900 | 118.8 | 243M|  47 |7330 |1147 |1147 |  17 |  1 | 1.111667e+02 | 1.340000e+02 |   --   |  20.54%
  3009s| 30500 |  4430 |3642092 |3621944 | 118.7 | 243M|  47 |7332 |1147 |1147 |  17 |  1 | 1.114083e+02 | 1.340000e+02 |   --   |  20.28%
  3018s| 30600 |  4438 |3651977 |3631809 | 118.7 | 243M|  47 |7334 |1147 |1147 |  17 |  1 | 1.115000e+02 | 1.340000e+02 |   --   |  20.18%
  3028s| 30700 |  4432 |3663059 |3642834 | 118.6 | 244M|  47 |7338 |1147 |1147 |  17 |  0 | 1.116272e+02 | 1.340000e+02 |   --   |  20.04%
  3038s| 30800 |  4424 |3672775 |3652510 | 118.6 | 244M|  47 |7338 |1147 |1147 |  17 |  0 | 1.117619e+02 | 1.340000e+02 |   --   |  19.90%
  3048s| 30900 |  4414 |3685086 |3664761 | 118.6 | 244M|  47 |7338 |1147 |1147 |  17 |  1 | 1.120000e+02 | 1.340000e+02 |   --   |  19.64%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3059s| 31000 |  4426 |3696076 |3675637 | 118.6 | 245M|  47 |7338 |1147 |1147 |  17 |  0 | 1.120000e+02 | 1.340000e+02 |   --   |  19.64%
  3069s| 31100 |  4430 |3706570 |3686030 | 118.5 | 245M|  47 |7338 |1147 |1147 |  17 |  1 | 1.120000e+02 | 1.340000e+02 |   --   |  19.64%
  3078s| 31200 |  4436 |3715316 |3694697 | 118.4 | 246M|  47 |7339 |1147 |1147 |  17 |  0 | 1.120000e+02 | 1.340000e+02 |   --   |  19.64%
  3088s| 31300 |  4440 |3724477 |3703795 | 118.3 | 246M|  47 |7347 |1147 |1147 |  17 |  1 | 1.120000e+02 | 1.340000e+02 |   --   |  19.64%
  3097s| 31400 |  4444 |3733469 |3712726 | 118.2 | 246M|  47 |7356 |1147 |1147 |  17 |  0 | 1.120000e+02 | 1.340000e+02 |   --   |  19.64%
  3107s| 31500 |  4446 |3743264 |3722479 | 118.2 | 247M|  47 |7380 |1147 |1147 |  17 |  0 | 1.120000e+02 | 1.340000e+02 |   --   |  19.64%
  3118s| 31600 |  4446 |3752898 |3732032 | 118.1 | 247M|  47 |7393 |1147 |1147 |  17 |  0 | 1.120000e+02 | 1.340000e+02 |   --   |  19.64%
  3129s| 31700 |  4450 |3762698 |3741781 | 118.0 | 248M|  47 |7394 |1147 |1147 |  17 |  0 | 1.120000e+02 | 1.340000e+02 |   --   |  19.64%
  3138s| 31800 |  4448 |3771643 |3750663 | 117.9 | 248M|  47 |7401 |1147 |1147 |  17 |  1 | 1.120000e+02 | 1.340000e+02 |   --   |  19.64%
  3147s| 31900 |  4440 |3780576 |3759565 | 117.8 | 248M|  47 |7409 |1147 |1147 |  17 |  1 | 1.121667e+02 | 1.340000e+02 |   --   |  19.47%
  3156s| 32000 |  4432 |3792364 |3771306 | 117.8 | 248M|  47 |7411 |1147 |1147 |  17 |  1 | 1.122604e+02 | 1.340000e+02 |   --   |  19.37%
  3167s| 32100 |  4430 |3804271 |3783150 | 117.8 | 249M|  47 |7411 |1147 |1147 |  17 |  0 | 1.123571e+02 | 1.340000e+02 |   --   |  19.26%
  3178s| 32200 |  4436 |3815043 |3793825 | 117.8 | 249M|  47 |7411 |1147 |1147 |  17 |  1 | 1.123846e+02 | 1.340000e+02 |   --   |  19.23%
  3188s| 32300 |  4440 |3825308 |3804035 | 117.8 | 249M|  47 |7413 |1147 |1147 |  17 |  0 | 1.124107e+02 | 1.340000e+02 |   --   |  19.21%
  3198s| 32400 |  4440 |3835448 |3814097 | 117.7 | 250M|  47 |7415 |1147 |1147 |  17 |  1 | 1.124286e+02 | 1.340000e+02 |   --   |  19.19%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3207s| 32500 |  4432 |3844559 |3823167 | 117.6 | 250M|  47 |7431 |1147 |1147 |  17 |  0 | 1.125000e+02 | 1.340000e+02 |   --   |  19.11%
  3217s| 32600 |  4430 |3854856 |3833414 | 117.6 | 250M|  47 |7439 |1147 |1147 |  17 |  1 | 1.125882e+02 | 1.340000e+02 |   --   |  19.02%
  3228s| 32700 |  4426 |3864894 |3843406 | 117.5 | 251M|  47 |7448 |1147 |1147 |  17 |  1 | 1.126500e+02 | 1.340000e+02 |   --   |  18.95%
  3236s| 32800 |  4424 |3875379 |3853801 | 117.5 | 251M|  47 |7450 |1147 |1147 |  17 |  0 | 1.127143e+02 | 1.340000e+02 |   --   |  18.88%
  3247s| 32900 |  4420 |3885932 |3864289 | 117.4 | 251M|  47 |7452 |1147 |1147 |  17 |  0 | 1.128333e+02 | 1.340000e+02 |   --   |  18.76%
  3259s| 33000 |  4414 |3896961 |3875259 | 117.4 | 251M|  47 |7452 |1147 |1147 |  17 |  1 | 1.130000e+02 | 1.340000e+02 |   --   |  18.58%
  3269s| 33100 |  4412 |3906911 |3885167 | 117.4 | 252M|  47 |7452 |1147 |1147 |  17 |  1 | 1.130750e+02 | 1.340000e+02 |   --   |  18.51%
  3280s| 33200 |  4400 |3918994 |3897183 | 117.4 | 252M|  47 |7452 |1147 |1147 |  17 |  0 | 1.131667e+02 | 1.340000e+02 |   --   |  18.41%
  3291s| 33300 |  4408 |3930471 |3908610 | 117.4 | 252M|  47 |7452 |1147 |1147 |  17 |  1 | 1.132500e+02 | 1.340000e+02 |   --   |  18.32%
  3300s| 33400 |  4404 |3939587 |3917695 | 117.3 | 252M|  47 |7452 |1147 |1147 |  17 |  0 | 1.132500e+02 | 1.340000e+02 |   --   |  18.32%
  3310s| 33500 |  4398 |3949584 |3927630 | 117.2 | 253M|  47 |7452 |1147 |1147 |  17 |  1 | 1.134583e+02 | 1.340000e+02 |   --   |  18.11%
  3321s| 33600 |  4392 |3961380 |3939373 | 117.2 | 253M|  47 |7452 |1147 |1147 |  17 |  0 | 1.135000e+02 | 1.340000e+02 |   --   |  18.06%
  3330s| 33700 |  4390 |3971515 |3949435 | 117.2 | 253M|  47 |7452 |1147 |1147 |  17 |  0 | 1.135385e+02 | 1.340000e+02 |   --   |  18.02%
  3339s| 33800 |  4388 |3981053 |3958903 | 117.1 | 253M|  47 |7453 |1147 |1147 |  17 |  0 | 1.135938e+02 | 1.340000e+02 |   --   |  17.96%
