GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/dbs01195.mps>
============

original problem has 1500926 variables (1500926 bin, 0 int, 0 impl, 0 cont) and 77043 constraints
presolving:
(round 1, fast)       139675 del vars, 5 del conss, 0 add conss, 138487 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3920 clqs
        491        :        453        453          0          0          0         29        906        906      0.069      0.069      0.069      0.069          1
        492        :        708        708          0          0          0         22       1416       1416      0.091      0.091      0.091      0.091          1
        493        :        378        378          0          0          0          9        756        756      0.222      0.222      0.222      0.222          1
        494        :        190        190          0          0          0         30        380        380      0.067      0.067      0.067      0.067          1
        495        :        528        528          0          0          0         28       1056       1056      0.071      0.071      0.071      0.071          1
        496        :         38         38          0          0          0          7         76         76      0.286      0.286      0.286      0.286          1
        497        :        180        180          0          0          0          7        360        360      0.286      0.286      0.286      0.286          1
        498        :        261        261          0          0          0         22        522        522      0.091      0.091      0.091      0.091          1
        499        :        478        478          0          0          0         36        956        956      0.056      0.056      0.056      0.056          1
        500        :        445        445          0          0          0         30        890        890      0.067      0.067      0.067      0.067          1
        501        :        475        475          0          0          0         29        950        950      0.069      0.069      0.069      0.069          1
        502        :        431        431          0          0          0         31        862        862      0.065      0.065      0.065      0.065          1
        503        :        510        510          0          0          0         25       1020       1020      0.080      0.080      0.080      0.080          1
        504        :        430        430          0          0          0         38        860        860      0.053      0.053      0.053      0.053          1
        505        :        288        288          0          0          0          7        576        576      0.286      0.286      0.286      0.286          1
        506        :        472        472          0          0          0         16        944        944      0.125      0.125      0.125      0.125          1
        507        :        478        478          0          0          0         26        956        956      0.077      0.077      0.077      0.077          1
        508        :        678        678          0          0          0         31       1356       1356      0.065      0.065      0.065      0.065          1
        509        :        257        257          0          0          0          7        514        514      0.286      0.286      0.286      0.286          1
        510        :        600        600          0          0          0         17       1200       1200      0.118      0.118      0.118      0.118          1
        511        :        426        426          0          0          0         31        852        852      0.065      0.065      0.065      0.065          1
        512        :        476        476          0          0          0         28        952        952      0.071      0.071      0.071      0.071          1
        513        :        664        664          0          0          0         20       1328       1328      0.100      0.100      0.100      0.100          1
        514        :        568        568          0          0          0         26       1136       1136      0.077      0.077      0.077      0.077          1
        515        :        446        446          0          0          0         30        892        892      0.067      0.067      0.067      0.067          1
        516        :        596        596          0          0          0         27       1192       1192      0.074      0.074      0.074      0.074          1
        517        :        378        378          0          0          0         39        756        756      0.051      0.051      0.051      0.051          1
        518        :        573        573          0          0          0         17       1146       1146      0.118      0.118      0.118      0.118          1
        519        :        335        335          0          0          0         10        670        670      0.200      0.200      0.200      0.200          1
        520        :        690        690          0          0          0         27       1380       1380      0.074      0.074      0.074      0.074          1
        521        :        435        435          0          0          0         32        870        870      0.062      0.062      0.062      0.063          1
        522        :        644        644          0          0          0         21       1288       1288      0.095      0.095      0.095      0.095          1
        523        :        452        452          0          0          0         30        904        904      0.067      0.067      0.067      0.067          1
        524        :        483        483          0          0          0         16        966        966      0.125      0.125      0.125      0.125          1
        525        :        205        205          0          0          0         20        410        410      0.100      0.100      0.100      0.100          1
        526        :        652        652          0          0          0         20       1304       1304      0.100      0.100      0.100      0.100          1
        527        :        259        259          0          0          0          7        518        518      0.286      0.286      0.286      0.286          1
        528        :        352        352          0          0          0         39        704        704      0.051      0.051      0.051      0.051          1
        529        :        436        436          0          0          0         37        872        872      0.054      0.054      0.054      0.054          1
        530        :        589        589          0          0          0         24       1178       1178      0.083      0.083      0.083      0.083          1
        531        :        477        477          0          0          0         36        954        954      0.056      0.056      0.056      0.056          1
        532        :        514        514          0          0          0         28       1028       1028      0.071      0.071      0.071      0.071          1
        533        :        469        469          0          0          0         28        938        938      0.071      0.071      0.071      0.071          1
        534        :        740        740          0          0          0         27       1480       1480      0.074      0.074      0.074      0.074          1
        535        :        472        472          0          0          0         37        944        944      0.054      0.054      0.054      0.054          1
        536        :        316        316          0          0          0         40        632        632      0.050      0.050      0.050      0.050          1
        537        :        448        448          0          0          0         32        896        896      0.062      0.062      0.062      0.063          1
        538        :        587        587          0          0          0         19       1174       1174      0.105      0.105      0.105      0.105          1
        539        :        220        220          0          0          0         21        440        440      0.095      0.095      0.095      0.095          1
        540        :        455        455          0          0          0         28        910        910      0.071      0.071      0.071      0.071          1
        541        :        473        473          0          0          0         32        946        946      0.062      0.062      0.062      0.063          1
        542        :        675        675          0          0          0         29       1350       1350      0.069      0.069      0.069      0.069          1
        543        :        501        501          0          0          0         18       1002       1002      0.111      0.111      0.111      0.111          1
        544        :        412        412          0          0          0         31        824        824      0.065      0.065      0.065      0.065          1
        545        :        683        683          0          0          0         22       1366       1366      0.091      0.091      0.091      0.091          1
        546        :        462        462          0          0          0         15        924        924      0.133      0.133      0.133      0.133          1
        547        :        457        457          0          0          0         29        914        914      0.069      0.069      0.069      0.069          1
        548        :        526        526          0          0          0         28       1052       1052      0.071      0.071      0.071      0.071          1
        549        :        645        645          0          0          0         30       1290       1290      0.067      0.067      0.067      0.067          1
        550        :        711        711          0          0          0         27       1422       1422      0.074      0.074      0.074      0.074          1
        551        :        466        466          0          0          0         38        932        932      0.053      0.053      0.053      0.053          1
        552        :        437        437          0          0          0         30        874        874      0.067      0.067      0.067      0.067          1
        553        :        318        318          0          0          0         20        636        636      0.100      0.100      0.100      0.100          1
        554        :        318        318          0          0          0         38        636        636      0.053      0.053      0.053      0.053          1
        555        :        586        586          0          0          0         16       1172       1172      0.125      0.125      0.125      0.125          1
        556        :        525        525          0          0          0         18       1050       1050      0.111      0.111      0.111      0.111          1
        557        :        705        705          0          0          0         26       1410       1410      0.077      0.077      0.077      0.077          1
        558        :        498        498          0          0          0         36        996        996      0.056      0.056      0.056      0.056          1
        559        :        270        270          0          0          0          9        540        540      0.222      0.222      0.222      0.222          1
        560        :        721        721          0          0          0         25       1442       1442      0.080      0.080      0.080      0.080          1
        561        :        329        329          0          0          0         21        658        658      0.095      0.095      0.095      0.095          1
        562        :        503        503          0          0          0         35       1006       1006      0.057      0.057      0.057      0.057          1
        563        :        706        706          0          0          0         25       1412       1412      0.080      0.080      0.080      0.080          1
        564        :        386        386          0          0          0         38        772        772      0.053      0.053      0.053      0.053          1
        565        :         50         50          0          0          0          7        100        100      0.286      0.286      0.286      0.286          1
        566        :        506        506          0          0          0         19       1012       1012      0.105      0.105      0.105      0.105          1
        567        :        445        445          0          0          0         30        890        890      0.067      0.067      0.067      0.067          1
        568        :        455        455          0          0          0         29        910        910      0.069      0.069      0.069      0.069          1
        569        :        452        452          0          0          0         32        904        904      0.062      0.062      0.062      0.062          1
        570        :        370        370          0          0          0         40        740        740      0.050      0.050      0.050      0.050          1
        571        :        465        465          0          0          0         31        930        930      0.065      0.065      0.065      0.065          1
        572        :        466        466          0          0          0         29        932        932      0.069      0.069      0.069      0.069          1
        573        :        378        378          0          0          0         37        756        756      0.054      0.054      0.054      0.054          1
        574        :        592        592          0          0          0         25       1184       1184      0.080      0.080      0.080      0.080          1
        575        :         45         45          0          0          0          7         90         90      0.286      0.286      0.286      0.286          1
        576        :        316        316          0          0          0         18        632        632      0.111      0.111      0.111      0.111          1
        577        :        343        343          0          0          0         40        686        686      0.050      0.050      0.050      0.050          1
        578        :        535        535          0          0          0         15       1070       1070      0.133      0.133      0.133      0.133          1
        579        :        709        709          0          0          0         26       1418       1418      0.077      0.077      0.077      0.077          1
        580        :        484        484          0          0          0         35        968        968      0.057      0.057      0.057      0.057          1
        581        :        479        479          0          0          0         27        958        958      0.074      0.074      0.074      0.074          1
        582        :        481        481          0          0          0         28        962        962      0.071      0.071      0.071      0.071          1
        583        :        437        437          0          0          0         27        874        874      0.074      0.074      0.074      0.074          1
        584        :        305        305          0          0          0         21        610        610      0.095      0.095      0.095      0.095          1
        585        :        543        543          0          0          0         27       1086       1086      0.074      0.074      0.074      0.074          1
        586        :        459        459          0          0          0         29        918        918      0.069      0.069      0.069      0.069          1
        587        :        461        461          0          0          0         31        922        922      0.065      0.065      0.065      0.065          1
        588        :        257        257          0          0          0         18        514        514      0.111      0.111      0.111      0.111          1
        589        :        294        294          0          0          0         11        588        588      0.182      0.182      0.182      0.182          1
        590        :        276        276          0          0          0         12        552        552      0.167      0.167      0.167      0.167          1
        591        :        278        278          0          0          0          7        556        556      0.286      0.286      0.286      0.286          1
        592        :        601        601          0          0          0         20       1202       1202      0.100      0.100      0.100      0.100          1
        593        :        450        450          0          0          0         31        900        900      0.065      0.065      0.065      0.065          1
        594        :        696        696          0          0          0         26       1392       1392      0.077      0.077      0.077      0.077          1
        595        :        701        701          0          0          0         36       1402       1402      0.056      0.056      0.056      0.056          1
        596        :        460        460          0          0          0         30        920        920      0.067      0.067      0.067      0.067          1
        597        :        622        622          0          0          0         19       1244       1244      0.105      0.105      0.105      0.105          1
        598        :        470        470          0          0          0         37        940        940      0.054      0.054      0.054      0.054          1
        599        :        698        698          0          0          0         26       1396       1396      0.077      0.077      0.077      0.077          1
        600        :        519        519          0          0          0         31       1038       1038      0.065      0.065      0.065      0.065          1
        601        :        588        588          0          0          0         16       1176       1176      0.125      0.125      0.125      0.125          1
        602        :        518        518          0          0          0         28       1036       1036      0.071      0.071      0.071      0.071          1
        603        :        508        508          0          0          0         27       1016       1016      0.074      0.074      0.074      0.074          1
        604        :        479        479          0          0          0         26        958        958      0.077      0.077      0.077      0.077          1
        605        :        482        482          0          0          0         36        964        964      0.056      0.056      0.056      0.056          1
        606        :        455        455          0          0          0         29        910        910      0.069      0.069      0.069      0.069          1
        607        :        494        494          0          0          0         26        988        988      0.077      0.077      0.077      0.077          1
        608        :        730        730          0          0          0         25       1460       1460      0.080      0.080      0.080      0.080          1
        609        :        373        373          0          0          0         38        746        746      0.053      0.053      0.053      0.053          1
        610        :        643        643          0          0          0         20       1286       1286      0.100      0.100      0.100      0.100          1
        611        :        484        484          0          0          0         29        968        968      0.069      0.069      0.069      0.069          1
        612        :        397        397          0          0          0         38        794        794      0.053      0.053      0.053      0.053          1
        613        :        288        288          0          0          0         13        576        576      0.154      0.154      0.154      0.154          1
        614        :        531        531          0          0          0         21       1062       1062      0.095      0.095      0.095      0.095          1
        615        :        415        415          0          0          0         30        830        830      0.067      0.067      0.067      0.067          1
        616        :        614        614          0          0          0         19       1228       1228      0.105      0.105      0.105      0.105          1
        617        :        603        603          0          0          0         17       1206       1206      0.118      0.118      0.118      0.118          1
        618        :        290        290          0          0          0         41        580        580      0.049      0.049      0.049      0.049          1
        619        :         55         55          0          0          0          7        110        110      0.286      0.286      0.286      0.286          1
        620        :        460        460          0          0          0         18        920        920      0.111      0.111      0.111      0.111          1
        621        :         52         52          0          0          0          7        104        104      0.286      0.286      0.286      0.286          1
        622        :        424        424          0          0          0         30        848        848      0.067      0.067      0.067      0.067          1
        623        :        514        514          0          0          0         20       1028       1028      0.100      0.100      0.100      0.100          1
        624        :        398        398          0          0          0         38        796        796      0.053      0.053      0.053      0.053          1
        625        :        497        497          0          0          0         28        994        994      0.071      0.071      0.071      0.071          1
        626        :        477        477          0          0          0         29        954        954      0.069      0.069      0.069      0.069          1
        627        :        491        491          0          0          0         23        982        982      0.087      0.087      0.087      0.087          1
        628        :        539        539          0          0          0         27       1078       1078      0.074      0.074      0.074      0.074          1
        629        :        168        168          0          0          0          7        336        336      0.286      0.286      0.286      0.286          1
        630        :        263        263          0          0          0         22        526        526      0.091      0.091      0.091      0.091          1
        631        :        467        467          0          0          0         28        934        934      0.071      0.071      0.071      0.071          1
        632        :        539        539          0          0          0         14       1078       1078      0.143      0.143      0.143      0.143          1
        633        :        467        467          0          0          0         26        934        934      0.077      0.077      0.077      0.077          1
        634        :        704        704          0          0          0         25       1408       1408      0.080      0.080      0.080      0.080          1
        635        :        499        499          0          0          0         29        998        998      0.069      0.069      0.069      0.069          1
        636        :        470        470          0          0          0         19        940        940      0.105      0.105      0.105      0.105          1
        637        :        711        711          0          0          0         30       1422       1422      0.067      0.067      0.067      0.067          1
        638        :        462        462          0          0          0         19        924        924      0.105      0.105      0.105      0.105          1
        639        :        559        559          0          0          0         37       1118       1118      0.054      0.054      0.054      0.054          1
        640        :        197        197          0          0          0         19        394        394      0.105      0.105      0.105      0.105          1
        641        :        446        446          0          0          0         32        892        892      0.062      0.062      0.062      0.063          1
        642        :        517        517          0          0          0         27       1034       1034      0.074      0.074      0.074      0.074          1
        643        :        457        457          0          0          0         13        914        914      0.154      0.154      0.154      0.154          1
        644        :        251        251          0          0          0         16        502        502      0.125      0.125      0.125      0.125          1
        645        :        732        732          0          0          0         27       1464       1464      0.074      0.074      0.074      0.074          1
        646        :        491        491          0          0          0         19        982        982      0.105      0.105      0.105      0.105          1
        647        :        612        612          0          0          0         18       1224       1224      0.111      0.111      0.111      0.111          1
        648        :        424        424          0          0          0         31        848        848      0.065      0.065      0.065      0.065          1
        649        :        253        253          0          0          0         25        506        506      0.080      0.080      0.080      0.080          1
        650        :        487        487          0          0          0         28        974        974      0.071      0.071      0.071      0.071          1
        651        :        548        548          0          0          0         22       1096       1096      0.091      0.091      0.091      0.091          1
        652        :        591        591          0          0          0         24       1182       1182      0.083      0.083      0.083      0.083          1
        653        :        713        713          0          0          0         26       1426       1426      0.077      0.077      0.077      0.077          1
        654        :        508        508          0          0          0         29       1016       1016      0.069      0.069      0.069      0.069          1
        655        :        503        503          0          0          0         28       1006       1006      0.071      0.071      0.071      0.071          1
        656        :         65         65          0          0          0          7        130        130      0.286      0.286      0.286      0.286          1
        657        :        453        453          0          0          0         29        906        906      0.069      0.069      0.069      0.069          1
        658        :        523        523          0          0          0         27       1046       1046      0.074      0.074      0.074      0.074          1
        659        :        407        407          0          0          0         32        814        814      0.062      0.062      0.062      0.062          1
        660        :        298        298          0          0          0         21        596        596      0.095      0.095      0.095      0.095          1
        661        :        215        215          0          0          0         24        430        430      0.083      0.083      0.083      0.083          1
        662        :        685        685          0          0          0         21       1370       1370      0.095      0.095      0.095      0.095          1
        663        :        564        564          0          0          0         26       1128       1128      0.077      0.077      0.077      0.077          1
        664        :        295        295          0          0          0          9        590        590      0.222      0.222      0.222      0.222          1
        665        :        533        533          0          0          0         15       1066       1066      0.133      0.133      0.133      0.133          1
        666        :        489        489          0          0          0         17        978        978      0.118      0.118      0.118      0.118          1
        667        :        532        532          0          0          0         27       1064       1064      0.074      0.074      0.074      0.074          1
        668        :        508        508          0          0          0         21       1016       1016      0.095      0.095      0.095      0.095          1
        669        :        527        527          0          0          0         28       1054       1054      0.071      0.071      0.071      0.071          1
        670        :        377        377          0          0          0         10        754        754      0.200      0.200      0.200      0.200          1
        671        :        177        177          0          0          0          7        354        354      0.286      0.286      0.286      0.286          1
        672        :        462        462          0          0          0         29        924        924      0.069      0.069      0.069      0.069          1
        673        :        620        620          0          0          0         19       1240       1240      0.105      0.105      0.105      0.105          1
        674        :        187        187          0          0          0          7        374        374      0.286      0.286      0.286      0.286          1
        675        :        211        211          0          0          0         30        422        422      0.067      0.067      0.067      0.067          1
        676        :        439        439          0          0          0         31        878        878      0.065      0.065      0.065      0.065          1
        677        :        441        441          0          0          0         32        882        882      0.062      0.062      0.062      0.063          1
        678        :        691        691          0          0          0         26       1382       1382      0.077      0.077      0.077      0.077          1
        679        :        458        458          0          0          0         28        916        916      0.071      0.071      0.071      0.071          1
        680        :        528        528          0          0          0         18       1056       1056      0.111      0.111      0.111      0.111          1
        681        :        454        454          0          0          0         28        908        908      0.071      0.071      0.071      0.071          1
        682        :        566        566          0          0          0         24       1132       1132      0.083      0.083      0.083      0.083          1
        683        :        560        560          0          0          0         26       1120       1120      0.077      0.077      0.077      0.077          1
        684        :        467        467          0          0          0         28        934        934      0.071      0.071      0.071      0.071          1
        685        :        446        446          0          0          0         16        892        892      0.125      0.125      0.125      0.125          1
        686        :        363        363          0          0          0          9        726        726      0.222      0.222      0.222      0.222          1
        687        :         57         57          0          0          0          7        114        114      0.286      0.286      0.286      0.286          1
        688        :        420        420          0          0          0         31        840        840      0.065      0.065      0.065      0.065          1
        689        :        457        457          0          0          0         36        914        914      0.056      0.056      0.056      0.056          1
        690        :        492        492          0          0          0         27        984        984      0.074      0.074      0.074      0.074          1
        691        :        138        138          0          0          0          7        276        276      0.286      0.286      0.286      0.286          1
        692        :        248        248          0          0          0         24        496        496      0.083      0.083      0.083      0.083          1
        693        :        439        439          0          0          0         32        878        878      0.062      0.062      0.062      0.062          1
        694        :        507        507          0          0          0         27       1014       1014      0.074      0.074      0.074      0.074          1
        695        :        235        235          0          0          0          7        470        470      0.286      0.286      0.286      0.286          1
        696        :        451        451          0          0          0         37        902        902      0.054      0.054      0.054      0.054          1
        697        :        481        481          0          0          0         29        962        962      0.069      0.069      0.069      0.069          1
        698        :        447        447          0          0          0         31        894        894      0.065      0.065      0.065      0.065          1
        699        :        527        527          0          0          0         18       1054       1054      0.111      0.111      0.111      0.111          1
        700        :        615        615          0          0          0         18       1230       1230      0.111      0.111      0.111      0.111          1
        701        :        145        145          0          0          0          7        290        290      0.286      0.286      0.286      0.286          1
        702        :        497        497          0          0          0         36        994        994      0.056      0.056      0.056      0.056          1
        703        :        303        303          0          0          0         21        606        606      0.095      0.095      0.095      0.095          1
        704        :         56         56          0          0          0          7        112        112      0.286      0.286      0.286      0.286          1
        705        :         65         65          0          0          0          7        130        130      0.286      0.286      0.286      0.286          1
        706        :        336        336          0          0          0         19        672        672      0.105      0.105      0.105      0.105          1
        707        :        589        589          0          0          0         17       1178       1178      0.118      0.118      0.118      0.118          1
        708        :        591        591          0          0          0         25       1182       1182      0.080      0.080      0.080      0.080          1
        709        :        619        619          0          0          0         19       1238       1238      0.105      0.105      0.105      0.105          1
        710        :        184        184          0          0          0          8        368        368      0.250      0.250      0.250      0.250          1
        711        :        467        467          0          0          0         29        934        934      0.069      0.069      0.069      0.069          1
        712        :        510        510          0          0          0         31       1020       1020      0.065      0.065      0.065      0.065          1
        713        :        451        451          0          0          0         36        902        902      0.056      0.056      0.056      0.056          1
        714        :        709        709          0          0          0         29       1418       1418      0.069      0.069      0.069      0.069          1
        715        :        461        461          0          0          0         31        922        922      0.065      0.065      0.065      0.065          1
        716        :        589        589          0          0          0         26       1178       1178      0.077      0.077      0.077      0.077          1
        717        :        714        714          0          0          0         26       1428       1428      0.077      0.077      0.077      0.077          1
        718        :        282        282          0          0          0          7        564        564      0.286      0.286      0.286      0.286          1
        719        :        157        157          0          0          0          7        314        314      0.286      0.286      0.286      0.286          1
        720        :        268        268          0          0          0          9        536        536      0.222      0.222      0.222      0.222          1
        721        :        520        520          0          0          0         16       1040       1040      0.125      0.125      0.125      0.125          1
        722        :        631        631          0          0          0         30       1262       1262      0.067      0.067      0.067      0.067          1
        723        :        179        179          0          0          0          9        358        358      0.222      0.222      0.222      0.222          1
        724        :        466        466          0          0          0         28        932        932      0.071      0.071      0.071      0.071          1
        725        :        487        487          0          0          0         35        974        974      0.057      0.057      0.057      0.057          1
        726        :        512        512          0          0          0         27       1024       1024      0.074      0.074      0.074      0.074          1
        727        :        588        588          0          0          0         25       1176       1176      0.080      0.080      0.080      0.080          1
        728        :        435        435          0          0          0         28        870        870      0.071      0.071      0.071      0.071          1
        729        :        233        233          0          0          0          8        466        466      0.250      0.250      0.250      0.250          1
        730        :        748        748          0          0          0         25       1496       1496      0.080      0.080      0.080      0.080          1
        731        :        563        563          0          0          0         27       1126       1126      0.074      0.074      0.074      0.074          1
        732        :         42         42          0          0          0          7         84         84      0.286      0.286      0.286      0.286          3
        733        :        539        539          0          0          0         28       1078       1078      0.071      0.071      0.071      0.071          1
        734        :        651        651          0          0          0         20       1302       1302      0.100      0.100      0.100      0.100          1
        735        :        413        413          0          0          0         21        826        826      0.095      0.095      0.095      0.095          1
        736        :        424        424          0          0          0         33        848        848      0.061      0.061      0.061      0.061          1
        737        :        238        238          0          0          0          8        476        476      0.250      0.250      0.250      0.250          1
        738        :        638        638          0          0          0         19       1276       1276      0.105      0.105      0.105      0.105          1
        739        :        433        433          0          0          0         31        866        866      0.065      0.065      0.065      0.065          1
        740        :        502        502          0          0          0         21       1004       1004      0.095      0.095      0.095      0.095          1
        741        :        204        204          0          0          0         17        408        408      0.118      0.118      0.118      0.118          1
        742        :        543        543          0          0          0         25       1086       1086      0.080      0.080      0.080      0.080          1
        743        :        513        513          0          0          0         27       1026       1026      0.074      0.074      0.074      0.074          1
        744        :        305        305          0          0          0          8        610        610      0.250      0.250      0.250      0.250          1
        745        :        325        325          0          0          0         20        650        650      0.100      0.100      0.100      0.100          1
        746        :        525        525          0          0          0         25       1050       1050      0.080      0.080      0.080      0.080          1
        747        :        448        448          0          0          0         32        896        896      0.062      0.062      0.062      0.063          1
        748        :        493        493          0          0          0         29        986        986      0.069      0.069      0.069      0.069          1
        749        :        630        630          0          0          0         20       1260       1260      0.100      0.100      0.100      0.100          1
        750        :        441        441          0          0          0         30        882        882      0.067      0.067      0.067      0.067          1
        751        :        717        717          0          0          0         24       1434       1434      0.083      0.083      0.083      0.083          1
        752        :        447        447          0          0          0         37        894        894      0.054      0.054      0.054      0.054          1
        753        :        579        579          0          0          0         26       1158       1158      0.077      0.077      0.077      0.077          1
        754        :        147        147          0          0          0          7        294        294      0.286      0.286      0.286      0.286          1
        755        :        291        291          0          0          0         11        582        582      0.182      0.182      0.182      0.182          1
        756        :        444        444          0          0          0         29        888        888      0.069      0.069      0.069      0.069          1
        757        :        687        687          0          0          0         28       1374       1374      0.071      0.071      0.071      0.071          1
        758        :        500        500          0          0          0         19       1000       1000      0.105      0.105      0.105      0.105          1
        759        :        280        280          0          0          0         22        560        560      0.091      0.091      0.091      0.091          1
        760        :        497        497          0          0          0         13        994        994      0.154      0.154      0.154      0.154          1
        761        :         55         55          0          0          0          7        110        110      0.286      0.286      0.286      0.286          1
        762        :        449        449          0          0          0         32        898        898      0.062      0.062      0.062      0.062          1
        763        :        493        493          0          0          0         13        986        986      0.154      0.154      0.154      0.154          1
        764        :         61         61          0          0          0          7        122        122      0.286      0.286      0.286      0.286          1
        765        :        521        521          0          0          0         19       1042       1042      0.105      0.105      0.105      0.105          1
