GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ran14x18.mps>
============

original problem has 504 variables (252 bin, 0 int, 0 impl, 252 cont) and 284 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 422 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 422 chg bounds, 0 chg sides, 0 chg coeffs, 252 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/252 (20.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 426 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 252 implications, 0 cliques
presolved problem has 504 variables (252 bin, 0 int, 0 impl, 252 cont) and 284 constraints
    252 constraints of type <varbound>
     32 constraints of type <linear>
Presolving Time: 0.00
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 3  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "constypes" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 159 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 the current varclass distribution includes 159 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
  the current constraint classifier "nonzeros" consists of 3 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
 dec_consclass found 10 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 252 2 14 done, 4 seeeds found.
 the current varclass distribution includes 159 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 6 of 13	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 13	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 3 of 13	 and took a total time of 	0.01
Detector varclass                  	 worked on 	 2 of 13	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  relaxcolsel      :       0.03       0.00         11          0          0
  rens             :       0.01       0.00          0          0          0
  restmaster       :       0.47       0.00          6          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.01       0.00          0          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :      63.29       0.00      29343          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      23.62      22290     149649       9.67    6335.69       4.48       6819
  dual LP          :     160.25     111919     473983      27.63    2957.77      52.25      94764
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :      29.58        368      50997     138.58    1724.04
  diving/probing LP:     127.02      31807     218850       6.88    1722.96
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      14062 (14034 internal, 28 leaves)
  feasible leaves  :          0
  infeas. leaves   :         27
  objective leaves :          0
  nodes (total)    :      14062 (14034 internal, 28 leaves)
  nodes left       :      14006
  max depth        :         31
  max depth (total):         31
  backtracks       :       2129 (15.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :      20495 (179080 domain reductions, 0 cutoffs)
  avg switch length:       5.30
  switching time   :      85.07
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : +3.36757980408757e+03
  Final Root Iters :        636
  Root LP Estimate : +3.36757980408757e+03
Solution           :
  Solutions found  :        737 (5 improvements)
  First Solution   : +4.26500000000000e+03   (in run 1, after 1 nodes, 0.00 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :      41.37 %
  Gap Last Sol.    :       7.39 %
  Primal Bound     : +3.73500000000000e+03   (in run 1, after 9150 nodes, 1992.53 seconds, depth 16, found by <relaxation>)
  Dual Bound       : +3.49627342529771e+03
  Gap              :       6.83 %
  Avg. Gap         :       8.25 % (25165.40 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.05       0.00 
  mip              :           0           0        274950       62253             0.00       0.00      1791.07     515.86 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3600.02
  solving          :    3600.02
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.01 (11 #copies) (minimal 0.00, maximal 0.01, average 0.00)
Original Problem   :
  Problem name     : ran14x18
  Variables        : 504 (252 binary, 0 integer, 0 implicit integer, 252 continuous)
  Constraints      : 284 initial, 284 maximal
  Objective        : minimize, 504 non-zeros (abs.min = 1, abs.max = 264)
Presolved Problem  :
  Problem name     : t_ran14x18
  Variables        : 504 (252 binary, 0 integer, 0 implicit integer, 252 continuous)
  Constraints      : 284 initial, 285 maximal
  Objective        : minimize, 504 non-zeros (abs.min = 1, abs.max = 264)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          4          0          0          0          0          0
  linear           :       0.00       0.00      5          0          0          0        422          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+       128          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1      14033          0      58142          0          0          0          0          0          0      28068
  decomp           :          0          0          0          0          0          0          0        976          0          0          0          0          0          0          0
  varbound         :        252        252         40      74572          0          0          0        890          0          0       5158          0          0          0          0
  linear           :         32         32         40      74572          0          0          0        887          0          0          0        187          9          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.35       0.00       0.00       0.00       0.00       0.00       0.23       0.12       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.20       0.00       0.00       0.19       0.00       0.00       0.00       0.01       0.00       0.00
  linear           :       0.20       0.00       0.05       0.15       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      33260          0          0          0
  redcost          :          5          0          0          0
  rootredcost      :          3          0          0          0
  vbounds          :      88557          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.18       0.00       0.00       0.18       0.00       0.00
  redcost          :       0.05       0.00       0.00       0.05       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  vbounds          :       0.07       0.00       0.00       0.07       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.03                    29          -          -        487          -          -    (maximal pool size: 992)
  clique           :       0.01       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.31       0.00          5          0          0          0          1          0
  impliedbounds    :       0.00       0.00         40          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.15       0.00         40          0          0       1407         14          0
  oddcycle         :       0.00       0.00         14          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.21       0.00          5          0          0          0          0          0
  zerohalf         :       0.01       0.00         26          0          0          0          3          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.11       0.00          1      14033          0          0          0          0          0      28068
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.16       0.00          3          3          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.01       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :     133.68       0.00        284          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :      52.27       0.00        134          0          0
  gcgguideddiving  :      54.40       0.00        165          0          0
  gcglinesdiving   :      87.10       0.00        219          2          0
  gcgpscostdiving  :     117.28       0.00        216          0          0
  gcgrens          :       0.06       0.00          1          1          1
  gcgrins          :       0.27       0.00          6          5          0
  gcgrounding      :       0.29       0.00       1626          0          0
  gcgshifting      :       0.09       0.00        440          0          0
  gcgsimplerounding:       4.77       0.00      14061        702          2
  gcgveclendiving  :      97.38       0.00        442         17          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          5          1          1
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          3          0          0
  rens             :       0.00       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          3          0          0
  shiftandpropagate:       0.01       0.00          1          1          1
  shifting         :       0.00       0.00          3          0          0
  simplerounding   :       0.00       0.00          3          2          1
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.06       0.00          1          1          0
  xprins           :       0.15       0.00          1          1          1
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          1          0       0.00          -       0.00          1
  dual LP          :       0.00          3        449     224.50          -       0.00          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.26         19       4322     227.47   16623.08
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    3049.30      14061
B&B Tree           :
  number of runs   :          1
  nodes            :      14062 (14034 internal, 28 leaves)
  feasible leaves  :          0
  infeas. leaves   :         27
  objective leaves :          0
  nodes (total)    :      14062 (14034 internal, 28 leaves)
  nodes left       :      14006
  max depth        :         31
  max depth (total):         31
  backtracks       :       2129 (15.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       5.02
  switching time   :       0.39
Root Node          :
  First LP value   : +3.01694435437857e+03
  First LP Iters   :        365
  First LP Time    :       0.00
  Final Dual Bound : +3.36757980408757e+03
  Final Root Iters :        449
  Root LP Estimate : +3.80077423028289e+03
Solution           :
  Solutions found  :        737 (7 improvements)
  First Solution   : +4.22890000000000e+04   (in run 1, after 1 nodes, 0.01 seconds, depth 254, found by <shiftandpropagate>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       7.39 %
  Primal Bound     : +3.73500000000000e+03   (in run 1, after 9150 nodes, 2339.62 seconds, depth 16, found by <gcgsimplerounding>)
  Dual Bound       : +3.49627342529771e+03
  Gap              :       6.83 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :     842482
  Pricing LP       :    4456386
  Original LP      :       4771

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :       0.01          0    
  consname         :       0.00          0    
  densemaste       :       0.00          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.01          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.00          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :   bordered
  detector         :         cC
  blocks           :         18
  aggr. blocks     :         18
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :          0          0          0          0          0         14        252          0          0          0      0.000      0.071      0.000      0.036
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
          2        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
          3        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
          4        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
          5        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
          6        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
          7        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
          8        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
          9        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
         10        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
         11        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
         12        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
         13        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
         14        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
         15        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
         16        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
         17        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
         18        :         28         14          0          0         14         15         42         14      0.067      0.133      0.067      0.100          1
Decomp Scores      :
  border area      :      0.049
  avg. density     :      0.900
  linking score    :      0.500
Pricing time in colpool = 0.010000 sec
