GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/qnet1.mps>
============

original problem has 1541 variables (1288 bin, 129 int, 0 impl, 124 cont) and 503 constraints
presolving:
(round 1, fast)       124 del vars, 125 del conss, 2 add conss, 124 chg bounds, 3 chg sides, 4 chg coeffs, 0 upgd conss, 64 impls, 80 clqs
(round 2, fast)       124 del vars, 127 del conss, 2 add conss, 124 chg bounds, 3 chg sides, 4 chg coeffs, 0 upgd conss, 64 impls, 80 clqs
(round 3, exhaustive) 124 del vars, 144 del conss, 2 add conss, 132 chg bounds, 11 chg sides, 4 chg coeffs, 0 upgd conss, 64 impls, 80 clqs
(round 4, exhaustive) 124 del vars, 144 del conss, 2 add conss, 132 chg bounds, 11 chg sides, 4 chg coeffs, 117 upgd conss, 64 impls, 80 clqs
   (0.1s) probing: 1000/1289 (77.6%) - 0 fixings, 0 aggregations, 179 implications, 0 bound changes
   (0.1s) probing: 1001/1289 (77.7%) - 0 fixings, 0 aggregations, 180 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 124 deleted vars, 144 deleted constraints, 2 added constraints, 132 tightened bounds, 0 added holes, 11 changed sides, 4 changed coefficients
 245 implications, 80 cliques
presolved problem has 1417 variables (1289 bin, 128 int, 0 impl, 0 cont) and 361 constraints
     33 constraints of type <varbound>
     80 constraints of type <setppc>
    244 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.09
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 27  different constraint classes 
 Consclassifier "constypes" yields a classification with 5 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 5 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 160 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current consclass distribution includes 27 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 160 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 27 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 5 different classes   
  the current constraint classifier "constypes according to miplib" consists of 5 different classes   
 dec_consclass found 62 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 4 16 48 done, 4 seeeds found.
 the current varclass distribution includes 160 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 46 of 55	 and took a total time of 	0.03
Detector densemasterconss          	 worked on 	 1 of 55	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 4 of 55	 and took a total time of 	0.06
Detector varclass                  	 worked on 	 3 of 55	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 17 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     8          -          -         19          -          -    (maximal pool size: 144)
  clique           :       0.00       0.00          7          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.03       0.00          4          0          0          0          0          0
  impliedbounds    :       0.00       0.00          7          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.04       0.00          7          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.01       0.00          4          0          0          0          0          0
  zerohalf         :       0.00       0.00          5          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.08       0.00          1       9399        374          0          0          0          0      19548
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.11       0.00          6          5          1
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :      43.61       0.00        229         64          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :      41.82       0.00        228         59          0
  gcgguideddiving  :      37.81       0.00        229         70          1
  gcglinesdiving   :      29.38       0.00        228         30          0
  gcgpscostdiving  :      42.37       0.00        229         71          0
  gcgrens          :       0.01       0.00          1          0          0
  gcgrins          :       0.15       0.00          8          7          1
  gcgrounding      :       0.13       0.00       1327          0          0
  gcgshifting      :       0.06       0.00        375          0          0
  gcgsimplerounding:       0.28       0.00      11035         36          0
  gcgveclendiving  :      26.30       0.00        228         40          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.03       0.00          1          1          1
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          1          0          0
  rens             :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          1          0          0
  shiftandpropagate:       0.01       0.00          1          1          1
  shifting         :       0.00       0.00          1          0          0
  simplerounding   :       0.00       0.00          1          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.02       0.00          1          1          0
  xprins           :       0.01       0.00          1          1          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.05          2       1332    1332.00   26640.00       0.00          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.03          4        600     150.00   20000.00
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    3375.07      11473
B&B Tree           :
  number of runs   :          1
  nodes            :      11474 (9774 internal, 1700 leaves)
  feasible leaves  :          0
  infeas. leaves   :       1699
  objective leaves :          0
  nodes (total)    :      11474 (9774 internal, 1700 leaves)
  nodes left       :       7845
  max depth        :         48
  max depth (total):         48
  backtracks       :       1677 (14.6%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          1 (0 domain reductions, 0 cutoffs)
  avg switch length:       5.84
  switching time   :       0.39
Root Node          :
  First LP value   : +1.42741026670944e+04
  First LP Iters   :       1332 (26640.00 Iter/sec)
  First LP Time    :       0.05
  Final Dual Bound : +1.45341143319466e+04
  Final Root Iters :       1332
  Root LP Estimate :                     -
Solution           :
  Solutions found  :        389 (8 improvements)
  First Solution   : +1.95822515451000e+05   (in run 1, after 1 nodes, 0.10 seconds, depth 632, found by <shiftandpropagate>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       5.85 %
  Primal Bound     : +1.60732076810000e+04   (in run 1, after 1854 nodes, 1139.80 seconds, depth 30, found by <relaxation>)
  Dual Bound       : +1.53661792800280e+04
  Gap              :       4.60 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :     222019
  Pricing LP       :    2633088
  Original LP      :       1932

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :       0.03          0    
  consname         :       0.00          0    
  densemaste       :       0.00          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.06          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.00          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :  arrowhead
  detector         :         rC
  blocks           :         14
  aggr. blocks     :         14
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :         45          0         45          0          0         37       1386       1386          0          0      0.000      0.108      0.027      0.026
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :        342        317         25          0          0         71        698        698      0.014      0.056      0.028      0.029          1
          2        :         65         57          8          0          0         18        138        138      0.111      0.167      0.111      0.118          1
          3        :        122        114          8          0          0         27        260        260      0.074      0.111      0.074      0.079          1
          4        :         65         65          0          0          0         18        138        138      0.111      0.167      0.111      0.118          1
          5        :         65         57          8          0          0         18        138        138      0.111      0.167      0.111      0.118          1
          6        :        122        114          8          0          0         27        260        260      0.074      0.111      0.074      0.079          1
          7        :         65         57          8          0          0         18        138        138      0.111      0.167      0.111      0.118          1
          8        :        180        172          8          0          0         37        387        387      0.054      0.108      0.054      0.058          1
          9        :         43         43          0          0          0          8         86         86      0.250      0.250      0.250      0.250          1
         10        :         65         57          8          0          0         18        138        138      0.111      0.167      0.111      0.118          1
         11        :         65         65          0          0          0         18        138        138      0.111      0.167      0.111      0.118          1
         12        :         65         65          0          0          0         18        138        138      0.111      0.167      0.111      0.118          1
         13        :         65         65          0          0          0         18        138        138      0.111      0.167      0.111      0.118          1
         14        :         43         43          0          0          0          8         86         86      0.250      0.250      0.250      0.250          1
Decomp Scores      :
  border area      :      0.131
  avg. density     :      0.971
  linking score    :      0.500
Pricing time in colpool = 0.020000 sec
