GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/gap.mps>
============

original problem has 26005 variables (1828 bin, 0 int, 0 impl, 24177 cont) and 27127 constraints
presolving:
(round 1, fast)       1465 del vars, 1254 del conss, 0 add conss, 5804 chg bounds, 0 chg sides, 79 chg coeffs, 0 upgd conss, 16 impls, 214 clqs
Discount_g[798062051,50,4]                        0.4 	(obj:0)
Discount_g[798062061,50,4]                        0.4 	(obj:0)
Discount_g[798062071,50,4]                        0.4 	(obj:0)
Discount_g[798062081,50,4]                        0.4 	(obj:0)
Discount_g[798063001,50,4]                        0.4 	(obj:0)
Discount_g[798063011,50,4]                        0.4 	(obj:0)
Discount_g[798063021,50,4]                        0.4 	(obj:0)
Discount_g[798063031,50,4]                        0.4 	(obj:0)
Discount_g[798063041,50,4]                        0.4 	(obj:0)
Discount_g[798063051,50,4]                        0.4 	(obj:0)
Discount_g[798061001,50,99]                      0.15 	(obj:0)
Discount_g[798061011,50,99]                      0.15 	(obj:0)
Discount_g[798061021,50,99]                      0.15 	(obj:0)
Discount_g[798061031,50,99]                      0.15 	(obj:0)
Discount_g[798062001,50,99]                      0.15 	(obj:0)
Discount_g[798062011,50,99]                      0.15 	(obj:0)
Discount_g[798062021,50,99]                      0.15 	(obj:0)
Discount_g[798062031,50,99]                      0.15 	(obj:0)
Discount_g[798062041,50,99]                      0.15 	(obj:0)
Discount_g[798062051,50,99]                      0.15 	(obj:0)
Discount_g[798062061,50,99]                      0.15 	(obj:0)
Discount_g[798062071,50,99]                      0.15 	(obj:0)
Discount_g[798062081,50,99]                      0.15 	(obj:0)
Discount_g[798063001,50,99]                      0.15 	(obj:0)
Discount_g[798063011,50,99]                      0.15 	(obj:0)
Discount_g[798063021,50,99]                      0.15 	(obj:0)
Discount_g[798063031,50,99]                      0.15 	(obj:0)
Discount_g[798063041,50,99]                      0.15 	(obj:0)
Discount_g[798063051,50,99]                      0.15 	(obj:0)
prc_or_disc[46,2]                                 6.6 	(obj:0)
prc_or_disc[46,3]                                 6.6 	(obj:0)
prc_or_disc[46,4]                                 6.6 	(obj:0)
prc_or_disc[46,99]                              2.475 	(obj:0)
prc_or_disc[47,2]                                 6.6 	(obj:0)
prc_or_disc[47,3]                                 6.6 	(obj:0)
prc_or_disc[47,4]                                 6.6 	(obj:0)
prc_or_disc[47,99]                              2.475 	(obj:0)
prc_or_disc[48,2]                                 6.6 	(obj:0)
prc_or_disc[48,3]                                 6.6 	(obj:0)
prc_or_disc[48,4]                                 6.6 	(obj:0)
prc_or_disc[48,99]                              2.475 	(obj:0)
prc_or_disc[50,2]                                 6.6 	(obj:0)
prc_or_disc[50,3]                                 6.6 	(obj:0)
prc_or_disc[50,4]                                 6.6 	(obj:0)
prc_or_disc[50,99]                              2.475 	(obj:0)
chain_prc_rec[2]                                6.599 	(obj:0)
chain_prc_rec[3]                                6.599 	(obj:0)
chain_prc_rec[4]                                6.599 	(obj:0)
chain_prc_rec[99]                               2.474 	(obj:0)
Warehouse_Inventory[79806..14,.1                  620 	(obj:0)
Warehouse_Inventory[79806..14,.2                  552 	(obj:0)
Warehouse_Inventory[79806..14,.3                 1338 	(obj:0)
Warehouse_Inventory[79806..14,.4                 1118 	(obj:0)
Warehouse_Inventory[79806..14,.5                 1292 	(obj:0)
Warehouse_Inventory[79806..14,.6                 1269 	(obj:0)
Warehouse_Inventory[79806..14,.7                 1165 	(obj:0)
Warehouse_Inventory[79806..14,.8                 1161 	(obj:0)
Warehouse_Inventory[79806..14,.9                 1145 	(obj:0)
Warehouse_Inventory[79806..14.10                  972 	(obj:0)
Warehouse_Inventory[79806..14.11                 3273 	(obj:0)
Warehouse_Inventory[79806..14.12                  946 	(obj:0)
Warehouse_Inventory[79806..14.13                 1460 	(obj:0)
Warehouse_Inventory[79806..14.14                 4362 	(obj:0)
Warehouse_Inventory[79806..14.15                 2501 	(obj:0)
Warehouse_Inventory[79806..14.16                 3744 	(obj:0)
Warehouse_Inventory[79806..14.17                 1532 	(obj:0)
Warehouse_Inventory[79806..14.18                 3653 	(obj:0)
Warehouse_Inventory[79806..14.19                 3119 	(obj:0)
Warehouse_Inventory[79806..14.20                  620 	(obj:0)
Warehouse_Inventory[79806..14.21                  552 	(obj:0)
Warehouse_Inventory[79806..14.22                 1338 	(obj:0)
Warehouse_Inventory[79806..14.23                 1118 	(obj:0)
Warehouse_Inventory[79806..14.24        233.202015893 	(obj:0)
Warehouse_Inventory[79806..14.25                 1269 	(obj:0)
Warehouse_Inventory[79806..14.27     464.515294619999 	(obj:0)
Warehouse_Inventory[79806..14.28                 1145 	(obj:0)
Warehouse_Inventory[79806..14.30                 3273 	(obj:0)
Warehouse_Inventory[79806..14.31        297.694116874 	(obj:0)
Warehouse_Inventory[79806..14.32                 1460 	(obj:0)
Warehouse_Inventory[79806..14.33         161.36033644 	(obj:0)
Warehouse_Inventory[79806..14.34         1505.8611748 	(obj:0)
Warehouse_Inventory[79806..14.36         448.25916098 	(obj:0)
Warehouse_Inventory[79806..14.38     508.986006619999 	(obj:0)
Warehouse_Inventory[79806..14.41                 3171 	(obj:0)
Warehouse_Inventory[79806..14.42                 4386 	(obj:0)
Warehouse_Inventory[79806..14.43        233.202015893 	(obj:0)
Warehouse_Inventory[79806..14.44                 1269 	(obj:0)
Warehouse_Inventory[79806..14.47                 1145 	(obj:0)
Warehouse_Inventory[79806..14.49                 3273 	(obj:0)
Warehouse_Inventory[79806..14.50        297.694116874 	(obj:0)
Warehouse_Inventory[79806..14.51                 1460 	(obj:0)
Warehouse_Inventory[79806..14.52         161.36033644 	(obj:0)
Warehouse_Inventory[79806..14.53         1505.8611748 	(obj:0)
Warehouse_Inventory[79806..14.55         448.25916098 	(obj:0)
Warehouse_Inventory[79806..14.57     508.986006619999 	(obj:0)
Warehouse_Inventory[79806..14.60                 3171 	(obj:0)
Warehouse_Inventory[79806..14.61        2608.98554364 	(obj:0)
Warehouse_Inventory[79806..14.63                 5268 	(obj:0)
Warehouse_Inventory[79806..14.64         467.95327782 	(obj:0)
Warehouse_Inventory[79806..14.65                 2311 	(obj:0)
Warehouse_Inventory[79806..14.68        3816.83592136 	(obj:0)
Warehouse_Inventory[79806..14.70                 4789 	(obj:0)
Warehouse_Inventory[79806..14.71     161.360336439999 	(obj:0)
Warehouse_Inventory[79806..14.72         1505.8611748 	(obj:0)
Warehouse_Inventory[79806..14.76     508.986006619999 	(obj:0)
Warehouse_Inventory[79806..17,.1                 4020 	(obj:0)
Warehouse_Inventory[79806..17,.2                 1630 	(obj:0)
Warehouse_Inventory[79806..17,.3                 2790 	(obj:0)
Warehouse_Inventory[79806..17,.4                 3416 	(obj:0)
Warehouse_Inventory[79806..17,.5                 2747 	(obj:0)
Warehouse_Inventory[79806..17,.6                 2729 	(obj:0)
Warehouse_Inventory[79806..17,.7                 2616 	(obj:0)
Warehouse_Inventory[79806..17,.8                 2719 	(obj:0)
Warehouse_Inventory[79806..17,.9                 2694 	(obj:0)
Warehouse_Inventory[79806..17.10                 2155 	(obj:0)
Warehouse_Inventory[79806..17.11                 6864 	(obj:0)
Warehouse_Inventory[79806..17.12                 2144 	(obj:0)
Warehouse_Inventory[79806..17.13                 3559 	(obj:0)
Warehouse_Inventory[79806..17.14                 6786 	(obj:0)
Warehouse_Inventory[79806..17.15                 4776 	(obj:0)
Warehouse_Inventory[79806..17.16                 5624 	(obj:0)
Warehouse_Inventory[79806..17.17                 3158 	(obj:0)
Warehouse_Inventory[79806..17.18                 5333 	(obj:0)
Warehouse_Inventory[79806..17.19                 4660 	(obj:0)
Warehouse_Inventory[79806..17.21                 1630 	(obj:0)
Warehouse_Inventory[79806..17.22        1329.95025055 	(obj:0)
Warehouse_Inventory[79806..17.23                 3416 	(obj:0)
Warehouse_Inventory[79806..17.24                 2747 	(obj:0)
Warehouse_Inventory[79806..17.25                 2729 	(obj:0)
Warehouse_Inventory[79806..17.26                 2616 	(obj:0)
Warehouse_Inventory[79806..17.27                 2719 	(obj:0)
Warehouse_Inventory[79806..17.28                 2694 	(obj:0)
Warehouse_Inventory[79806..17.29                 2155 	(obj:0)
Warehouse_Inventory[79806..17.32                 3559 	(obj:0)
Warehouse_Inventory[79806..17.33                 6786 	(obj:0)
Warehouse_Inventory[79806..17.34                 4776 	(obj:0)
Warehouse_Inventory[79806..17.35                 5624 	(obj:0)
Warehouse_Inventory[79806..17.36                 3158 	(obj:0)
Warehouse_Inventory[79806..17.37                 5333 	(obj:0)
Warehouse_Inventory[79806..17.38                 4660 	(obj:0)
Warehouse_Inventory[79806..17.39                 7795 	(obj:0)
Warehouse_Inventory[79806..17.40                 7133 	(obj:0)
Warehouse_Inventory[79806..17.41        5016.95025055 	(obj:0)
Warehouse_Inventory[79806..17.44                 2729 	(obj:0)
Warehouse_Inventory[79806..17.45                 2616 	(obj:0)
Warehouse_Inventory[79806..17.46                 2719 	(obj:0)
Warehouse_Inventory[79806..17.48         1294.2756295 	(obj:0)
Warehouse_Inventory[79806..17.51                 3559 	(obj:0)
Warehouse_Inventory[79806..17.52        4754.79422636 	(obj:0)
Warehouse_Inventory[79806..17.53                 4776 	(obj:0)
Warehouse_Inventory[79806..17.55        962.398656842 	(obj:0)
Warehouse_Inventory[79806..17.56       5131.221175878 	(obj:0)
Warehouse_Inventory[79806..17.57                 4660 	(obj:0)
Warehouse_Inventory[79806..17.63                10849 	(obj:0)
Warehouse_Inventory[79806..17.64                 7268 	(obj:0)
Warehouse_Inventory[79806..17.67         3694.2756295 	(obj:0)
Warehouse_Inventory[79806..17.68        7766.93598004 	(obj:0)
Warehouse_Inventory[79806..17.69                 2400 	(obj:0)
Warehouse_Inventory[79806..17.70                10338 	(obj:0)
Warehouse_Inventory[79806..17.71        4754.79422636 	(obj:0)
Warehouse_Inventory[79806..17.72                 4776 	(obj:0)
Warehouse_Inventory[79806..17.75       5131.221175878 	(obj:0)
Warehouse_Inventory[79806..17.76                 4660 	(obj:0)
Warehouse_Inventory[79806..18,.1                 1144 	(obj:0)
Warehouse_Inventory[79806..18,.2                  156 	(obj:0)
Warehouse_Inventory[79806..18,.3                 1772 	(obj:0)
Warehouse_Inventory[79806..18,.4                 1555 	(obj:0)
Warehouse_Inventory[79806..18,.5                 1700 	(obj:0)
Warehouse_Inventory[79806..18,.6                 1439 	(obj:0)
Warehouse_Inventory[79806..18,.7                 1580 	(obj:0)
Warehouse_Inventory[79806..18,.8                 1538 	(obj:0)
Warehouse_Inventory[79806..18,.9                 1692 	(obj:0)
Warehouse_Inventory[79806..18.10                 1451 	(obj:0)
Warehouse_Inventory[79806..18.11                 4004 	(obj:0)
Warehouse_Inventory[79806..18.12                 1406 	(obj:0)
Warehouse_Inventory[79806..18.13                 1966 	(obj:0)
Warehouse_Inventory[79806..18.14                 3998 	(obj:0)
Warehouse_Inventory[79806..18.15                 3386 	(obj:0)
Warehouse_Inventory[79806..18.16                 3512 	(obj:0)
Warehouse_Inventory[79806..18.17                 2104 	(obj:0)
Warehouse_Inventory[79806..18.18                 4620 	(obj:0)
Warehouse_Inventory[79806..18.19                 3740 	(obj:0)
Warehouse_Inventory[79806..18.20                 1144 	(obj:0)
Warehouse_Inventory[79806..18.21                  156 	(obj:0)
Warehouse_Inventory[79806..18.22                 1772 	(obj:0)
Warehouse_Inventory[79806..18.23                 1555 	(obj:0)
Warehouse_Inventory[79806..18.25                 1439 	(obj:0)
Warehouse_Inventory[79806..18.26                 1580 	(obj:0)
Warehouse_Inventory[79806..18.27      1407.2975026276 	(obj:0)
Warehouse_Inventory[79806..18.28                 1692 	(obj:0)
Warehouse_Inventory[79806..18.29                 1451 	(obj:0)
Warehouse_Inventory[79806..18.30                 4004 	(obj:0)
Warehouse_Inventory[79806..18.31                 1406 	(obj:0)
Warehouse_Inventory[79806..18.33                 3998 	(obj:0)
Warehouse_Inventory[79806..18.34                 3386 	(obj:0)
Warehouse_Inventory[79806..18.35                 3512 	(obj:0)
Warehouse_Inventory[79806..18.36                 2104 	(obj:0)
Warehouse_Inventory[79806..18.37                 4620 	(obj:0)
Warehouse_Inventory[79806..18.38                 3740 	(obj:0)
Warehouse_Inventory[79806..18.39                 6459 	(obj:0)
Warehouse_Inventory[79806..18.41                 4292 	(obj:0)
Warehouse_Inventory[79806..18.42                 6086 	(obj:0)
Warehouse_Inventory[79806..18.44                 1439 	(obj:0)
Warehouse_Inventory[79806..18.45                 1580 	(obj:0)
Warehouse_Inventory[79806..18.55 -2.5000016279364e-08 	(obj:0)
Warehouse_Inventory[79806..18.56       1102.185711556 	(obj:0)
Warehouse_Inventory[79806..18.58                 6459 	(obj:0)
Warehouse_Inventory[79806..18.60                 4292 	(obj:0)
Warehouse_Inventory[79806..18.61                 6086 	(obj:0)
Warehouse_Inventory[79806..18.63      5485.7488607392 	(obj:0)
Warehouse_Inventory[79806..18.64       3789.300268583 	(obj:0)
Warehouse_Inventory[79806..18.67     683.164979802999 	(obj:0)
Warehouse_Inventory[79806..18.68                 5544 	(obj:0)
Warehouse_Inventory[79806..18.69        26.6937815534 	(obj:0)
Warehouse_Inventory[79806..18.70        3284.64406706 	(obj:0)
Warehouse_Inventory[79806..18.74 -2.5000016279364e-08 	(obj:0)
Warehouse_Inventory[79806..18.75       1102.185711556 	(obj:0)
Inventory_g[798061001,46,14,1]                   1924 	(obj:0)
Inventory_g[798061011,46,14,1]                   1466 	(obj:0)
Inventory_g[798061021,46,14,1]                   1282 	(obj:0)
Inventory_g[798061031,46,14,1]                   1415 	(obj:0)
Inventory_g[798062001,46,14,1]                   1316 	(obj:0)
Inventory_g[798062011,46,14,1]                   1827 	(obj:0)
Inventory_g[798062021,46,14,1]                   1322 	(obj:0)
Inventory_g[798062031,46,14,1]                   1328 	(obj:0)
Inventory_g[798062041,46,14,1]                   1280 	(obj:0)
Inventory_g[798062051,46,14,1]                   1180 	(obj:0)
Inventory_g[798062061,46,14,1]                   1296 	(obj:0)
Inventory_g[798062071,46,14,1]                   1177 	(obj:0)
Inventory_g[798062081,46,14,1]                   1426 	(obj:0)
Inventory_g[798063001,46,14,1]                   2003 	(obj:0)
Inventory_g[798063011,46,14,1]                   1168 	(obj:0)
Inventory_g[798063021,46,14,1]                   1805 	(obj:0)
Inventory_g[798063031,46,14,1]                   1163 	(obj:0)
Inventory_g[798063041,46,14,1]                   1752 	(obj:0)
Inventory_g[798063051,46,14,1]                   1680 	(obj:0)
Inventory_g[798061001,46,14,2]                   1674 	(obj:0)
Inventory_g[798061011,46,14,2]                   1302 	(obj:0)
Inventory_g[798061021,46,14,2]                    951 	(obj:0)
Inventory_g[798061031,46,14,2]                   1222 	(obj:0)
Inventory_g[798062001,46,14,2]                    985 	(obj:0)
Inventory_g[798062011,46,14,2]                   1387 	(obj:0)
Inventory_g[798062021,46,14,2]                   2184 	(obj:0)
Inventory_g[798062031,46,14,2]                   1025 	(obj:0)
Inventory_g[798062041,46,14,2]                   1001 	(obj:0)
Inventory_g[798062051,46,14,2]         1275.694116874 	(obj:0)
Inventory_g[798062061,46,14,2]                   1186 	(obj:0)
Inventory_g[798062071,46,14,2]                    951 	(obj:0)
Inventory_g[798062081,46,14,2]                   1050 	(obj:0)
Inventory_g[798063001,46,14,2]            2149.096618 	(obj:0)
Inventory_g[798063011,46,14,2]           2032.1388252 	(obj:0)
Inventory_g[798063021,46,14,2]                   5407 	(obj:0)
Inventory_g[798063031,46,14,2]                   1066 	(obj:0)
Inventory_g[798063041,46,14,2]                   5270 	(obj:0)
Inventory_g[798063051,46,14,2]                   1505 	(obj:0)
Inventory_g[798061001,46,14,3]          5820.89546191 	(obj:0)
Inventory_g[798061011,46,14,3]           2357.4914306 	(obj:0)
Inventory_g[798061021,46,14,3]           555.63193241 	(obj:0)
Inventory_g[798061031,46,14,3]           991.65512584 	(obj:0)
Inventory_g[798062001,46,14,3]           589.63193241 	(obj:0)
Inventory_g[798062011,46,14,3]       860.988570949999 	(obj:0)
Inventory_g[798062021,46,14,3]           1819.5737812 	(obj:0)
Inventory_g[798062031,46,14,3]            660.5737812 	(obj:0)
Inventory_g[798062041,46,14,3]       667.515629949999 	(obj:0)
Inventory_g[798062051,46,14,3]         1004.093444374 	(obj:0)
Inventory_g[798062061,46,14,3]          1055.35663854 	(obj:0)
Inventory_g[798062071,46,14,3]            679.3993275 	(obj:0)
Inventory_g[798062081,46,14,3]       599.624201300001 	(obj:0)
Inventory_g[798063001,46,14,3]          1918.75174384 	(obj:0)
Inventory_g[798063011,46,14,3]           1877.4295814 	(obj:0)
Inventory_g[798063021,46,14,3]           5235.1008402 	(obj:0)
Inventory_g[798063031,46,14,3]           949.10857132 	(obj:0)
Inventory_g[798063041,46,14,3]           5108.4147898 	(obj:0)
Inventory_g[798063051,46,14,3]          1295.28302502 	(obj:0)
Inventory_g[798061001,46,14,4]          5524.89546191 	(obj:0)
Inventory_g[798061011,46,14,4]           2162.4914306 	(obj:0)
Inventory_g[798061021,46,14,4]           163.63193241 	(obj:0)
Inventory_g[798061031,46,14,4]           2540.6695822 	(obj:0)
Inventory_g[798062001,46,14,4]         2300.833948303 	(obj:0)
Inventory_g[798062011,46,14,4]       340.988570949999 	(obj:0)
Inventory_g[798062021,46,14,4]          3303.62050338 	(obj:0)
Inventory_g[798062031,46,14,4]            301.5737812 	(obj:0)
Inventory_g[798062041,46,14,4]       337.515629949999 	(obj:0)
Inventory_g[798062051,46,14,4]         1971.093444374 	(obj:0)
Inventory_g[798062061,46,14,4]       925.356638540001 	(obj:0)
Inventory_g[798062071,46,14,4]            411.3993275 	(obj:0)
Inventory_g[798062081,46,14,4]       154.624201300001 	(obj:0)
Inventory_g[798063001,46,14,4]          1691.75174384 	(obj:0)
Inventory_g[798063011,46,14,4]           1722.4295814 	(obj:0)
Inventory_g[798063021,46,14,4]           5067.1008402 	(obj:0)
Inventory_g[798063031,46,14,4]           1282.3677323 	(obj:0)
Inventory_g[798063041,46,14,4]           4948.4147898 	(obj:0)
Inventory_g[798063051,46,14,4]          1088.28302502 	(obj:0)
Inventory_g[798061001,46,14,99]         2224.43159331 	(obj:0)
Inventory_g[798062061,46,14,99]          3287.9256678 	(obj:0)
Inventory_g[798063021,46,14,99]           3189.962015 	(obj:0)
Inventory_g[798063041,46,14,99]          3167.5394941 	(obj:0)
Inventory_g[798061001,47,14,1]                    421 	(obj:0)
Inventory_g[798061011,47,14,1]                    349 	(obj:0)
Inventory_g[798061021,47,14,1]                    321 	(obj:0)
Inventory_g[798061031,47,14,1]                    384 	(obj:0)
Inventory_g[798062001,47,14,1]                    332 	(obj:0)
Inventory_g[798062011,47,14,1]                    459 	(obj:0)
Inventory_g[798062021,47,14,1]                    346 	(obj:0)
Inventory_g[798062031,47,14,1]                    343 	(obj:0)
Inventory_g[798062041,47,14,1]                    332 	(obj:0)
Inventory_g[798062051,47,14,1]                    301 	(obj:0)
Inventory_g[798062061,47,14,1]                    333 	(obj:0)
Inventory_g[798062071,47,14,1]                    303 	(obj:0)
Inventory_g[798062081,47,14,1]                    361 	(obj:0)
Inventory_g[798063001,47,14,1]                    504 	(obj:0)
Inventory_g[798063011,47,14,1]                    304 	(obj:0)
Inventory_g[798063021,47,14,1]                    470 	(obj:0)
Inventory_g[798063031,47,14,1]                    309 	(obj:0)
Inventory_g[798063041,47,14,1]                    450 	(obj:0)
Inventory_g[798063051,47,14,1]                    443 	(obj:0)
Inventory_g[798061001,47,14,2]                    359 	(obj:0)
Inventory_g[798061011,47,14,2]                    307 	(obj:0)
Inventory_g[798061021,47,14,2]                    251 	(obj:0)
Inventory_g[798061031,47,14,2]                    335 	(obj:0)
Inventory_g[798062001,47,14,2]         1320.797984107 	(obj:0)
Inventory_g[798062011,47,14,2]                    367 	(obj:0)
Inventory_g[798062021,47,14,2]                    282 	(obj:0)
Inventory_g[798062031,47,14,2]                    279 	(obj:0)
Inventory_g[798062041,47,14,2]                    274 	(obj:0)
Inventory_g[798062051,47,14,2]          904.305883126 	(obj:0)
Inventory_g[798062061,47,14,2]                    290 	(obj:0)
Inventory_g[798062071,47,14,2]          904.305883126 	(obj:0)
Inventory_g[798062081,47,14,2]                    282 	(obj:0)
Inventory_g[798063001,47,14,2]           1352.3018499 	(obj:0)
Inventory_g[798063011,47,14,2]                    277 	(obj:0)
Inventory_g[798063021,47,14,2]                    427 	(obj:0)
Inventory_g[798063031,47,14,2]                    273 	(obj:0)
Inventory_g[798063041,47,14,2]                    396 	(obj:0)
Inventory_g[798063051,47,14,2]                    390 	(obj:0)
Inventory_g[798061001,47,14,3]          279.926386482 	(obj:0)
Inventory_g[798061011,47,14,3]       525.079532669999 	(obj:0)
Inventory_g[798061021,47,14,3]          161.612436893 	(obj:0)
Inventory_g[798061031,47,14,3]       269.678319269999 	(obj:0)
Inventory_g[798062001,47,14,3]            1231.410421 	(obj:0)
Inventory_g[798062011,47,14,3]           246.67058813 	(obj:0)
Inventory_g[798062021,47,14,3]           199.48840329 	(obj:0)
Inventory_g[798062031,47,14,3]           196.48840329 	(obj:0)
Inventory_g[798062041,47,14,3]          198.364369679 	(obj:0)
Inventory_g[798062051,47,14,3]           842.42218559 	(obj:0)
Inventory_g[798062061,47,14,3]           234.99226886 	(obj:0)
Inventory_g[798062071,47,14,3]           842.42218559 	(obj:0)
Inventory_g[798062081,47,14,3]           178.86050411 	(obj:0)
Inventory_g[798063001,47,14,3]           1259.4763036 	(obj:0)
Inventory_g[798063011,47,14,3]           242.62016804 	(obj:0)
Inventory_g[798063021,47,14,3]           371.99226886 	(obj:0)
Inventory_g[798063031,47,14,3]           224.86823525 	(obj:0)
Inventory_g[798063041,47,14,3]           323.80235288 	(obj:0)
Inventory_g[798063051,47,14,3]          321.240336072 	(obj:0)
Inventory_g[798061001,47,14,4]          199.926386482 	(obj:0)
Inventory_g[798061011,47,14,4]       470.079532669999 	(obj:0)
Inventory_g[798061021,47,14,4]           71.612436893 	(obj:0)
Inventory_g[798061031,47,14,4]       205.678319269999 	(obj:0)
Inventory_g[798062001,47,14,4]            1141.410421 	(obj:0)
Inventory_g[798062011,47,14,4]       126.670588130001 	(obj:0)
Inventory_g[798062021,47,14,4]           117.48840329 	(obj:0)
Inventory_g[798062031,47,14,4]           114.48840329 	(obj:0)
Inventory_g[798062041,47,14,4]          122.364369679 	(obj:0)
Inventory_g[798062051,47,14,4]           780.42218559 	(obj:0)
Inventory_g[798062061,47,14,4]           179.99226886 	(obj:0)
Inventory_g[798062071,47,14,4]           780.42218559 	(obj:0)
Inventory_g[798062081,47,14,4]            75.86050411 	(obj:0)
Inventory_g[798063001,47,14,4]           1165.4763036 	(obj:0)
Inventory_g[798063011,47,14,4]           207.62016804 	(obj:0)
Inventory_g[798063021,47,14,4]           315.99226886 	(obj:0)
Inventory_g[798063031,47,14,4]           178.86823525 	(obj:0)
Inventory_g[798063041,47,14,4]       252.802352879999 	(obj:0)
Inventory_g[798063051,47,14,4]          252.240336072 	(obj:0)
Inventory_g[798061001,48,14,1]                   1617 	(obj:0)
Inventory_g[798061011,48,14,1]                   1198 	(obj:0)
Inventory_g[798061021,48,14,1]                   1127 	(obj:0)
Inventory_g[798061031,48,14,1]                   1243 	(obj:0)
Inventory_g[798062001,48,14,1]                   1129 	(obj:0)
Inventory_g[798062011,48,14,1]                   1601 	(obj:0)
Inventory_g[798062021,48,14,1]                   1142 	(obj:0)
Inventory_g[798062031,48,14,1]                   1159 	(obj:0)
Inventory_g[798062041,48,14,1]                   1134 	(obj:0)
Inventory_g[798062051,48,14,1]                    992 	(obj:0)
Inventory_g[798062061,48,14,1]                   1054 	(obj:0)
Inventory_g[798062071,48,14,1]                    969 	(obj:0)
Inventory_g[798062081,48,14,1]                   1263 	(obj:0)
Inventory_g[798063001,48,14,1]                   1594 	(obj:0)
Inventory_g[798063011,48,14,1]                    964 	(obj:0)
Inventory_g[798063021,48,14,1]                   1568 	(obj:0)
Inventory_g[798063031,48,14,1]                    985 	(obj:0)
Inventory_g[798063041,48,14,1]                   1474 	(obj:0)
Inventory_g[798063051,48,14,1]                   1423 	(obj:0)
Inventory_g[798061001,48,14,2]                   1340 	(obj:0)
Inventory_g[798061011,48,14,2]                   1036 	(obj:0)
Inventory_g[798061021,48,14,2]                    825 	(obj:0)
Inventory_g[798061031,48,14,2]                   1070 	(obj:0)
Inventory_g[798062001,48,14,2]                    827 	(obj:0)
Inventory_g[798062011,48,14,2]                   1200 	(obj:0)
Inventory_g[798062021,48,14,2]                    866 	(obj:0)
Inventory_g[798062031,48,14,2]          1579.48470538 	(obj:0)
Inventory_g[798062041,48,14,2]                    880 	(obj:0)
Inventory_g[798062051,48,14,2]                    786 	(obj:0)
Inventory_g[798062061,48,14,2]                    935 	(obj:0)
Inventory_g[798062071,48,14,2]                    763 	(obj:0)
Inventory_g[798062081,48,14,2]                    920 	(obj:0)
Inventory_g[798063001,48,14,2]          4286.24119566 	(obj:0)
Inventory_g[798063011,48,14,2]                    778 	(obj:0)
Inventory_g[798063021,48,14,2]                   1444 	(obj:0)
Inventory_g[798063031,48,14,2]          1918.74083902 	(obj:0)
Inventory_g[798063041,48,14,2]                   1317 	(obj:0)
Inventory_g[798063051,48,14,2]          3811.01399338 	(obj:0)
Inventory_g[798061001,48,14,3]           982.31539814 	(obj:0)
Inventory_g[798061011,48,14,3]           2568.6604873 	(obj:0)
Inventory_g[798061021,48,14,3]       436.361922999999 	(obj:0)
Inventory_g[798061031,48,14,3]           846.44712384 	(obj:0)
Inventory_g[798062001,48,14,3]             438.361923 	(obj:0)
Inventory_g[798062011,48,14,3]           684.10874732 	(obj:0)
Inventory_g[798062021,48,14,3]            511.7546732 	(obj:0)
Inventory_g[798062031,48,14,3]          1225.23937858 	(obj:0)
Inventory_g[798062041,48,14,3]           553.26887331 	(obj:0)
Inventory_g[798062051,48,14,3]           521.17582363 	(obj:0)
Inventory_g[798062061,48,14,3]           783.67189921 	(obj:0)
Inventory_g[798062071,48,14,3]           498.17582363 	(obj:0)
Inventory_g[798062081,48,14,3]       479.772797719999 	(obj:0)
Inventory_g[798063001,48,14,3]            3966.388619 	(obj:0)
Inventory_g[798063011,48,14,3]       537.250748800001 	(obj:0)
Inventory_g[798063021,48,14,3]           1285.7933492 	(obj:0)
Inventory_g[798063031,48,14,3]          1726.14143802 	(obj:0)
Inventory_g[798063041,48,14,3]          1114.08277395 	(obj:0)
Inventory_g[798063051,48,14,3]           3525.5541669 	(obj:0)
Inventory_g[798061001,48,14,4]           642.31539814 	(obj:0)
Inventory_g[798061011,48,14,4]           2369.6604873 	(obj:0)
Inventory_g[798061021,48,14,4]       66.3619230000004 	(obj:0)
Inventory_g[798061031,48,14,4]           634.44712384 	(obj:0)
Inventory_g[798062001,48,14,4]              68.361923 	(obj:0)
