GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/aflow40b.mps>
============

original problem has 2728 variables (1364 bin, 0 int, 0 impl, 1364 cont) and 1442 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1403 upgd conss, 0 impls, 39 clqs
   (0.3s) probing: 1000/1364 (73.3%) - 0 fixings, 0 aggregations, 52811 implications, 0 bound changes
   (0.3s) probing: 1001/1364 (73.4%) - 0 fixings, 0 aggregations, 52859 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 54223 implications, 13111 cliques
presolved problem has 2728 variables (1364 bin, 0 int, 0 impl, 1364 cont) and 1442 constraints
   1364 constraints of type <varbound>
     39 constraints of type <setppc>
     39 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.31
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 20  different constraint classes 
 Consclassifier "constypes" yields a classification with 3 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "constypes" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 274 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "vartypes"
 the current consclass distribution includes 20 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 274 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
 the current consclass distribution includes 20 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 3 different classes   
 dec_consclass found 7 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 1364 39 done, 2 seeeds found.
 the current varclass distribution includes 274 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 6 of 12	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 12	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 2 of 12	 and took a total time of 	0.2
Detector varclass                  	 worked on 	 2 of 12	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.01       0.00          5          0          0
  rens             :       0.02       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          5          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.01       0.00          5          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trysol           :       0.02       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.05       0.00          1          1          1
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.06       0.00          1          1          0
  xprins           :       0.06       0.00          1          1          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.12         12       2122     530.50   17683.33       0.01          8
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.40         20       8775     438.75   21937.50
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    3077.09       8671
B&B Tree           :
  number of runs   :          1
  nodes            :       8702 (8626 internal, 76 leaves)
  feasible leaves  :          0
  infeas. leaves   :         75
  objective leaves :          0
  nodes (total)    :       8702 (8626 internal, 76 leaves)
  nodes left       :       8552
  max depth        :         31
  max depth (total):         31
  backtracks       :        830 (9.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          2 (0 domain reductions, 0 cutoffs)
  avg switch length:       3.53
  switching time   :       0.82
Root Node          :
  First LP value   : +1.00566481651206e+03
  First LP Iters   :       1647 (20587.50 Iter/sec)
  First LP Time    :       0.08
  Final Dual Bound : +1.03219691440439e+03
  Final Root Iters :       2122
  Root LP Estimate : +1.20313964898603e+03
Solution           :
  Solutions found  :          9 (5 improvements)
  First Solution   : +8.41000000000000e+03   (in run 1, after 1 nodes, 0.36 seconds, depth 1326, found by <vbounds>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      17.52 %
  Primal Bound     : +1.25300000000000e+03   (in run 1, after 7001 nodes, 2930.87 seconds, depth 25, found by <gcgrins>)
  Dual Bound       : +1.06840800145127e+03
  Gap              :      17.28 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :     401825
  Pricing LP       :    4092890
  Original LP      :      10897

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :       0.01          0    
  consname         :       0.00          0    
  densemaste       :       0.00          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.20          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.01          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :   bordered
  detector         :         cC
  blocks           :         39
  aggr. blocks     :         39
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :          0          0          0          0          0         39       2691          0          0          0      0.000      0.051      0.000      0.025
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :         74         37          0          0         37         31         97         67      0.000      0.065      0.032      0.042          1
          2        :         74         37          0          0         37         30         95         66      0.000      0.067      0.033      0.043          1
          3        :         72         36          0          0         36         32         98         67      0.000      0.062      0.031      0.043          1
          4        :         60         30          0          0         30         25         78         54      0.000      0.080      0.040      0.052          1
          5        :         70         35          0          0         35         27         87         61      0.000      0.074      0.037      0.046          1
          6        :         70         35          0          0         35         27         87         61      0.000      0.074      0.037      0.046          1
          7        :         66         33          0          0         33         28         87         60      0.000      0.071      0.036      0.047          1
          8        :         74         37          0          0         37         31         97         67      0.000      0.065      0.032      0.042          1
          9        :         68         34          0          0         34         31         94         64      0.000      0.065      0.032      0.045          1
         10        :         72         36          0          0         36         35        104         70      0.000      0.057      0.029      0.041          1
         11        :         76         38          0          0         38         30         96         67      0.000      0.067      0.033      0.042          1
         12        :         72         36          0          0         36         29         92         64      0.000      0.069      0.034      0.044          1
         13        :         68         34          0          0         34         27         86         60      0.000      0.074      0.037      0.047          1
         14        :         76         38          0          0         38         31         98         68      0.000      0.065      0.032      0.042          1
         15        :         70         35          0          0         35         32         97         66      0.000      0.062      0.031      0.043          1
         16        :         68         34          0          0         34         32         96         65      0.000      0.062      0.031      0.044          1
         17        :         68         34          0          0         34         30         92         63      0.000      0.067      0.033      0.045          1
         18        :         70         35          0          0         35         30         93         64      0.000      0.067      0.033      0.044          1
         19        :         70         35          0          0         35         32         97         66      0.000      0.062      0.031      0.043          1
         20        :         68         34          0          0         34         27         86         60      0.000      0.074      0.037      0.047          1
         21        :         72         36          0          0         36         30         94         65      0.000      0.067      0.033      0.044          1
         22        :         72         36          0          0         36         32         98         67      0.000      0.062      0.031      0.043          1
         23        :         72         36          0          0         36         28         90         63      0.000      0.071      0.036      0.045          1
         24        :         70         35          0          0         35         32         97         66      0.000      0.062      0.031      0.043          1
         25        :         66         33          0          0         33         23         77         55      0.000      0.087      0.043      0.051          1
         26        :         68         34          0          0         34         30         92         63      0.000      0.067      0.033      0.045          1
         27        :         66         33          0          0         33         32         95         64      0.000      0.062      0.031      0.045          1
         28        :         66         33          0          0         33         25         81         57      0.000      0.080      0.040      0.049          1
         29        :         74         37          0          0         37         32         99         68      0.000      0.062      0.031      0.042          1
         30        :         70         35          0          0         35         25         83         59      0.000      0.080      0.040      0.047          1
         31        :         68         34          0          0         34         31         94         64      0.000      0.065      0.032      0.045          1
         32        :         74         37          0          0         37         26         87         62      0.000      0.077      0.038      0.045          1
         33        :         76         38          0          0         38         35        106         72      0.000      0.057      0.029      0.040          1
         34        :         74         37          0          0         37         24         83         60      0.000      0.083      0.042      0.047          1
         35        :         72         36          0          0         36         33        100         68      0.000      0.061      0.030      0.042          1
         36        :         70         35          0          0         35         28         89         62      0.000      0.071      0.036      0.045          1
         37        :         66         33          0          0         33         32         95         64      0.000      0.062      0.031      0.045          1
         38        :         66         33          0          0         33         33         97         65      0.000      0.061      0.030      0.045          1
         39        :         60         30          0          0         30         27         82         56      0.000      0.074      0.037      0.051          1
Decomp Scores      :
  border area      :      0.033
  avg. density     :      0.958
  linking score    :      0.500
Pricing time in colpool = 0.010000 sec
