GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_40.mps>
============

original problem has 4112 variables (2056 bin, 0 int, 0 impl, 2056 cont) and 15429 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12235 clqs
   258s|  1200 |   335 |  12356 |  12127 |   9.9 |  93M|  33 |6222 | 590 |  85 |   5 |  1 | 8.606697e+05 | 8.660045e+05 |   --   |   0.62%
   276s|  1300 |   341 |  12970 |  12729 |   9.6 |  94M|  33 |6260 | 590 |  85 |   5 |  1 | 8.607112e+05 | 8.660045e+05 |   --   |   0.61%
   296s|  1400 |   347 |  13917 |  13653 |   9.6 |  94M|  33 |6349 | 590 |  85 |   5 |  0 | 8.608216e+05 | 8.660045e+05 |   --   |   0.60%
   316s|  1500 |   351 |  14709 |  14441 |   9.5 |  95M|  33 |6427 | 590 |  85 |   5 |  1 | 8.609949e+05 | 8.660045e+05 |   --   |   0.58%
   337s|  1600 |   355 |  15674 |  15395 |   9.5 |  96M|  33 |6694 | 590 |  85 |   5 |  1 | 8.610913e+05 | 8.660045e+05 |   --   |   0.57%
   358s|  1700 |   343 |  16767 |  16480 |   9.6 |  96M|  36 |6852 | 590 |  85 |   5 |  0 | 8.612769e+05 | 8.660045e+05 |   --   |   0.55%
   379s|  1800 |   345 |  17592 |  17289 |   9.5 |  97M|  37 |6966 | 590 |  85 |   5 |  0 | 8.613757e+05 | 8.660045e+05 |   --   |   0.54%
   400s|  1900 |   351 |  18422 |  18108 |   9.4 |  98M|  37 |7165 | 590 |  85 |   5 |  0 | 8.615496e+05 | 8.660045e+05 |   --   |   0.52%
   421s|  2000 |   349 |  19433 |  19113 |   9.5 |  99M|  38 |7315 | 590 |  85 |   5 |  1 | 8.616670e+05 | 8.660045e+05 |   --   |   0.50%
   439s|  2100 |   357 |  20151 |  19826 |   9.4 |  99M|  38 |7315 | 590 |  85 |   5 |  0 | 8.617007e+05 | 8.660045e+05 |   --   |   0.50%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   459s|  2200 |   361 |  20943 |  20614 |   9.3 | 100M|  38 |7392 | 590 |  85 |   5 |  1 | 8.617685e+05 | 8.660045e+05 |   --   |   0.49%
   480s|  2300 |   363 |  21914 |  21577 |   9.3 | 100M|  43 |7470 | 590 |  85 |   5 |  1 | 8.618308e+05 | 8.660045e+05 |   --   |   0.48%
   499s|  2400 |   369 |  22861 |  22512 |   9.3 | 101M|  43 |7508 | 590 |  85 |   5 |  0 | 8.619308e+05 | 8.660045e+05 |   --   |   0.47%
   521s|  2500 |   353 |  24396 |  24029 |   9.6 | 101M|  43 |7663 | 590 |  85 |   5 |  0 | 8.622016e+05 | 8.660045e+05 |   --   |   0.44%
   541s|  2600 |   349 |  25361 |  24991 |   9.6 | 102M|  43 |7739 | 590 |  85 |   5 |  1 | 8.623793e+05 | 8.660045e+05 |   --   |   0.42%
   561s|  2700 |   353 |  26518 |  26123 |   9.6 | 102M|  43 |7816 | 590 |  85 |   5 |  1 | 8.626741e+05 | 8.660045e+05 |   --   |   0.39%
   581s|  2800 |   361 |  27439 |  27028 |   9.6 | 103M|  44 |7894 | 590 |  85 |   5 |  1 | 8.628586e+05 | 8.660045e+05 |   --   |   0.36%
   601s|  2900 |   349 |  28416 |  27985 |   9.6 | 103M|  44 |7932 | 590 |  85 |   5 |  1 | 8.630200e+05 | 8.660045e+05 |   --   |   0.35%
   621s|  3000 |   345 |  29450 |  29009 |   9.6 | 104M|  44 |8086 | 590 |  85 |   5 |  0 | 8.632937e+05 | 8.660045e+05 |   --   |   0.31%
   643s|  3100 |   329 |  30887 |  30417 |   9.8 | 105M|  44 |8199 | 590 |  85 |   5 |  0 | 8.635017e+05 | 8.660045e+05 |   --   |   0.29%
   662s|  3200 |   319 |  32234 |  31749 |   9.9 | 105M|  44 |8277 | 590 |  85 |   5 |  0 | 8.637363e+05 | 8.660045e+05 |   --   |   0.26%
   682s|  3300 |   307 |  33482 |  32987 |  10.0 | 106M|  44 |8470 | 590 |  85 |   5 |  0 | 8.638716e+05 | 8.660045e+05 |   --   |   0.25%
   703s|  3400 |   295 |  34461 |  33945 |  10.0 | 107M|  44 |8739 | 590 |  85 |   5 |  1 | 8.641429e+05 | 8.660045e+05 |   --   |   0.22%
   723s|  3500 |   289 |  35468 |  34941 |  10.0 | 108M|  44 |8929 | 590 |  85 |   5 |  1 | 8.643002e+05 | 8.660045e+05 |   --   |   0.20%
   745s|  3600 |   279 |  36657 |  36127 |  10.0 | 109M|  44 |9005 | 590 |  85 |   5 |  1 | 8.644838e+05 | 8.660045e+05 |   --   |   0.18%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   766s|  3700 |   281 |  37592 |  37029 |  10.0 | 110M|  44 |9136 | 590 |  85 |   5 |  0 | 8.646052e+05 | 8.660045e+05 |   --   |   0.16%
   786s|  3800 |   289 |  38593 |  38023 |  10.0 | 111M|  48 |9217 | 590 |  85 |   5 |  0 | 8.647182e+05 | 8.660045e+05 |   --   |   0.15%
   806s|  3900 |   271 |  39617 |  39043 |  10.0 | 111M|  48 |9328 | 590 |  85 |   5 |  1 | 8.648288e+05 | 8.660045e+05 |   --   |   0.14%
   827s|  4000 |   275 |  40457 |  39868 |  10.0 | 111M|  48 |9330 | 590 |  85 |   5 |  0 | 8.648549e+05 | 8.660045e+05 |   --   |   0.13%
   846s|  4100 |   283 |  41123 |  40513 |   9.9 | 112M|  48 |9330 | 590 |  85 |   5 |  0 | 8.648874e+05 | 8.660045e+05 |   --   |   0.13%
   867s|  4200 |   271 |  42353 |  41728 |   9.9 | 112M|  48 |9444 | 590 |  85 |   5 |  1 | 8.650342e+05 | 8.660045e+05 |   --   |   0.11%
   887s|  4300 |   265 |  43420 |  42778 |   9.9 | 112M|  50 |9485 | 590 |  85 |   5 |  1 | 8.650865e+05 | 8.660045e+05 |   --   |   0.11%
   909s|  4400 |   255 |  44315 |  43651 |   9.9 | 113M|  51 |9523 | 590 |  85 |   5 |  0 | 8.651431e+05 | 8.660045e+05 |   --   |   0.10%
   931s|  4500 |   261 |  45294 |  44621 |   9.9 | 113M|  51 |9525 | 590 |  85 |   5 |  1 | 8.651692e+05 | 8.660045e+05 |   --   |   0.10%
   952s|  4600 |   243 |  46258 |  45572 |   9.9 | 113M|  51 |9603 | 590 |  85 |   5 |  1 | 8.652431e+05 | 8.660045e+05 |   --   |   0.09%
   972s|  4700 |   247 |  47094 |  46395 |   9.9 | 114M|  51 |9605 | 590 |  85 |   5 |  0 | 8.652483e+05 | 8.660045e+05 |   --   |   0.09%
   992s|  4800 |   247 |  47964 |  47255 |   9.8 | 114M|  51 |9645 | 590 |  85 |   5 |  0 | 8.652898e+05 | 8.660045e+05 |   --   |   0.08%
  1015s|  4900 |   247 |  48888 |  48152 |   9.8 | 114M|  51 |9645 | 590 |  85 |   5 |  1 | 8.653284e+05 | 8.660045e+05 |   --   |   0.08%
  1040s|  5000 |   239 |  49911 |  49162 |   9.8 | 114M|  51 |9683 | 590 |  85 |   5 |  1 | 8.653818e+05 | 8.660045e+05 |   --   |   0.07%
  1062s|  5100 |   217 |  50913 |  50159 |   9.8 | 114M|  52 |9722 | 590 |  85 |   5 |  1 | 8.654675e+05 | 8.660045e+05 |   --   |   0.06%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1089s|  5200 |   215 |  51971 |  51200 |   9.8 | 114M|  52 |9722 | 590 |  85 |   5 |  1 | 8.654975e+05 | 8.660045e+05 |   --   |   0.06%
  1109s|  5300 |   201 |  52986 |  52183 |   9.8 | 114M|  52 |9724 | 590 |  85 |   5 |  1 | 8.655678e+05 | 8.660045e+05 |   --   |   0.05%
  1133s|  5400 |   185 |  54026 |  53212 |   9.9 | 115M|  53 |9838 | 590 |  85 |   5 |  0 | 8.656106e+05 | 8.660045e+05 |   --   |   0.05%
  1156s|  5500 |   181 |  54913 |  54078 |   9.8 | 115M|  53 |9838 | 590 |  85 |   5 |  0 | 8.656329e+05 | 8.660045e+05 |   --   |   0.04%
  1178s|  5600 |   165 |  55994 |  55139 |   9.8 | 115M|  54 |9838 | 590 |  85 |   5 |  1 | 8.656734e+05 | 8.660045e+05 |   --   |   0.04%
  1204s|  5700 |   151 |  56933 |  56061 |   9.8 | 115M|  54 |9877 | 590 |  85 |   5 |  1 | 8.656939e+05 | 8.660045e+05 |   --   |   0.04%
  1246s|  5800 |   129 |  58150 |  57261 |   9.9 | 115M|  54 |9884 | 590 |  85 |   5 |  0 | 8.657631e+05 | 8.660045e+05 |   --   |   0.03%
  1279s|  5900 |   119 |  59111 |  58213 |   9.9 | 115M|  54 |9954 | 590 |  85 |   5 |  0 | 8.657886e+05 | 8.660045e+05 |   --   |   0.02%
  1316s|  6000 |   109 |  60140 |  59238 |   9.9 | 115M|  54 |9954 | 590 |  85 |   5 |  0 | 8.658237e+05 | 8.660045e+05 |   --   |   0.02%
  1353s|  6100 |    89 |  61114 |  60187 |   9.9 | 115M|  57 |  10k| 590 |  85 |   5 |  0 | 8.658639e+05 | 8.660045e+05 |   --   |   0.02%
  1374s|  6200 |    73 |  62189 |  61247 |   9.9 | 115M|  57 |  10k| 590 |  85 |   5 |  1 | 8.658943e+05 | 8.660045e+05 |   --   |   0.01%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 1390.27
Solving Nodes      : 6271
Primal Bound       : +8.66004520000000e+05 (253 solutions)
Dual Bound         : +8.65919383654619e+05
Gap                : 0.01 %

primal solution:
================

objective value:                            866004.52
Indicator[A,9,1]                                    1 	(obj:0)
Indicator[B,9,1]                                    1 	(obj:0)
Indicator[C,7,4]                                    1 	(obj:0)
Indicator[D,7,4]                                    1 	(obj:0)
Indicator[E,8,8]                                    1 	(obj:0)
Indicator[F,6,8]                                    1 	(obj:0)
Indicator[G,9,1]                                    1 	(obj:0)
Indicator[H,9,1]                                    1 	(obj:0)
Indicator[I,9,1]                                    1 	(obj:0)
Indicator[J,5,2]                                    1 	(obj:0)
Indicator[K,5,6]                                    1 	(obj:0)
Indicator[L,5,6]                                    1 	(obj:0)
Indicator[M,5,3]                                    1 	(obj:0)
Indicator[N,9,1]                                    1 	(obj:0)
Indicator[O,9,1]                                    1 	(obj:0)
Indicator[P,9,1]                                    1 	(obj:0)
Indicator[Q,5,2]                                    1 	(obj:0)
Indicator[R,8,8]                                    1 	(obj:0)
Indicator[S,9,1]                                    1 	(obj:0)
Indicator[T,9,1]                                    1 	(obj:0)
Indicator[A1,9,1]                                   1 	(obj:0)
Indicator[B1,9,1]                                   1 	(obj:0)
Indicator[C1,9,1]                                   1 	(obj:0)
Indicator[D1,9,1]                                   1 	(obj:0)
Indicator[E1,9,1]                                   1 	(obj:0)
Indicator[F1,9,1]                                   1 	(obj:0)
Indicator[G1,9,1]                                   1 	(obj:0)
Indicator[H1,3,8]                                   1 	(obj:0)
Indicator[I1,8,8]                                   1 	(obj:0)
Indicator[J1,9,1]                                   1 	(obj:0)
Indicator[K1,6,8]                                   1 	(obj:0)
Indicator[L1,4,5]                                   1 	(obj:0)
Indicator[M1,9,1]                                   1 	(obj:0)
Indicator[N1,5,1]                                   1 	(obj:0)
Indicator[O1,2,8]                                   1 	(obj:0)
Indicator[P1,4,6]                                   1 	(obj:0)
Indicator[Q1,8,8]                                   1 	(obj:0)
Indicator[R1,9,1]                                   1 	(obj:0)
Indicator[S1,7,4]                                   1 	(obj:0)
Indicator[T1,7,4]                                   1 	(obj:0)
LandChoice[A,9,1]                                  77 	(obj:-72.88)
LandChoice[B,9,1]                                  83 	(obj:-51.99)
LandChoice[C,7,4]                                  88 	(obj:-3.2)
LandChoice[D,7,4]                                  80 	(obj:-44.98)
LandChoice[E,8,8]                                  87 	(obj:1162.24)
LandChoice[F,6,8]                                  81 	(obj:973.07)
LandChoice[G,9,1]                                  90 	(obj:-74.58)
LandChoice[H,9,1]                                  74 	(obj:-55.87)
LandChoice[I,9,1]                                  78 	(obj:-42.51)
LandChoice[J,5,2]                                  97 	(obj:-36.55)
LandChoice[K,5,6]                                  87 	(obj:728.44)
LandChoice[L,5,6]                                  87 	(obj:734.9)
LandChoice[M,5,3]                                  79 	(obj:381.13)
LandChoice[N,9,1]                                  77 	(obj:-49.31)
LandChoice[O,9,1]                                  84 	(obj:-71.18)
LandChoice[P,9,1]                                  82 	(obj:-63.4)
LandChoice[Q,5,2]                                  90 	(obj:56.36)
LandChoice[R,8,8]                                  72 	(obj:1242.07)
LandChoice[S,9,1]                                  83 	(obj:-43.24)
LandChoice[T,9,1]                                  84 	(obj:-78.22)
LandChoice[A1,9,1]                                 80 	(obj:-68.26)
LandChoice[B1,9,1]                                 77 	(obj:-73.85)
LandChoice[C1,9,1]                                 84 	(obj:-70.45)
LandChoice[D1,9,1]                                 81 	(obj:-52.47)
LandChoice[E1,9,1]                                 77 	(obj:-61.7)
LandChoice[F1,9,1]                                 80 	(obj:-81.87)
LandChoice[G1,9,1]                                 85 	(obj:-38.63)
LandChoice[H1,3,8]                                 77 	(obj:525.11)
LandChoice[I1,8,8]                                 73 	(obj:1002.72)
LandChoice[J1,9,1]                                 94 	(obj:-54.66)
LandChoice[K1,6,8]                                 91 	(obj:690.67)
LandChoice[L1,4,5]                                 72 	(obj:717.18)
LandChoice[M1,9,1]                                 82 	(obj:-62.68)
LandChoice[N1,5,1]                                 69 	(obj:1207.35)
LandChoice[O1,2,8]                                 67 	(obj:922.41)
LandChoice[P1,4,6]                                 75 	(obj:1040.77)
LandChoice[Q1,8,8]                                 69 	(obj:1336.21)
LandChoice[R1,9,1]                                 90 	(obj:-41.78)
LandChoice[S1,7,4]                                 85 	(obj:-16.86)
LandChoice[T1,7,4]                                 66 	(obj:-19.94)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [node limit reached]
Total Time         :    1329.80
  solving          :    1329.80
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.14 (20 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : master_MODEL
  Variables        : 62 (62 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 84 initial, 84 maximal
  Objective        : minimize, 62 non-zeros (abs.min = 148072, abs.max = 2.36227e+07)
Presolved Problem  :
  Problem name     : t_master_MODEL
  Variables        : 10106 (62 binary, 10044 integer, 0 implicit integer, 0 continuous)
  Constraints      : 84 initial, 85 maximal
  Objective        : minimize, 5539 non-zeros (abs.min = 6930, abs.max = 9.98153e+07)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       5079          -          -       5079          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+        64          0      14326          0          0          0          0          0          0     645820          0          0          0          0
  integralorig     :          0          0          0          0       3168          0          0        412          0          0          0          0          0          0          0
  integral         :          0          0          0          0       3168          0          0        412          0          0          0          0          0          0       6336
  linear           :         84         84          5      43637          0          0          0        412          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :      98.33       0.00       0.00      98.33       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.16       0.00       0.00       0.00       0.12       0.00       0.00       0.04       0.00       0.00
  linear           :       0.11       0.00       0.00       0.02       0.00       0.00       0.00       0.09       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :      46705          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.04       0.00       0.00       0.04       0.00       0.00
  rootredcost      :       0.04       0.00       0.00       0.04       0.00       0.00
  vbounds          :       0.04       0.00       0.00       0.04       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.11       0.00          1          0          0          0          0          0
  master           :       0.39       0.00        179          0          0         14          5          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       8.91          -      12914   33500757
  gcg              :    1073.63       0.00       6907       5463
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.11       0.00       3168          0          0          0          0          0          0       6336
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.46       0.00          5          5          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.01       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.07       0.00          9          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.67       0.00        178          0          0
  masterfracdiving :       0.70       0.00        176          0          0
  masterlinesdiving:       0.64       0.00        176          0          0
  mastervecldiving :       0.68       0.00        177          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          4          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.06       0.00        171          1          0
  relaxcolsel      :       0.03       0.00          9          0          0
  rens             :       0.00       0.00          1          0          0
  restmaster       :       0.22       0.00          6          2          1
  rins             :       0.31       0.00          7          6          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.15       0.00       2130          1          1
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.47       0.00        314          9          0
  simplerounding   :       1.59       0.00       5873          1          1
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.03       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       6.66       7670      18949       3.48    2845.20       1.61       2230
  dual LP          :      24.07      40679      32965       4.51    1369.55      18.85      33366
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       6.69       3660      10105       2.76    1510.46
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :       6232 (3168 internal, 3064 leaves)
  feasible leaves  :          0
  infeas. leaves   :       3064
  objective leaves :          0
  nodes (total)    :       6232 (3168 internal, 3064 leaves)
  nodes left       :        105
  max depth        :         57
  max depth (total):         57
  backtracks       :       1321 (21.2%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :      18933 (41176 domain reductions, 0 cutoffs)
  avg switch length:      13.33
  switching time   :     101.30
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : +8.61910668000000e+07
  Final Root Iters :        382
  Root LP Estimate : +8.61910668000000e+07
Solution           :
  Solutions found  :        252 (5 improvements)
  First Solution   : +1.20790498000000e+08   (in run 1, after 1 nodes, 0.00 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :      43.04 %
  Gap Last Sol.    :       1.08 %
  Primal Bound     : +8.71616280000000e+07   (in run 1, after 12 nodes, 7.27 seconds, depth 8, found by <simplerounding>)
  Dual Bound       : +8.63522450800000e+07
  Gap              :       0.94 %
  Avg. Gap         :       0.97 % (1294.99 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.01       0.00         0.08       0.00 
  mip              :        4218           0        258248         512            14.88       0.00       967.90       0.32 

Original Program statistics:
SCIP Status        : solving was interrupted [gap limit reached]
Total Time         :    1390.40
  solving          :    1390.27
  presolving       :       7.41 (included in solving)
  reading          :       0.13
  copying          :       0.08 (12 #copies) (minimal 0.00, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : MODEL
  Variables        : 4112 (2056 binary, 0 integer, 0 implicit integer, 2056 continuous)
  Constraints      : 15429 initial, 15429 maximal
  Objective        : minimize, 2056 non-zeros (abs.min = 0.38, abs.max = 15898.1)
Presolved Problem  :
  Problem name     : t_MODEL
  Variables        : 1654 (1654 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 9492 initial, 9493 maximal
  Objective        : minimize, 1654 non-zeros (abs.min = 2812, abs.max = 1.43083e+08)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       1.00       0.00    130        341          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    134          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    254          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00    254          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.48       0.00     81          0       1995          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.06       0.00     15          0          0          0          0          0          0          0          0          0
  varbound         :       0.03       0.00    378          0          0          0          0          0       1995          0          0          0
  knapsack         :       0.02       0.00    431          0          0          0          0          0          0          0          1        962
  setppc           :       2.50       0.00    515          0          0          0          0          0       2793          0         39          0
  linear           :       0.21       0.00    385        122          0          0        183          0       1149          0          0        368
  logicor          :       0.01       0.00     28          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       1199          -          -       1199          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+        64          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1       3166          0      14104          0          0          0          0          0          0       6334
  decomp           :          0          0          0          0          0          0          1       1082          0          0          0          0          0          0          0
  knapsack         :          9          9          6      21581          0          0          1        307          0        198       5383         13          0          0          0
  setppc           :       9481       9481          6      22284          0          0          1        256          0          0      40969          0          0          0          0
  logicor          :          2          2          6       1848          0          0          1        253          0          0          0          0          0          0          0
