GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos_1112787.mps>
============

original problem has 3280 variables (1640 bin, 0 int, 0 impl, 1640 cont) and 1680 constraints
presolving:
(round 1, fast)       80 del vars, 40 del conss, 0 add conss, 1600 chg bounds, 40 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 40 del conss, 0 add conss, 1600 chg bounds, 40 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1600 (3.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 40 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 40 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3200 variables (1600 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
   1600 constraints of type <varbound>
     40 constraints of type <linear>
Presolving Time: 0.02
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 1534 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current varclass distribution includes 1534 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
 dec_consclass found 3 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 1600 40 done, 2 seeeds found.
 the current varclass distribution includes 1534 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 1 of 8	 and took a total time of 	0.24
Detector varclass                  	 worked on 	 3 of 8	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
C3159                                               1 	(obj:248400000)
C3160                                               1 	(obj:394700000)
C3161                                               1 	(obj:1058200000)
C3162                                               1 	(obj:1292100000)
C3163                                               1 	(obj:902700000)
C3164                                               1 	(obj:1128700000)
C3165                                               1 	(obj:1103500000)
C3166                                               1 	(obj:400600000)
C3167                                               1 	(obj:217500000)
C3168                                               1 	(obj:577500000)
C3169                                               1 	(obj:334000000)
C3170                                               1 	(obj:434700000)
C3171                                               1 	(obj:1131300000)
C3172                                               1 	(obj:243100000)
C3173                                               1 	(obj:860500000)
C3174                                               1 	(obj:992000000)
C3175                                               1 	(obj:1230200000)
C3176                                               1 	(obj:880800000)
C3177                                               1 	(obj:551200000)
C3178                                               1 	(obj:1342300000)
C3179                                               1 	(obj:509400000)
C3180                                               1 	(obj:1045200000)
C3181                                               1 	(obj:1217900000)
C3182                                               1 	(obj:757800000)
C3183                                               1 	(obj:1148800000)
C3184                                               1 	(obj:1224600000)
C3185                                               1 	(obj:749600000)
C3186                                               1 	(obj:1144100000)
C3187                                               1 	(obj:1233600000)
C3188                                               1 	(obj:659100000)
C3189                                               1 	(obj:1294500000)
C3190                                               1 	(obj:1306900000)
C3191                                               1 	(obj:917400000)
C3192                                               1 	(obj:1128100000)
C3193                                               1 	(obj:538100000)
C3194                                               1 	(obj:475100000)
C3195                                               1 	(obj:329600000)
C3196                                               1 	(obj:1726400000)
C3197                                               1 	(obj:780400000)
C3198                                               1 	(obj:0)
C3199                                               1 	(obj:912000000)
C3200                                               1 	(obj:436700000)
C3201                                               1 	(obj:230200000)
C3202                                               1 	(obj:468700000)
C3203                                               1 	(obj:1808900000)
C3204                                               1 	(obj:965600000)
C3205                                               1 	(obj:213900000)
C3206                                               1 	(obj:1137100000)
C3207                                               1 	(obj:1124300000)
C3208                                               1 	(obj:351800000)
C3209                                               1 	(obj:1232600000)
C3210                                               1 	(obj:1319400000)
C3211                                               1 	(obj:789500000)
C3212                                               1 	(obj:1065200000)
C3213                                               1 	(obj:497000000)
C3214                                               1 	(obj:305500000)
C3215                                               1 	(obj:323200000)
C3216                                               1 	(obj:1534000000)
C3217                                               1 	(obj:1134100000)
C3218                                               1 	(obj:904700000)
C3219                                               1 	(obj:1371700000)
C3220                                               1 	(obj:541400000)
C3221                                               1 	(obj:1037800000)
C3222                                               1 	(obj:1665500000)
C3223                                               1 	(obj:1856900000)
C3224                                               1 	(obj:487000000)
C3225                                               1 	(obj:197400000)
C3226                                               1 	(obj:1126400000)
C3227                                               1 	(obj:722700000)
C3228                                               1 	(obj:1524700000)
C3229                                               1 	(obj:1605900000)
C3230                                               1 	(obj:1222900000)
C3231                                               1 	(obj:1768400000)
C3232                                               1 	(obj:1179500000)
C3233                                               1 	(obj:1449800000)
C3234                                               1 	(obj:1237500000)
C3235                                               1 	(obj:923600000)
C3236                                               1 	(obj:840000000)
C3237                                               1 	(obj:248400000)
C3238                                               1 	(obj:912000000)
C3239                                               1 	(obj:0)
C3240                                               1 	(obj:598400000)
C3241                                               1 	(obj:802600000)
C3242                                               1 	(obj:1051200000)
C3243                                               1 	(obj:1259200000)
C3244                                               1 	(obj:1201200000)
C3245                                               1 	(obj:746800000)
C3246                                               1 	(obj:804500000)
C3247                                               1 	(obj:645600000)
C3248                                               1 	(obj:258100000)
C3249                                               1 	(obj:692800000)
C3250                                               1 	(obj:868800000)
C3251                                               1 	(obj:706100000)
C3252                                               1 	(obj:499400000)
C3253                                               1 	(obj:424000000)
C3254                                               1 	(obj:583500000)
C3255                                               1 	(obj:916900000)
C3256                                               1 	(obj:1280700000)
C3257                                               1 	(obj:540500000)
C3258                                               1 	(obj:913000000)
C3259                                               1 	(obj:797900000)
C3260                                               1 	(obj:944700000)
C3261                                               1 	(obj:832100000)
C3262                                               1 	(obj:1167600000)
C3263                                               1 	(obj:1569400000)
C3264                                               1 	(obj:805500000)
C3265                                               1 	(obj:510400000)
C3266                                               1 	(obj:1285400000)
C3267                                               1 	(obj:1151800000)
C3268                                               1 	(obj:1094700000)
C3269                                               1 	(obj:1587000000)
C3270                                               1 	(obj:956900000)
C3271                                               1 	(obj:1353400000)
C3272                                               1 	(obj:817800000)
C3273                                               1 	(obj:928000000)
C3274                                               1 	(obj:643400000)
C3275                                               1 	(obj:327600000)
C3276                                               1 	(obj:1437500000)
C3277                                               1 	(obj:394700000)
C3278                                               1 	(obj:436700000)
C3280                                               1 	(obj:0)
C0002                                          559100 	(obj:621.5)
C1602                                          878020 	(obj:0)
C1603                                          364260 	(obj:0)
C1604                                          245850 	(obj:0)
C1605                                          501640 	(obj:0)
C1606                                          959340 	(obj:0)
C1607                                          731280 	(obj:0)
C1608                                          747010 	(obj:0)
C1609                                          622380 	(obj:0)
C1610                                          849960 	(obj:0)
C1611                                          767550 	(obj:0)
C1612                                          744750 	(obj:0)
C1613                                          819410 	(obj:0)
C1614                                          794800 	(obj:0)
C1615                                          630790 	(obj:0)
C1616                                          811110 	(obj:0)
C1617                                          784840 	(obj:0)
C1618                                          657550 	(obj:0)
C1619                                          640970 	(obj:0)
C1620                                          237460 	(obj:0)
C1621                                          682370 	(obj:0)
C1622                                          708200 	(obj:0)
C1623                                          926340 	(obj:0)
C1624                                          857020 	(obj:0)
C1625                                          615440 	(obj:0)
C1626                                          276030 	(obj:0)
C1627                                          283320 	(obj:0)
C1628                                          885040 	(obj:0)
C1629                                          414790 	(obj:0)
C1630                                          400270 	(obj:0)
C1631                                          6.3556 	(obj:0)
C1632                                          544620 	(obj:0)
C1633                                          910920 	(obj:0)
C1634                                          626540 	(obj:0)
C1635                                          870630 	(obj:0)
C1636                                          551510 	(obj:0)
C1637                                          801600 	(obj:0)
C1638                                          801470 	(obj:0)
C1639                                          497560 	(obj:0)
C1640                                          900750 	(obj:0)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [node limit reached]
Total Time         :    3488.34
  solving          :    3488.34
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : master_neos-1112787
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1640 initial, 1640 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_neos-1112787
  Variables        : 3591 (0 binary, 0 integer, 0 implicit integer, 3591 continuous)
  Constraints      : 1640 initial, 1641 maximal
  Objective        : minimize, 3470 non-zeros (abs.min = 1.917e+08, abs.max = 5e+11)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+       136          0     163362          0          0          0          0          0          0     185511          0          0          0          0
  integralorig     :          0          0          0          0          0          0     175669          3          0          0          0          0          0          0     351338
  integral         :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  linear           :       1640       1640          0     355476          0          0          0          3          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :     889.84       0.00       0.00     889.84       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       6.68       0.00       0.00       0.00       0.00       4.60       0.00       2.08       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.39       0.00       0.00       0.39       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :     355475          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.15       0.00       0.00       0.15       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.12       0.00       0.00       0.12       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.15       0.00       0.00       0.15       0.00       0.00
  vbounds          :       0.26       0.00       0.00       0.26       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.00       0.00          0          0          0          0          0          0
  master           :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.06          -       1107      45852
  gcg              :     212.16       0.00        104       1991
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.02       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.00       0.00          2          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.33       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  relaxcolsel      :       0.00       0.00          0          0          0
  rens             :       0.00       0.00          0          0          0
  restmaster       :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :       1.42       0.00          1          1          1
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          1         64      64.00          -       0.00          0
  dual LP          :    2027.06     532775  126689551     412.69   62499.16     189.58     225793
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00          0          0       0.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :     175669 (175669 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :     175669 (175669 internal, 0 leaves)
  nodes left       :     175670
  max depth        :        135
  max depth (total):        135
  backtracks       :       3315 (1.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :      16445 (336 domain reductions, 0 cutoffs)
  avg switch length:       2.76
  switching time   :       4.23
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : +4.99999999913192e+11
  Final Root Iters :       3200
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          3 (2 improvements)
  First Solution   : +2.17867534000000e+13   (in run 1, after 1 nodes, 0.01 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :    4257.35 %
  Gap Last Sol.    :    4157.42 %
  Primal Bound     : +2.12871008806500e+13   (in run 1, after 11 nodes, 4.15 seconds, depth 2, found by <simplerounding>)
  Dual Bound       : +4.99999999913192e+11
  Gap              :    4157.42 %
  Avg. Gap         :      97.65 % (340642.33 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.06       0.00         0.00       0.00 
  mip              :      140755           0             0           0           156.82       0.00         0.00       0.00 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3600.02
  solving          :    3600.00
  presolving       :       0.02 (included in solving)
  reading          :       0.02
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : neos-1112787
  Variables        : 3280 (1640 binary, 0 integer, 0 implicit integer, 1640 continuous)
  Constraints      : 1680 initial, 1680 maximal
  Objective        : minimize, 3160 non-zeros (abs.min = 479.25, abs.max = 5e+11)
Presolved Problem  :
  Problem name     : t_neos-1112787
  Variables        : 3200 (1600 binary, 0 integer, 0 implicit integer, 1600 continuous)
  Constraints      : 1640 initial, 1641 maximal
  Objective        : minimize, 3160 non-zeros (abs.min = 479.25, abs.max = 5e+11)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3         80          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00      5          0          0          0       1600          0         40          0         40          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+       136          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1          1          0         22          0          0          0          0          0          0          2
  decomp           :          0          0          0          0          0          1     175666         21          0          0          0          0          0          0          0
  varbound         :       1600       1600          0     192435          0          1     175666         13          0          0      15076          0          0          0          0
  linear           :         40         40          0     192435          0          1     164813          6          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  decomp           :       0.05       0.00       0.00       0.00       0.00       0.05       0.00       0.00       0.00       0.00
  varbound         :      23.81       0.00       0.01       0.76       0.00      23.04       0.00       0.00       0.00       0.00
  linear           :       0.74       0.00       0.00       0.34       0.00       0.40       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     366415          0          0          0
  redcost          :          2          0          0          0
  rootredcost      :          2          0          0          0
  vbounds          :     368053          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.21       0.00       0.00       0.21       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       2.52       0.00       0.00       2.52       0.00       0.00
  redcost          :       0.17       0.00       0.00       0.17       0.00       0.00
  rootredcost      :       0.70       0.00       0.00       0.70       0.00       0.00
  vbounds          :       0.22       0.00       0.00       0.22       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       2.50       0.00          1          0     175667          0          0          0          0     351336
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.13       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.01       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :       0.01       0.00          0          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :       0.00       0.00          0          0          0
  gcgguideddiving  :       0.00       0.00          0          0          0
  gcglinesdiving   :       0.00       0.00          0          0          0
  gcgpscostdiving  :       0.00       0.00          0          0          0
  gcgrens          :       0.12       0.00          0          0          0
  gcgrins          :       0.08       0.00          0          0          0
  gcgrounding      :       0.07       0.00          0          0          0
  gcgshifting      :       0.01       0.00          0          0          0
  gcgsimplerounding:       0.09       0.00          0          0          0
  gcgveclendiving  :       0.00       0.00          0          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.18       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.10       0.00          2          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          1          0          0
  rens             :       0.03       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          1          0          0
  shiftandpropagate:       0.02       0.00          1          1          1
  shifting         :       0.00       0.00          1          0          0
  simplerounding   :       0.00       0.00          1          0          0
  subnlp           :       0.12       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trysol           :       0.05       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.12       0.00          0          0          0
  xprins           :       0.13       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
