GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos4.mps>
============

original problem has 22884 variables (17172 bin, 0 int, 0 impl, 5712 cont) and 38577 constraints
presolving:
(round 1, fast)       3045 del vars, 3067 del conss, 0 add conss, 6144 chg bounds, 0 chg sides, 1296 chg coeffs, 0 upgd conss, 0 impls, 30260 clqs
C13475                                              1 	(obj:-33196.85329)
C13476                                              1 	(obj:-32117.95556)
C13477                                              1 	(obj:-31074.12201)
C13478                                              1 	(obj:-30064.21304)
C13479                                              1 	(obj:-29087.12612)
C13480                                              1 	(obj:-28141.79452)
C13481                                              1 	(obj:-27227.1862)
C13482                                              1 	(obj:-26342.30264)
C13483                                              1 	(obj:-25486.17781)
C13484                                              1 	(obj:-24657.87703)
C13485                                              1 	(obj:-23856.49603)
C13486                                              1 	(obj:-23081.15991)
C13487                                              1 	(obj:-22331.02221)
C13488                                              1 	(obj:-664777.3535)
C13489                                              1 	(obj:-68671.33621)
C13490                                              1 	(obj:-66439.51778)
C13491                                              1 	(obj:-64280.23345)
C13492                                              1 	(obj:-62191.12587)
C13493                                              1 	(obj:-60169.91428)
C13494                                              1 	(obj:-58214.39206)
C13495                                              1 	(obj:-56322.42432)
C13496                                              1 	(obj:-54491.94553)
C13497                                              1 	(obj:-52720.9573)
C13498                                              1 	(obj:-51007.52619)
C13499                                              1 	(obj:-49349.78159)
C13500                                              1 	(obj:-47745.91368)
C13501                                              1 	(obj:-46194.17149)
C13502                                              1 	(obj:-44692.86092)
C13503                                              1 	(obj:-43240.34294)
C13504                                              1 	(obj:-41835.03179)
C13505                                              1 	(obj:-40475.39326)
C13506                                              1 	(obj:-39159.94298)
C13507                                              1 	(obj:-37887.24483)
C13508                                              1 	(obj:-36655.90937)
C13509                                              1 	(obj:-35464.59232)
C13510                                              1 	(obj:-34311.99307)
C13511                                              1 	(obj:-33196.85329)
C13512                                              1 	(obj:-32117.95556)
C13513                                              1 	(obj:-31074.12201)
C13514                                              1 	(obj:-30064.21304)
C13515                                              1 	(obj:-29087.12612)
C13516                                              1 	(obj:-28141.79452)
C13517                                              1 	(obj:-27227.1862)
C13518                                              1 	(obj:-26342.30264)
C13519                                              1 	(obj:-25486.17781)
C13520                                              1 	(obj:-24657.87703)
C13521                                              1 	(obj:-23856.49603)
C13522                                              1 	(obj:-23081.15991)
C13523                                              1 	(obj:-22331.02221)
C13524                                              1 	(obj:-664777.3535)
C13525                                              1 	(obj:-68671.33621)
C13526                                              1 	(obj:-66439.51778)
C13527                                              1 	(obj:-64280.23345)
C13528                                              1 	(obj:-62191.12587)
C13529                                              1 	(obj:-60169.91428)
C13530                                              1 	(obj:-58214.39206)
C13531                                              1 	(obj:-56322.42432)
C13532                                              1 	(obj:-54491.94553)
C13533                                              1 	(obj:-52720.9573)
C13534                                              1 	(obj:-51007.52619)
C13535                                              1 	(obj:-49349.78159)
C13536                                              1 	(obj:-47745.91368)
C13537                                              1 	(obj:-46194.17149)
C13538                                              1 	(obj:-44692.86092)
C13539                                              1 	(obj:-43240.34294)
C13540                                              1 	(obj:-41835.03179)
C13541                                              1 	(obj:-40475.39326)
C13542                                              1 	(obj:-39159.94298)
C13543                                              1 	(obj:-37887.24483)
C13544                                              1 	(obj:-36655.90937)
C13545                                              1 	(obj:-35464.59232)
C13546                                              1 	(obj:-34311.99307)
C13547                                              1 	(obj:-33196.85329)
C13548                                              1 	(obj:-32117.95556)
C13549                                              1 	(obj:-31074.12201)
C13550                                              1 	(obj:-30064.21304)
C13551                                              1 	(obj:-29087.12612)
C13552                                              1 	(obj:-28141.79452)
C13553                                              1 	(obj:-27227.1862)
C13554                                              1 	(obj:-26342.30264)
C13555                                              1 	(obj:-25486.17781)
C13556                                              1 	(obj:-24657.87703)
C13557                                              1 	(obj:-23856.49603)
C13558                                              1 	(obj:-23081.15991)
C13559                                              1 	(obj:-22331.02221)
C13560                                              1 	(obj:-664777.3535)
C13561                                              1 	(obj:-68671.33621)
C13562                                              1 	(obj:-66439.51778)
C13563                                              1 	(obj:-64280.23345)
C13564                                              1 	(obj:-62191.12587)
C13565                                              1 	(obj:-60169.91428)
C13566                                              1 	(obj:-58214.39206)
C13567                                              1 	(obj:-56322.42432)
C13568                                              1 	(obj:-54491.94553)
C13569                                              1 	(obj:-52720.9573)
C13570                                              1 	(obj:-51007.52619)
C13571                                              1 	(obj:-49349.78159)
C13572                                              1 	(obj:-47745.91368)
C13573                                              1 	(obj:-46194.17149)
C13574                                              1 	(obj:-44692.86092)
C13575                                              1 	(obj:-43240.34294)
C13576                                              1 	(obj:-41835.03179)
C13577                                              1 	(obj:-40475.39326)
C13578                                              1 	(obj:-39159.94298)
C13579                                              1 	(obj:-37887.24483)
C13580                                              1 	(obj:-36655.90937)
C13581                                              1 	(obj:-35464.59232)
C13582                                              1 	(obj:-34311.99307)
C13583                                              1 	(obj:-33196.85329)
C13584                                              1 	(obj:-32117.95556)
C13585                                              1 	(obj:-31074.12201)
C13586                                              1 	(obj:-30064.21304)
C13587                                              1 	(obj:-29087.12612)
C13588                                              1 	(obj:-28141.79452)
C13589                                              1 	(obj:-27227.1862)
C13590                                              1 	(obj:-26342.30264)
C13591                                              1 	(obj:-25486.17781)
C13592                                              1 	(obj:-24657.87703)
C13593                                              1 	(obj:-23856.49603)
C13594                                              1 	(obj:-23081.15991)
C13595                                              1 	(obj:-22331.02221)
C13596                                              1 	(obj:-664777.3535)
C13597                                              1 	(obj:-68671.33621)
C13598                                              1 	(obj:-66439.51778)
C13599                                              1 	(obj:-64280.23345)
C13600                                              1 	(obj:-62191.12587)
C13601                                              1 	(obj:-60169.91428)
C13602                                              1 	(obj:-58214.39206)
C13603                                              1 	(obj:-56322.42432)
C13604                                              1 	(obj:-54491.94553)
C13605                                              1 	(obj:-52720.9573)
C13606                                              1 	(obj:-51007.52619)
C13607                                              1 	(obj:-49349.78159)
C13608                                              1 	(obj:-47745.91368)
C13609                                              1 	(obj:-46194.17149)
C13610                                              1 	(obj:-44692.86092)
C13611                                              1 	(obj:-43240.34294)
C13612                                              1 	(obj:-41835.03179)
C13613                                              1 	(obj:-40475.39326)
C13614                                              1 	(obj:-39159.94298)
C13615                                              1 	(obj:-37887.24483)
C13616                                              1 	(obj:-36655.90937)
C13617                                              1 	(obj:-35464.59232)
C13618                                              1 	(obj:-34311.99307)
C13619                                              1 	(obj:-33196.85329)
C13620                                              1 	(obj:-32117.95556)
C13621                                              1 	(obj:-31074.12201)
C13622                                              1 	(obj:-30064.21304)
C13623                                              1 	(obj:-29087.12612)
C13624                                              1 	(obj:-28141.79452)
C13625                                              1 	(obj:-27227.1862)
C13626                                              1 	(obj:-26342.30264)
C13627                                              1 	(obj:-25486.17781)
C13628                                              1 	(obj:-24657.87703)
C13629                                              1 	(obj:-23856.49603)
C13630                                              1 	(obj:-23081.15991)
C13631                                              1 	(obj:-22331.02221)
C13632                                              1 	(obj:-664777.3535)
C13633                                              1 	(obj:-68671.33621)
C13634                                              1 	(obj:-66439.51778)
C13635                                              1 	(obj:-64280.23345)
C13636                                              1 	(obj:-62191.12587)
C13637                                              1 	(obj:-60169.91428)
C13638                                              1 	(obj:-58214.39206)
C13639                                              1 	(obj:-56322.42432)
C13640                                              1 	(obj:-54491.94553)
C13641                                              1 	(obj:-52720.9573)
C13642                                              1 	(obj:-51007.52619)
C13643                                              1 	(obj:-49349.78159)
C13644                                              1 	(obj:-47745.91368)
C13645                                              1 	(obj:-46194.17149)
C13646                                              1 	(obj:-44692.86092)
C13647                                              1 	(obj:-43240.34294)
C13648                                              1 	(obj:-41835.03179)
C13649                                              1 	(obj:-40475.39326)
C13650                                              1 	(obj:-39159.94298)
C13651                                              1 	(obj:-37887.24483)
C13652                                              1 	(obj:-36655.90937)
C13653                                              1 	(obj:-35464.59232)
C13654                                              1 	(obj:-34311.99307)
C13655                                              1 	(obj:-33196.85329)
C13656                                              1 	(obj:-32117.95556)
C13657                                              1 	(obj:-31074.12201)
C13658                                              1 	(obj:-30064.21304)
C13659                                              1 	(obj:-29087.12612)
C13660                                              1 	(obj:-28141.79452)
C13661                                              1 	(obj:-27227.1862)
C13662                                              1 	(obj:-26342.30264)
C13663                                              1 	(obj:-25486.17781)
C13664                                              1 	(obj:-24657.87703)
C13665                                              1 	(obj:-23856.49603)
C13666                                              1 	(obj:-23081.15991)
C13667                                              1 	(obj:-22331.02221)
C13668                                              1 	(obj:-664777.3535)
C13669                                              1 	(obj:-68671.33621)
C13670                                              1 	(obj:-66439.51778)
C13671                                              1 	(obj:-64280.23345)
C13672                                              1 	(obj:-62191.12587)
C13673                                              1 	(obj:-60169.91428)
C13674                                              1 	(obj:-58214.39206)
C13675                                              1 	(obj:-56322.42432)
C13676                                              1 	(obj:-54491.94553)
C13677                                              1 	(obj:-52720.9573)
C13678                                              1 	(obj:-51007.52619)
C13679                                              1 	(obj:-49349.78159)
C13680                                              1 	(obj:-47745.91368)
C13681                                              1 	(obj:-46194.17149)
C13682                                              1 	(obj:-44692.86092)
C13683                                              1 	(obj:-43240.34294)
C13684                                              1 	(obj:-41835.03179)
C13685                                              1 	(obj:-40475.39326)
C13686                                              1 	(obj:-39159.94298)
C13687                                              1 	(obj:-37887.24483)
C13688                                              1 	(obj:-36655.90937)
C13689                                              1 	(obj:-35464.59232)
C13690                                              1 	(obj:-34311.99307)
C13691                                              1 	(obj:-33196.85329)
C13692                                              1 	(obj:-32117.95556)
C13693                                              1 	(obj:-31074.12201)
C13694                                              1 	(obj:-30064.21304)
C13695                                              1 	(obj:-29087.12612)
C13696                                              1 	(obj:-28141.79452)
C13697                                              1 	(obj:-27227.1862)
C13698                                              1 	(obj:-26342.30264)
C13699                                              1 	(obj:-25486.17781)
C13700                                              1 	(obj:-24657.87703)
C13701                                              1 	(obj:-23856.49603)
C13702                                              1 	(obj:-23081.15991)
C13703                                              1 	(obj:-22331.02221)
C13704                                              1 	(obj:-664777.3535)
C13705                                              1 	(obj:-68671.33621)
C13706                                              1 	(obj:-66439.51778)
C13707                                              1 	(obj:-64280.23345)
C13708                                              1 	(obj:-62191.12587)
C13709                                              1 	(obj:-60169.91428)
C13710                                              1 	(obj:-58214.39206)
C13711                                              1 	(obj:-56322.42432)
C13712                                              1 	(obj:-54491.94553)
C13713                                              1 	(obj:-52720.9573)
C13714                                              1 	(obj:-51007.52619)
C13715                                              1 	(obj:-49349.78159)
C13716                                              1 	(obj:-47745.91368)
C13717                                              1 	(obj:-46194.17149)
C13718                                              1 	(obj:-44692.86092)
C13719                                              1 	(obj:-43240.34294)
C13720                                              1 	(obj:-41835.03179)
C13721                                              1 	(obj:-40475.39326)
C13722                                              1 	(obj:-39159.94298)
C13723                                              1 	(obj:-37887.24483)
C13724                                              1 	(obj:-36655.90937)
C13725                                              1 	(obj:-35464.59232)
C13726                                              1 	(obj:-34311.99307)
C13727                                              1 	(obj:-33196.85329)
C13728                                              1 	(obj:-32117.95556)
C13729                                              1 	(obj:-31074.12201)
C13730                                              1 	(obj:-30064.21304)
C13731                                              1 	(obj:-29087.12612)
C13732                                              1 	(obj:-28141.79452)
C13733                                              1 	(obj:-27227.1862)
C13734                                              1 	(obj:-26342.30264)
C13735                                              1 	(obj:-25486.17781)
C13736                                              1 	(obj:-24657.87703)
C13737                                              1 	(obj:-23856.49603)
C13738                                              1 	(obj:-23081.15991)
C13739                                              1 	(obj:-22331.02221)
C13740                                              1 	(obj:-664777.3535)
C13741                                              1 	(obj:-68671.33621)
C13742                                              1 	(obj:-66439.51778)
C13743                                              1 	(obj:-64280.23345)
C13744                                              1 	(obj:-62191.12587)
C13745                                              1 	(obj:-60169.91428)
C13746                                              1 	(obj:-58214.39206)
C13747                                              1 	(obj:-56322.42432)
C13748                                              1 	(obj:-54491.94553)
C13749                                              1 	(obj:-52720.9573)
C13750                                              1 	(obj:-51007.52619)
C13751                                              1 	(obj:-49349.78159)
C13752                                              1 	(obj:-47745.91368)
C13753                                              1 	(obj:-46194.17149)
C13754                                              1 	(obj:-44692.86092)
C13755                                              1 	(obj:-43240.34294)
C13756                                              1 	(obj:-41835.03179)
C13757                                              1 	(obj:-40475.39326)
C13758                                              1 	(obj:-39159.94298)
C13759                                              1 	(obj:-37887.24483)
C13760                                              1 	(obj:-36655.90937)
C13761                                              1 	(obj:-35464.59232)
C13762                                              1 	(obj:-34311.99307)
C13763                                              1 	(obj:-33196.85329)
C13764                                              1 	(obj:-32117.95556)
C13765                                              1 	(obj:-31074.12201)
C13766                                              1 	(obj:-30064.21304)
C13767                                              1 	(obj:-29087.12612)
C13768                                              1 	(obj:-28141.79452)
C13769                                              1 	(obj:-27227.1862)
C13770                                              1 	(obj:-26342.30264)
C13771                                              1 	(obj:-25486.17781)
C13772                                              1 	(obj:-24657.87703)
C13773                                              1 	(obj:-23856.49603)
C13774                                              1 	(obj:-23081.15991)
C13775                                              1 	(obj:-22331.02221)
C13776                                              1 	(obj:-664777.3535)
C13777                                              1 	(obj:-68671.33621)
C13778                                              1 	(obj:-66439.51778)
C13779                                              1 	(obj:-64280.23345)
C13780                                              1 	(obj:-62191.12587)
C13781                                              1 	(obj:-60169.91428)
C13782                                              1 	(obj:-58214.39206)
C13783                                              1 	(obj:-56322.42432)
C13784                                              1 	(obj:-54491.94553)
C13785                                              1 	(obj:-52720.9573)
C13786                                              1 	(obj:-51007.52619)
C13787                                              1 	(obj:-49349.78159)
C13788                                              1 	(obj:-47745.91368)
C13789                                              1 	(obj:-46194.17149)
C13790                                              1 	(obj:-44692.86092)
C13791                                              1 	(obj:-43240.34294)
C13792                                              1 	(obj:-41835.03179)
C13793                                              1 	(obj:-40475.39326)
C13794                                              1 	(obj:-39159.94298)
C13795                                              1 	(obj:-37887.24483)
C13796                                              1 	(obj:-36655.90937)
C13797                                              1 	(obj:-35464.59232)
C13798                                              1 	(obj:-34311.99307)
C13799                                              1 	(obj:-33196.85329)
C13800                                              1 	(obj:-32117.95556)
C13801                                              1 	(obj:-31074.12201)
C13802                                              1 	(obj:-30064.21304)
C13803                                              1 	(obj:-29087.12612)
C13804                                              1 	(obj:-28141.79452)
C13805                                              1 	(obj:-27227.1862)
C13806                                              1 	(obj:-26342.30264)
C13807                                              1 	(obj:-25486.17781)
C13808                                              1 	(obj:-24657.87703)
C13809                                              1 	(obj:-23856.49603)
C13810                                              1 	(obj:-23081.15991)
C13811                                              1 	(obj:-22331.02221)
C13812                                              1 	(obj:-664777.3535)
C13813                                              1 	(obj:-68671.33621)
C13814                                              1 	(obj:-66439.51778)
C13815                                              1 	(obj:-64280.23345)
C13816                                              1 	(obj:-62191.12587)
C13817                                              1 	(obj:-60169.91428)
C13818                                              1 	(obj:-58214.39206)
C13819                                              1 	(obj:-56322.42432)
C13820                                              1 	(obj:-54491.94553)
C13821                                              1 	(obj:-52720.9573)
C13822                                              1 	(obj:-51007.52619)
C13823                                              1 	(obj:-49349.78159)
C13824                                              1 	(obj:-47745.91368)
C13825                                              1 	(obj:-46194.17149)
C13826                                              1 	(obj:-44692.86092)
C13827                                              1 	(obj:-43240.34294)
C13828                                              1 	(obj:-41835.03179)
C13829                                              1 	(obj:-40475.39326)
C13830                                              1 	(obj:-39159.94298)
C13831                                              1 	(obj:-37887.24483)
C13832                                              1 	(obj:-36655.90937)
C13833                                              1 	(obj:-35464.59232)
C13834                                              1 	(obj:-34311.99307)
C13835                                              1 	(obj:-33196.85329)
C13836                                              1 	(obj:-32117.95556)
C13837                                              1 	(obj:-31074.12201)
C13838                                              1 	(obj:-30064.21304)
C13839                                              1 	(obj:-29087.12612)
C13840                                              1 	(obj:-28141.79452)
C13841                                              1 	(obj:-27227.1862)
C13842                                              1 	(obj:-26342.30264)
C13843                                              1 	(obj:-25486.17781)
C13844                                              1 	(obj:-24657.87703)
C13845                                              1 	(obj:-23856.49603)
C13846                                              1 	(obj:-23081.15991)
C13847                                              1 	(obj:-22331.02221)
C13848                                              1 	(obj:-664777.3535)
C13849                                              1 	(obj:-68671.33621)
C13850                                              1 	(obj:-66439.51778)
C13851                                              1 	(obj:-64280.23345)
C13852                                              1 	(obj:-62191.12587)
C13853                                              1 	(obj:-60169.91428)
C13854                                              1 	(obj:-58214.39206)
C13855                                              1 	(obj:-56322.42432)
C13856                                              1 	(obj:-54491.94553)
C13857                                              1 	(obj:-52720.9573)
C13858                                              1 	(obj:-51007.52619)
C13859                                              1 	(obj:-49349.78159)
C13860                                              1 	(obj:-47745.91368)
C13861                                              1 	(obj:-46194.17149)
C13862                                              1 	(obj:-44692.86092)
C13863                                              1 	(obj:-43240.34294)
C13864                                              1 	(obj:-41835.03179)
C13865                                              1 	(obj:-40475.39326)
C13866                                              1 	(obj:-39159.94298)
C13867                                              1 	(obj:-37887.24483)
C13868                                              1 	(obj:-36655.90937)
C13869                                              1 	(obj:-35464.59232)
C13870                                              1 	(obj:-34311.99307)
C13871                                              1 	(obj:-33196.85329)
C13872                                              1 	(obj:-32117.95556)
C13873                                              1 	(obj:-31074.12201)
C13874                                              1 	(obj:-30064.21304)
C13875                                              1 	(obj:-29087.12612)
C13876                                              1 	(obj:-28141.79452)
C13877                                              1 	(obj:-27227.1862)
C13878                                              1 	(obj:-26342.30264)
C13879                                              1 	(obj:-25486.17781)
C13880                                              1 	(obj:-24657.87703)
C13881                                              1 	(obj:-23856.49603)
C13882                                              1 	(obj:-23081.15991)
C13883                                              1 	(obj:-22331.02221)
C13884                                              1 	(obj:-664777.3535)
C13885                                              1 	(obj:-68671.33621)
C13886                                              1 	(obj:-66439.51778)
C13887                                              1 	(obj:-64280.23345)
C13888                                              1 	(obj:-62191.12587)
C13889                                              1 	(obj:-60169.91428)
C13890                                              1 	(obj:-58214.39206)
C13891                                              1 	(obj:-56322.42432)
C13892                                              1 	(obj:-54491.94553)
C13893                                              1 	(obj:-52720.9573)
C13894                                              1 	(obj:-51007.52619)
C13895                                              1 	(obj:-49349.78159)
C13896                                              1 	(obj:-47745.91368)
C13897                                              1 	(obj:-46194.17149)
C13898                                              1 	(obj:-44692.86092)
C13899                                              1 	(obj:-43240.34294)
C13900                                              1 	(obj:-41835.03179)
C13901                                              1 	(obj:-40475.39326)
C13902                                              1 	(obj:-39159.94298)
C13903                                              1 	(obj:-37887.24483)
C13904                                              1 	(obj:-36655.90937)
C13905                                              1 	(obj:-35464.59232)
C13906                                              1 	(obj:-34311.99307)
C13907                                              1 	(obj:-33196.85329)
C13908                                              1 	(obj:-32117.95556)
C13909                                              1 	(obj:-31074.12201)
C13910                                              1 	(obj:-30064.21304)
C13911                                              1 	(obj:-29087.12612)
C13912                                              1 	(obj:-28141.79452)
C13913                                              1 	(obj:-27227.1862)
C13914                                              1 	(obj:-26342.30264)
C13915                                              1 	(obj:-25486.17781)
C13916                                              1 	(obj:-24657.87703)
C13917                                              1 	(obj:-23856.49603)
C13918                                              1 	(obj:-23081.15991)
C13919                                              1 	(obj:-22331.02221)
C13920                                              1 	(obj:-664777.3535)
C13921                                              1 	(obj:-68671.33621)
C13922                                              1 	(obj:-66439.51778)
C13923                                              1 	(obj:-64280.23345)
C13924                                              1 	(obj:-62191.12587)
C13925                                              1 	(obj:-60169.91428)
C13926                                              1 	(obj:-58214.39206)
C13927                                              1 	(obj:-56322.42432)
C13928                                              1 	(obj:-54491.94553)
C13929                                              1 	(obj:-52720.9573)
C13930                                              1 	(obj:-51007.52619)
C13931                                              1 	(obj:-49349.78159)
C13932                                              1 	(obj:-47745.91368)
C13933                                              1 	(obj:-46194.17149)
C13934                                              1 	(obj:-44692.86092)
C13935                                              1 	(obj:-43240.34294)
C13936                                              1 	(obj:-41835.03179)
C13937                                              1 	(obj:-40475.39326)
C13938                                              1 	(obj:-39159.94298)
C13939                                              1 	(obj:-37887.24483)
C13940                                              1 	(obj:-36655.90937)
C13941                                              1 	(obj:-35464.59232)
C13942                                              1 	(obj:-34311.99307)
C13943                                              1 	(obj:-33196.85329)
C13944                                              1 	(obj:-32117.95556)
C13945                                              1 	(obj:-31074.12201)
C13946                                              1 	(obj:-30064.21304)
C13947                                              1 	(obj:-29087.12612)
C13948                                              1 	(obj:-28141.79452)
C13949                                              1 	(obj:-27227.1862)
C13950                                              1 	(obj:-26342.30264)
C13951                                              1 	(obj:-25486.17781)
C13952                                              1 	(obj:-24657.87703)
C13953                                              1 	(obj:-23856.49603)
C13954                                              1 	(obj:-23081.15991)
C13955                                              1 	(obj:-22331.02221)
C13956                                              1 	(obj:-664777.3535)
C13957                                              1 	(obj:-68671.33621)
C13958                                              1 	(obj:-66439.51778)
C13959                                              1 	(obj:-64280.23345)
C13960                                              1 	(obj:-62191.12587)
C13961                                              1 	(obj:-60169.91428)
C13962                                              1 	(obj:-58214.39206)
C13963                                              1 	(obj:-56322.42432)
C13964                                              1 	(obj:-54491.94553)
C13965                                              1 	(obj:-52720.9573)
C13966                                              1 	(obj:-51007.52619)
C13967                                              1 	(obj:-49349.78159)
C13968                                              1 	(obj:-47745.91368)
C13969                                              1 	(obj:-46194.17149)
C13970                                              1 	(obj:-44692.86092)
C13971                                              1 	(obj:-43240.34294)
C13972                                              1 	(obj:-41835.03179)
C13973                                              1 	(obj:-40475.39326)
C13974                                              1 	(obj:-39159.94298)
C13975                                              1 	(obj:-37887.24483)
C13976                                              1 	(obj:-36655.90937)
C13977                                              1 	(obj:-35464.59232)
C13978                                              1 	(obj:-34311.99307)
C13979                                              1 	(obj:-33196.85329)
C13980                                              1 	(obj:-32117.95556)
C13981                                              1 	(obj:-31074.12201)
C13982                                              1 	(obj:-30064.21304)
C13983                                              1 	(obj:-29087.12612)
C13984                                              1 	(obj:-28141.79452)
C13985                                              1 	(obj:-27227.1862)
C13986                                              1 	(obj:-26342.30264)
C13987                                              1 	(obj:-25486.17781)
C13988                                              1 	(obj:-24657.87703)
C13989                                              1 	(obj:-23856.49603)
C13990                                              1 	(obj:-23081.15991)
C13991                                              1 	(obj:-22331.02221)
C13992                                              1 	(obj:-664777.3535)
C13993                                              1 	(obj:-68671.33621)
C13994                                              1 	(obj:-66439.51778)
C13995                                              1 	(obj:-64280.23345)
C13996                                              1 	(obj:-62191.12587)
C13997                                              1 	(obj:-60169.91428)
C13998                                              1 	(obj:-58214.39206)
C13999                                              1 	(obj:-56322.42432)
C14000                                              1 	(obj:-54491.94553)
C14001                                              1 	(obj:-52720.9573)
C14002                                              1 	(obj:-51007.52619)
C14003                                              1 	(obj:-49349.78159)
C14004                                              1 	(obj:-47745.91368)
C14005                                              1 	(obj:-46194.17149)
C14006                                              1 	(obj:-44692.86092)
C14007                                              1 	(obj:-43240.34294)
C14008                                              1 	(obj:-41835.03179)
C14009                                              1 	(obj:-40475.39326)
C14010                                              1 	(obj:-39159.94298)
C14011                                              1 	(obj:-37887.24483)
C14012                                              1 	(obj:-36655.90937)
C14013                                              1 	(obj:-35464.59232)
C14014                                              1 	(obj:-34311.99307)
C14015                                              1 	(obj:-33196.85329)
C14016                                              1 	(obj:-32117.95556)
C14017                                              1 	(obj:-31074.12201)
C14018                                              1 	(obj:-30064.21304)
C14019                                              1 	(obj:-29087.12612)
C14020                                              1 	(obj:-28141.79452)
C14021                                              1 	(obj:-27227.1862)
C14022                                              1 	(obj:-26342.30264)
C14023                                              1 	(obj:-25486.17781)
C14024                                              1 	(obj:-24657.87703)
C14025                                              1 	(obj:-23856.49603)
C14026                                              1 	(obj:-23081.15991)
C14027                                              1 	(obj:-22331.02221)
C14028                                              1 	(obj:-664777.3535)
C14029                                              1 	(obj:-66341.98896)
C14030                                              1 	(obj:-64185.87432)
C14031                                              1 	(obj:-62099.8334)
C14032                                              1 	(obj:-60081.58882)
C14033                                              1 	(obj:-58128.93718)
C14034                                              1 	(obj:-56239.74672)
C14035                                              1 	(obj:-54411.95495)
C14036                                              1 	(obj:-52643.56642)
C14037                                              1 	(obj:-50932.65051)
C14038                                              1 	(obj:-49277.33937)
C14039                                              1 	(obj:-47675.82584)
C14040                                              1 	(obj:-46126.3615)
C14041                                              1 	(obj:-44627.25475)
C14042                                              1 	(obj:-43176.86897)
C14043                                              1 	(obj:-41773.62073)
C14044                                              1 	(obj:-40415.97806)
C14045                                              1 	(obj:-39102.45877)
C14046                                              1 	(obj:-37831.62886)
C14047                                              1 	(obj:-36602.10092)
C14048                                              1 	(obj:-35412.53264)
C14049                                              1 	(obj:-34261.62533)
C14050                                              1 	(obj:-33148.12251)
C14051                                              1 	(obj:-32070.80853)
C14052                                              1 	(obj:-31028.50725)
C14053                                              1 	(obj:-30020.08076)
C14054                                              1 	(obj:-29044.42814)
C14055                                              1 	(obj:-28100.48422)
C14056                                              1 	(obj:-27187.21849)
C14057                                              1 	(obj:-26303.63389)
C14058                                              1 	(obj:-25448.76578)
C14059                                              1 	(obj:-24621.6809)
C14060                                              1 	(obj:-23821.47627)
C14061                                              1 	(obj:-23047.27829)
C14062                                              1 	(obj:-22298.24174)
C14063                                              1 	(obj:-21573.54889)
C14064                                              1 	(obj:-642227.9553)
C14065                                              1 	(obj:-66341.98896)
C14066                                              1 	(obj:-64185.87432)
C14067                                              1 	(obj:-62099.8334)
C14068                                              1 	(obj:-60081.58882)
C14069                                              1 	(obj:-58128.93718)
C14070                                              1 	(obj:-56239.74672)
C14071                                              1 	(obj:-54411.95495)
C14072                                              1 	(obj:-52643.56642)
C14073                                              1 	(obj:-50932.65051)
C14074                                              1 	(obj:-49277.33937)
C14075                                              1 	(obj:-47675.82584)
C14076                                              1 	(obj:-46126.3615)
C14077                                              1 	(obj:-44627.25475)
C14078                                              1 	(obj:-43176.86897)
C14079                                              1 	(obj:-41773.62073)
C14080                                              1 	(obj:-40415.97806)
C14081                                              1 	(obj:-39102.45877)
C14082                                              1 	(obj:-37831.62886)
C14083                                              1 	(obj:-36602.10092)
