GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/toll_like.mps>
============

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
   4408 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 1  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 1 different classes   
 dec_consclass found 1 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 678 960 2203 done, 0 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 0 of 3	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 0 of 3	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 3	 and took a total time of 	0.64
Detector varclass                  	 worked on 	 2 of 3	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 2/2 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
b  0.1s|     1 |     0 |      0 |      0 |     - |  15M|   0 |   0 |4408 |   0 |   0 |  0 | 0.000000e+00 | 1.155000e+03 |   --   |    Inf 
   0.1s|     1 |     0 |      0 |      0 |     - |  15M|   0 |   0 |4408 |   0 |   0 |  0 | 0.000000e+00 | 1.155000e+03 |   --   |    Inf 
Chosen structure has 2 blocks and 0 linking constraints.
This decomposition has a maxwhite score of 0.010380.
Matrix has 2 blocks, using 2 pricing problems.
Block diagonal structure detected, solving blocks individually.
Solving block 1.
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2866 variables (2866 bin, 0 int, 0 impl, 0 cont) and 4388 constraints

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
occ(1348)                                           1 	(obj:1)
occ(1349)                                           1 	(obj:1)
occ(1350)                                           1 	(obj:1)
occ(1351)                                           1 	(obj:1)
occ(1352)                                           1 	(obj:1)
occ(1353)                                           1 	(obj:1)
occ(1354)                                           1 	(obj:1)
occ(1355)                                           1 	(obj:1)
occ(1356)                                           1 	(obj:1)
occ(1357)                                           1 	(obj:1)
occ(1358)                                           1 	(obj:1)
occ(1359)                                           1 	(obj:1)
occ(1360)                                           1 	(obj:1)
occ(1361)                                           1 	(obj:1)
occ(1362)                                           1 	(obj:1)
occ(1363)                                           1 	(obj:1)
occ(1364)                                           1 	(obj:1)
occ(1365)                                           1 	(obj:1)
occ(1366)                                           1 	(obj:1)
occ(1371)                                           1 	(obj:1)
occ(1372)                                           1 	(obj:1)
occ(1373)                                           1 	(obj:1)
occ(1374)                                           1 	(obj:1)
occ(1375)                                           1 	(obj:1)
occ(1376)                                           1 	(obj:1)
occ(1378)                                           1 	(obj:1)
occ(1380)                                           1 	(obj:1)
occ(1381)                                           1 	(obj:1)
occ(1382)                                           1 	(obj:1)
occ(1383)                                           1 	(obj:1)
occ(1384)                                           1 	(obj:1)
occ(1385)                                           1 	(obj:1)
occ(1386)                                           1 	(obj:1)
occ(1387)                                           1 	(obj:1)
occ(1388)                                           1 	(obj:1)
occ(1389)                                           1 	(obj:1)
occ(1390)                                           1 	(obj:1)
occ(1392)                                           1 	(obj:1)
occ(1393)                                           1 	(obj:1)
occ(1394)                                           1 	(obj:1)
occ(1395)                                           1 	(obj:1)
occ(1396)                                           1 	(obj:1)
occ(1397)                                           1 	(obj:1)
occ(1398)                                           1 	(obj:1)
occ(1399)                                           1 	(obj:1)
occ(1400)                                           1 	(obj:1)
occ(1401)                                           1 	(obj:1)
occ(1402)                                           1 	(obj:1)
occ(1404)                                           1 	(obj:1)
occ(1406)                                           1 	(obj:1)
occ(1408)                                           1 	(obj:1)
occ(1410)                                           1 	(obj:1)
occ(1411)                                           1 	(obj:1)
occ(1413)                                           1 	(obj:1)
occ(1415)                                           1 	(obj:1)
occ(1417)                                           1 	(obj:1)
occ(1419)                                           1 	(obj:1)
occ(1422)                                           1 	(obj:1)
occ(1424)                                           1 	(obj:1)
occ(1428)                                           1 	(obj:1)
occ(1430)                                           1 	(obj:1)
occ(1434)                                           1 	(obj:1)
occ(1441)                                           1 	(obj:1)
occ(1444)                                           1 	(obj:1)
occ(1445)                                           1 	(obj:1)
occ(1447)                                           1 	(obj:1)
occ(1449)                                           1 	(obj:1)
occ(1451)                                           1 	(obj:1)
occ(1455)                                           1 	(obj:1)
occ(1459)                                           1 	(obj:1)
occ(1460)                                           1 	(obj:1)
occ(1464)                                           1 	(obj:1)
occ(1465)                                           1 	(obj:1)
occ(1466)                                           1 	(obj:1)
occ(1468)                                           1 	(obj:1)
occ(1472)                                           1 	(obj:1)
occ(1476)                                           1 	(obj:1)
occ(1479)                                           1 	(obj:1)
occ(1488)                                           1 	(obj:1)
occ(1490)                                           1 	(obj:1)
occ(1492)                                           1 	(obj:1)
occ(1494)                                           1 	(obj:1)
occ(1502)                                           1 	(obj:1)
occ(1504)                                           1 	(obj:1)
occ(1507)                                           1 	(obj:1)
occ(1510)                                           1 	(obj:1)
occ(1511)                                           1 	(obj:1)
occ(1512)                                           1 	(obj:1)
occ(1514)                                           1 	(obj:1)
occ(1515)                                           1 	(obj:1)
occ(1517)                                           1 	(obj:1)
occ(1522)                                           1 	(obj:1)
occ(1528)                                           1 	(obj:1)
occ(1529)                                           1 	(obj:1)
occ(1532)                                           1 	(obj:1)
occ(1536)                                           1 	(obj:1)
occ(1538)                                           1 	(obj:1)
occ(1539)                                           1 	(obj:1)
occ(1542)                                           1 	(obj:1)
occ(1551)                                           1 	(obj:1)
occ(1552)                                           1 	(obj:1)
occ(1555)                                           1 	(obj:1)
occ(1557)                                           1 	(obj:1)
occ(1558)                                           1 	(obj:1)
occ(1569)                                           1 	(obj:1)
occ(1571)                                           1 	(obj:1)
occ(1572)                                           1 	(obj:1)
occ(1576)                                           1 	(obj:1)
occ(1580)                                           1 	(obj:1)
occ(1581)                                           1 	(obj:1)
occ(1583)                                           1 	(obj:1)
occ(1586)                                           1 	(obj:1)
occ(1587)                                           1 	(obj:1)
occ(1589)                                           1 	(obj:1)
occ(1594)                                           1 	(obj:1)
occ(1595)                                           1 	(obj:1)
occ(1597)                                           1 	(obj:1)
occ(1606)                                           1 	(obj:1)
occ(1607)                                           1 	(obj:1)
occ(1611)                                           1 	(obj:1)
occ(1618)                                           1 	(obj:1)
occ(1622)                                           1 	(obj:1)
occ(1625)                                           1 	(obj:1)
occ(1627)                                           1 	(obj:1)
occ(1632)                                           1 	(obj:1)
occ(1633)                                           1 	(obj:1)
occ(1634)                                           1 	(obj:1)
occ(1635)                                           1 	(obj:1)
occ(1637)                                           1 	(obj:1)
occ(1639)                                           1 	(obj:1)
occ(1641)                                           1 	(obj:1)
occ(1644)                                           1 	(obj:1)
occ(1646)                                           1 	(obj:1)
occ(1650)                                           1 	(obj:1)
occ(1651)                                           1 	(obj:1)
occ(1652)                                           1 	(obj:1)
occ(1661)                                           1 	(obj:1)
occ(1662)                                           1 	(obj:1)
occ(1666)                                           1 	(obj:1)
occ(1668)                                           1 	(obj:1)
occ(1676)                                           1 	(obj:1)
occ(1679)                                           1 	(obj:1)
occ(1682)                                           1 	(obj:1)
occ(1683)                                           1 	(obj:1)
occ(1686)                                           1 	(obj:1)
occ(1687)                                           1 	(obj:1)
occ(1690)                                           1 	(obj:1)
occ(1692)                                           1 	(obj:1)
occ(1693)                                           1 	(obj:1)
occ(1694)                                           1 	(obj:1)
occ(1697)                                           1 	(obj:1)
occ(1698)                                           1 	(obj:1)
occ(1701)                                           1 	(obj:1)
occ(1702)                                           1 	(obj:1)
occ(1703)                                           1 	(obj:1)
occ(1707)                                           1 	(obj:1)
occ(1710)                                           1 	(obj:1)
occ(1711)                                           1 	(obj:1)
occ(1712)                                           1 	(obj:1)
occ(1714)                                           1 	(obj:1)
occ(1718)                                           1 	(obj:1)
occ(1719)                                           1 	(obj:1)
occ(1720)                                           1 	(obj:1)
occ(1721)                                           1 	(obj:1)
occ(1722)                                           1 	(obj:1)
occ(1723)                                           1 	(obj:1)
occ(1726)                                           1 	(obj:1)
occ(1729)                                           1 	(obj:1)
occ(1736)                                           1 	(obj:1)
occ(1737)                                           1 	(obj:1)
occ(1739)                                           1 	(obj:1)
occ(1740)                                           1 	(obj:1)
occ(1743)                                           1 	(obj:1)
occ(1745)                                           1 	(obj:1)
occ(1747)                                           1 	(obj:1)
occ(1748)                                           1 	(obj:1)
occ(1750)                                           1 	(obj:1)
occ(1752)                                           1 	(obj:1)
occ(1753)                                           1 	(obj:1)
occ(1755)                                           1 	(obj:1)
occ(1758)                                           1 	(obj:1)
occ(1759)                                           1 	(obj:1)
occ(1760)                                           1 	(obj:1)
occ(1762)                                           1 	(obj:1)
occ(1763)                                           1 	(obj:1)
occ(1765)                                           1 	(obj:1)
occ(1766)                                           1 	(obj:1)
occ(1768)                                           1 	(obj:1)
occ(1769)                                           1 	(obj:1)
occ(1782)                                           1 	(obj:1)
occ(1783)                                           1 	(obj:1)
occ(1789)                                           1 	(obj:1)
occ(1793)                                           1 	(obj:1)
occ(1796)                                           1 	(obj:1)
occ(1799)                                           1 	(obj:1)
occ(1801)                                           1 	(obj:1)
occ(1804)                                           1 	(obj:1)
occ(1812)                                           1 	(obj:1)
occ(1815)                                           1 	(obj:1)
occ(1817)                                           1 	(obj:1)
occ(1824)                                           1 	(obj:1)
occ(1825)                                           1 	(obj:1)
occ(1826)                                           1 	(obj:1)
occ(1827)                                           1 	(obj:1)
occ(1831)                                           1 	(obj:1)
occ(1833)                                           1 	(obj:1)
occ(1836)                                           1 	(obj:1)
occ(1838)                                           1 	(obj:1)
occ(1839)                                           1 	(obj:1)
occ(1841)                                           1 	(obj:1)
occ(1843)                                           1 	(obj:1)
occ(1844)                                           1 	(obj:1)
occ(1845)                                           1 	(obj:1)
occ(1848)                                           1 	(obj:1)
occ(1849)                                           1 	(obj:1)
occ(1850)                                           1 	(obj:1)
occ(1851)                                           1 	(obj:1)
occ(1853)                                           1 	(obj:1)
occ(1856)                                           1 	(obj:1)
occ(1858)                                           1 	(obj:1)
occ(1860)                                           1 	(obj:1)
occ(1864)                                           1 	(obj:1)
occ(1866)                                           1 	(obj:1)
occ(1868)                                           1 	(obj:1)
occ(1869)                                           1 	(obj:1)
occ(1872)                                           1 	(obj:1)
occ(1873)                                           1 	(obj:1)
occ(1875)                                           1 	(obj:1)
occ(1876)                                           1 	(obj:1)
occ(1877)                                           1 	(obj:1)
occ(1882)                                           1 	(obj:1)
occ(1883)                                           1 	(obj:1)
occ(1885)                                           1 	(obj:1)
occ(1886)                                           1 	(obj:1)
occ(1889)                                           1 	(obj:1)
occ(1890)                                           1 	(obj:1)
occ(1894)                                           1 	(obj:1)
occ(1898)                                           1 	(obj:1)
occ(1900)                                           1 	(obj:1)
occ(1901)                                           1 	(obj:1)
occ(1904)                                           1 	(obj:1)
occ(1906)                                           1 	(obj:1)
occ(1909)                                           1 	(obj:1)
occ(1910)                                           1 	(obj:1)
occ(1912)                                           1 	(obj:1)
occ(1913)                                           1 	(obj:1)
occ(1916)                                           1 	(obj:1)
occ(1919)                                           1 	(obj:1)
occ(1921)                                           1 	(obj:1)
occ(1923)                                           1 	(obj:1)
occ(1924)                                           1 	(obj:1)
occ(1927)                                           1 	(obj:1)
occ(1930)                                           1 	(obj:1)
occ(1932)                                           1 	(obj:1)
occ(1934)                                           1 	(obj:1)
occ(1936)                                           1 	(obj:1)
occ(1938)                                           1 	(obj:1)
occ(1940)                                           1 	(obj:1)
occ(1943)                                           1 	(obj:1)
occ(1945)                                           1 	(obj:1)
occ(1947)                                           1 	(obj:1)
occ(1948)                                           1 	(obj:1)
occ(1949)                                           1 	(obj:1)
occ(1950)                                           1 	(obj:1)
occ(1953)                                           1 	(obj:1)
occ(1954)                                           1 	(obj:1)
occ(1955)                                           1 	(obj:1)
occ(1959)                                           1 	(obj:1)
occ(1960)                                           1 	(obj:1)
occ(1961)                                           1 	(obj:1)
occ(1963)                                           1 	(obj:1)
occ(1965)                                           1 	(obj:1)
occ(1966)                                           1 	(obj:1)
occ(1969)                                           1 	(obj:1)
occ(1972)                                           1 	(obj:1)
occ(1974)                                           1 	(obj:1)
occ(1977)                                           1 	(obj:1)
occ(1979)                                           1 	(obj:1)
occ(1982)                                           1 	(obj:1)
occ(1984)                                           1 	(obj:1)
occ(1987)                                           1 	(obj:1)
occ(1988)                                           1 	(obj:1)
occ(1990)                                           1 	(obj:1)
occ(1992)                                           1 	(obj:1)
occ(1994)                                           1 	(obj:1)
occ(1997)                                           1 	(obj:1)
occ(1999)                                           1 	(obj:1)
occ(2005)                                           1 	(obj:1)
occ(2009)                                           1 	(obj:1)
occ(2011)                                           1 	(obj:1)
occ(2018)                                           1 	(obj:1)
occ(2020)                                           1 	(obj:1)
occ(2026)                                           1 	(obj:1)
occ(2028)                                           1 	(obj:1)
occ(2030)                                           1 	(obj:1)
occ(2032)                                           1 	(obj:1)
occ(2035)                                           1 	(obj:1)
occ(2037)                                           1 	(obj:1)
occ(2039)                                           1 	(obj:1)
occ(2041)                                           1 	(obj:1)
occ(2044)                                           1 	(obj:1)
occ(2045)                                           1 	(obj:1)
occ(2047)                                           1 	(obj:1)
occ(2049)                                           1 	(obj:1)
occ(2051)                                           1 	(obj:1)
occ(2053)                                           1 	(obj:1)
occ(2055)                                           1 	(obj:1)
occ(2058)                                           1 	(obj:1)
occ(2060)                                           1 	(obj:1)
occ(2062)                                           1 	(obj:1)
occ(2064)                                           1 	(obj:1)
occ(2065)                                           1 	(obj:1)
occ(2068)                                           1 	(obj:1)
occ(2070)                                           1 	(obj:1)
occ(2071)                                           1 	(obj:1)
occ(2072)                                           1 	(obj:1)
occ(2074)                                           1 	(obj:1)
occ(2077)                                           1 	(obj:1)
occ(2078)                                           1 	(obj:1)
occ(2081)                                           1 	(obj:1)
occ(2082)                                           1 	(obj:1)
occ(2085)                                           1 	(obj:1)
occ(2088)                                           1 	(obj:1)
occ(2090)                                           1 	(obj:1)
occ(2091)                                           1 	(obj:1)
occ(2096)                                           1 	(obj:1)
occ(2101)                                           1 	(obj:1)
occ(2103)                                           1 	(obj:1)
occ(2105)                                           1 	(obj:1)
occ(2106)                                           1 	(obj:1)
occ(2110)                                           1 	(obj:1)
occ(2112)                                           1 	(obj:1)
occ(2115)                                           1 	(obj:1)
occ(2116)                                           1 	(obj:1)
occ(2117)                                           1 	(obj:1)
occ(2123)                                           1 	(obj:1)
occ(2124)                                           1 	(obj:1)
occ(2129)                                           1 	(obj:1)
occ(2130)                                           1 	(obj:1)
occ(2131)                                           1 	(obj:1)
occ(2132)                                           1 	(obj:1)
occ(2140)                                           1 	(obj:1)
occ(2141)                                           1 	(obj:1)
occ(2142)                                           1 	(obj:1)
occ(2143)                                           1 	(obj:1)
occ(2147)                                           1 	(obj:1)
occ(2148)                                           1 	(obj:1)
occ(2149)                                           1 	(obj:1)
occ(2150)                                           1 	(obj:1)
occ(2151)                                           1 	(obj:1)
occ(2153)                                           1 	(obj:1)
occ(2154)                                           1 	(obj:1)
occ(2165)                                           1 	(obj:1)
occ(2166)                                           1 	(obj:1)
occ(2168)                                           1 	(obj:1)
occ(2169)                                           1 	(obj:1)
occ(2175)                                           1 	(obj:1)
occ(2176)                                           1 	(obj:1)
occ(2177)                                           1 	(obj:1)
occ(2180)                                           1 	(obj:1)
occ(2187)                                           1 	(obj:1)
occ(2192)                                           1 	(obj:1)
occ(2194)                                           1 	(obj:1)
occ(2196)                                           1 	(obj:1)
occ(2198)                                           1 	(obj:1)
occ(2200)                                           1 	(obj:1)
occ(2202)                                           1 	(obj:1)
p(1)                                                1 	(obj:0)
p(0)                                                1 	(obj:0)
p(2)                                                1 	(obj:0)
p(3)                                                1 	(obj:0)
p(4)                                                1 	(obj:0)
p(5)                                                1 	(obj:0)
p(6)                                                1 	(obj:0)
p(8)                                                1 	(obj:0)
p(7)                                                1 	(obj:0)
p(9)                                                1 	(obj:0)
p(10)                                               1 	(obj:0)
p(11)                                               1 	(obj:0)
p(13)                                               1 	(obj:0)
p(12)                                               1 	(obj:0)
p(14)                                               1 	(obj:0)
p(15)                                               1 	(obj:0)
p(17)                                               1 	(obj:0)
p(16)                                               1 	(obj:0)
p(18)                                               1 	(obj:0)
p(20)                                               1 	(obj:0)
p(19)                                               1 	(obj:0)
p(21)                                               1 	(obj:0)
p(23)                                               1 	(obj:0)
p(22)                                               1 	(obj:0)
p(24)                                               1 	(obj:0)
p(25)                                               1 	(obj:0)
p(26)                                               1 	(obj:0)
p(27)                                               1 	(obj:0)
p(28)                                               1 	(obj:0)
p(29)                                               1 	(obj:0)
p(30)                                               1 	(obj:0)
p(31)                                               1 	(obj:0)
p(33)                                               1 	(obj:0)
p(32)                                               1 	(obj:0)
p(34)                                               1 	(obj:0)
p(35)                                               1 	(obj:0)
p(36)                                               1 	(obj:0)
p(37)                                               1 	(obj:0)
p(38)                                               1 	(obj:0)
p(40)                                               1 	(obj:0)
p(39)                                               1 	(obj:0)
p(41)                                               1 	(obj:0)
p(42)                                               1 	(obj:0)
p(43)                                               1 	(obj:0)
p(44)                                               1 	(obj:0)
p(46)                                               1 	(obj:0)
p(45)                                               1 	(obj:0)
p(48)                                               1 	(obj:0)
p(47)                                               1 	(obj:0)
p(49)                                               1 	(obj:0)
p(50)                                               1 	(obj:0)
p(51)                                               1 	(obj:0)
p(52)                                               1 	(obj:0)
p(53)                                               1 	(obj:0)
p(55)                                               1 	(obj:0)
p(54)                                               1 	(obj:0)
p(56)                                               1 	(obj:0)
p(57)                                               1 	(obj:0)
p(58)                                               1 	(obj:0)
p(59)                                               1 	(obj:0)
p(60)                                               1 	(obj:0)
p(61)                                               1 	(obj:0)
p(62)                                               1 	(obj:0)
p(63)                                               1 	(obj:0)
p(64)                                               1 	(obj:0)
p(65)                                               1 	(obj:0)
p(66)                                               1 	(obj:0)
p(67)                                               1 	(obj:0)
p(68)                                               1 	(obj:0)
p(69)                                               1 	(obj:0)
p(70)                                               1 	(obj:0)
p(71)                                               1 	(obj:0)
p(72)                                               1 	(obj:0)
p(73)                                               1 	(obj:0)
p(74)                                               1 	(obj:0)
p(75)                                               1 	(obj:0)
p(76)                                               1 	(obj:0)
p(77)                                               1 	(obj:0)
p(79)                                               1 	(obj:0)
p(78)                                               1 	(obj:0)
p(80)                                               1 	(obj:0)
p(82)                                               1 	(obj:0)
p(81)                                               1 	(obj:0)
p(84)                                               1 	(obj:0)
p(83)                                               1 	(obj:0)
p(86)                                               1 	(obj:0)
p(85)                                               1 	(obj:0)
p(88)                                               1 	(obj:0)
p(87)                                               1 	(obj:0)
p(89)                                               1 	(obj:0)
p(90)                                               1 	(obj:0)
p(92)                                               1 	(obj:0)
p(91)                                               1 	(obj:0)
p(93)                                               1 	(obj:0)
p(95)                                               1 	(obj:0)
p(94)                                               1 	(obj:0)
p(96)                                               1 	(obj:0)
p(97)                                               1 	(obj:0)
p(98)                                               1 	(obj:0)
p(100)                                              1 	(obj:0)
p(99)                                               1 	(obj:0)
p(101)                                              1 	(obj:0)
p(102)                                              1 	(obj:0)
p(103)                                              1 	(obj:0)
p(105)                                              1 	(obj:0)
p(104)                                              1 	(obj:0)
p(106)                                              1 	(obj:0)
p(107)                                              1 	(obj:0)
p(108)                                              1 	(obj:0)
p(109)                                              1 	(obj:0)
p(110)                                              1 	(obj:0)
p(111)                                              1 	(obj:0)
p(112)                                              1 	(obj:0)
p(113)                                              1 	(obj:0)
p(114)                                              1 	(obj:0)
p(115)                                              1 	(obj:0)
p(116)                                              1 	(obj:0)
p(117)                                              1 	(obj:0)
p(118)                                              1 	(obj:0)
p(119)                                              1 	(obj:0)
p(120)                                              1 	(obj:0)
p(121)                                              1 	(obj:0)
p(122)                                              1 	(obj:0)
p(123)                                              1 	(obj:0)
p(124)                                              1 	(obj:0)
p(126)                                              1 	(obj:0)
p(125)                                              1 	(obj:0)
p(128)                                              1 	(obj:0)
p(127)                                              1 	(obj:0)
p(130)                                              1 	(obj:0)
p(129)                                              1 	(obj:0)
p(131)                                              1 	(obj:0)
p(132)                                              1 	(obj:0)
p(133)                                              1 	(obj:0)
p(135)                                              1 	(obj:0)
p(134)                                              1 	(obj:0)
p(136)                                              1 	(obj:0)
p(137)                                              1 	(obj:0)
p(138)                                              1 	(obj:0)
p(140)                                              1 	(obj:0)
p(139)                                              1 	(obj:0)
p(141)                                              1 	(obj:0)
p(142)                                              1 	(obj:0)
p(143)                                              1 	(obj:0)
p(144)                                              1 	(obj:0)
p(145)                                              1 	(obj:0)
p(146)                                              1 	(obj:0)
p(147)                                              1 	(obj:0)
p(148)                                              1 	(obj:0)
p(150)                                              1 	(obj:0)
p(149)                                              1 	(obj:0)
p(151)                                              1 	(obj:0)
p(152)                                              1 	(obj:0)
p(154)                                              1 	(obj:0)
p(153)                                              1 	(obj:0)
p(155)                                              1 	(obj:0)
p(156)                                              1 	(obj:0)
p(157)                                              1 	(obj:0)
p(159)                                              1 	(obj:0)
p(158)                                              1 	(obj:0)
p(161)                                              1 	(obj:0)
p(160)                                              1 	(obj:0)
p(162)                                              1 	(obj:0)
p(163)                                              1 	(obj:0)
p(164)                                              1 	(obj:0)
p(165)                                              1 	(obj:0)
p(166)                                              1 	(obj:0)
p(167)                                              1 	(obj:0)
p(169)                                              1 	(obj:0)
p(168)                                              1 	(obj:0)
p(170)                                              1 	(obj:0)
p(171)                                              1 	(obj:0)
p(172)                                              1 	(obj:0)
p(173)                                              1 	(obj:0)
p(175)                                              1 	(obj:0)
p(174)                                              1 	(obj:0)
p(176)                                              1 	(obj:0)
p(177)                                              1 	(obj:0)
p(179)                                              1 	(obj:0)
p(178)                                              1 	(obj:0)
p(180)                                              1 	(obj:0)
p(181)                                              1 	(obj:0)
p(182)                                              1 	(obj:0)
p(183)                                              1 	(obj:0)
p(184)                                              1 	(obj:0)
p(185)                                              1 	(obj:0)
p(186)                                              1 	(obj:0)
p(187)                                              1 	(obj:0)
p(188)                                              1 	(obj:0)
p(189)                                              1 	(obj:0)
p(190)                                              1 	(obj:0)
p(191)                                              1 	(obj:0)
p(192)                                              1 	(obj:0)
p(193)                                              1 	(obj:0)
p(194)                                              1 	(obj:0)
p(195)                                              1 	(obj:0)
p(196)                                              1 	(obj:0)
p(197)                                              1 	(obj:0)
p(198)                                              1 	(obj:0)
p(199)                                              1 	(obj:0)
p(200)                                              1 	(obj:0)
p(201)                                              1 	(obj:0)
p(202)                                              1 	(obj:0)
p(203)                                              1 	(obj:0)
p(204)                                              1 	(obj:0)
p(205)                                              1 	(obj:0)
p(206)                                              1 	(obj:0)
p(207)                                              1 	(obj:0)
p(208)                                              1 	(obj:0)
p(209)                                              1 	(obj:0)
p(211)                                              1 	(obj:0)
p(210)                                              1 	(obj:0)
p(212)                                              1 	(obj:0)
p(213)                                              1 	(obj:0)
p(214)                                              1 	(obj:0)
p(215)                                              1 	(obj:0)
p(216)                                              1 	(obj:0)
p(217)                                              1 	(obj:0)
p(218)                                              1 	(obj:0)
p(219)                                              1 	(obj:0)
p(221)                                              1 	(obj:0)
p(220)                                              1 	(obj:0)
p(222)                                              1 	(obj:0)
p(223)                                              1 	(obj:0)
p(224)                                              1 	(obj:0)
p(225)                                              1 	(obj:0)
p(226)                                              1 	(obj:0)
p(227)                                              1 	(obj:0)
p(228)                                              1 	(obj:0)
p(229)                                              1 	(obj:0)
p(230)                                              1 	(obj:0)
p(232)                                              1 	(obj:0)
p(231)                                              1 	(obj:0)
p(234)                                              1 	(obj:0)
p(233)                                              1 	(obj:0)
p(235)                                              1 	(obj:0)
p(236)                                              1 	(obj:0)
p(237)                                              1 	(obj:0)
p(238)                                              1 	(obj:0)
p(240)                                              1 	(obj:0)
p(239)                                              1 	(obj:0)
p(241)                                              1 	(obj:0)
p(242)                                              1 	(obj:0)
p(243)                                              1 	(obj:0)
p(244)                                              1 	(obj:0)
p(245)                                              1 	(obj:0)
p(246)                                              1 	(obj:0)
p(247)                                              1 	(obj:0)
p(248)                                              1 	(obj:0)
p(249)                                              1 	(obj:0)
p(250)                                              1 	(obj:0)
p(251)                                              1 	(obj:0)
p(252)                                              1 	(obj:0)
p(254)                                              1 	(obj:0)
p(253)                                              1 	(obj:0)
p(255)                                              1 	(obj:0)
p(256)                                              1 	(obj:0)
p(257)                                              1 	(obj:0)
p(258)                                              1 	(obj:0)
p(259)                                              1 	(obj:0)
p(260)                                              1 	(obj:0)
p(261)                                              1 	(obj:0)
p(263)                                              1 	(obj:0)
p(262)                                              1 	(obj:0)
p(265)                                              1 	(obj:0)
p(264)                                              1 	(obj:0)
p(267)                                              1 	(obj:0)
p(266)                                              1 	(obj:0)
p(268)                                              1 	(obj:0)
p(269)                                              1 	(obj:0)
