GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/bglng.mps>
============

original problem has 4800 variables (4800 bin, 0 int, 0 impl, 0 cont) and 2750 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 300 clqs
(round 2, exhaustive) 200 del vars, 202 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 2525 upgd conss, 0 impls, 300 clqs
   (0.1s) probing: 51/4600 (1.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 202 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 300 cliques
presolved problem has 4600 variables (4600 bin, 0 int, 0 impl, 0 cont) and 2548 constraints
    125 constraints of type <knapsack>
    300 constraints of type <setppc>
     23 constraints of type <linear>
   2100 constraints of type <logicor>
Presolving Time: 0.16
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 28  different constraint classes 
 Consclassifier "constypes" yields a classification with 4 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 6 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 592 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current consclass distribution includes 28 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 592 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 28 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 4 different classes   
  the current constraint classifier "constypes according to miplib" consists of 6 different classes   
 dec_consclass found 78 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 2 100 23 done, 4 seeeds found.
 the current varclass distribution includes 592 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 62 of 70	 and took a total time of 	0.2
Detector densemasterconss          	 worked on 	 1 of 70	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 4 of 70	 and took a total time of 	2.17
Detector varclass                  	 worked on 	 2 of 70	 and took a total time of 	0.03
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 1/1 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      18451          0          0          0
  redcost          :          4          0          0          0
  rootredcost      :          3          0          0          0
  vbounds          :      23969          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.03       0.00       0.03       0.00       0.00       0.00
  pseudoobj        :       0.05       0.00       0.00       0.05       0.00       0.00
  redcost          :       0.02       0.00       0.00       0.02       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.02       0.00       0.01       0.01       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.07       0.00          1       9144          0          0          0          0          0      18599
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.19       0.00          3          3          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.03       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :       0.01       0.00          0          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :       0.00       0.00          0          0          0
  gcgguideddiving  :       0.00       0.00          0          0          0
  gcglinesdiving   :       0.00       0.00          0          0          0
  gcgpscostdiving  :       0.00       0.00          0          0          0
  gcgrens          :       0.06       0.00          1          1          1
  gcgrins          :       0.48       0.00          5          5          0
  gcgrounding      :       1.96       0.00       1306          0          0
  gcgshifting      :       0.75       0.00        624          2          0
  gcgsimplerounding:       0.03       0.00       9165          0          0
  gcgveclendiving  :       0.00       0.00          0          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.03       0.00          4          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          2          0          0
  rens             :       0.06       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          2          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.02       0.00          2          0          0
  simplerounding   :       0.00       0.00          2          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.15       0.00          1          3          3
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.10       0.00          1          1          1
  xprins           :       0.10       0.00          1          1          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00          1          1          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.88          2       7574    7574.00    8606.82       0.00          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.04          2        631     315.50   15775.00
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    3592.13       9300
B&B Tree           :
  number of runs   :          1
  nodes            :       9301 (9145 internal, 156 leaves)
  feasible leaves  :          0
  infeas. leaves   :        155
  objective leaves :          0
  nodes (total)    :       9301 (9145 internal, 156 leaves)
  nodes left       :       9300
  max depth        :         31
  max depth (total):         31
  backtracks       :       2707 (29.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       8.33
  switching time   :       0.10
Root Node          :
  First LP value   : -9.74291406431002e+01
  First LP Iters   :       7574 (8606.82 Iter/sec)
  First LP Time    :       0.88
  Final Dual Bound : -9.54270001080021e+01
  Final Root Iters :       7574
  Root LP Estimate : -9.74291406431001e+01
Solution           :
  Solutions found  :         37 (10 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.00 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.03 %
  Primal Bound     : -9.53973999999999e+01   (in run 1, after 1369 nodes, 494.65 seconds, depth 15, found by <relaxation>)
  Dual Bound       : -9.54262578620598e+01
  Gap              :       0.03 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :      37435
  Pricing LP       :    3696127
  Original LP      :       8205

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :       0.20          0    
  consname         :       0.00          0    
  densemaste       :       0.00          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       2.17          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.03          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :   bordered
  detector         :         rC
  blocks           :        100
  aggr. blocks     :         14
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :          0          0          0          0          0         48      13600      13600          0          0      0.042      0.062      0.062      0.062
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :         46         46          0          0          0         25        367        367      0.080      0.960      0.120      0.319          4
          3        :         46         46          0          0          0         25        367        367      0.080      0.960      0.120      0.319          8
          7        :         46         46          0          0          0         25        367        367      0.080      0.960      0.120      0.319          7
         17        :         46         46          0          0          0         25        367        367      0.080      0.960      0.120      0.319          8
         27        :         46         46          0          0          0         25        367        367      0.080      0.960      0.120      0.319          7
         29        :         46         46          0          0          0         25        367        367      0.080      0.960      0.120      0.319          7
         40        :         46         46          0          0          0         25        367        367      0.080      0.960      0.120      0.319          7
         48        :         46         46          0          0          0         25        367        367      0.080      0.960      0.120      0.319          7
         50        :         46         46          0          0          0         25        367        367      0.080      0.960      0.120      0.319          8
         62        :         46         46          0          0          0         25        367        367      0.080      0.960      0.120      0.319          8
         69        :         46         46          0          0          0         25        367        367      0.080      0.960      0.120      0.319          7
         74        :         46         46          0          0          0         25        367        367      0.080      0.960      0.120      0.319          8
         86        :         46         46          0          0          0         25        367        367      0.080      0.960      0.120      0.319          7
         90        :         46         46          0          0          0         25        367        367      0.080      0.960      0.120      0.319          7
Decomp Scores      :
  border area      :      0.019
  avg. density     :      0.681
  linking score    :      0.500
Pricing time in colpool = 0.020000 sec
