GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/scpcyc10.mps>
============

original problem has 5120 variables (5120 bin, 0 int, 0 impl, 0 cont) and 11520 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 5.120000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11520 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/5120 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5120 variables (5120 bin, 0 int, 0 impl, 0 cont) and 11520 constraints
  11520 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.12
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 1  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" is not considered since it offers the same structure as "vartypes"
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "vartypes"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 1 different classes   
 dec_consclass found 1 new seeeds 
dec_densemasterconss found 1 new seeed 
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 0 of 1	 and took a total time of 	0.06
Detector densemasterconss          	 worked on 	 0 of 1	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 1	 and took a total time of 	0
Detector varclass                  	 worked on 	 0 of 1	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 1/1 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
b  0.2s|     1 |     0 |      0 |      0 |     - |  33M|   0 |   0 |  11k|   0 |   0 |  0 | 0.000000e+00 | 2.304000e+03 |   --   |    Inf 
  3600s|     1 |     0 |      0 |      0 |     - |  33M|   0 |   0 |  11k|   0 |   0 |  0 | 0.000000e+00 | 2.304000e+03 |   --   |    Inf 
(node 1) LP solver hit time limit in LP 1 -- using pseudo solution instead
Chosen structure has 1 blocks and 0 linking constraints.
This decomposition has a maxwhite score of 0.000000.
Matrix has 1 blocks, using 1 pricing problem.

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.13
Solving Nodes      : 1
Primal Bound       : +2.30400000000000e+03 (2 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : infinite

primal solution:
================

objective value:                                 2304
C0002810                                            1 	(obj:1)
C0002812                                            1 	(obj:1)
C0002814                                            1 	(obj:1)
C0002816                                            1 	(obj:1)
C0002818                                            1 	(obj:1)
C0002820                                            1 	(obj:1)
C0002822                                            1 	(obj:1)
C0002824                                            1 	(obj:1)
C0002826                                            1 	(obj:1)
C0002829                                            1 	(obj:1)
C0002831                                            1 	(obj:1)
C0002834                                            1 	(obj:1)
C0002836                                            1 	(obj:1)
C0002838                                            1 	(obj:1)
C0002840                                            1 	(obj:1)
C0002842                                            1 	(obj:1)
C0002844                                            1 	(obj:1)
C0002846                                            1 	(obj:1)
C0002848                                            1 	(obj:1)
C0002850                                            1 	(obj:1)
C0002853                                            1 	(obj:1)
C0002855                                            1 	(obj:1)
C0002857                                            1 	(obj:1)
C0002859                                            1 	(obj:1)
C0002861                                            1 	(obj:1)
C0002863                                            1 	(obj:1)
C0002866                                            1 	(obj:1)
C0002868                                            1 	(obj:1)
C0002870                                            1 	(obj:1)
C0002873                                            1 	(obj:1)
C0002875                                            1 	(obj:1)
C0002877                                            1 	(obj:1)
C0002879                                            1 	(obj:1)
C0002881                                            1 	(obj:1)
C0002883                                            1 	(obj:1)
C0002886                                            1 	(obj:1)
C0002889                                            1 	(obj:1)
C0002891                                            1 	(obj:1)
C0002893                                            1 	(obj:1)
C0002896                                            1 	(obj:1)
C0002898                                            1 	(obj:1)
C0002900                                            1 	(obj:1)
C0002902                                            1 	(obj:1)
C0002904                                            1 	(obj:1)
C0002906                                            1 	(obj:1)
C0002909                                            1 	(obj:1)
C0002912                                            1 	(obj:1)
C0002914                                            1 	(obj:1)
C0002916                                            1 	(obj:1)
C0002918                                            1 	(obj:1)
C0002920                                            1 	(obj:1)
C0002922                                            1 	(obj:1)
C0002925                                            1 	(obj:1)
C0002927                                            1 	(obj:1)
C0002929                                            1 	(obj:1)
C0002931                                            1 	(obj:1)
C0002934                                            1 	(obj:1)
C0002936                                            1 	(obj:1)
C0002939                                            1 	(obj:1)
C0002941                                            1 	(obj:1)
C0002943                                            1 	(obj:1)
C0002945                                            1 	(obj:1)
C0002948                                            1 	(obj:1)
C0002950                                            1 	(obj:1)
C0002952                                            1 	(obj:1)
C0002954                                            1 	(obj:1)
C0002956                                            1 	(obj:1)
C0002958                                            1 	(obj:1)
C0002961                                            1 	(obj:1)
C0002963                                            1 	(obj:1)
C0002965                                            1 	(obj:1)
C0002967                                            1 	(obj:1)
C0002970                                            1 	(obj:1)
C0002972                                            1 	(obj:1)
C0002975                                            1 	(obj:1)
C0002977                                            1 	(obj:1)
C0002979                                            1 	(obj:1)
C0002981                                            1 	(obj:1)
C0002983                                            1 	(obj:1)
C0002985                                            1 	(obj:1)
C0002987                                            1 	(obj:1)
C0002990                                            1 	(obj:1)
C0002992                                            1 	(obj:1)
C0002995                                            1 	(obj:1)
C0002997                                            1 	(obj:1)
C0002999                                            1 	(obj:1)
C0003001                                            1 	(obj:1)
C0003003                                            1 	(obj:1)
C0003006                                            1 	(obj:1)
C0003008                                            1 	(obj:1)
C0003010                                            1 	(obj:1)
C0003012                                            1 	(obj:1)
C0003014                                            1 	(obj:1)
C0003016                                            1 	(obj:1)
C0003018                                            1 	(obj:1)
C0003020                                            1 	(obj:1)
C0003022                                            1 	(obj:1)
C0003025                                            1 	(obj:1)
C0003028                                            1 	(obj:1)
C0003030                                            1 	(obj:1)
C0003032                                            1 	(obj:1)
C0003034                                            1 	(obj:1)
C0003036                                            1 	(obj:1)
C0003038                                            1 	(obj:1)
C0003041                                            1 	(obj:1)
C0003043                                            1 	(obj:1)
C0003045                                            1 	(obj:1)
C0003047                                            1 	(obj:1)
C0003050                                            1 	(obj:1)
C0003052                                            1 	(obj:1)
C0003055                                            1 	(obj:1)
C0003057                                            1 	(obj:1)
C0003059                                            1 	(obj:1)
C0003061                                            1 	(obj:1)
C0003063                                            1 	(obj:1)
C0003065                                            1 	(obj:1)
C0003067                                            1 	(obj:1)
C0003070                                            1 	(obj:1)
C0003072                                            1 	(obj:1)
C0003075                                            1 	(obj:1)
C0003077                                            1 	(obj:1)
C0003079                                            1 	(obj:1)
C0003081                                            1 	(obj:1)
C0003083                                            1 	(obj:1)
C0003086                                            1 	(obj:1)
C0003088                                            1 	(obj:1)
C0003090                                            1 	(obj:1)
C0003092                                            1 	(obj:1)
C0003094                                            1 	(obj:1)
C0003096                                            1 	(obj:1)
C0003098                                            1 	(obj:1)
C0003100                                            1 	(obj:1)
C0003102                                            1 	(obj:1)
C0003105                                            1 	(obj:1)
C0003107                                            1 	(obj:1)
C0003109                                            1 	(obj:1)
C0003111                                            1 	(obj:1)
C0003114                                            1 	(obj:1)
C0003116                                            1 	(obj:1)
C0003119                                            1 	(obj:1)
C0003121                                            1 	(obj:1)
C0003123                                            1 	(obj:1)
C0003125                                            1 	(obj:1)
C0003127                                            1 	(obj:1)
C0003130                                            1 	(obj:1)
C0003132                                            1 	(obj:1)
C0003134                                            1 	(obj:1)
C0003136                                            1 	(obj:1)
C0003138                                            1 	(obj:1)
C0003140                                            1 	(obj:1)
C0003142                                            1 	(obj:1)
C0003144                                            1 	(obj:1)
C0003146                                            1 	(obj:1)
C0003149                                            1 	(obj:1)
C0003151                                            1 	(obj:1)
C0003154                                            1 	(obj:1)
C0003156                                            1 	(obj:1)
C0003158                                            1 	(obj:1)
C0003160                                            1 	(obj:1)
C0003162                                            1 	(obj:1)
C0003164                                            1 	(obj:1)
C0003166                                            1 	(obj:1)
C0003168                                            1 	(obj:1)
C0003170                                            1 	(obj:1)
C0003173                                            1 	(obj:1)
C0003175                                            1 	(obj:1)
C0003177                                            1 	(obj:1)
C0003179                                            1 	(obj:1)
C0003181                                            1 	(obj:1)
C0003183                                            1 	(obj:1)
C0003186                                            1 	(obj:1)
C0003188                                            1 	(obj:1)
C0003190                                            1 	(obj:1)
C0003193                                            1 	(obj:1)
C0003195                                            1 	(obj:1)
C0003197                                            1 	(obj:1)
C0003199                                            1 	(obj:1)
C0003201                                            1 	(obj:1)
C0003204                                            1 	(obj:1)
C0003206                                            1 	(obj:1)
C0003208                                            1 	(obj:1)
C0003210                                            1 	(obj:1)
C0003212                                            1 	(obj:1)
C0003214                                            1 	(obj:1)
C0003217                                            1 	(obj:1)
C0003219                                            1 	(obj:1)
C0003221                                            1 	(obj:1)
C0003223                                            1 	(obj:1)
C0003226                                            1 	(obj:1)
C0003228                                            1 	(obj:1)
C0003231                                            1 	(obj:1)
C0003233                                            1 	(obj:1)
C0003235                                            1 	(obj:1)
C0003237                                            1 	(obj:1)
C0003239                                            1 	(obj:1)
C0003241                                            1 	(obj:1)
C0003243                                            1 	(obj:1)
C0003246                                            1 	(obj:1)
C0003248                                            1 	(obj:1)
C0003251                                            1 	(obj:1)
C0003253                                            1 	(obj:1)
C0003255                                            1 	(obj:1)
C0003257                                            1 	(obj:1)
C0003259                                            1 	(obj:1)
C0003262                                            1 	(obj:1)
C0003264                                            1 	(obj:1)
C0003266                                            1 	(obj:1)
C0003268                                            1 	(obj:1)
C0003270                                            1 	(obj:1)
C0003272                                            1 	(obj:1)
C0003274                                            1 	(obj:1)
C0003276                                            1 	(obj:1)
C0003278                                            1 	(obj:1)
C0003281                                            1 	(obj:1)
C0003283                                            1 	(obj:1)
C0003285                                            1 	(obj:1)
C0003287                                            1 	(obj:1)
C0003290                                            1 	(obj:1)
C0003292                                            1 	(obj:1)
C0003295                                            1 	(obj:1)
C0003297                                            1 	(obj:1)
C0003299                                            1 	(obj:1)
C0003301                                            1 	(obj:1)
C0003303                                            1 	(obj:1)
C0003306                                            1 	(obj:1)
C0003308                                            1 	(obj:1)
C0003310                                            1 	(obj:1)
C0003312                                            1 	(obj:1)
C0003314                                            1 	(obj:1)
C0003316                                            1 	(obj:1)
C0003318                                            1 	(obj:1)
C0003320                                            1 	(obj:1)
C0003322                                            1 	(obj:1)
C0003325                                            1 	(obj:1)
C0003327                                            1 	(obj:1)
C0003330                                            1 	(obj:1)
C0003332                                            1 	(obj:1)
C0003334                                            1 	(obj:1)
C0003336                                            1 	(obj:1)
C0003338                                            1 	(obj:1)
C0003340                                            1 	(obj:1)
C0003342                                            1 	(obj:1)
C0003344                                            1 	(obj:1)
C0003346                                            1 	(obj:1)
C0003349                                            1 	(obj:1)
C0003351                                            1 	(obj:1)
C0003353                                            1 	(obj:1)
C0003355                                            1 	(obj:1)
C0003357                                            1 	(obj:1)
C0003359                                            1 	(obj:1)
C0003362                                            1 	(obj:1)
C0003364                                            1 	(obj:1)
C0003366                                            1 	(obj:1)
C0003369                                            1 	(obj:1)
C0003371                                            1 	(obj:1)
C0003373                                            1 	(obj:1)
C0003375                                            1 	(obj:1)
C0003377                                            1 	(obj:1)
C0003379                                            1 	(obj:1)
C0003381                                            1 	(obj:1)
C0003383                                            1 	(obj:1)
C0003386                                            1 	(obj:1)
C0003388                                            1 	(obj:1)
C0003391                                            1 	(obj:1)
C0003393                                            1 	(obj:1)
C0003395                                            1 	(obj:1)
C0003397                                            1 	(obj:1)
C0003399                                            1 	(obj:1)
C0003402                                            1 	(obj:1)
C0003404                                            1 	(obj:1)
C0003406                                            1 	(obj:1)
C0003408                                            1 	(obj:1)
C0003410                                            1 	(obj:1)
C0003412                                            1 	(obj:1)
C0003414                                            1 	(obj:1)
C0003416                                            1 	(obj:1)
C0003418                                            1 	(obj:1)
C0003421                                            1 	(obj:1)
C0003423                                            1 	(obj:1)
C0003426                                            1 	(obj:1)
C0003428                                            1 	(obj:1)
C0003430                                            1 	(obj:1)
C0003432                                            1 	(obj:1)
C0003434                                            1 	(obj:1)
C0003436                                            1 	(obj:1)
C0003438                                            1 	(obj:1)
C0003440                                            1 	(obj:1)
C0003442                                            1 	(obj:1)
C0003445                                            1 	(obj:1)
C0003447                                            1 	(obj:1)
C0003449                                            1 	(obj:1)
C0003451                                            1 	(obj:1)
C0003453                                            1 	(obj:1)
C0003455                                            1 	(obj:1)
C0003458                                            1 	(obj:1)
C0003460                                            1 	(obj:1)
C0003462                                            1 	(obj:1)
C0003465                                            1 	(obj:1)
C0003467                                            1 	(obj:1)
C0003469                                            1 	(obj:1)
C0003471                                            1 	(obj:1)
C0003473                                            1 	(obj:1)
C0003475                                            1 	(obj:1)
C0003478                                            1 	(obj:1)
C0003480                                            1 	(obj:1)
C0003482                                            1 	(obj:1)
C0003484                                            1 	(obj:1)
C0003486                                            1 	(obj:1)
C0003488                                            1 	(obj:1)
C0003490                                            1 	(obj:1)
C0003492                                            1 	(obj:1)
C0003494                                            1 	(obj:1)
C0003497                                            1 	(obj:1)
C0003499                                            1 	(obj:1)
C0003501                                            1 	(obj:1)
C0003503                                            1 	(obj:1)
C0003505                                            1 	(obj:1)
C0003507                                            1 	(obj:1)
C0003510                                            1 	(obj:1)
C0003512                                            1 	(obj:1)
C0003514                                            1 	(obj:1)
C0003517                                            1 	(obj:1)
C0003519                                            1 	(obj:1)
C0003521                                            1 	(obj:1)
C0003523                                            1 	(obj:1)
C0003525                                            1 	(obj:1)
C0003527                                            1 	(obj:1)
C0003529                                            1 	(obj:1)
C0003531                                            1 	(obj:1)
C0003533                                            1 	(obj:1)
C0003535                                            1 	(obj:1)
C0003538                                            1 	(obj:1)
C0003540                                            1 	(obj:1)
C0003542                                            1 	(obj:1)
C0003545                                            1 	(obj:1)
C0003547                                            1 	(obj:1)
C0003549                                            1 	(obj:1)
C0003551                                            1 	(obj:1)
C0003553                                            1 	(obj:1)
C0003555                                            1 	(obj:1)
C0003557                                            1 	(obj:1)
C0003560                                            1 	(obj:1)
C0003562                                            1 	(obj:1)
C0003564                                            1 	(obj:1)
C0003566                                            1 	(obj:1)
C0003568                                            1 	(obj:1)
C0003570                                            1 	(obj:1)
C0003572                                            1 	(obj:1)
C0003574                                            1 	(obj:1)
C0003576                                            1 	(obj:1)
C0003578                                            1 	(obj:1)
C0003580                                            1 	(obj:1)
C0003582                                            1 	(obj:1)
C0003585                                            1 	(obj:1)
C0003587                                            1 	(obj:1)
C0003590                                            1 	(obj:1)
C0003593                                            1 	(obj:1)
C0003595                                            1 	(obj:1)
C0003597                                            1 	(obj:1)
C0003600                                            1 	(obj:1)
C0003602                                            1 	(obj:1)
C0003604                                            1 	(obj:1)
C0003606                                            1 	(obj:1)
C0003608                                            1 	(obj:1)
C0003610                                            1 	(obj:1)
C0003613                                            1 	(obj:1)
C0003616                                            1 	(obj:1)
C0003618                                            1 	(obj:1)
C0003620                                            1 	(obj:1)
C0003622                                            1 	(obj:1)
C0003624                                            1 	(obj:1)
C0003626                                            1 	(obj:1)
C0003629                                            1 	(obj:1)
C0003631                                            1 	(obj:1)
C0003633                                            1 	(obj:1)
C0003635                                            1 	(obj:1)
C0003638                                            1 	(obj:1)
C0003640                                            1 	(obj:1)
C0003643                                            1 	(obj:1)
C0003645                                            1 	(obj:1)
C0003647                                            1 	(obj:1)
C0003649                                            1 	(obj:1)
C0003652                                            1 	(obj:1)
C0003654                                            1 	(obj:1)
C0003656                                            1 	(obj:1)
C0003658                                            1 	(obj:1)
C0003660                                            1 	(obj:1)
C0003662                                            1 	(obj:1)
C0003665                                            1 	(obj:1)
C0003667                                            1 	(obj:1)
C0003669                                            1 	(obj:1)
C0003671                                            1 	(obj:1)
C0003674                                            1 	(obj:1)
C0003676                                            1 	(obj:1)
C0003679                                            1 	(obj:1)
C0003681                                            1 	(obj:1)
C0003683                                            1 	(obj:1)
C0003685                                            1 	(obj:1)
C0003687                                            1 	(obj:1)
C0003689                                            1 	(obj:1)
C0003691                                            1 	(obj:1)
C0003694                                            1 	(obj:1)
C0003696                                            1 	(obj:1)
C0003699                                            1 	(obj:1)
C0003701                                            1 	(obj:1)
C0003703                                            1 	(obj:1)
C0003705                                            1 	(obj:1)
C0003707                                            1 	(obj:1)
C0003710                                            1 	(obj:1)
C0003712                                            1 	(obj:1)
C0003714                                            1 	(obj:1)
C0003716                                            1 	(obj:1)
C0003718                                            1 	(obj:1)
C0003720                                            1 	(obj:1)
C0003722                                            1 	(obj:1)
C0003724                                            1 	(obj:1)
C0003726                                            1 	(obj:1)
C0003729                                            1 	(obj:1)
C0003732                                            1 	(obj:1)
C0003734                                            1 	(obj:1)
C0003736                                            1 	(obj:1)
C0003738                                            1 	(obj:1)
C0003740                                            1 	(obj:1)
C0003742                                            1 	(obj:1)
C0003745                                            1 	(obj:1)
C0003747                                            1 	(obj:1)
C0003749                                            1 	(obj:1)
C0003751                                            1 	(obj:1)
C0003754                                            1 	(obj:1)
C0003756                                            1 	(obj:1)
C0003759                                            1 	(obj:1)
C0003761                                            1 	(obj:1)
C0003763                                            1 	(obj:1)
C0003765                                            1 	(obj:1)
C0003767                                            1 	(obj:1)
C0003769                                            1 	(obj:1)
C0003771                                            1 	(obj:1)
C0003774                                            1 	(obj:1)
C0003776                                            1 	(obj:1)
C0003779                                            1 	(obj:1)
C0003781                                            1 	(obj:1)
C0003783                                            1 	(obj:1)
C0003785                                            1 	(obj:1)
C0003787                                            1 	(obj:1)
C0003790                                            1 	(obj:1)
C0003792                                            1 	(obj:1)
C0003794                                            1 	(obj:1)
C0003796                                            1 	(obj:1)
C0003798                                            1 	(obj:1)
C0003800                                            1 	(obj:1)
C0003802                                            1 	(obj:1)
C0003804                                            1 	(obj:1)
C0003806                                            1 	(obj:1)
C0003809                                            1 	(obj:1)
C0003811                                            1 	(obj:1)
C0003813                                            1 	(obj:1)
C0003815                                            1 	(obj:1)
C0003818                                            1 	(obj:1)
C0003820                                            1 	(obj:1)
C0003823                                            1 	(obj:1)
C0003825                                            1 	(obj:1)
C0003827                                            1 	(obj:1)
C0003829                                            1 	(obj:1)
C0003831                                            1 	(obj:1)
C0003834                                            1 	(obj:1)
C0003836                                            1 	(obj:1)
C0003838                                            1 	(obj:1)
C0003840                                            1 	(obj:1)
C0003842                                            1 	(obj:1)
C0003844                                            1 	(obj:1)
C0003846                                            1 	(obj:1)
C0003848                                            1 	(obj:1)
C0003850                                            1 	(obj:1)
C0003853                                            1 	(obj:1)
C0003855                                            1 	(obj:1)
C0003858                                            1 	(obj:1)
C0003860                                            1 	(obj:1)
C0003862                                            1 	(obj:1)
C0003864                                            1 	(obj:1)
C0003866                                            1 	(obj:1)
C0003868                                            1 	(obj:1)
C0003870                                            1 	(obj:1)
C0003872                                            1 	(obj:1)
C0003874                                            1 	(obj:1)
C0003877                                            1 	(obj:1)
C0003879                                            1 	(obj:1)
C0003881                                            1 	(obj:1)
C0003883                                            1 	(obj:1)
C0003885                                            1 	(obj:1)
C0003887                                            1 	(obj:1)
C0003890                                            1 	(obj:1)
C0003892                                            1 	(obj:1)
C0003894                                            1 	(obj:1)
C0003897                                            1 	(obj:1)
C0003899                                            1 	(obj:1)
C0003901                                            1 	(obj:1)
C0003903                                            1 	(obj:1)
C0003905                                            1 	(obj:1)
C0003908                                            1 	(obj:1)
C0003910                                            1 	(obj:1)
C0003912                                            1 	(obj:1)
C0003914                                            1 	(obj:1)
C0003916                                            1 	(obj:1)
C0003918                                            1 	(obj:1)
C0003921                                            1 	(obj:1)
C0003923                                            1 	(obj:1)
C0003925                                            1 	(obj:1)
C0003927                                            1 	(obj:1)
C0003930                                            1 	(obj:1)
C0003932                                            1 	(obj:1)
C0003935                                            1 	(obj:1)
C0003937                                            1 	(obj:1)
C0003939                                            1 	(obj:1)
C0003941                                            1 	(obj:1)
C0003943                                            1 	(obj:1)
C0003945                                            1 	(obj:1)
C0003947                                            1 	(obj:1)
C0003950                                            1 	(obj:1)
C0003952                                            1 	(obj:1)
C0003955                                            1 	(obj:1)
C0003957                                            1 	(obj:1)
C0003959                                            1 	(obj:1)
C0003961                                            1 	(obj:1)
C0003963                                            1 	(obj:1)
C0003966                                            1 	(obj:1)
C0003968                                            1 	(obj:1)
C0003970                                            1 	(obj:1)
C0003972                                            1 	(obj:1)
C0003974                                            1 	(obj:1)
C0003976                                            1 	(obj:1)
C0003978                                            1 	(obj:1)
C0003980                                            1 	(obj:1)
C0003982                                            1 	(obj:1)
C0003985                                            1 	(obj:1)
C0003987                                            1 	(obj:1)
C0003989                                            1 	(obj:1)
C0003991                                            1 	(obj:1)
C0003994                                            1 	(obj:1)
C0003996                                            1 	(obj:1)
C0003999                                            1 	(obj:1)
C0004001                                            1 	(obj:1)
C0004003                                            1 	(obj:1)
C0004005                                            1 	(obj:1)
C0004007                                            1 	(obj:1)
C0004010                                            1 	(obj:1)
C0004012                                            1 	(obj:1)
C0004014                                            1 	(obj:1)
C0004016                                            1 	(obj:1)
C0004018                                            1 	(obj:1)
C0004020                                            1 	(obj:1)
C0004022                                            1 	(obj:1)
C0004024                                            1 	(obj:1)
C0004026                                            1 	(obj:1)
C0004029                                            1 	(obj:1)
C0004031                                            1 	(obj:1)
C0004034                                            1 	(obj:1)
C0004036                                            1 	(obj:1)
C0004038                                            1 	(obj:1)
C0004040                                            1 	(obj:1)
C0004042                                            1 	(obj:1)
C0004044                                            1 	(obj:1)
C0004046                                            1 	(obj:1)
C0004048                                            1 	(obj:1)
C0004050                                            1 	(obj:1)
C0004053                                            1 	(obj:1)
C0004055                                            1 	(obj:1)
C0004057                                            1 	(obj:1)
C0004059                                            1 	(obj:1)
C0004061                                            1 	(obj:1)
C0004063                                            1 	(obj:1)
C0004066                                            1 	(obj:1)
C0004068                                            1 	(obj:1)
C0004070                                            1 	(obj:1)
C0004073                                            1 	(obj:1)
C0004075                                            1 	(obj:1)
C0004077                                            1 	(obj:1)
C0004079                                            1 	(obj:1)
C0004081                                            1 	(obj:1)
C0004083                                            1 	(obj:1)
C0004085                                            1 	(obj:1)
C0004087                                            1 	(obj:1)
C0004090                                            1 	(obj:1)
C0004092                                            1 	(obj:1)
C0004095                                            1 	(obj:1)
C0004097                                            1 	(obj:1)
C0004099                                            1 	(obj:1)
C0004101                                            1 	(obj:1)
C0004103                                            1 	(obj:1)
C0004106                                            1 	(obj:1)
C0004108                                            1 	(obj:1)
C0004110                                            1 	(obj:1)
C0004112                                            1 	(obj:1)
C0004114                                            1 	(obj:1)
C0004116                                            1 	(obj:1)
C0004118                                            1 	(obj:1)
C0004120                                            1 	(obj:1)
C0004122                                            1 	(obj:1)
C0004125                                            1 	(obj:1)
C0004127                                            1 	(obj:1)
C0004130                                            1 	(obj:1)
C0004132                                            1 	(obj:1)
C0004134                                            1 	(obj:1)
C0004136                                            1 	(obj:1)
C0004138                                            1 	(obj:1)
C0004140                                            1 	(obj:1)
C0004142                                            1 	(obj:1)
C0004144                                            1 	(obj:1)
C0004146                                            1 	(obj:1)
C0004149                                            1 	(obj:1)
C0004151                                            1 	(obj:1)
C0004153                                            1 	(obj:1)
C0004155                                            1 	(obj:1)
C0004157                                            1 	(obj:1)
C0004159                                            1 	(obj:1)
C0004162                                            1 	(obj:1)
C0004164                                            1 	(obj:1)
C0004166                                            1 	(obj:1)
C0004169                                            1 	(obj:1)
C0004171                                            1 	(obj:1)
C0004173                                            1 	(obj:1)
C0004175                                            1 	(obj:1)
C0004177                                            1 	(obj:1)
C0004179                                            1 	(obj:1)
C0004182                                            1 	(obj:1)
C0004184                                            1 	(obj:1)
C0004186                                            1 	(obj:1)
C0004188                                            1 	(obj:1)
C0004190                                            1 	(obj:1)
C0004192                                            1 	(obj:1)
C0004194                                            1 	(obj:1)
C0004196                                            1 	(obj:1)
C0004198                                            1 	(obj:1)
C0004201                                            1 	(obj:1)
C0004203                                            1 	(obj:1)
C0004205                                            1 	(obj:1)
C0004207                                            1 	(obj:1)
C0004209                                            1 	(obj:1)
C0004211                                            1 	(obj:1)
C0004214                                            1 	(obj:1)
C0004216                                            1 	(obj:1)
C0004218                                            1 	(obj:1)
C0004221                                            1 	(obj:1)
C0004223                                            1 	(obj:1)
C0004225                                            1 	(obj:1)
C0004227                                            1 	(obj:1)
C0004229                                            1 	(obj:1)
C0004231                                            1 	(obj:1)
C0004233                                            1 	(obj:1)
C0004235                                            1 	(obj:1)
C0004237                                            1 	(obj:1)
C0004239                                            1 	(obj:1)
C0004242                                            1 	(obj:1)
C0004244                                            1 	(obj:1)
C0004246                                            1 	(obj:1)
C0004249                                            1 	(obj:1)
C0004251                                            1 	(obj:1)
C0004253                                            1 	(obj:1)
C0004255                                            1 	(obj:1)
C0004257                                            1 	(obj:1)
C0004259                                            1 	(obj:1)
C0004261                                            1 	(obj:1)
C0004264                                            1 	(obj:1)
C0004266                                            1 	(obj:1)
C0004268                                            1 	(obj:1)
C0004270                                            1 	(obj:1)
C0004272                                            1 	(obj:1)
C0004274                                            1 	(obj:1)
C0004276                                            1 	(obj:1)
C0004278                                            1 	(obj:1)
C0004280                                            1 	(obj:1)
C0004282                                            1 	(obj:1)
C0004284                                            1 	(obj:1)
C0004286                                            1 	(obj:1)
C0004289                                            1 	(obj:1)
C0004292                                            1 	(obj:1)
C0004294                                            1 	(obj:1)
C0004296                                            1 	(obj:1)
C0004298                                            1 	(obj:1)
C0004300                                            1 	(obj:1)
C0004302                                            1 	(obj:1)
C0004305                                            1 	(obj:1)
C0004307                                            1 	(obj:1)
C0004309                                            1 	(obj:1)
C0004311                                            1 	(obj:1)
C0004314                                            1 	(obj:1)
C0004316                                            1 	(obj:1)
C0004319                                            1 	(obj:1)
C0004321                                            1 	(obj:1)
C0004323                                            1 	(obj:1)
C0004325                                            1 	(obj:1)
