GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/macrophage.mps>
============

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
   3164 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 1  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 1 different classes   
 dec_consclass found 1 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 223 675 750 done, 0 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 0 of 3	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 0 of 3	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 3	 and took a total time of 	0.32
Detector varclass                  	 worked on 	 2 of 3	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 2/2 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
b  0.1s|     1 |     0 |      0 |      0 |     - |  12M|   0 |   0 |3164 |   0 |   0 |  0 | 0.000000e+00 | 6.090000e+02 |   --   |    Inf 
   0.1s|     1 |     0 |      0 |      0 |     - |  12M|   0 |   0 |3164 |   0 |   0 |  0 | 0.000000e+00 | 6.090000e+02 |   --   |    Inf 
Chosen structure has 4 blocks and 0 linking constraints.
This decomposition has a maxwhite score of 0.042686.
Matrix has 4 blocks, using 4 pricing problems.
Block diagonal structure detected, solving blocks individually.
Solving block 1.
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2209 variables (2209 bin, 0 int, 0 impl, 0 cont) and 3098 constraints

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p(48)                                               1 	(obj:0)
p(49)                                               1 	(obj:0)
p(57)                                               1 	(obj:0)
p(56)                                               1 	(obj:0)
p(61)                                               1 	(obj:0)
p(62)                                               1 	(obj:0)
p(64)                                               1 	(obj:0)
p(63)                                               1 	(obj:0)
p(68)                                               1 	(obj:0)
p(69)                                               1 	(obj:0)
p(70)                                               1 	(obj:0)
p(71)                                               1 	(obj:0)
p(72)                                               1 	(obj:0)
p(73)                                               1 	(obj:0)
p(75)                                               1 	(obj:0)
p(76)                                               1 	(obj:0)
p(77)                                               1 	(obj:0)
p(82)                               0.999999999999999 	(obj:0)
p(84)                                               1 	(obj:0)
p(85)                                               1 	(obj:0)
p(87)                                               1 	(obj:0)
p(86)                                               1 	(obj:0)
p(89)                                               1 	(obj:0)
p(90)                                               1 	(obj:0)
p(92)                                               1 	(obj:0)
p(94)                                               1 	(obj:0)
p(95)                                               1 	(obj:0)
p(97)                                               1 	(obj:0)
p(99)                                               1 	(obj:0)
p(101)                                              1 	(obj:0)
p(102)                                              1 	(obj:0)
p(104)                                              1 	(obj:0)
p(105)                                              1 	(obj:0)
p(107)                                              1 	(obj:0)
p(108)                                              1 	(obj:0)
p(109)                                              1 	(obj:0)
p(110)                                              1 	(obj:0)
p(112)                                              1 	(obj:0)
p(115)                                              1 	(obj:0)
p(116)                                              1 	(obj:0)
p(117)                                              1 	(obj:0)
p(119)                                              1 	(obj:0)
p(121)                                              1 	(obj:0)
p(120)                                              1 	(obj:0)
p(122)                                              1 	(obj:0)
p(124)                                              1 	(obj:0)
p(123)                                              1 	(obj:0)
p(126)                                              1 	(obj:0)
p(125)                                              1 	(obj:0)
p(127)                                              1 	(obj:0)
p(128)                                              1 	(obj:0)
p(129)                                              1 	(obj:0)
p(135)                                              1 	(obj:0)
p(136)                                              1 	(obj:0)
p(138)                                              1 	(obj:0)
p(140)                                              1 	(obj:0)
p(142)                                              1 	(obj:0)
p(141)                                              1 	(obj:0)
p(143)                                              1 	(obj:0)
p(147)                                              1 	(obj:0)
p(146)                                              1 	(obj:0)
p(149)                                              1 	(obj:0)
p(148)                                              1 	(obj:0)
p(151)                                              1 	(obj:0)
p(150)                                              1 	(obj:0)
p(152)                                              1 	(obj:0)
p(154)                                              1 	(obj:0)
p(153)                                              1 	(obj:0)
p(156)                                              1 	(obj:0)
p(155)                                              1 	(obj:0)
p(157)                                              1 	(obj:0)
p(159)                                              1 	(obj:0)
p(160)                                              1 	(obj:0)
p(162)                                              1 	(obj:0)
p(164)                                              1 	(obj:0)
p(165)                                              1 	(obj:0)
p(166)                                              1 	(obj:0)
p(167)                                              1 	(obj:0)
p(168)                                              1 	(obj:0)
p(171)                                              1 	(obj:0)
p(172)                                              1 	(obj:0)
p(174)                                              1 	(obj:0)
p(173)                                              1 	(obj:0)
p(176)                                              1 	(obj:0)
p(177)                                              1 	(obj:0)
p(178)                                              1 	(obj:0)
p(179)                                              1 	(obj:0)
p(180)                                              1 	(obj:0)
p(182)                                              1 	(obj:0)
p(181)                                              1 	(obj:0)
p(184)                                              1 	(obj:0)
p(183)                                              1 	(obj:0)
p(186)                                              1 	(obj:0)
p(185)                                              1 	(obj:0)
p(188)                                              1 	(obj:0)
p(187)                                              1 	(obj:0)
p(190)                                              1 	(obj:0)
p(189)                                              1 	(obj:0)
p(191)                                              1 	(obj:0)
p(193)                                              1 	(obj:0)
p(194)                                              1 	(obj:0)
p(195)                                              1 	(obj:0)
p(196)                                              1 	(obj:0)
p(197)                                              1 	(obj:0)
p(198)                                              1 	(obj:0)
p(199)                                              1 	(obj:0)
p(200)                                              1 	(obj:0)
p(201)                                              1 	(obj:0)
p(205)                                              1 	(obj:0)
p(206)                                              1 	(obj:0)
p(207)                                              1 	(obj:0)
p(209)                                              1 	(obj:0)
p(210)                                              1 	(obj:0)
p(218)                                              1 	(obj:0)
p(225)                                              1 	(obj:0)
p(229)                                              1 	(obj:0)
p(233)                                              1 	(obj:0)
p(234)                                              1 	(obj:0)
p(235)                                              1 	(obj:0)
p(237)                                              1 	(obj:0)
p(239)                                              1 	(obj:0)
p(243)                                              1 	(obj:0)
p(242)                                              1 	(obj:0)
p(244)                                              1 	(obj:0)
p(246)                                              1 	(obj:0)
p(250)                                              1 	(obj:0)
p(251)                                              1 	(obj:0)
p(252)                                              1 	(obj:0)
p(255)                                              1 	(obj:0)
p(256)                                              1 	(obj:0)
p(258)                                              1 	(obj:0)
p(263)                                              1 	(obj:0)
p(264)                                              1 	(obj:0)
p(265)                                              1 	(obj:0)
p(266)                                              1 	(obj:0)
p(267)                                              1 	(obj:0)
p(268)                                              1 	(obj:0)
p(269)                                              1 	(obj:0)
p(271)                                              1 	(obj:0)
p(272)                                              1 	(obj:0)
p(273)                                              1 	(obj:0)
p(274)                                              1 	(obj:0)
p(275)                                              1 	(obj:0)
p(282)                                              1 	(obj:0)
p(281)                                              1 	(obj:0)
p(283)                                              1 	(obj:0)
p(285)                                              1 	(obj:0)
p(284)                                              1 	(obj:0)
p(286)                                              1 	(obj:0)
p(288)                                              1 	(obj:0)
p(289)                                              1 	(obj:0)
p(291)                                              1 	(obj:0)
p(292)                                              1 	(obj:0)
p(293)                                              1 	(obj:0)
p(294)                                              1 	(obj:0)
p(295)                                              1 	(obj:0)
p(296)                                              1 	(obj:0)
p(297)                                              1 	(obj:0)
p(302)                                              1 	(obj:0)
p(303)                                              1 	(obj:0)
p(306)                                              1 	(obj:0)
p(311)                                              1 	(obj:0)
p(313)                                              1 	(obj:0)
p(312)                                              1 	(obj:0)
p(315)                                              1 	(obj:0)
p(323)                                              1 	(obj:0)
p(331)                                              1 	(obj:0)
p(335)                                              1 	(obj:0)
p(337)                                              1 	(obj:0)
p(340)                                              1 	(obj:0)
p(342)                                              1 	(obj:0)
p(344)                                              1 	(obj:0)
p(343)                                              1 	(obj:0)
p(345)                                              1 	(obj:0)
p(346)                                              1 	(obj:0)
p(348)                                              1 	(obj:0)
p(349)                                              1 	(obj:0)
p(352)                                              1 	(obj:0)
p(353)                                              1 	(obj:0)
p(355)                                              1 	(obj:0)
p(357)                                              1 	(obj:0)
p(358)                                              1 	(obj:0)
p(359)                                              1 	(obj:0)
p(360)                                              1 	(obj:0)
p(361)                                              1 	(obj:0)
p(362)                                              1 	(obj:0)
p(364)                                              1 	(obj:0)
p(365)                                              1 	(obj:0)
p(366)                                              1 	(obj:0)
p(367)                                              1 	(obj:0)
p(368)                                              1 	(obj:0)
p(370)                                              1 	(obj:0)
p(372)                                              1 	(obj:0)
p(374)                                              1 	(obj:0)
p(375)                                              1 	(obj:0)
p(378)                                              1 	(obj:0)
p(377)                                              1 	(obj:0)
p(380)                                              1 	(obj:0)
p(381)                                              1 	(obj:0)
p(383)                                              1 	(obj:0)
p(386)                                              1 	(obj:0)
p(385)                                              1 	(obj:0)
p(387)                                              1 	(obj:0)
p(388)                                              1 	(obj:0)
p(390)                                              1 	(obj:0)
p(389)                                              1 	(obj:0)
p(392)                                              1 	(obj:0)
p(391)                                              1 	(obj:0)
p(394)                                              1 	(obj:0)
p(397)                                              1 	(obj:0)
p(396)                                              1 	(obj:0)
p(398)                                              1 	(obj:0)
p(399)                                              1 	(obj:0)
p(402)                                              1 	(obj:0)
p(403)                                              1 	(obj:0)
p(406)                                              1 	(obj:0)
p(407)                                              1 	(obj:0)
p(408)                                              1 	(obj:0)
p(409)                                              1 	(obj:0)
p(411)                                              1 	(obj:0)
p(413)                                              1 	(obj:0)
p(414)                                              1 	(obj:0)
p(417)                                              1 	(obj:0)
p(416)                                              1 	(obj:0)
p(419)                                              1 	(obj:0)
p(420)                                              1 	(obj:0)
p(421)                                              1 	(obj:0)
p(423)                                              1 	(obj:0)
p(422)                                              1 	(obj:0)
p(425)                                              1 	(obj:0)
p(430)                                              1 	(obj:0)
p(429)                                              1 	(obj:0)
p(432)                                              1 	(obj:0)
p(433)                                              1 	(obj:0)
p(435)                                              1 	(obj:0)
p(436)                                              1 	(obj:0)
p(437)                                              1 	(obj:0)
p(439)                                              1 	(obj:0)
p(440)                                              1 	(obj:0)
p(441)                                              1 	(obj:0)
p(444)                                              1 	(obj:0)
p(446)                                              1 	(obj:0)
p(445)                                              1 	(obj:0)
p(447)                                              1 	(obj:0)
p(449)                                              1 	(obj:0)
p(453)                                              1 	(obj:0)
p(455)                                              1 	(obj:0)
p(458)                                              1 	(obj:0)
p(459)                                              1 	(obj:0)
p(469)                                              1 	(obj:0)
p(470)                                              1 	(obj:0)
p(472)                                              1 	(obj:0)
p(471)                                              1 	(obj:0)
p(473)                                              1 	(obj:0)
p(475)                                              1 	(obj:0)
p(476)                                              1 	(obj:0)
p(478)                                              1 	(obj:0)
p(477)                                              1 	(obj:0)
p(479)                                              1 	(obj:0)
p(481)                                              1 	(obj:0)
p(480)                                              1 	(obj:0)
p(482)                                              1 	(obj:0)
p(483)                                              1 	(obj:0)
p(484)                                              1 	(obj:0)
p(485)                                              1 	(obj:0)
p(486)                              0.999999999999999 	(obj:0)
p(487)                                              1 	(obj:0)
p(489)                              0.999999999999999 	(obj:0)
p(490)                                              1 	(obj:0)
p(491)                                              1 	(obj:0)
p(492)                                              1 	(obj:0)
p(493)                                              1 	(obj:0)
p(498)                                              1 	(obj:0)
p(499)                                              1 	(obj:0)
p(500)                                              1 	(obj:0)
p(501)                                              1 	(obj:0)
p(503)                                              1 	(obj:0)
p(507)                                              1 	(obj:0)
p(508)                                              1 	(obj:0)
p(509)                                              1 	(obj:0)
p(510)                                              1 	(obj:0)
p(512)                                              1 	(obj:0)
p(513)                                              1 	(obj:0)
p(514)                                              1 	(obj:0)
p(515)                                              1 	(obj:0)
p(516)                                              1 	(obj:0)
p(517)                                              1 	(obj:0)
p(518)                                              1 	(obj:0)
p(519)                                              1 	(obj:0)
p(525)                                              1 	(obj:0)
p(526)                                              1 	(obj:0)
p(528)                                              1 	(obj:0)
p(529)                                              1 	(obj:0)
p(531)                                              1 	(obj:0)
p(537)                                              1 	(obj:0)
p(540)                                              1 	(obj:0)
p(541)                                              1 	(obj:0)
p(546)                                              1 	(obj:0)
p(548)                                              1 	(obj:0)
p(550)                                              1 	(obj:0)
p(551)                                              1 	(obj:0)
p(554)                                              1 	(obj:0)
p(555)                                              1 	(obj:0)
p(556)                                              1 	(obj:0)
p(558)                                              1 	(obj:0)
p(560)                                              1 	(obj:0)
p(559)                                              1 	(obj:0)
p(562)                                              1 	(obj:0)
p(564)                                              1 	(obj:0)
p(566)                                              1 	(obj:0)
p(567)                                              1 	(obj:0)
p(569)                                              1 	(obj:0)
p(568)                                              1 	(obj:0)
p(572)                                              1 	(obj:0)
p(575)                                              1 	(obj:0)
p(576)                                              1 	(obj:0)
p(578)                                              1 	(obj:0)
p(577)                                              1 	(obj:0)
p(579)                                              1 	(obj:0)
p(585)                                              1 	(obj:0)
p(587)                                              1 	(obj:0)
p(590)                                              1 	(obj:0)
p(591)                                              1 	(obj:0)
p(593)                                              1 	(obj:0)
p(596)                                              1 	(obj:0)
p(595)                                              1 	(obj:0)
p(600)                                              1 	(obj:0)
p(604)                                              1 	(obj:0)
p(605)                                              1 	(obj:0)
p(606)                                              1 	(obj:0)
p(610)                                              1 	(obj:0)
p(615)                                              1 	(obj:0)
p(619)                                              1 	(obj:0)
p(620)                                              1 	(obj:0)
p(621)                                              1 	(obj:0)
p(624)                                              1 	(obj:0)
p(623)                                              1 	(obj:0)
p(625)                                              1 	(obj:0)
p(626)                                              1 	(obj:0)
p(627)                                              1 	(obj:0)
p(635)                                              1 	(obj:0)
p(640)                                              1 	(obj:0)
p(642)                                              1 	(obj:0)
p(643)                                              1 	(obj:0)
p(647)                                              1 	(obj:0)
p(649)                                              1 	(obj:0)
p(650)                                              1 	(obj:0)
p(651)                                              1 	(obj:0)
p(652)                                              1 	(obj:0)
p(653)                                              1 	(obj:0)
p(654)                                              1 	(obj:0)
p(656)                                              1 	(obj:0)
p(658)                                              1 	(obj:0)
p(674)                                              1 	(obj:0)

Statistics
==========

Master Program statistics:
SCIP Status        : problem transformed
Total Time         :       0.00
  solving          :       0.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : master_macrophage
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4 initial, 4 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_macrophage
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 0 initial, 4 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  integralorig     :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  linear           :          0+         4          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          0          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -

Original Program statistics:
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     301.08
  solving          :     301.05
  presolving       :       0.04 (included in solving)
  reading          :       0.03
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : macrophage
  Variables        : 2260 (2260 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3164 initial, 3164 maximal
  Objective        : minimize, 1582 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_macrophage
  Variables        : 2260 (2260 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3164 initial, 3165 maximal
  Objective        : minimize, 1582 non-zeros (abs.min = 1, abs.max = 1)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00      4          0          0          0          0          0          0          0          0          0
  logicor          :       0.01       0.00      5          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+         1          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  decomp           :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  logicor          :       3164       3164          0        629          0          0          0          7          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.01       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          3          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :        680          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :       0.00       0.00          0          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :       0.00       0.00          0          0          0
  gcgguideddiving  :       0.00       0.00          0          0          0
  gcglinesdiving   :       0.00       0.00          0          0          0
  gcgpscostdiving  :       0.00       0.00          0          0          0
  gcgrens          :       0.00       0.00          0          0          0
  gcgrins          :       0.00       0.00          0          0          0
  gcgrounding      :       0.00       0.00          0          0          0
  gcgshifting      :       0.00       0.00          0          0          0
  gcgsimplerounding:       0.00       0.00          0          0          0
  gcgveclendiving  :       0.00       0.00          0          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
