GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns1686196.mps>
============

original problem has 2738 variables (2738 bin, 0 int, 0 impl, 0 cont) and 4055 constraints
presolving:
(round 1, fast)       94 del vars, 6 del conss, 0 add conss, 74 chg bounds, 2401 chg sides, 2401 chg coeffs, 0 upgd conss, 0 impls, 2233 clqs
   (10.8s) probing: 1000/1099 (91.0%) - 1114 fixings, 0 aggregations, 225941 implications, 0 bound changes
(round 299, exhaustive) 1970 del vars, 4910 del conss, 3007 add conss, 303 chg bounds, 3908 chg sides, 15779 chg coeffs, 3574 upgd conss, 0 impls, 87020 clqs
(round 300, fast)       1970 del vars, 4951 del conss, 3008 add conss, 303 chg bounds, 3908 chg sides, 15779 chg coeffs, 3574 upgd conss, 0 impls, 87020 clqs
(round 301, medium)     1970 del vars, 4962 del conss, 3026 add conss, 303 chg bounds, 3926 chg sides, 15843 chg coeffs, 3574 upgd conss, 0 impls, 87030 clqs
(round 302, fast)       1970 del vars, 4969 del conss, 3026 add conss, 303 chg bounds, 3926 chg sides, 15843 chg coeffs, 3574 upgd conss, 0 impls, 87030 clqs
(round 303, exhaustive) 1970 del vars, 4969 del conss, 3026 add conss, 303 chg bounds, 3926 chg sides, 15863 chg coeffs, 3574 upgd conss, 0 impls, 87030 clqs
(round 304, exhaustive) 1970 del vars, 4973 del conss, 3026 add conss, 303 chg bounds, 3926 chg sides, 15875 chg coeffs, 3574 upgd conss, 0 impls, 87040 clqs
(round 305, exhaustive) 1970 del vars, 4979 del conss, 3026 add conss, 303 chg bounds, 3926 chg sides, 15878 chg coeffs, 3574 upgd conss, 0 impls, 87047 clqs
(round 306, exhaustive) 1995 del vars, 4979 del conss, 3026 add conss, 303 chg bounds, 3926 chg sides, 15880 chg coeffs, 3574 upgd conss, 0 impls, 80934 clqs
(round 307, fast)       1995 del vars, 5030 del conss, 3027 add conss, 303 chg bounds, 3926 chg sides, 15880 chg coeffs, 3574 upgd conss, 0 impls, 80934 clqs
(round 308, medium)     1995 del vars, 5035 del conss, 3034 add conss, 303 chg bounds, 3933 chg sides, 15916 chg coeffs, 3574 upgd conss, 0 impls, 80936 clqs
(round 309, fast)       1995 del vars, 5039 del conss, 3034 add conss, 303 chg bounds, 3933 chg sides, 15916 chg coeffs, 3574 upgd conss, 0 impls, 80936 clqs
(round 310, exhaustive) 1995 del vars, 5041 del conss, 3034 add conss, 303 chg bounds, 3933 chg sides, 15930 chg coeffs, 3574 upgd conss, 0 impls, 80936 clqs
(round 311, exhaustive) 2020 del vars, 5042 del conss, 3034 add conss, 303 chg bounds, 3933 chg sides, 15937 chg coeffs, 3574 upgd conss, 0 impls, 75400 clqs
(round 312, fast)       2021 del vars, 5097 del conss, 3035 add conss, 303 chg bounds, 3933 chg sides, 15937 chg coeffs, 3574 upgd conss, 0 impls, 75125 clqs
(round 313, fast)       2021 del vars, 5099 del conss, 3037 add conss, 303 chg bounds, 3933 chg sides, 15937 chg coeffs, 3574 upgd conss, 0 impls, 75126 clqs
(round 314, medium)     2021 del vars, 5102 del conss, 3044 add conss, 303 chg bounds, 3936 chg sides, 15948 chg coeffs, 3574 upgd conss, 0 impls, 75166 clqs
(round 315, fast)       2021 del vars, 5107 del conss, 3047 add conss, 303 chg bounds, 3936 chg sides, 15948 chg coeffs, 3574 upgd conss, 0 impls, 75168 clqs
(round 316, exhaustive) 2021 del vars, 5107 del conss, 3047 add conss, 303 chg bounds, 3936 chg sides, 15969 chg coeffs, 3574 upgd conss, 0 impls, 75168 clqs
(round 317, exhaustive) 2021 del vars, 5119 del conss, 3047 add conss, 303 chg bounds, 3936 chg sides, 15976 chg coeffs, 3574 upgd conss, 0 impls, 75169 clqs
   (11.2s) probing cycle finished: starting next cycle
(round 318, exhaustive) 2056 del vars, 5119 del conss, 3047 add conss, 303 chg bounds, 3936 chg sides, 15979 chg coeffs, 3574 upgd conss, 0 impls, 68158 clqs
(round 319, fast)       2066 del vars, 5183 del conss, 3051 add conss, 303 chg bounds, 3936 chg sides, 16008 chg coeffs, 3574 upgd conss, 0 impls, 68161 clqs
(round 320, medium)     2066 del vars, 5191 del conss, 3066 add conss, 303 chg bounds, 3951 chg sides, 16067 chg coeffs, 3574 upgd conss, 0 impls, 68194 clqs
(round 321, fast)       2066 del vars, 5204 del conss, 3072 add conss, 303 chg bounds, 3951 chg sides, 16067 chg coeffs, 3574 upgd conss, 0 impls, 68195 clqs
(round 322, exhaustive) 2066 del vars, 5211 del conss, 3072 add conss, 303 chg bounds, 3951 chg sides, 16075 chg coeffs, 3574 upgd conss, 0 impls, 68195 clqs
(round 323, exhaustive) 2066 del vars, 5211 del conss, 3072 add conss, 303 chg bounds, 3951 chg sides, 16099 chg coeffs, 3574 upgd conss, 0 impls, 68196 clqs
(round 324, exhaustive) 2096 del vars, 5211 del conss, 3072 add conss, 303 chg bounds, 3951 chg sides, 16101 chg coeffs, 3574 upgd conss, 0 impls, 63445 clqs
(round 325, fast)       2099 del vars, 5270 del conss, 3080 add conss, 303 chg bounds, 3951 chg sides, 16140 chg coeffs, 3574 upgd conss, 0 impls, 63453 clqs
(round 326, medium)     2099 del vars, 5272 del conss, 3082 add conss, 303 chg bounds, 3951 chg sides, 16140 chg coeffs, 3574 upgd conss, 0 impls, 63454 clqs
(round 327, exhaustive) 2099 del vars, 5283 del conss, 3082 add conss, 303 chg bounds, 3951 chg sides, 16145 chg coeffs, 3574 upgd conss, 0 impls, 63454 clqs
(round 328, exhaustive) 2124 del vars, 5283 del conss, 3082 add conss, 303 chg bounds, 3951 chg sides, 16155 chg coeffs, 3574 upgd conss, 0 impls, 57548 clqs
(round 329, fast)       2124 del vars, 5331 del conss, 3084 add conss, 303 chg bounds, 3951 chg sides, 16191 chg coeffs, 3574 upgd conss, 0 impls, 57559 clqs
(round 330, exhaustive) 2124 del vars, 5339 del conss, 3084 add conss, 303 chg bounds, 3951 chg sides, 16197 chg coeffs, 3574 upgd conss, 0 impls, 57560 clqs
(round 331, exhaustive) 2155 del vars, 5339 del conss, 3084 add conss, 303 chg bounds, 3951 chg sides, 16201 chg coeffs, 3574 upgd conss, 0 impls, 50635 clqs
(round 332, fast)       2155 del vars, 5399 del conss, 3088 add conss, 303 chg bounds, 3952 chg sides, 16252 chg coeffs, 3574 upgd conss, 0 impls, 50651 clqs
(round 333, medium)     2155 del vars, 5399 del conss, 3089 add conss, 303 chg bounds, 3953 chg sides, 16259 chg coeffs, 3574 upgd conss, 0 impls, 50651 clqs
(round 334, fast)       2155 del vars, 5400 del conss, 3090 add conss, 303 chg bounds, 3953 chg sides, 16259 chg coeffs, 3574 upgd conss, 0 impls, 50652 clqs
(round 335, exhaustive) 2155 del vars, 5414 del conss, 3090 add conss, 303 chg bounds, 3953 chg sides, 16259 chg coeffs, 3574 upgd conss, 0 impls, 50652 clqs
(round 336, exhaustive) 2155 del vars, 5416 del conss, 3090 add conss, 303 chg bounds, 3953 chg sides, 16259 chg coeffs, 3574 upgd conss, 0 impls, 50652 clqs
(round 337, exhaustive) 2183 del vars, 5416 del conss, 3090 add conss, 303 chg bounds, 3953 chg sides, 16260 chg coeffs, 3574 upgd conss, 0 impls, 44891 clqs
(round 338, fast)       2186 del vars, 5471 del conss, 3090 add conss, 303 chg bounds, 3953 chg sides, 16313 chg coeffs, 3574 upgd conss, 0 impls, 44896 clqs
(round 339, medium)     2186 del vars, 5476 del conss, 3095 add conss, 303 chg bounds, 3958 chg sides, 16342 chg coeffs, 3574 upgd conss, 0 impls, 44899 clqs
(round 340, exhaustive) 2186 del vars, 5496 del conss, 3095 add conss, 303 chg bounds, 3958 chg sides, 16349 chg coeffs, 3574 upgd conss, 0 impls, 44899 clqs
(round 341, exhaustive) 2211 del vars, 5496 del conss, 3095 add conss, 303 chg bounds, 3958 chg sides, 16351 chg coeffs, 3574 upgd conss, 0 impls, 44987 clqs
(round 342, fast)       2211 del vars, 5544 del conss, 3096 add conss, 303 chg bounds, 3958 chg sides, 16382 chg coeffs, 3574 upgd conss, 0 impls, 44989 clqs
(round 343, medium)     2211 del vars, 5544 del conss, 3097 add conss, 303 chg bounds, 3959 chg sides, 16385 chg coeffs, 3574 upgd conss, 0 impls, 44989 clqs
(round 344, fast)       2211 del vars, 5545 del conss, 3098 add conss, 303 chg bounds, 3959 chg sides, 16385 chg coeffs, 3574 upgd conss, 0 impls, 44990 clqs
(round 345, exhaustive) 2211 del vars, 5545 del conss, 3098 add conss, 303 chg bounds, 3959 chg sides, 16414 chg coeffs, 3574 upgd conss, 0 impls, 44990 clqs
(round 346, medium)     2211 del vars, 5547 del conss, 3100 add conss, 303 chg bounds, 3961 chg sides, 16419 chg coeffs, 3574 upgd conss, 0 impls, 44999 clqs
(round 347, exhaustive) 2211 del vars, 5558 del conss, 3100 add conss, 303 chg bounds, 3961 chg sides, 16427 chg coeffs, 3574 upgd conss, 0 impls, 44999 clqs
   (12.1s) probing cycle finished: starting next cycle
(round 348, exhaustive) 2236 del vars, 5558 del conss, 3100 add conss, 303 chg bounds, 3961 chg sides, 16429 chg coeffs, 3574 upgd conss, 0 impls, 43769 clqs
(round 349, fast)       2236 del vars, 5619 del conss, 3102 add conss, 303 chg bounds, 3961 chg sides, 16457 chg coeffs, 3574 upgd conss, 0 impls, 43774 clqs
(round 350, medium)     2236 del vars, 5623 del conss, 3106 add conss, 303 chg bounds, 3965 chg sides, 16477 chg coeffs, 3574 upgd conss, 0 impls, 43776 clqs
(round 351, fast)       2236 del vars, 5625 del conss, 3106 add conss, 303 chg bounds, 3965 chg sides, 16477 chg coeffs, 3574 upgd conss, 0 impls, 43776 clqs
(round 352, exhaustive) 2236 del vars, 5625 del conss, 3106 add conss, 303 chg bounds, 3965 chg sides, 16491 chg coeffs, 3574 upgd conss, 0 impls, 43776 clqs
(round 353, exhaustive) 2236 del vars, 5634 del conss, 3106 add conss, 303 chg bounds, 3965 chg sides, 16494 chg coeffs, 3574 upgd conss, 0 impls, 43798 clqs
(round 354, exhaustive) 2237 del vars, 5634 del conss, 3106 add conss, 303 chg bounds, 3965 chg sides, 16503 chg coeffs, 3574 upgd conss, 0 impls, 43684 clqs
(round 355, fast)       2238 del vars, 5636 del conss, 3106 add conss, 303 chg bounds, 3965 chg sides, 16505 chg coeffs, 3574 upgd conss, 0 impls, 43686 clqs
   (12.5s) probing cycle finished: starting next cycle
   (12.6s) probing: 34/618 (5.5%) - 1380 fixings, 0 aggregations, 242606 implications, 0 bound changes
   (12.6s) probing aborted: 50/50 successive totally useless probings
(round 356, exhaustive) 2259 del vars, 5637 del conss, 3106 add conss, 303 chg bounds, 3965 chg sides, 16505 chg coeffs, 3574 upgd conss, 0 impls, 43525 clqs
(round 357, fast)       2259 del vars, 5677 del conss, 3106 add conss, 303 chg bounds, 3965 chg sides, 16554 chg coeffs, 3574 upgd conss, 0 impls, 43525 clqs
(round 358, exhaustive) 2259 del vars, 5677 del conss, 3106 add conss, 303 chg bounds, 3965 chg sides, 16564 chg coeffs, 3574 upgd conss, 0 impls, 43525 clqs
(round 359, exhaustive) 2259 del vars, 5697 del conss, 3106 add conss, 303 chg bounds, 3965 chg sides, 16567 chg coeffs, 3574 upgd conss, 0 impls, 43525 clqs
   (12.6s) probing: 39/618 (6.3%) - 1380 fixings, 0 aggregations, 242606 implications, 0 bound changes
   (12.6s) probing aborted: 50/50 successive totally useless probings
presolving (360 rounds: 360 fast, 261 medium, 198 exhaustive):
 2259 deleted vars, 5697 deleted constraints, 3106 added constraints, 303 tightened bounds, 0 added holes, 3965 changed sides, 16570 changed coefficients
 0 implications, 43525 cliques
presolved problem has 618 variables (618 bin, 0 int, 0 impl, 0 cont) and 1463 constraints
     98 constraints of type <knapsack>
    616 constraints of type <setppc>
    749 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 12.62
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 31  different constraint classes 
 Consclassifier "constypes" yields a classification with 4 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 7 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 8 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current consclass distribution includes 31 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 31 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 4 different classes   
  the current constraint classifier "constypes according to miplib" consists of 7 different classes   
 dec_consclass found 142 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 2 3 7 done, 6 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 134 of 397	 and took a total time of 	0.1
Detector densemasterconss          	 worked on 	 1 of 397	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 6 of 397	 and took a total time of 	0.07
Detector varclass                  	 worked on 	 255 of 397	 and took a total time of 	0.07
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  12.7s|     1 |     0 |      0 |      0 |     - |  28M|   0 |   0 |1463 |   0 |   0 |  0 | 2.200000e+01 |      --      |   --   |    Inf 
Chosen structure has 3 blocks, 123 master-only (static) variables, and 822 linking constraints.
This decomposition has a maxwhite score of 0.108420.
Matrix has 3 blocks, using 3 pricing problems.

     
  12.8s|     1 |     0 |      1 |      1 |     - |  33M|   0 | 124 |1464 | 826 |   0 |  0 | 2.200000e+01 |      --      |   0.00%|    Inf 
   290s|     1 |     0 |   1653 |   1653 |     - |  44M|   0 | 440 |1464 | 826 |   0 |  0 | 2.200000e+01 |      --      |   0.00%|    Inf 
Starting reduced cost pricing...
   493s|     1 |     0 |   7233 |   7233 |     - |  52M|   0 | 671 |1464 | 826 |   0 |  0 | 2.200000e+01 |      --      |   8.02%|    Inf 
   837s|     1 |     0 |  38517 |  10008 |     - |  58M|   0 | 856 |1464 | 826 |   0 |  0 | 2.200000e+01 |      --      |  11.18%|    Inf 
  1158s|     1 |     0 |  56116 |  12661 |     - |  63M|   0 |1037 |1464 | 826 |   0 |  0 | 2.200000e+01 |      --      |  10.56%|    Inf 
  2567s|     1 |     0 | 427974 |  15389 |     - |  74M|   0 |1253 |1464 | 826 |   0 |  0 | 2.200000e+01 |      --      |  11.77%|    Inf 
  3527s|     1 |     0 |1840487 |  17133 |     - |  83M|   0 |1531 |1464 | 826 |   0 |  0 | 2.200075e+01 |      --      |  12.38%|    Inf 
  3529s|     1 |     0 |1849542 |  26188 |     - |  85M|   0 |1531 |1464 | 826 |   2 |  1 | 2.200075e+01 |      --      |  12.38%|    Inf 
  3529s|     1 |     0 |1849556 |  26202 |     - |  85M|   0 |1531 |1464 | 826 |   2 |  1 | 2.200075e+01 |      --      |  12.38%|    Inf 
  3530s|     1 |     0 |1849583 |  26229 |     - |  86M|   0 |1531 |1464 | 826 |   3 |  2 | 2.200075e+01 |      --      |  12.38%|    Inf 
  3530s|     1 |     0 |1851280 |  27926 |     - |  86M|   0 |1531 |1464 | 826 |   4 |  3 | 2.200075e+01 |      --      |  12.38%|    Inf 
  3530s|     1 |     0 |1851280 |  27926 |     - |  86M|   0 |1531 |1464 | 826 |   4 |  3 | 2.200075e+01 |      --      |  12.38%|    Inf 
  3530s|     1 |     0 |1851381 |  28027 |     - |  87M|   0 |1531 |1464 | 826 |   5 |  4 | 2.200075e+01 |      --      |  12.38%|    Inf 
  3530s|     1 |     0 |1851996 |  28642 |     - |  87M|   0 |1531 |1464 | 826 |   6 |  5 | 2.200075e+01 |      --      |  12.38%|    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3530s|     1 |     0 |1852018 |  28664 |     - |  87M|   0 |1531 |1464 | 826 |   6 |  5 | 2.200075e+01 |      --      |  12.38%|    Inf 
     
  3531s|     1 |     0 |1853692 |  30338 |     - |  87M|   0 |1531 |1464 | 826 |   7 |  6 | 2.200075e+01 |      --      |  12.38%|    Inf 
  3546s|     1 |     0 |1854454 |  31100 |     - |  88M|   0 |1550 |1464 | 826 |   7 |  6 | 2.200075e+01 |      --      |  12.23%|    Inf 
  3546s|     1 |     0 |1854730 |  31376 |     - |  88M|   0 |1550 |1464 | 826 |  10 |  7 | 2.200075e+01 |      --      |  12.23%|    Inf 
  3546s|     1 |     0 |1854730 |  31376 |     - |  88M|   0 |1550 |1464 | 826 |  10 |  7 | 2.200075e+01 |      --      |  12.23%|    Inf 
  3546s|     1 |     0 |1855276 |  31922 |     - |  88M|   0 |1550 |1464 | 826 |  11 |  8 | 2.200075e+01 |      --      |  12.23%|    Inf 
  3564s|     1 |     0 |1855695 |  32341 |     - |  89M|   0 |1574 |1464 | 826 |  11 |  8 | 2.200075e+01 |      --      |  12.18%|    Inf 
  3565s|     1 |     0 |1857696 |  34342 |     - |  96M|   0 |1574 |1464 | 826 |  14 | 10 | 2.200075e+01 |      --      |  12.18%|    Inf 
  3600s|     1 |     0 |1859906 |  36552 |     - |  98M|   0 |1612 |1464 | 826 |  14 | 10 | 2.200075e+01 |      --      |  11.93%|    Inf 
  3601s|     1 |     0 |1860453 |  37099 |     - |  99M|   0 |1617 |1464 | 826 |  18 | 12 | 2.200075e+01 |      --      |  11.92%|    Inf 
  3614s|     1 |     0 |1860623 |  37269 |     - |  99M|   0 |1625 |1464 | 826 |  18 | 12 | 2.200075e+01 |      --      |  11.85%|    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3614.12
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +2.20007493294672e+01
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [node limit reached]
Total Time         :    3601.35
  solving          :    3601.35
  presolving       :       0.01 (included in solving)
  reading          :       0.00
  copying          :       0.05 (2 #copies) (minimal 0.01, maximal 0.04, average 0.03)
Original Problem   :
  Problem name     : master_ns1686196
  Variables        : 123 (123 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 825 initial, 825 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_ns1686196
  Variables        : 1625 (123 binary, 1502 integer, 0 implicit integer, 0 continuous)
  Constraints      : 825 initial, 826 maximal
  Objective        : minimize, 1203 non-zeros (abs.min = 22, abs.max = 81)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+         1          0          1          0          0          0          0          0          0          0          0          0          0          0
  integralorig     :          0          0          0          0          1          0          0         11          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1          0          0         11          0          0          0          0          0          0          2
  linear           :        825        825         11       1558          0          0          0         11          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :       1459          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.41       0.00          3          0          0        171          7          0
  master           :       0.51       0.00         11          0          0         51         11          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.10          -        471       1526
  gcg              :    3589.63       0.00        441       1502
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          1          0          0          0          0          0          0          2
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       1.37       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.00       0.00          3          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.11       0.00         11          0          0
  relaxcolsel      :       0.00       0.00          1          0          0
  rens             :       0.05       0.00          1          0          0
  restmaster       :       0.04       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         11          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.11       0.00         11          0          0
  simplerounding   :       0.04       0.00        485          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       4.48        474      14862      38.91    3317.41       0.32         92
  dual LP          :       3.62        877      15852     101.62    4379.01       0.83        721
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       1.46         31       6559     211.58    4492.47
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (1 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (1 internal, 0 leaves)
  nodes left       :          2
  max depth        :          0
  max depth (total):          0
