GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/cost266__U_U_M_N_C_A_N_N.mps>
============

original problem has 4161 variables (0 bin, 171 int, 0 impl, 3990 cont) and 1389 constraints
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 114 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 23 del vars, 16 del conss, 0 add conss, 121 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 23 deleted vars, 16 deleted constraints, 0 added constraints, 121 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4138 variables (0 bin, 171 int, 0 impl, 3967 cont) and 1373 constraints
   1373 constraints of type <linear>
Presolving Time: 0.02
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 10  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 236 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier nonzeros with 9  different constraint classes 
 the current varclass distribution includes 236 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 10 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 1 different classes   
  the current constraint classifier "constypes according to miplib" consists of 2 different classes   
  the current constraint classifier "nonzeros-red-to-9" consists of 9 different classes   
 dec_consclass found 515 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 2 3 4 done, 6 seeeds found.
 the current varclass distribution includes 236 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 512 of 521	 and took a total time of 	1.06
Detector densemasterconss          	 worked on 	 1 of 521	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 3 of 521	 and took a total time of 	0.59
Detector varclass                  	 worked on 	 4 of 521	 and took a total time of 	0.02
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
EF(NOS__CSBordeaux_IntDS__BL1)                   5178 	(obj:2.59)
EF(NOS__CSBordeaux_IntDS__FL3)                   5178 	(obj:5.52)
EF(NOS__CSBordeaux_IntDS__BL8)       658.832745231005 	(obj:7.6)
EF(NOS__CSBordeaux_IntDS__FL10)      658.832745231005 	(obj:12.44)
EF(NOS__CSBordeaux_IntDS__FL12)                   228 	(obj:4.87)
EF(NOS__CSBordeaux_IntDS__BL13)                   228 	(obj:5.51)
EF(NOS__CSBordeaux_IntDS__FL14)                   982 	(obj:5.4)
EF(NOS__CSBordeaux_IntDS__BL15)                  4232 	(obj:3.81)
EF(NOS__CSBordeaux_IntDS__FL17)                   766 	(obj:4.2)
EF(NOS__CSBordeaux_IntDS__FL18)                  2484 	(obj:7.75)
EF(NOS__CSBordeaux_IntDS__FL19)                  1524 	(obj:6.1)
EF(NOS__CSBordeaux_IntDS__BL20)                  1524 	(obj:2.39)
EF(NOS__CSBordeaux_IntDS__FL21)                  2484 	(obj:8.34)
EF(NOS__CSBordeaux_IntDS__FL22)      2921.60593732146 	(obj:7.56)
EF(NOS__CSBordeaux_IntDS__FL23)      18112.3940626785 	(obj:7.47)
EF(NOS__CSBordeaux_IntDS__FL24)      1665.90188547681 	(obj:2.64)
EF(NOS__CSBordeaux_IntDS__BL25)      7371.90188547681 	(obj:3.93)
EF(NOS__CSBordeaux_IntDS__BL27)                   314 	(obj:6.68)
EF(NOS__CSBordeaux_IntDS__FL28)                   200 	(obj:7.22)
EF(NOS__CSBordeaux_IntDS__FL29)                   548 	(obj:7.77)
EF(NOS__CSBordeaux_IntDS__BL31)                   184 	(obj:6.9)
EF(NOS__CSBordeaux_IntDS__FL32)      555.901885476811 	(obj:2.75)
EF(NOS__CSBordeaux_IntDS__FL34)                  1390 	(obj:4.56)
EF(NOS__CSBordeaux_IntDS__BL35)      1936.09811452319 	(obj:2.71)
EF(NOS__CSBordeaux_IntDS__BL37)                   180 	(obj:5.97)
EF(NOS__CSBordeaux_IntDS__BL39)                  1268 	(obj:3.83)
EF(NOS__CSBordeaux_IntDS__BL41)      683.167254768995 	(obj:7.51)
EF(NOS__CSBordeaux_IntDS__FL42)      189.167254768995 	(obj:4.71)
EF(NOS__CSBordeaux_IntDS__BL43)                  3640 	(obj:5.14)
EF(NOS__CSBordeaux_IntDS__BL45)      2481.29666048528 	(obj:5.94)
EF(NOS__CSBordeaux_IntDS__FL46)      1451.29666048528 	(obj:5.07)
EF(NOS__CSBordeaux_IntDS__FL47)      1979.60593732146 	(obj:9.07)
EF(NOS__CSBordeaux_IntDS__FL49)      568.394062678537 	(obj:7.2)
EF(NOS__CSBordeaux_IntDS__BL50)      1958.39406267854 	(obj:3.27)
EF(NOS__CSBordeaux_IntDS__FL51)                   340 	(obj:5.34)
EF(NOS__CSBordeaux_IntDS__BL52)                  1016 	(obj:6.38)
EF(NOS__CSBordeaux_IntDS__FL53)      3669.19551671645 	(obj:6)
EF(NOS__CSBordeaux_IntDS__FL55)                   392 	(obj:7.83)
EF(NOS__CSBordeaux_IntDS__FL56)      985.097402193257 	(obj:2.18)
EF(NOS__CSMilan_IntDS__BL9)                      1222 	(obj:5.08)
EF(NOS__CSMilan_IntDS__FL10)                     1222 	(obj:12.44)
EF(NOS__CSMilan_IntDS__FL12)                      556 	(obj:4.87)
EF(NOS__CSMilan_IntDS__BL13)                      556 	(obj:5.51)
EF(NOS__CSMilan_IntDS__FL14)                     1152 	(obj:5.4)
EF(NOS__CSMilan_IntDS__BL16)                     4018 	(obj:7.57)
EF(NOS__CSMilan_IntDS__FL18)                     2866 	(obj:7.75)
EF(NOS__CSMilan_IntDS__FL28)                      398 	(obj:7.22)
EF(NOS__CSMilan_IntDS__FL29)                      754 	(obj:7.77)
EF(NOS__CSMilan_IntDS__BL47)                     1222 	(obj:9.07)
EF(NOS__CSMilan_IntDS__FL48)                    10698 	(obj:5.22)
EF(NOS__CSMilan_IntDS__FL49)                     7020 	(obj:7.2)
EF(NOS__CSMilan_IntDS__FL50)                     5442 	(obj:3.27)
EF(NOS__CSMilan_IntDS__FL51)                     3206 	(obj:5.34)
EF(NOS__CSMilan_IntDS__BL52)                     2398 	(obj:6.38)
EF(NOS__CSMilan_IntDS__BL53)                     1538 	(obj:6)
EF(NOS__CSMilan_IntDS__BL54)                     1206 	(obj:3.76)
EF(NOS__CSMilan_IntDS__BL56)                     3686 	(obj:2.18)
EF(NOS__CSMilan_IntDS__FL57)                     1066 	(obj:4)
EF(NOS__CSBrussels_IntDS__BL1)       8935.23699421965 	(obj:2.59)
EF(NOS__CSBrussels_IntDS__FL2)                    778 	(obj:10.67)
EF(NOS__CSBrussels_IntDS__FL3)                   4862 	(obj:5.52)
EF(NOS__CSBrussels_IntDS__FL4)       3295.23699421965 	(obj:5.4)
EF(NOS__CSBrussels_IntDS__FL12)                   170 	(obj:4.87)
EF(NOS__CSBrussels_IntDS__BL13)                   170 	(obj:5.51)
EF(NOS__CSBrussels_IntDS__FL14)                   914 	(obj:5.4)
EF(NOS__CSBrussels_IntDS__BL15)                  3776 	(obj:3.81)
EF(NOS__CSBrussels_IntDS__FL17)                   688 	(obj:4.2)
EF(NOS__CSBrussels_IntDS__FL18)                  2174 	(obj:7.75)
EF(NOS__CSBrussels_IntDS__FL19)                   606 	(obj:6.1)
EF(NOS__CSBrussels_IntDS__BL20)                   606 	(obj:2.39)
EF(NOS__CSBrussels_IntDS__FL21)      826.763005780347 	(obj:8.34)
EF(NOS__CSBrussels_IntDS__BL23)      826.763005780347 	(obj:7.47)
EF(NOS__CSBrussels_IntDS__FL24)                  8674 	(obj:2.64)
EF(NOS__CSBrussels_IntDS__FL25)      2920.76300578035 	(obj:3.93)
EF(NOS__CSBrussels_IntDS__BL27)                   258 	(obj:6.68)
EF(NOS__CSBrussels_IntDS__FL28)                   186 	(obj:7.22)
EF(NOS__CSBrussels_IntDS__FL29)                   494 	(obj:7.77)
EF(NOS__CSBrussels_IntDS__BL31)                   152 	(obj:6.9)
EF(NOS__CSBrussels_IntDS__FL32)                  6714 	(obj:2.75)
EF(NOS__CSBrussels_IntDS__FL34)                  1574 	(obj:4.56)
EF(NOS__CSBrussels_IntDS__FL35)                  3758 	(obj:2.71)
EF(NOS__CSBrussels_IntDS__BL37)                   158 	(obj:5.97)
EF(NOS__CSBrussels_IntDS__BL39)                  1100 	(obj:3.83)
EF(NOS__CSBrussels_IntDS__BL40)      409.236994219653 	(obj:19.77)
EF(NOS__CSBrussels_IntDS__BL41)      318.763005780347 	(obj:7.51)
EF(NOS__CSBrussels_IntDS__FL42)                   448 	(obj:4.71)
EF(NOS__CSBrussels_IntDS__FL44)                   500 	(obj:4.11)
EF(NOS__CSBrussels_IntDS__BL45)                  1118 	(obj:5.94)
EF(NOS__CSBrussels_IntDS__FL49)                  1472 	(obj:7.2)
EF(NOS__CSBrussels_IntDS__BL50)                  2510 	(obj:3.27)
EF(NOS__CSBrussels_IntDS__FL51)                   598 	(obj:5.34)
EF(NOS__CSBrussels_IntDS__BL52)                   682 	(obj:6.38)
EF(NOS__CSBrussels_IntDS__FL56)                  2940 	(obj:2.18)
EF(NOS__CSBrussels_IntDS__FL57)                   300 	(obj:4)
EF(NOS__CSMunich_IntDS__BL1)                      994 	(obj:2.59)
EF(NOS__CSMunich_IntDS__FL4)                      994 	(obj:5.4)
EF(NOS__CSMunich_IntDS__FL12)                     492 	(obj:4.87)
EF(NOS__CSMunich_IntDS__BL13)                     492 	(obj:5.51)
EF(NOS__CSMunich_IntDS__FL14)                    1170 	(obj:5.4)
EF(NOS__CSMunich_IntDS__BL16)                    4142 	(obj:7.57)
EF(NOS__CSMunich_IntDS__FL18)                    2972 	(obj:7.75)
EF(NOS__CSMunich_IntDS__BL24)                    2268 	(obj:2.64)
EF(NOS__CSMunich_IntDS__FL25)                    1274 	(obj:3.93)
EF(NOS__CSMunich_IntDS__FL28)                     400 	(obj:7.22)
EF(NOS__CSMunich_IntDS__FL29)                     770 	(obj:7.77)
EF(NOS__CSMunich_IntDS__BL32)                    2268 	(obj:2.75)
EF(NOS__CSMunich_IntDS__BL34)                    4352 	(obj:4.56)
EF(NOS__CSMunich_IntDS__FL35)                    2084 	(obj:2.71)
EF(NOS__CSMunich_IntDS__BL40)                     994 	(obj:19.77)
EF(NOS__CSMunich_IntDS__FL42)                     994 	(obj:4.71)
EF(NOS__CSMunich_IntDS__BL48)                    5636 	(obj:5.22)
EF(NOS__CSMunich_IntDS__FL49)                    4214 	(obj:7.2)
EF(NOS__CSMunich_IntDS__FL50)                    1422 	(obj:3.27)
EF(NOS__CSMunich_IntDS__FL51)                    3664 	(obj:5.34)
EF(NOS__CSMunich_IntDS__BL52)                    1854 	(obj:6.38)
EF(NOS__CSMunich_IntDS__BL54)                    1584 	(obj:3.76)
EF(NOS__CSMunich_IntDS__FL57)                     982 	(obj:4)
EF(NOS__CSBudapest_IntDS__FL1)                    700 	(obj:2.59)
EF(NOS__CSBudapest_IntDS__BL3)                   2442 	(obj:5.52)
EF(NOS__CSBudapest_IntDS__FL4)                   1742 	(obj:5.4)
EF(NOS__CSBudapest_IntDS__BL9)                    320 	(obj:5.08)
EF(NOS__CSBudapest_IntDS__FL10)                   320 	(obj:12.44)
EF(NOS__CSBudapest_IntDS__BL11)                  2750 	(obj:4.74)
EF(NOS__CSBudapest_IntDS__FL12)                   280 	(obj:4.87)
EF(NOS__CSBudapest_IntDS__FL13)                  2470 	(obj:5.51)
EF(NOS__CSBudapest_IntDS__FL14)                   544 	(obj:5.4)
EF(NOS__CSBudapest_IntDS__FL15)                  3100 	(obj:3.81)
EF(NOS__CSBudapest_IntDS__BL17)                  3644 	(obj:4.2)
EF(NOS__CSBudapest_IntDS__FL19)                   696 	(obj:6.1)
EF(NOS__CSBudapest_IntDS__BL20)                   696 	(obj:2.39)
EF(NOS__CSBudapest_IntDS__FL21)                   348 	(obj:8.34)
EF(NOS__CSBudapest_IntDS__BL23)                   348 	(obj:7.47)
EF(NOS__CSBudapest_IntDS__FL25)                   700 	(obj:3.93)
EF(NOS__CSBudapest_IntDS__FL26)                  3870 	(obj:4.36)
EF(NOS__CSBudapest_IntDS__FL27)                  8900 	(obj:6.68)
EF(NOS__CSBudapest_IntDS__FL28)                   124 	(obj:7.22)
EF(NOS__CSBudapest_IntDS__FL29)                   248 	(obj:7.77)
EF(NOS__CSBudapest_IntDS__BL31)                    80 	(obj:6.9)
EF(NOS__CSBudapest_IntDS__BL32)                   638 	(obj:2.75)
EF(NOS__CSBudapest_IntDS__BL34)                  1784 	(obj:4.56)
EF(NOS__CSBudapest_IntDS__FL35)                   438 	(obj:2.71)
EF(NOS__CSBudapest_IntDS__BL38)                   126 	(obj:13.7)
EF(NOS__CSBudapest_IntDS__FL39)                  1632 	(obj:3.83)
EF(NOS__CSBudapest_IntDS__BL40)                   182 	(obj:19.77)
EF(NOS__CSBudapest_IntDS__BL46)                   378 	(obj:5.07)
EF(NOS__CSBudapest_IntDS__BL47)                   686 	(obj:9.07)
EF(NOS__CSBudapest_IntDS__BL48)                  1506 	(obj:5.22)
EF(NOS__CSBudapest_IntDS__FL50)                   654 	(obj:3.27)
EF(NOS__CSBudapest_IntDS__BL51)                  4164 	(obj:5.34)
EF(NOS__CSBudapest_IntDS__BL52)                   688 	(obj:6.38)
EF(NOS__CSBudapest_IntDS__FL54)                  4748 	(obj:3.76)
EF(NOS__CSBudapest_IntDS__BL55)                  2212 	(obj:7.83)
EF(NOS__CSLyon_IntDS__BL9)                        718 	(obj:5.08)
EF(NOS__CSLyon_IntDS__FL10)                       718 	(obj:12.44)
EF(NOS__CSLyon_IntDS__FL12)                       260 	(obj:4.87)
EF(NOS__CSLyon_IntDS__BL13)                       260 	(obj:5.51)
EF(NOS__CSLyon_IntDS__FL14)                       602 	(obj:5.4)
EF(NOS__CSLyon_IntDS__BL15)                      1992 	(obj:3.81)
EF(NOS__CSLyon_IntDS__FL18)                      1390 	(obj:7.75)
EF(NOS__CSLyon_IntDS__FL21)                       864 	(obj:8.34)
EF(NOS__CSLyon_IntDS__BL23)                       864 	(obj:7.47)
EF(NOS__CSLyon_IntDS__FL28)                       210 	(obj:7.22)
EF(NOS__CSLyon_IntDS__FL29)                       392 	(obj:7.77)
EF(NOS__CSLyon_IntDS__FL33)                      1992 	(obj:5.92)
EF(NOS__CSLyon_IntDS__BL35)                      1992 	(obj:2.71)
EF(NOS__CSLyon_IntDS__FL44)                      2080 	(obj:4.11)
EF(NOS__CSLyon_IntDS__FL45)                      1950 	(obj:5.94)
EF(NOS__CSLyon_IntDS__FL46)                     11436 	(obj:5.07)
EF(NOS__CSLyon_IntDS__FL48)                      2826 	(obj:5.22)
EF(NOS__CSLyon_IntDS__FL49)                      2548 	(obj:7.2)
EF(NOS__CSLyon_IntDS__BL50)                      7614 	(obj:3.27)
EF(NOS__CSLyon_IntDS__FL51)                      1428 	(obj:5.34)
EF(NOS__CSLyon_IntDS__BL52)                      1142 	(obj:6.38)
EF(NOS__CSLyon_IntDS__BL54)                       552 	(obj:3.76)
EF(NOS__CSLyon_IntDS__BL56)                      3094 	(obj:2.18)
EF(NOS__CSLyon_IntDS__FL57)                       466 	(obj:4)
EF(NOS__CSAthens_IntDS__BL3)         346.789186847784 	(obj:5.52)
EF(NOS__CSAthens_IntDS__FL4)         346.789186847784 	(obj:5.4)
EF(NOS__CSAthens_IntDS__FL5)         7246.26538835837 	(obj:13.63)
EF(NOS__CSAthens_IntDS__FL6)         6595.73461164163 	(obj:7.94)
EF(NOS__CSAthens_IntDS__FL8)         86.0527071453143 	(obj:7.6)
EF(NOS__CSAthens_IntDS__BL9)         802.052707145314 	(obj:5.08)
EF(NOS__CSAthens_IntDS__FL10)                     328 	(obj:12.44)
EF(NOS__CSAthens_IntDS__FL11)        4196.78918684778 	(obj:4.74)
EF(NOS__CSAthens_IntDS__BL12)        6271.73461164163 	(obj:4.87)
EF(NOS__CSAthens_IntDS__FL13)        1908.94542479385 	(obj:5.51)
EF(NOS__CSAthens_IntDS__FL14)                     558 	(obj:5.4)
EF(NOS__CSAthens_IntDS__FL15)        826.789186847784 	(obj:3.81)
EF(NOS__CSAthens_IntDS__BL17)        1892.78918684778 	(obj:4.2)
EF(NOS__CSAthens_IntDS__FL19)                     666 	(obj:6.1)
EF(NOS__CSAthens_IntDS__BL20)                    1364 	(obj:2.39)
EF(NOS__CSAthens_IntDS__FL21)        447.947292854686 	(obj:8.34)
EF(NOS__CSAthens_IntDS__BL22)        45.7658592308413 	(obj:7.56)
EF(NOS__CSAthens_IntDS__BL23)        686.181433623844 	(obj:7.47)
EF(NOS__CSAthens_IntDS__BL24)                     206 	(obj:2.64)
EF(NOS__CSAthens_IntDS__FL26)                    1782 	(obj:4.36)
EF(NOS__CSAthens_IntDS__FL27)        2162.78918684778 	(obj:6.68)
EF(NOS__CSAthens_IntDS__FL28)                     108 	(obj:7.22)
EF(NOS__CSAthens_IntDS__FL29)                     322 	(obj:7.77)
EF(NOS__CSAthens_IntDS__BL31)                      72 	(obj:6.9)
EF(NOS__CSAthens_IntDS__BL32)                     690 	(obj:2.75)
EF(NOS__CSAthens_IntDS__BL34)        1004.94542479385 	(obj:4.56)
EF(NOS__CSAthens_IntDS__BL35)        193.054575206155 	(obj:2.71)
EF(NOS__CSAthens_IntDS__BL37)                     110 	(obj:5.97)
EF(NOS__CSAthens_IntDS__FL39)                     854 	(obj:3.83)
EF(NOS__CSAthens_IntDS__BL41)                     190 	(obj:7.51)
EF(NOS__CSAthens_IntDS__BL43)        1805.21081315222 	(obj:5.14)
EF(NOS__CSAthens_IntDS__BL46)                     312 	(obj:5.07)
EF(NOS__CSAthens_IntDS__BL47)        1171.81856637616 	(obj:9.07)
EF(NOS__CSAthens_IntDS__BL49)        4460.44682198222 	(obj:7.2)
EF(NOS__CSAthens_IntDS__FL50)        3814.44682198222 	(obj:3.27)
EF(NOS__CSAthens_IntDS__BL51)        1560.94542479385 	(obj:5.34)
EF(NOS__CSAthens_IntDS__FL52)        6406.26538835837 	(obj:6.38)
EF(NOS__CSAthens_IntDS__BL53)        2779.39224677606 	(obj:6)
EF(NOS__CSAthens_IntDS__BL56)        3288.44682198222 	(obj:2.18)
EF(NOS__CSAthens_IntDS__BL57)        1784.94542479385 	(obj:4)
EF(NOS__CSMadrid_IntDS__BL1)                     2504 	(obj:2.59)
EF(NOS__CSMadrid_IntDS__FL3)                     2504 	(obj:5.52)
EF(NOS__CSMadrid_IntDS__FL12)                     266 	(obj:4.87)
EF(NOS__CSMadrid_IntDS__BL13)                     266 	(obj:5.51)
EF(NOS__CSMadrid_IntDS__FL14)                     654 	(obj:5.4)
EF(NOS__CSMadrid_IntDS__BL15)                    2504 	(obj:3.81)
EF(NOS__CSMadrid_IntDS__FL17)                     488 	(obj:4.2)
EF(NOS__CSMadrid_IntDS__FL18)                    1362 	(obj:7.75)
EF(NOS__CSMadrid_IntDS__BL21)                   11300 	(obj:8.34)
EF(NOS__CSMadrid_IntDS__FL22)                    3912 	(obj:7.56)
EF(NOS__CSMadrid_IntDS__FL23)                    7388 	(obj:7.47)
EF(NOS__CSMadrid_IntDS__FL24)                    1480 	(obj:2.64)
EF(NOS__CSMadrid_IntDS__BL25)                    3984 	(obj:3.93)
EF(NOS__CSMadrid_IntDS__FL28)                     228 	(obj:7.22)
EF(NOS__CSMadrid_IntDS__FL29)                     426 	(obj:7.77)
EF(NOS__CSMadrid_IntDS__FL32)                    1480 	(obj:2.75)
EF(NOS__CSMadrid_IntDS__FL34)                    1480 	(obj:4.56)
EF(NOS__CSMadrid_IntDS__BL41)                    1816 	(obj:7.51)
EF(NOS__CSMadrid_IntDS__FL42)                    1816 	(obj:4.71)
EF(NOS__CSMadrid_IntDS__FL47)                    2994 	(obj:9.07)
EF(NOS__CSMadrid_IntDS__BL50)                    1402 	(obj:3.27)
EF(NOS__CSMadrid_IntDS__FL51)                     378 	(obj:5.34)
EF(NOS__CSMadrid_IntDS__BL52)                    1246 	(obj:6.38)
EF(NOS__CSMadrid_IntDS__FL53)                    2604 	(obj:6)
EF(NOS__CSMadrid_IntDS__FL55)                     446 	(obj:7.83)
EF(NOS__CSMadrid_IntDS__FL56)                    1884 	(obj:2.18)
EF(NOS__CSPalermo_IntDS__BL9)                    1166 	(obj:5.08)
EF(NOS__CSPalermo_IntDS__FL10)                   1166 	(obj:12.44)
EF(NOS__CSPalermo_IntDS__FL11)       320.830513083361 	(obj:4.74)
EF(NOS__CSPalermo_IntDS__FL12)                    612 	(obj:4.87)
EF(NOS__CSPalermo_IntDS__BL13)       932.830513083361 	(obj:5.51)
EF(NOS__CSPalermo_IntDS__FL14)                    652 	(obj:5.4)
EF(NOS__CSPalermo_IntDS__BL16)        2577.6226142581 	(obj:7.57)
EF(NOS__CSPalermo_IntDS__BL17)       89.5468726585408 	(obj:4.2)
EF(NOS__CSPalermo_IntDS__FL18)       2015.16948691664 	(obj:7.75)
EF(NOS__CSPalermo_IntDS__FL26)       320.830513083361 	(obj:4.36)
EF(NOS__CSPalermo_IntDS__FL29)                    652 	(obj:7.77)
EF(NOS__CSPalermo_IntDS__FL39)       320.830513083361 	(obj:3.83)
EF(NOS__CSPalermo_IntDS__BL47)                   1166 	(obj:9.07)
EF(NOS__CSPalermo_IntDS__FL48)       3878.51113577792 	(obj:5.22)
EF(NOS__CSPalermo_IntDS__BL49)       6676.51113577792 	(obj:7.2)
EF(NOS__CSPalermo_IntDS__FL50)                   2798 	(obj:3.27)
EF(NOS__CSPalermo_IntDS__FL51)       1300.88852151982 	(obj:5.34)
EF(NOS__CSPalermo_IntDS__FL52)                  13106 	(obj:6.38)
EF(NOS__CSPalermo_IntDS__BL53)                    978 	(obj:6)
EF(NOS__CSPalermo_IntDS__BL54)       911.546872658541 	(obj:3.76)
EF(NOS__CSPalermo_IntDS__FL55)       1607.48886422208 	(obj:7.83)
EF(NOS__CSPalermo_IntDS__BL56)                   2048 	(obj:2.18)
EF(NOS__CSPalermo_IntDS__BL57)       296.658351138724 	(obj:4)
EF(NOS__CSMarseille_IntDS__BL9)                   758 	(obj:5.08)
EF(NOS__CSMarseille_IntDS__FL10)                  758 	(obj:12.44)
EF(NOS__CSMarseille_IntDS__FL12)                  264 	(obj:4.87)
EF(NOS__CSMarseille_IntDS__BL13)                  264 	(obj:5.51)
EF(NOS__CSMarseille_IntDS__FL14)                  570 	(obj:5.4)
EF(NOS__CSMarseille_IntDS__BL16)                 1886 	(obj:7.57)
EF(NOS__CSMarseille_IntDS__FL18)                 1316 	(obj:7.75)
EF(NOS__CSMarseille_IntDS__FL28)                  198 	(obj:7.22)
EF(NOS__CSMarseille_IntDS__FL29)                  372 	(obj:7.77)
EF(NOS__CSMarseille_IntDS__BL44)                 2226 	(obj:4.11)
EF(NOS__CSMarseille_IntDS__FL45)                  806 	(obj:5.94)
EF(NOS__CSMarseille_IntDS__FL46)                 1420 	(obj:5.07)
EF(NOS__CSMarseille_IntDS__FL47)                 9424 	(obj:9.07)
EF(NOS__CSMarseille_IntDS__FL48)                 3126 	(obj:5.22)
EF(NOS__CSMarseille_IntDS__BL49)                 5192 	(obj:7.2)
EF(NOS__CSMarseille_IntDS__BL52)                 1282 	(obj:6.38)
EF(NOS__CSMarseille_IntDS__BL54)                  506 	(obj:3.76)
EF(NOS__CSMarseille_IntDS__FL55)                 1362 	(obj:7.83)
EF(NOS__CSMarseille_IntDS__BL56)                  840 	(obj:2.18)
EF(NOS__CSMarseille_IntDS__BL57)                  896 	(obj:4)
EF(NOS__CSCopenhagen_IntDS__FL1)                  538 	(obj:2.59)
EF(NOS__CSCopenhagen_IntDS__BL3)                 2566 	(obj:5.52)
EF(NOS__CSCopenhagen_IntDS__FL4)                 2028 	(obj:5.4)
EF(NOS__CSCopenhagen_IntDS__BL11)                  110 	(obj:4.74)
EF(NOS__CSCopenhagen_IntDS__FL12)                  110 	(obj:4.87)
EF(NOS__CSCopenhagen_IntDS__BL14)                 9852 	(obj:5.4)
EF(NOS__CSCopenhagen_IntDS__FL15)                 5628 	(obj:3.81)
EF(NOS__CSCopenhagen_IntDS__FL16)                 1832 	(obj:7.57)
EF(NOS__CSCopenhagen_IntDS__FL17)                  666 	(obj:4.2)
EF(NOS__CSCopenhagen_IntDS__FL18)                 1726 	(obj:7.75)
EF(NOS__CSCopenhagen_IntDS__FL19)                  768 	(obj:6.1)
EF(NOS__CSCopenhagen_IntDS__BL20)                  768 	(obj:2.39)
EF(NOS__CSCopenhagen_IntDS__FL21)                  256 	(obj:8.34)
EF(NOS__CSCopenhagen_IntDS__BL23)                  256 	(obj:7.47)
EF(NOS__CSCopenhagen_IntDS__FL25)                  538 	(obj:3.93)
EF(NOS__CSCopenhagen_IntDS__BL27)                  110 	(obj:6.68)
EF(NOS__CSCopenhagen_IntDS__FL28)                  168 	(obj:7.22)
EF(NOS__CSCopenhagen_IntDS__FL29)                  438 	(obj:7.77)
EF(NOS__CSCopenhagen_IntDS__BL31)                   76 	(obj:6.9)
EF(NOS__CSCopenhagen_IntDS__BL32)                  594 	(obj:2.75)
EF(NOS__CSCopenhagen_IntDS__BL33)                 2168 	(obj:5.92)
EF(NOS__CSCopenhagen_IntDS__FL35)                 1002 	(obj:2.71)
EF(NOS__CSCopenhagen_IntDS__BL37)                  128 	(obj:5.97)
EF(NOS__CSCopenhagen_IntDS__BL39)                  822 	(obj:3.83)
EF(NOS__CSCopenhagen_IntDS__BL40)                  388 	(obj:19.77)
EF(NOS__CSCopenhagen_IntDS__FL42)                  238 	(obj:4.71)
EF(NOS__CSCopenhagen_IntDS__FL44)                  238 	(obj:4.11)
EF(NOS__CSCopenhagen_IntDS__BL46)                  496 	(obj:5.07)
EF(NOS__CSCopenhagen_IntDS__BL48)                 1318 	(obj:5.22)
EF(NOS__CSCopenhagen_IntDS__FL49)                  822 	(obj:7.2)
EF(NOS__CSCopenhagen_IntDS__BL52)                  388 	(obj:6.38)
